MFile 1 7 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff82\xffffffd8\xffffff83f\xffffff83B\xffffff91\xffffffe6\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 2 major
0 TimeSig 3/4 24 8
127 Meta TrkEnd
TrkEnd
MTrk
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=90
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
1920 On ch=1 n=f#5 v=75
1920 On ch=1 n=d5 v=75
1920 On ch=1 n=b4 v=75
2784 On ch=1 n=f#5 v=0
2784 On ch=1 n=d5 v=0
2784 On ch=1 n=b4 v=0
3360 On ch=1 n=f#5 v=75
3360 On ch=1 n=c#5 v=75
3360 On ch=1 n=a4 v=75
4224 On ch=1 n=f#5 v=0
4224 On ch=1 n=c#5 v=0
4224 On ch=1 n=a4 v=0
4800 On ch=1 n=f#5 v=75
4800 On ch=1 n=d5 v=75
4800 On ch=1 n=b4 v=75
5664 On ch=1 n=f#5 v=0
5664 On ch=1 n=d5 v=0
5664 On ch=1 n=b4 v=0
6240 On ch=1 n=f#5 v=75
6240 On ch=1 n=c#5 v=75
6240 On ch=1 n=a4 v=75
7104 On ch=1 n=f#5 v=0
7104 On ch=1 n=c#5 v=0
7104 On ch=1 n=a4 v=0
7680 On ch=1 n=f#5 v=75
7680 On ch=1 n=d5 v=75
7680 On ch=1 n=b4 v=75
8544 On ch=1 n=f#5 v=0
8544 On ch=1 n=d5 v=0
8544 On ch=1 n=b4 v=0
9120 On ch=1 n=f#5 v=75
9120 On ch=1 n=c#5 v=75
9120 On ch=1 n=a4 v=75
9984 On ch=1 n=f#5 v=0
9984 On ch=1 n=c#5 v=0
9984 On ch=1 n=a4 v=0
10560 On ch=1 n=f#5 v=75
10560 On ch=1 n=d5 v=75
10560 On ch=1 n=b4 v=75
11424 On ch=1 n=f#5 v=0
11424 On ch=1 n=d5 v=0
11424 On ch=1 n=b4 v=0
12000 On ch=1 n=f#5 v=75
12000 On ch=1 n=c#5 v=75
12000 On ch=1 n=a4 v=75
12864 On ch=1 n=f#5 v=0
12864 On ch=1 n=c#5 v=0
12864 On ch=1 n=a4 v=0
13440 On ch=1 n=f#5 v=90
13440 On ch=1 n=d5 v=90
13440 On ch=1 n=b4 v=90
14304 On ch=1 n=f#5 v=0
14304 On ch=1 n=d5 v=0
14304 On ch=1 n=b4 v=0
14880 On ch=1 n=f#5 v=90
14880 On ch=1 n=c#5 v=90
14880 On ch=1 n=a4 v=90
15744 On ch=1 n=f#5 v=0
15744 On ch=1 n=c#5 v=0
15744 On ch=1 n=a4 v=0
16320 On ch=1 n=f#5 v=90
16320 On ch=1 n=d5 v=90
16320 On ch=1 n=b4 v=90
17184 On ch=1 n=f#5 v=0
17184 On ch=1 n=d5 v=0
17184 On ch=1 n=b4 v=0
17760 On ch=1 n=f#5 v=90
17760 On ch=1 n=c#5 v=90
17760 On ch=1 n=a4 v=90
18624 On ch=1 n=f#5 v=0
18624 On ch=1 n=c#5 v=0
18624 On ch=1 n=a4 v=0
19200 On ch=1 n=f#5 v=75
19200 On ch=1 n=d5 v=75
19200 On ch=1 n=b4 v=75
20064 On ch=1 n=f#5 v=0
20064 On ch=1 n=d5 v=0
20064 On ch=1 n=b4 v=0
20640 On ch=1 n=f#5 v=80
20640 On ch=1 n=c#5 v=80
20640 On ch=1 n=a4 v=80
21504 On ch=1 n=f#5 v=0
21504 On ch=1 n=c#5 v=0
21504 On ch=1 n=a4 v=0
22080 On ch=1 n=f#5 v=85
22080 On ch=1 n=d5 v=85
22080 On ch=1 n=b4 v=85
22944 On ch=1 n=f#5 v=0
22944 On ch=1 n=d5 v=0
22944 On ch=1 n=b4 v=0
23520 On ch=1 n=f#5 v=80
23520 On ch=1 n=c#5 v=80
23520 On ch=1 n=a4 v=80
24384 On ch=1 n=f#5 v=0
24384 On ch=1 n=c#5 v=0
24384 On ch=1 n=a4 v=0
24960 On ch=1 n=f#5 v=76
24960 On ch=1 n=c#5 v=76
24960 On ch=1 n=a4 v=76
25824 On ch=1 n=f#5 v=0
25824 On ch=1 n=c#5 v=0
25824 On ch=1 n=a4 v=0
26400 On ch=1 n=f#5 v=75
26400 On ch=1 n=d5 v=75
26400 On ch=1 n=b4 v=75
27264 On ch=1 n=f#5 v=0
27264 On ch=1 n=d5 v=0
27264 On ch=1 n=b4 v=0
27840 On ch=1 n=b4 v=75
27840 On ch=1 n=g4 v=75
28704 On ch=1 n=b4 v=0
28704 On ch=1 n=g4 v=0
29280 On ch=1 n=g5 v=75
29280 On ch=1 n=d5 v=75
29280 On ch=1 n=b4 v=75
30144 On ch=1 n=g5 v=0
30144 On ch=1 n=d5 v=0
30144 On ch=1 n=b4 v=0
30720 On ch=1 n=d5 v=75
30720 On ch=1 n=a4 v=75
30720 On ch=1 n=f4 v=75
31584 On ch=1 n=d5 v=0
31584 On ch=1 n=a4 v=0
31584 On ch=1 n=f4 v=0
32160 On ch=1 n=e5 v=82
32160 On ch=1 n=c5 v=82
32160 On ch=1 n=a4 v=82
33024 On ch=1 n=e5 v=0
33024 On ch=1 n=c5 v=0
33024 On ch=1 n=a4 v=0
33600 On ch=1 n=e5 v=88
33600 On ch=1 n=b4 v=88
33600 On ch=1 n=g4 v=88
34464 On ch=1 n=e5 v=0
34464 On ch=1 n=b4 v=0
34464 On ch=1 n=g4 v=0
35040 On ch=1 n=e5 v=88
35040 On ch=1 n=b4 v=88
35040 On ch=1 n=g4 v=88
35040 On ch=1 n=d4 v=88
35904 On ch=1 n=e5 v=0
35904 On ch=1 n=b4 v=0
35904 On ch=1 n=g4 v=0
35904 On ch=1 n=d4 v=0
36480 On ch=1 n=d5 v=85
36480 On ch=1 n=a4 v=85
36480 On ch=1 n=e4 v=85
36480 On ch=1 n=c4 v=85
37344 On ch=1 n=d5 v=0
37344 On ch=1 n=a4 v=0
37344 On ch=1 n=e4 v=0
37344 On ch=1 n=c4 v=0
37920 On ch=1 n=d5 v=85
37920 On ch=1 n=a4 v=85
37920 On ch=1 n=f#4 v=85
37920 On ch=1 n=c4 v=85
38784 On ch=1 n=d5 v=0
38784 On ch=1 n=a4 v=0
38784 On ch=1 n=f#4 v=0
38784 On ch=1 n=c4 v=0
39360 On ch=1 n=f5 v=87
39360 On ch=1 n=c5 v=87
39360 On ch=1 n=a4 v=87
40224 On ch=1 n=f5 v=0
40224 On ch=1 n=c5 v=0
40224 On ch=1 n=a4 v=0
40800 On ch=1 n=e5 v=88
40800 On ch=1 n=c5 v=88
40800 On ch=1 n=a4 v=88
41664 On ch=1 n=e5 v=0
41664 On ch=1 n=c5 v=0
41664 On ch=1 n=a4 v=0
42240 On ch=1 n=e5 v=88
42240 On ch=1 n=b4 v=88
42240 On ch=1 n=g4 v=88
42240 On ch=1 n=d4 v=88
43104 On ch=1 n=e5 v=0
43104 On ch=1 n=b4 v=0
43104 On ch=1 n=g4 v=0
43104 On ch=1 n=d4 v=0
43680 On ch=1 n=d5 v=82
43680 On ch=1 n=a4 v=82
43680 On ch=1 n=e4 v=82
43680 On ch=1 n=c4 v=82
44544 On ch=1 n=d5 v=0
44544 On ch=1 n=a4 v=0
44544 On ch=1 n=e4 v=0
44544 On ch=1 n=c4 v=0
45120 On ch=1 n=d5 v=82
45120 On ch=1 n=a4 v=82
45120 On ch=1 n=f#4 v=82
45120 On ch=1 n=c4 v=82
45984 On ch=1 n=d5 v=0
45984 On ch=1 n=a4 v=0
45984 On ch=1 n=f#4 v=0
45984 On ch=1 n=c4 v=0
46560 On ch=1 n=g5 v=86
46560 On ch=1 n=e5 v=86
46560 On ch=1 n=b4 v=86
47424 On ch=1 n=g5 v=0
47424 On ch=1 n=e5 v=0
47424 On ch=1 n=b4 v=0
48000 On ch=1 n=f#5 v=89
48000 On ch=1 n=c#5 v=89
48000 On ch=1 n=a4 v=89
48864 On ch=1 n=f#5 v=0
48864 On ch=1 n=c#5 v=0
48864 On ch=1 n=a4 v=0
49440 On ch=1 n=f#5 v=90
49440 On ch=1 n=d5 v=90
49440 On ch=1 n=b4 v=90
50304 On ch=1 n=f#5 v=0
50304 On ch=1 n=d5 v=0
50304 On ch=1 n=b4 v=0
50880 On ch=1 n=f#5 v=90
50880 On ch=1 n=e5 v=90
50880 On ch=1 n=c#5 v=90
51744 On ch=1 n=f#5 v=0
51744 On ch=1 n=e5 v=0
51744 On ch=1 n=c#5 v=0
52320 On ch=1 n=a5 v=90
52320 On ch=1 n=f#5 v=90
52320 On ch=1 n=c#5 v=90
52320 On ch=1 n=a4 v=90
53184 On ch=1 n=a5 v=0
53184 On ch=1 n=f#5 v=0
53184 On ch=1 n=c#5 v=0
53184 On ch=1 n=a4 v=0
53760 On ch=1 n=d5 v=85
53760 On ch=1 n=a4 v=85
53760 On ch=1 n=b3 v=85
54192 On ch=1 n=d5 v=0
54192 On ch=1 n=a4 v=0
54192 On ch=1 n=b3 v=0
54240 On ch=1 n=g5 v=85
54240 On ch=1 n=d5 v=85
54240 On ch=1 n=b4 v=85
54240 On ch=1 n=e4 v=85
54672 On ch=1 n=g5 v=0
54672 On ch=1 n=d5 v=0
54672 On ch=1 n=b4 v=0
54672 On ch=1 n=e4 v=0
58080 On ch=1 n=f#5 v=75
