MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 588235
56981 Tempo 588235
56981 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Ballade"
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
221 Par ch=1 c=91 v=116
221 Par ch=1 c=93 v=45
224 Par ch=1 c=64 v=40
228 Par ch=1 c=64 v=56
233 Par ch=1 c=64 v=72
237 Par ch=1 c=64 v=88
245 Par ch=1 c=64 v=104
249 Par ch=1 c=64 v=127
332 On ch=1 n=c3 v=32
354 Par ch=1 c=67 v=127
391 On ch=1 n=c3 v=0
407 On ch=1 n=g3 v=36
439 On ch=1 n=g3 v=0
456 On ch=1 n=e4 v=53
480 On ch=1 n=e4 v=0
500 On ch=1 n=a#4 v=53
528 On ch=1 n=a#4 v=0
546 On ch=1 n=d5 v=55
583 On ch=1 n=d5 v=0
591 On ch=1 n=a#5 v=55
614 On ch=1 n=a#5 v=0
639 On ch=1 n=c4 v=62
648 Par ch=1 c=64 v=88
652 Par ch=1 c=64 v=24
656 Par ch=1 c=64 v=0
673 Par ch=1 c=64 v=104
673 Par ch=1 c=67 v=0
674 On ch=1 n=c4 v=0
677 Par ch=1 c=64 v=127
685 On ch=1 n=g4 v=48
706 On ch=1 n=g4 v=0
734 On ch=1 n=e5 v=56
761 On ch=1 n=e5 v=0
782 On ch=1 n=a#5 v=52
834 On ch=1 n=a#5 v=0
838 On ch=1 n=d6 v=60
898 On ch=1 n=a#6 v=61
900 On ch=1 n=d6 v=0
957 On ch=1 n=a#6 v=0
982 On ch=1 n=e5 v=60
1191 On ch=1 n=e5 v=0
1402 On ch=1 n=e5 v=63
1544 On ch=1 n=a#4 v=30
1548 On ch=1 n=a#3 v=23
1550 On ch=1 n=d3 v=27
1550 On ch=1 n=f4 v=27
1552 Par ch=1 c=64 v=72
1556 Par ch=1 c=64 v=0
1584 Par ch=1 c=64 v=72
1587 On ch=1 n=e5 v=0
1588 Par ch=1 c=64 v=127
1631 On ch=1 n=f4 v=0
1652 On ch=1 n=g5 v=56
1727 On ch=1 n=g5 v=0
1743 On ch=1 n=e5 v=60
1809 On ch=1 n=e5 v=0
1837 On ch=1 n=g5 v=63
1922 On ch=1 n=g5 v=0
1939 On ch=1 n=f5 v=58
1971 Par ch=1 c=64 v=56
1975 Par ch=1 c=64 v=0
2011 Par ch=1 c=64 v=72
2015 Par ch=1 c=64 v=127
2083 On ch=1 n=f5 v=0
2130 On ch=1 n=d5 v=47
2164 Par ch=1 c=64 v=40
2169 Par ch=1 c=64 v=0
2193 Par ch=1 c=64 v=24
2197 Par ch=1 c=64 v=88
2201 Par ch=1 c=64 v=127
2220 On ch=1 n=a#4 v=0
2243 On ch=1 n=f5 v=39
2245 On ch=1 n=d5 v=0
2253 Par ch=1 c=64 v=104
2257 Par ch=1 c=64 v=40
2261 Par ch=1 c=64 v=0
2265 On ch=1 n=d3 v=0
2282 On ch=1 n=a#3 v=0
2282 Par ch=1 c=64 v=72
2286 Par ch=1 c=64 v=127
2307 On ch=1 n=f5 v=0
2379 On ch=1 n=c3 v=36
2402 Par ch=1 c=64 v=56
2406 Par ch=1 c=64 v=0
2423 Par ch=1 c=64 v=40
2427 On ch=1 n=c3 v=0
2427 Par ch=1 c=64 v=127
2439 On ch=1 n=g3 v=33
2464 On ch=1 n=g3 v=0
2486 On ch=1 n=e4 v=48
2509 On ch=1 n=e4 v=0
2528 On ch=1 n=a#4 v=38
2555 On ch=1 n=a#4 v=0
2572 On ch=1 n=d5 v=47
2611 On ch=1 n=d5 v=0
2617 On ch=1 n=a#5 v=46
2641 On ch=1 n=a#5 v=0
2657 On ch=1 n=c4 v=59
2665 Par ch=1 c=64 v=40
2669 Par ch=1 c=64 v=0
2681 Par ch=1 c=64 v=40
2685 Par ch=1 c=64 v=104
2689 Par ch=1 c=64 v=127
2692 On ch=1 n=c4 v=0
2704 On ch=1 n=g4 v=51
2726 On ch=1 n=g4 v=0
2753 On ch=1 n=e5 v=34
2785 On ch=1 n=e5 v=0
2805 On ch=1 n=a#5 v=48
2848 On ch=1 n=a#5 v=0
2863 On ch=1 n=d6 v=47
2931 On ch=1 n=d6 v=0
2933 On ch=1 n=a#6 v=49
3008 On ch=1 n=a#6 v=0
3044 On ch=1 n=e5 v=49
3229 On ch=1 n=e5 v=0
3456 On ch=1 n=e5 v=60
3586 On ch=1 n=a#4 v=37
3586 On ch=1 n=a#3 v=26
3590 On ch=1 n=d3 v=31
3592 On ch=1 n=f4 v=32
3599 Par ch=1 c=64 v=104
3603 Par ch=1 c=64 v=0
3636 Par ch=1 c=64 v=72
3640 Par ch=1 c=64 v=127
3683 On ch=1 n=e5 v=0
3690 On ch=1 n=g5 v=63
3762 On ch=1 n=g5 v=0
3782 On ch=1 n=e5 v=72
3849 On ch=1 n=f4 v=0
3857 On ch=1 n=e5 v=0
3875 On ch=1 n=g5 v=65
3894 Par ch=1 c=64 v=88
3898 Par ch=1 c=64 v=24
3903 Par ch=1 c=64 v=0
3919 Par ch=1 c=64 v=24
3923 Par ch=1 c=64 v=88
3927 Par ch=1 c=64 v=127
3962 On ch=1 n=g5 v=0
3977 On ch=1 n=f5 v=55
4016 Par ch=1 c=64 v=72
4020 Par ch=1 c=64 v=0
4043 Par ch=1 c=64 v=56
4047 Par ch=1 c=64 v=127
4149 On ch=1 n=f5 v=0
4177 On ch=1 n=d5 v=46
4205 Par ch=1 c=64 v=56
4209 Par ch=1 c=64 v=0
4229 Par ch=1 c=64 v=24
4233 Par ch=1 c=64 v=88
4237 Par ch=1 c=64 v=127
4285 On ch=1 n=d5 v=0
4288 On ch=1 n=f5 v=40
4302 Par ch=1 c=64 v=88
4306 Par ch=1 c=64 v=0
4338 On ch=1 n=d3 v=0
4338 Par ch=1 c=64 v=56
4342 Par ch=1 c=64 v=127
4348 On ch=1 n=a#4 v=0
4356 On ch=1 n=a#3 v=0
4365 On ch=1 n=f5 v=0
4423 On ch=1 n=e3 v=45
4446 Par ch=1 c=64 v=56
4451 Par ch=1 c=64 v=0
4471 Par ch=1 c=64 v=88
4474 On ch=1 n=b3 v=43
4475 Par ch=1 c=64 v=127
4493 On ch=1 n=e3 v=0
4516 On ch=1 n=e4 v=56
4527 On ch=1 n=b3 v=0
4545 On ch=1 n=e4 v=0
4561 On ch=1 n=g#4 v=47
4583 On ch=1 n=g#4 v=0
4604 On ch=1 n=d5 v=59
4630 On ch=1 n=d5 v=0
4647 On ch=1 n=b5 v=51
4667 On ch=1 n=b5 v=0
4690 On ch=1 n=e4 v=54
4735 On ch=1 n=e4 v=0
4738 On ch=1 n=b4 v=48
4783 On ch=1 n=e5 v=58
4814 On ch=1 n=b4 v=0
4822 On ch=1 n=e5 v=0
4834 On ch=1 n=g#5 v=51
4863 On ch=1 n=g#5 v=0
4890 On ch=1 n=d6 v=58
4924 On ch=1 n=d6 v=0
4950 On ch=1 n=b6 v=60
4981 On ch=1 n=b6 v=0
5040 On ch=1 n=e6 v=62
5178 On ch=1 n=e6 v=0
5529 On ch=1 n=e6 v=57
5671 On ch=1 n=a4 v=31
5689 Par ch=1 c=64 v=104
5692 Par ch=1 c=64 v=40
5696 Par ch=1 c=64 v=0
5725 Par ch=1 c=64 v=104
5729 Par ch=1 c=64 v=127
5736 On ch=1 n=c5 v=26
5748 On ch=1 n=e6 v=0
5762 On ch=1 n=g6 v=65
5781 On ch=1 n=c5 v=0
5802 On ch=1 n=e5 v=27
5818 On ch=1 n=g6 v=0
5830 On ch=1 n=a4 v=0
5846 On ch=1 n=e6 v=66
5846 On ch=1 n=c6 v=44
5849 On ch=1 n=e5 v=0
5853 On ch=1 n=g5 v=38
5861 On ch=1 n=a5 v=29
5884 On ch=1 n=g5 v=0
5919 On ch=1 n=e6 v=0
5919 On ch=1 n=c6 v=0
5924 On ch=1 n=a5 v=0
5926 On ch=1 n=g6 v=68
5986 On ch=1 n=g6 v=0
6011 On ch=1 n=f6 v=66
6019 On ch=1 n=a#4 v=25
6027 Par ch=1 c=64 v=72
6031 Par ch=1 c=64 v=0
6060 Par ch=1 c=64 v=56
6064 Par ch=1 c=64 v=127
6068 On ch=1 n=d5 v=35
6116 On ch=1 n=f5 v=34
6123 On ch=1 n=f6 v=0
6128 On ch=1 n=d5 v=0
6150 On ch=1 n=a#4 v=0
6156 On ch=1 n=f5 v=0
6166 On ch=1 n=d6 v=53
6166 On ch=1 n=a#5 v=42
6243 On ch=1 n=f6 v=65
6253 On ch=1 n=a#5 v=0
6253 On ch=1 n=d6 v=0
6311 On ch=1 n=f6 v=0
6327 On ch=1 n=e6 v=64
6335 On ch=1 n=f4 v=32
6343 Par ch=1 c=64 v=88
6347 Par ch=1 c=64 v=24
6351 Par ch=1 c=64 v=0
6376 Par ch=1 c=64 v=104
6380 Par ch=1 c=64 v=127
6380 On ch=1 n=a4 v=33
6397 On ch=1 n=f4 v=0
6414 On ch=1 n=a4 v=0
6426 On ch=1 n=c5 v=39
6452 On ch=1 n=e6 v=0
6464 On ch=1 n=c5 v=0
6474 On ch=1 n=c6 v=57
6476 On ch=1 n=a5 v=39
6477 On ch=1 n=e5 v=25
6479 On ch=1 n=f5 v=24
6505 On ch=1 n=e5 v=0
6526 On ch=1 n=a5 v=0
6546 On ch=1 n=c6 v=0
6553 On ch=1 n=e6 v=67
6581 On ch=1 n=f5 v=0
6608 On ch=1 n=e6 v=0
6639 On ch=1 n=d6 v=63
6648 On ch=1 n=g4 v=27
6655 Par ch=1 c=64 v=88
6659 Par ch=1 c=64 v=24
6663 Par ch=1 c=64 v=0
6687 Par ch=1 c=64 v=56
6689 On ch=1 n=a#4 v=36
6691 Par ch=1 c=64 v=127
6701 On ch=1 n=g4 v=0
6734 On ch=1 n=a#4 v=0
6739 On ch=1 n=d5 v=29
6767 On ch=1 n=d6 v=0
6794 On ch=1 n=c6 v=60
6796 On ch=1 n=f5 v=31
6801 On ch=1 n=g5 v=33
6803 On ch=1 n=a#5 v=28
6819 On ch=1 n=d5 v=0
6828 On ch=1 n=f5 v=0
6850 On ch=1 n=a#5 v=0
6858 On ch=1 n=c6 v=0
6864 On ch=1 n=g5 v=0
6882 On ch=1 n=d6 v=64
6951 On ch=1 n=d6 v=0
6962 On ch=1 n=e6 v=62
6973 On ch=1 n=a4 v=35
6974 Par ch=1 c=64 v=104
6978 Par ch=1 c=64 v=40
6982 Par ch=1 c=64 v=0
7007 Par ch=1 c=64 v=127
7019 On ch=1 n=c5 v=32
7021 On ch=1 n=a4 v=0
7043 On ch=1 n=e6 v=0
7046 On ch=1 n=g6 v=69
7061 On ch=1 n=c5 v=0
7077 On ch=1 n=e5 v=22
7107 On ch=1 n=g6 v=0
7118 On ch=1 n=e5 v=0
7123 On ch=1 n=e6 v=66
7131 On ch=1 n=g5 v=32
7133 On ch=1 n=a5 v=38
7134 On ch=1 n=c6 v=40
7151 On ch=1 n=c6 v=0
7160 On ch=1 n=g5 v=0
7192 On ch=1 n=e6 v=0
7197 On ch=1 n=a5 v=0
7208 On ch=1 n=g6 v=64
7269 On ch=1 n=g6 v=0
7291 On ch=1 n=f6 v=64
7299 On ch=1 n=a#4 v=35
7313 Par ch=1 c=64 v=72
7318 Par ch=1 c=64 v=0
7344 On ch=1 n=d5 v=41
7346 Par ch=1 c=64 v=127
7392 On ch=1 n=f5 v=43
7415 On ch=1 n=f6 v=0
7417 On ch=1 n=d5 v=0
7437 On ch=1 n=f5 v=0
7446 On ch=1 n=d6 v=64
7449 On ch=1 n=a#5 v=37
7454 On ch=1 n=a#4 v=0
7519 On ch=1 n=a#5 v=0
7522 On ch=1 n=d6 v=0
7522 On ch=1 n=f6 v=74
7594 On ch=1 n=f6 v=0
7611 On ch=1 n=e6 v=68
7623 On ch=1 n=f4 v=38
7633 Par ch=1 c=64 v=56
7637 Par ch=1 c=64 v=0
7666 Par ch=1 c=64 v=104
7670 Par ch=1 c=64 v=127
7671 On ch=1 n=a4 v=26
7714 On ch=1 n=a4 v=0
7716 On ch=1 n=c5 v=33
7742 On ch=1 n=e6 v=0
7759 On ch=1 n=c5 v=0
7760 On ch=1 n=f5 v=33
7761 On ch=1 n=c6 v=53
7763 On ch=1 n=f4 v=0
7763 On ch=1 n=a5 v=43
7764 On ch=1 n=e5 v=30
7786 On ch=1 n=e5 v=0
7802 On ch=1 n=a5 v=0
7822 On ch=1 n=c6 v=0
7825 On ch=1 n=f5 v=0
7848 On ch=1 n=e6 v=58
7904 On ch=1 n=e6 v=0
7937 On ch=1 n=d6 v=60
7940 On ch=1 n=g4 v=37
7956 Par ch=1 c=64 v=40
7960 Par ch=1 c=64 v=0
7984 Par ch=1 c=64 v=56
7985 On ch=1 n=a#4 v=34
7988 Par ch=1 c=64 v=127
7998 On ch=1 n=g4 v=0
8028 On ch=1 n=a#4 v=0
8035 On ch=1 n=d5 v=40
8087 On ch=1 n=d6 v=0
8104 On ch=1 n=f5 v=31
8105 On ch=1 n=c6 v=55
8108 On ch=1 n=g5 v=32
8110 On ch=1 n=a#5 v=30
8140 On ch=1 n=f5 v=0
8150 On ch=1 n=d5 v=0
8177 On ch=1 n=a#5 v=0
8180 On ch=1 n=c6 v=0
8206 On ch=1 n=d6 v=54
8227 On ch=1 n=g5 v=0
8231 On ch=1 n=d6 v=0
8318 On ch=1 n=g6 v=60
8326 On ch=1 n=c4 v=35
8336 Par ch=1 c=64 v=88
8340 Par ch=1 c=64 v=0
8364 On ch=1 n=c4 v=0
8365 Par ch=1 c=64 v=88
8369 Par ch=1 c=64 v=127
8377 On ch=1 n=g4 v=28
8402 On ch=1 n=g4 v=0
8414 On ch=1 n=a#4 v=29
8415 On ch=1 n=g5 v=32
8419 On ch=1 n=d6 v=24
8424 On ch=1 n=a#5 v=20
8433 On ch=1 n=a#5 v=0
8434 On ch=1 n=d6 v=0
8437 On ch=1 n=g5 v=0
8442 On ch=1 n=g6 v=0
8443 On ch=1 n=a#4 v=0
8454 On ch=1 n=d5 v=46
8493 On ch=1 n=a6 v=70
8495 On ch=1 n=d5 v=0
8503 On ch=1 n=f5 v=40
8557 On ch=1 n=a6 v=0
