MFile 1 3 480
MTrk
0 Meta SeqName "\xffffff83O\xffffff83m\xffffff83V\xffffff83F\xffffff83\xffffff93\xffffff83k\xffffff91\xffffffe62\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 241935
0 KeySig 0 major
0 TimeSig 4/4 24 8
157 Tempo 241935
1920 Tempo 660534
2047 Meta TrkEnd
TrkEnd
MTrk
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=110
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=90
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
1920 On ch=1 n=d6 v=90
2064 On ch=1 n=d6 v=0
2080 On ch=1 n=e6 v=90
2238 On ch=1 n=e6 v=0
2240 On ch=1 n=e6 v=90
2398 On ch=1 n=e6 v=0
2400 On ch=1 n=e6 v=90
2832 On ch=1 n=e6 v=0
2880 On ch=1 n=c6 v=86
3024 On ch=1 n=c6 v=0
3040 On ch=1 n=d6 v=85
3184 On ch=1 n=d6 v=0
3200 On ch=1 n=c6 v=83
3344 On ch=1 n=c6 v=0
3360 On ch=1 n=d6 v=82
3504 On ch=1 n=d6 v=0
3520 On ch=1 n=c6 v=81
3664 On ch=1 n=c6 v=0
3680 On ch=1 n=d6 v=79
3824 On ch=1 n=d6 v=0
3840 On ch=1 n=a#5 v=78
3984 On ch=1 n=a#5 v=0
4000 On ch=1 n=c6 v=90
4158 On ch=1 n=c6 v=0
4160 On ch=1 n=c6 v=90
4318 On ch=1 n=c6 v=0
4320 On ch=1 n=c6 v=90
4752 On ch=1 n=c6 v=0
4800 On ch=1 n=a5 v=90
4944 On ch=1 n=a5 v=0
4960 On ch=1 n=a#5 v=90
5104 On ch=1 n=a#5 v=0
5120 On ch=1 n=a5 v=90
5264 On ch=1 n=a5 v=0
5280 On ch=1 n=a#5 v=90
5424 On ch=1 n=a#5 v=0
5440 On ch=1 n=a5 v=90
5584 On ch=1 n=a5 v=0
5600 On ch=1 n=a#5 v=90
5744 On ch=1 n=a#5 v=0
5760 On ch=1 n=g5 v=90
5904 On ch=1 n=g5 v=0
5920 On ch=1 n=b5 v=90
6078 On ch=1 n=b5 v=0
6080 On ch=1 n=b5 v=90
6238 On ch=1 n=b5 v=0
6240 On ch=1 n=b5 v=90
6715 On ch=1 n=b5 v=0
6720 On ch=1 n=b5 v=90
6936 On ch=1 n=b5 v=0
9600 On ch=1 n=d6 v=80
9744 On ch=1 n=d6 v=0
9760 On ch=1 n=e6 v=80
9918 On ch=1 n=e6 v=0
9920 On ch=1 n=e6 v=80
10078 On ch=1 n=e6 v=0
10080 On ch=1 n=e6 v=80
10512 On ch=1 n=e6 v=0
10560 On ch=1 n=c6 v=80
10704 On ch=1 n=c6 v=0
10720 On ch=1 n=d6 v=80
10864 On ch=1 n=d6 v=0
10880 On ch=1 n=c6 v=80
11024 On ch=1 n=c6 v=0
11040 On ch=1 n=d6 v=80
11184 On ch=1 n=d6 v=0
11200 On ch=1 n=c6 v=80
11344 On ch=1 n=c6 v=0
11360 On ch=1 n=d6 v=80
11504 On ch=1 n=d6 v=0
11520 On ch=1 n=a#5 v=80
