MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 500000
0 On ch=1 n=g5 v=32
78 On ch=1 n=b5 v=44
92 On ch=1 n=g4 v=29
128 On ch=1 n=d4 v=29
131 On ch=1 n=a5 v=46
216 Off ch=1 n=b5 v=64
246 Off ch=1 n=g5 v=64
328 On ch=1 n=b4 v=30
396 Par ch=1 c=64 v=127
436 On ch=1 n=f5 v=38
438 Off ch=1 n=g4 v=64
472 Off ch=1 n=d4 v=64
546 Off ch=1 n=f5 v=64
562 On ch=1 n=g5 v=46
580 Off ch=1 n=b4 v=64
676 On ch=1 n=g4 v=35
704 On ch=1 n=c4 v=16
704 On ch=1 n=c6 v=42
736 Off ch=1 n=g5 v=64
760 Off ch=1 n=a5 v=64
766 Par ch=1 c=64 v=0
906 On ch=1 n=c5 v=31
996 Par ch=1 c=64 v=127
1026 On ch=1 n=e5 v=40
1036 Off ch=1 n=g4 v=64
1074 Off ch=1 n=c5 v=64
1112 On ch=1 n=g5 v=42
1116 Off ch=1 n=c6 v=64
1140 Off ch=1 n=e5 v=64
1192 Off ch=1 n=c4 v=64
1195 On ch=1 n=b5 v=38
1226 On ch=1 n=d4 v=37
1230 On ch=1 n=a5 v=48
1242 On ch=1 n=g4 v=21
1272 Par ch=1 c=64 v=0
1296 Off ch=1 n=b5 v=64
1306 Off ch=1 n=g5 v=64
1438 On ch=1 n=b4 v=42
1516 On ch=1 n=f5 v=39
1518 Off ch=1 n=g4 v=64
1564 Par ch=1 c=64 v=127
1596 Off ch=1 n=f5 v=64
1599 Off ch=1 n=b4 v=64
1622 On ch=1 n=g5 v=60
1670 Off ch=1 n=d4 v=64
1720 On ch=1 n=c4 v=29
1723 Off ch=1 n=a5 v=64
1736 On ch=1 n=g4 v=28
1740 On ch=1 n=c6 v=60
1744 Off ch=1 n=g5 v=64
1764 Par ch=1 c=64 v=0
1910 On ch=1 n=c5 v=49
1913 Off ch=1 n=g4 v=64
1950 Off ch=1 n=c4 v=64
1950 Par ch=1 c=64 v=127
2006 Off ch=1 n=c6 v=64
2016 Off ch=1 n=c5 v=64
2034 On ch=1 n=e5 v=52
2096 Off ch=1 n=e5 v=64
2130 On ch=1 n=c6 v=54
2248 On ch=1 n=g4 v=44
2248 On ch=1 n=c#6 v=69
2254 On ch=1 n=a4 v=34
2256 Off ch=1 n=c6 v=64
2318 Par ch=1 c=64 v=0
2386 On ch=1 n=c#5 v=52
2480 Off ch=1 n=a4 v=64
2518 Par ch=1 c=64 v=127
2530 On ch=1 n=e5 v=63
2534 Off ch=1 n=c#6 v=64
2600 Off ch=1 n=e5 v=64
2646 On ch=1 n=c#6 v=44
2654 Off ch=1 n=c#5 v=64
2732 Off ch=1 n=g4 v=64
2752 On ch=1 n=a4 v=32
2770 On ch=1 n=f4 v=57
2778 On ch=1 n=d6 v=78
2806 Off ch=1 n=c#6 v=64
2824 Par ch=1 c=64 v=0
2930 On ch=1 n=d5 v=51
2968 Off ch=1 n=a4 v=64
3024 Par ch=1 c=64 v=127
3046 Off ch=1 n=d6 v=64
3066 On ch=1 n=f5 v=55
3146 Off ch=1 n=f5 v=64
3168 Off ch=1 n=d5 v=64
3192 On ch=1 n=d6 v=67
3276 Off ch=1 n=f4 v=64
3316 On ch=1 n=e4 v=50
3328 On ch=1 n=a4 v=23
3331 On ch=1 n=e6 v=62
3346 Par ch=1 c=64 v=0
3370 Off ch=1 n=d6 v=64
3468 On ch=1 n=c#5 v=44
3548 Off ch=1 n=a4 v=64
3548 Par ch=1 c=64 v=127
3604 Off ch=1 n=e6 v=64
3607 On ch=1 n=g5 v=38
3644 Off ch=1 n=c#5 v=64
3694 Off ch=1 n=g5 v=64
3708 On ch=1 n=e6 v=24
3744 Off ch=1 n=e4 v=64
3878 On ch=1 n=f6 v=62
3882 On ch=1 n=a4 v=22
3886 On ch=1 n=d4 v=33
3888 Off ch=1 n=e6 v=64
3900 Par ch=1 c=64 v=0
4100 On ch=1 n=d5 v=28
4162 Par ch=1 c=64 v=127
4182 Off ch=1 n=f6 v=64
4208 Off ch=1 n=d4 v=64
4218 Off ch=1 n=a4 v=64
4242 On ch=1 n=f5 v=35
4262 Off ch=1 n=d5 v=64
4336 Off ch=1 n=f5 v=64
4432 On ch=1 n=a5 v=34
4522 Off ch=1 n=a5 v=64
4566 On ch=1 n=c6 v=40
4616 On ch=1 n=a#5 v=43
4636 On ch=1 n=g4 v=14
4638 Par ch=1 c=64 v=0
4646 On ch=1 n=a4 v=12
4726 Off ch=1 n=c6 v=64
4790 On ch=1 n=c#5 v=29
4912 Off ch=1 n=a4 v=64
4916 On ch=1 n=e5 v=32
4930 Par ch=1 c=64 v=127
4998 Off ch=1 n=e5 v=64
5014 Off ch=1 n=c#5 v=64
5024 On ch=1 n=a5 v=35
5076 Off ch=1 n=g4 v=64
5106 Off ch=1 n=a5 v=64
5176 On ch=1 n=d6 v=44
5186 On ch=1 n=a4 v=12
5206 On ch=1 n=f4 v=43
5216 Off ch=1 n=a#5 v=64
5268 Par ch=1 c=64 v=0
5352 On ch=1 n=d5 v=36
5398 Off ch=1 n=f4 v=64
5448 Off ch=1 n=d5 v=64
5452 Par ch=1 c=64 v=127
5456 On ch=1 n=f5 v=36
5464 Off ch=1 n=a4 v=64
5498 Off ch=1 n=d6 v=64
5530 Off ch=1 n=f5 v=64
5558 On ch=1 n=a5 v=41
5644 Off ch=1 n=a5 v=64
5660 On ch=1 n=c6 v=54
5688 On ch=1 n=g4 v=40
5700 On ch=1 n=a#5 v=60
5728 Par ch=1 c=64 v=0
5730 On ch=1 n=a4 v=21
5744 Off ch=1 n=c6 v=64
5842 On ch=1 n=c#5 v=55
5926 Off ch=1 n=a4 v=64
5972 On ch=1 n=e5 v=55
5974 Par ch=1 c=64 v=127
5992 Off ch=1 n=c#5 v=64
6030 Off ch=1 n=e5 v=64
6076 On ch=1 n=a5 v=65
6112 Off ch=1 n=g4 v=64
6184 On ch=1 n=f4 v=54
6210 On ch=1 n=a4 v=34
6213 On ch=1 n=d6 v=70
6218 Off ch=1 n=a5 v=64
6236 Par ch=1 c=64 v=0
6262 Off ch=1 n=a#5 v=64
6384 On ch=1 n=d5 v=53
6418 Off ch=1 n=a4 v=64
6436 Par ch=1 c=64 v=127
6440 Off ch=1 n=f4 v=64
6470 Off ch=1 n=d6 v=64
6510 On ch=1 n=f5 v=54
6562 Off ch=1 n=d5 v=64
6574 Off ch=1 n=f5 v=64
6640 On ch=1 n=d6 v=72
6764 On ch=1 n=a4 v=31
6769 On ch=1 n=e4 v=46
6782 On ch=1 n=e6 v=67
6808 Off ch=1 n=d6 v=64
6866 Par ch=1 c=64 v=0
6940 On ch=1 n=c#5 v=46
6986 Off ch=1 n=a4 v=64
7034 Par ch=1 c=64 v=127
7050 On ch=1 n=g5 v=60
7068 Off ch=1 n=e6 v=64
7100 Off ch=1 n=e4 v=64
7144 Off ch=1 n=c#5 v=64
7156 On ch=1 n=e6 v=49
7174 Off ch=1 n=g5 v=64
7292 On ch=1 n=d4 v=32
7298 On ch=1 n=f6 v=84
7304 On ch=1 n=a4 v=26
7322 Off ch=1 n=e6 v=64
7325 Par ch=1 c=64 v=0
7456 On ch=1 n=d5 v=52
7496 Par ch=1 c=64 v=127
7542 Off ch=1 n=a4 v=64
7578 On ch=1 n=f5 v=64
7588 Off ch=1 n=d4 v=64
7602 Off ch=1 n=d5 v=64
7624 Off ch=1 n=f6 v=64
7624 Off ch=1 n=f5 v=64
7712 On ch=1 n=f6 v=65
7854 On ch=1 n=c4 v=33
7864 On ch=1 n=a4 v=36
7870 On ch=1 n=f#6 v=79
7894 Off ch=1 n=f6 v=64
7894 Par ch=1 c=64 v=0
8030 Off ch=1 n=c4 v=64
8050 Par ch=1 c=64 v=127
8053 On ch=1 n=d5 v=25
