MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=100
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
1604 Par ch=1 c=67 v=127
1946 On ch=1 n=e6 v=115
1990 On ch=1 n=e6 v=0
2078 On ch=1 n=e6 v=71
2112 On ch=1 n=e6 v=0
2192 On ch=1 n=e6 v=90
2242 On ch=1 n=e6 v=0
2292 On ch=1 n=e6 v=79
2348 On ch=1 n=e6 v=0
2406 On ch=1 n=e6 v=113
2444 On ch=1 n=e6 v=0
2506 On ch=1 n=e6 v=79
2556 On ch=1 n=e6 v=0
2626 On ch=1 n=e6 v=85
2676 On ch=1 n=e6 v=0
2722 On ch=1 n=e6 v=75
2778 On ch=1 n=e6 v=0
2850 On ch=1 n=e6 v=116
2886 On ch=1 n=e6 v=0
2948 On ch=1 n=e6 v=83
2996 On ch=1 n=e6 v=0
3066 On ch=1 n=e6 v=88
3116 On ch=1 n=e6 v=0
3170 On ch=1 n=e6 v=72
3226 On ch=1 n=e6 v=0
3286 On ch=1 n=e6 v=116
3326 On ch=1 n=e6 v=0
3394 On ch=1 n=e6 v=90
3442 On ch=1 n=e6 v=0
3504 On ch=1 n=e6 v=80
3560 On ch=1 n=e6 v=0
3600 On ch=1 n=e6 v=77
3676 On ch=1 n=e6 v=0
3728 On ch=1 n=g6 v=82
3730 On ch=1 n=b6 v=80
3734 On ch=1 n=f#6 v=84
3820 On ch=1 n=g6 v=0
3826 On ch=1 n=e6 v=70
3858 On ch=1 n=f#6 v=0
3892 On ch=1 n=b6 v=0
3908 On ch=1 n=e6 v=0
3966 On ch=1 n=d6 v=83
3966 On ch=1 n=b5 v=76
4028 On ch=1 n=b5 v=0
4032 On ch=1 n=d6 v=0
4062 On ch=1 n=e6 v=81
4132 On ch=1 n=e6 v=0
4182 On ch=1 n=b6 v=86
4184 On ch=1 n=g6 v=82
4184 On ch=1 n=f#6 v=89
4280 On ch=1 n=e6 v=78
4292 On ch=1 n=g6 v=0
4302 On ch=1 n=f#6 v=0
4330 On ch=1 n=b6 v=0
4340 On ch=1 n=e6 v=0
4410 On ch=1 n=d6 v=82
4416 On ch=1 n=b5 v=62
4468 On ch=1 n=b5 v=0
4482 On ch=1 n=d6 v=0
4500 On ch=1 n=e6 v=86
4566 On ch=1 n=e6 v=0
4626 On ch=1 n=f#6 v=88
4626 On ch=1 n=g6 v=79
4630 On ch=1 n=b6 v=68
4722 On ch=1 n=e6 v=78
4754 On ch=1 n=f#6 v=0
4760 On ch=1 n=g6 v=0
4780 On ch=1 n=b6 v=0
4788 On ch=1 n=e6 v=0
4846 On ch=1 n=d6 v=83
4850 On ch=1 n=b5 v=65
4918 On ch=1 n=b5 v=0
4922 On ch=1 n=d6 v=0
4942 On ch=1 n=e6 v=84
5006 On ch=1 n=e6 v=0
5068 On ch=1 n=b6 v=84
5070 On ch=1 n=g6 v=81
5074 On ch=1 n=f#6 v=87
5160 On ch=1 n=b6 v=0
5166 On ch=1 n=e6 v=81
5168 On ch=1 n=g6 v=0
5180 On ch=1 n=f#6 v=0
5224 On ch=1 n=e6 v=0
5292 On ch=1 n=b5 v=62
5292 On ch=1 n=d6 v=68
5352 On ch=1 n=b5 v=0
5354 On ch=1 n=d6 v=0
5388 On ch=1 n=e6 v=80
5464 On ch=1 n=e6 v=0
5514 On ch=1 n=b5 v=87
5516 On ch=1 n=d7 v=102
5520 On ch=1 n=g6 v=71
5522 On ch=1 n=b6 v=85
5524 On ch=1 n=e5 v=71
5526 On ch=1 n=f#6 v=100
5546 On ch=1 n=b5 v=0
5554 On ch=1 n=e5 v=0
5566 On ch=1 n=g6 v=0
5576 On ch=1 n=b6 v=0
5592 On ch=1 n=f#6 v=0
5592 On ch=1 n=d7 v=0
5618 On ch=1 n=e6 v=60
5690 On ch=1 n=e6 v=0
5758 On ch=1 n=d6 v=88
5806 On ch=1 n=d6 v=0
5836 On ch=1 n=e6 v=76
5906 On ch=1 n=e6 v=0
5956 On ch=1 n=b5 v=81
5960 On ch=1 n=b6 v=77
5962 On ch=1 n=f#6 v=90
5962 On ch=1 n=d7 v=80
5966 On ch=1 n=e5 v=76
5972 On ch=1 n=g6 v=74
5980 On ch=1 n=b5 v=0
6002 On ch=1 n=e5 v=0
6020 On ch=1 n=g6 v=0
6022 On ch=1 n=d7 v=0
6026 On ch=1 n=b6 v=0
6028 On ch=1 n=f#6 v=0
6044 On ch=1 n=e6 v=69
6136 On ch=1 n=e6 v=0
6176 On ch=1 n=b4 v=83
6176 On ch=1 n=f#5 v=94
6182 On ch=1 n=a5 v=73
6186 On ch=1 n=a6 v=87
6188 On ch=1 n=e7 v=76
6188 On ch=1 n=c#7 v=80
6190 On ch=1 n=f#6 v=94
6206 On ch=1 n=b4 v=0
6208 On ch=1 n=f#5 v=0
6220 On ch=1 n=a5 v=0
6230 On ch=1 n=f#6 v=0
6248 On ch=1 n=e7 v=0
6262 On ch=1 n=a6 v=0
6270 On ch=1 n=c#7 v=0
6276 On ch=1 n=e6 v=75
6376 On ch=1 n=e6 v=0
6408 On ch=1 n=b5 v=107
6414 On ch=1 n=e5 v=88
6416 On ch=1 n=b6 v=87
6416 On ch=1 n=d7 v=97
6416 On ch=1 n=g6 v=99
6418 On ch=1 n=f#6 v=101
6444 On ch=1 n=b5 v=0
6446 On ch=1 n=e5 v=0
6462 On ch=1 n=g6 v=0
6494 On ch=1 n=d7 v=0
6494 On ch=1 n=b6 v=0
6504 On ch=1 n=f#6 v=0
6512 On ch=1 n=e6 v=46
6598 On ch=1 n=e6 v=0
6648 On ch=1 n=d6 v=90
6706 On ch=1 n=d6 v=0
6736 On ch=1 n=e6 v=74
6816 On ch=1 n=e6 v=0
6848 On ch=1 n=g6 v=90
6858 On ch=1 n=b5 v=90
6866 On ch=1 n=b6 v=78
6868 On ch=1 n=f#6 v=86
6870 On ch=1 n=e5 v=80
6874 On ch=1 n=d7 v=78
6886 On ch=1 n=b5 v=0
6888 On ch=1 n=g6 v=0
6910 On ch=1 n=e5 v=0
6930 On ch=1 n=d7 v=0
6936 On ch=1 n=f#6 v=0
6944 On ch=1 n=b6 v=0
6946 On ch=1 n=e6 v=75
7048 On ch=1 n=e6 v=0
7078 On ch=1 n=f#6 v=103
7084 On ch=1 n=e7 v=84
7086 On ch=1 n=b4 v=86
7086 On ch=1 n=f#5 v=96
7086 On ch=1 n=a6 v=82
7088 On ch=1 n=c#7 v=80
7090 On ch=1 n=a5 v=80
7120 On ch=1 n=f#6 v=0
7124 On ch=1 n=f#5 v=0
7128 On ch=1 n=b4 v=0
7130 On ch=1 n=a5 v=0
7146 On ch=1 n=e7 v=0
7168 On ch=1 n=a6 v=0
7180 On ch=1 n=c#7 v=0
7182 On ch=1 n=e6 v=67
7278 On ch=1 n=e6 v=0
7306 On ch=1 n=g6 v=101
7308 On ch=1 n=b5 v=106
7316 On ch=1 n=e5 v=85
7316 On ch=1 n=b6 v=84
7318 On ch=1 n=f#6 v=99
7320 On ch=1 n=d7 v=91
7346 On ch=1 n=e5 v=0
7350 On ch=1 n=b5 v=0
7352 On ch=1 n=g6 v=0
7392 On ch=1 n=d7 v=0
7396 On ch=1 n=b6 v=0
7400 On ch=1 n=e6 v=75
7406 On ch=1 n=f#6 v=0
7470 On ch=1 n=e6 v=0
7544 On ch=1 n=d6 v=90
7598 On ch=1 n=d6 v=0
7628 On ch=1 n=e6 v=71
7706 On ch=1 n=e6 v=0
7744 On ch=1 n=b5 v=97
7750 On ch=1 n=f#6 v=96
7750 On ch=1 n=b6 v=82
7754 On ch=1 n=g6 v=96
7758 On ch=1 n=d7 v=85
