MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 500000
0 On ch=1 n=c#6 v=65
30 On ch=1 n=a#3 v=23
210 Par ch=1 c=64 v=127
314 Off ch=1 n=a#3 v=64
678 On ch=1 n=c#5 v=26
702 On ch=1 n=g4 v=5
710 On ch=1 n=d#4 v=8
1218 On ch=1 n=c6 v=84
1260 Off ch=1 n=c#5 v=64
1267 Off ch=1 n=g4 v=64
1284 Off ch=1 n=c#6 v=64
1306 Off ch=1 n=d#4 v=64
1608 On ch=1 n=c#5 v=39
1618 On ch=1 n=d#4 v=30
1628 On ch=1 n=g4 v=35
1782 Off ch=1 n=c#5 v=64
1812 Off ch=1 n=g4 v=64
1832 On ch=1 n=c#6 v=75
1860 Off ch=1 n=d#4 v=64
1958 Off ch=1 n=c6 v=64
2078 On ch=1 n=g#3 v=38
2078 On ch=1 n=d#6 v=79
2084 Par ch=1 c=64 v=0
2154 Off ch=1 n=c#6 v=64
2332 Off ch=1 n=g#3 v=64
2346 Par ch=1 c=64 v=127
2720 On ch=1 n=f#4 v=34
2720 On ch=1 n=c5 v=14
2724 On ch=1 n=d#5 v=32
2728 On ch=1 n=g#4 v=23
3144 On ch=1 n=g#5 v=78
3176 Off ch=1 n=c5 v=64
3188 Off ch=1 n=d#5 v=64
3200 Off ch=1 n=g#4 v=64
3228 Off ch=1 n=f#4 v=64
3324 Off ch=1 n=d#6 v=64
3612 On ch=1 n=f#4 v=40
3620 On ch=1 n=d#5 v=33
3623 On ch=1 n=g#4 v=17
3650 On ch=1 n=c5 v=19
3706 Off ch=1 n=d#5 v=64
3776 Off ch=1 n=c5 v=64
3846 Off ch=1 n=g#4 v=64
3860 Off ch=1 n=f#4 v=64
4412 On ch=1 n=f6 v=72
4436 On ch=1 n=c#3 v=29
4486 Off ch=1 n=g#5 v=64
4488 Par ch=1 c=64 v=0
4772 Par ch=1 c=64 v=127
4786 Off ch=1 n=c#3 v=64
5200 On ch=1 n=g#5 v=24
5200 On ch=1 n=c#5 v=8
5214 On ch=1 n=f5 v=31
5222 On ch=1 n=g#4 v=19
5690 Off ch=1 n=c#5 v=64
5712 Off ch=1 n=g#5 v=64
5746 Off ch=1 n=f5 v=64
5752 Off ch=1 n=g#4 v=64
6088 On ch=1 n=g#5 v=24
6100 On ch=1 n=f5 v=24
6112 On ch=1 n=c#5 v=23
6116 On ch=1 n=g#4 v=18
6696 Off ch=1 n=f5 v=64
6702 Off ch=1 n=g#5 v=64
6710 Off ch=1 n=c#5 v=64
6718 Off ch=1 n=g#4 v=64
7106 On ch=1 n=f5 v=14
7108 On ch=1 n=g#5 v=11
7126 On ch=1 n=c#5 v=17
7128 On ch=1 n=g#4 v=9
7492 Off ch=1 n=c#5 v=64
7596 Off ch=1 n=g#5 v=64
7640 Off ch=1 n=f5 v=64
7642 Off ch=1 n=g#4 v=64
8256 On ch=1 n=g#5 v=3
8258 On ch=1 n=f5 v=7
8278 On ch=1 n=g#4 v=5
8304 On ch=1 n=c#5 v=10
8424 Off ch=1 n=g#5 v=64
8454 Off ch=1 n=c#5 v=64
8474 Off ch=1 n=f5 v=64
8558 Off ch=1 n=g#4 v=64
9142 On ch=1 n=f5 v=45
9180 On ch=1 n=c#4 v=18
9260 Par ch=1 c=64 v=0
9410 Off ch=1 n=c#4 v=64
9413 Par ch=1 c=64 v=127
9424 Off ch=1 n=f6 v=64
9710 On ch=1 n=f6 v=37
9730 On ch=1 n=g#5 v=11
9740 On ch=1 n=c#5 v=9
9752 On ch=1 n=g#4 v=9
9868 Off ch=1 n=c#5 v=64
9992 Off ch=1 n=f5 v=64
9994 Off ch=1 n=g#5 v=64
10080 Off ch=1 n=f6 v=64
10190 Off ch=1 n=g#4 v=64
10206 On ch=1 n=e5 v=63
10460 Off ch=1 n=e5 v=64
10574 On ch=1 n=g#5 v=23
10582 On ch=1 n=f6 v=42
10592 On ch=1 n=g#4 v=23
10628 On ch=1 n=c#5 v=18
10656 Off ch=1 n=g#5 v=64
10714 Off ch=1 n=c#5 v=64
10722 Off ch=1 n=g#4 v=64
10804 On ch=1 n=f5 v=66
10880 Off ch=1 n=f5 v=64
11200 On ch=1 n=b5 v=67
11254 On ch=1 n=d4 v=26
11258 Par ch=1 c=64 v=0
11564 Par ch=1 c=64 v=127
11598 Off ch=1 n=f6 v=64
11610 Off ch=1 n=d4 v=64
11900 On ch=1 n=f6 v=48
11918 On ch=1 n=f5 v=24
11936 On ch=1 n=g#4 v=21
12450 On ch=1 n=a#5 v=53
12470 On ch=1 n=a#4 v=21
12500 Off ch=1 n=g#4 v=64
12542 Off ch=1 n=b5 v=64
12626 Par ch=1 c=64 v=0
12704 Off ch=1 n=f6 v=64
12764 Par ch=1 c=64 v=127
12836 Off ch=1 n=a#4 v=64
12858 On ch=1 n=f6 v=39
12908 On ch=1 n=b4 v=21
13062 Off ch=1 n=f5 v=64
13092 On ch=1 n=g#5 v=50
13156 Off ch=1 n=g#5 v=64
13218 Off ch=1 n=a#5 v=64
13284 On ch=1 n=g#5 v=46
13310 Off ch=1 n=b4 v=64
13356 Off ch=1 n=f6 v=64
13468 On ch=1 n=d#4 v=22
13670 Par ch=1 c=64 v=0
13708 On ch=1 n=a#6 v=54
13992 Par ch=1 c=64 v=127
14032 Off ch=1 n=d#4 v=64
14312 Off ch=1 n=g#5 v=64
14354 On ch=1 n=a#4 v=14
14358 On ch=1 n=d#5 v=25
14618 Off ch=1 n=d#5 v=64
14852 On ch=1 n=a6 v=65
14888 On ch=1 n=f#5 v=21
14988 Off ch=1 n=a#6 v=64
15036 Par ch=1 c=64 v=0
15114 Off ch=1 n=a#4 v=64
15144 Par ch=1 c=64 v=127
15356 On ch=1 n=a#4 v=12
15358 On ch=1 n=d#5 v=22
15466 Off ch=1 n=a6 v=64
15466 On ch=1 n=a#6 v=68
15514 Off ch=1 n=a#6 v=64
15618 On ch=1 n=a#6 v=67
15960 On ch=1 n=d#7 v=53
16022 Off ch=1 n=a#6 v=64
16036 Par ch=1 c=64 v=0
16158 Par ch=1 c=64 v=127
16234 Off ch=1 n=d#5 v=64
16284 Off ch=1 n=a#4 v=64
16604 On ch=1 n=c#7 v=51
16658 On ch=1 n=d#5 v=19
16658 On ch=1 n=a#4 v=9
16704 Off ch=1 n=d#7 v=64
17076 Off ch=1 n=a#4 v=64
17094 Off ch=1 n=d#5 v=64
17118 On ch=1 n=c7 v=63
17256 Off ch=1 n=c#7 v=64
17562 On ch=1 n=a#4 v=16
17562 On ch=1 n=d#5 v=23
17608 On ch=1 n=a#6 v=56
17642 Off ch=1 n=c7 v=64
17674 Off ch=1 n=d#5 v=64
17686 Off ch=1 n=f#5 v=64
17728 Off ch=1 n=a#4 v=64
17882 Off ch=1 n=a#6 v=64
18110 On ch=1 n=g#6 v=61
18216 On ch=1 n=c4 v=19
18218 On ch=1 n=g#5 v=64
18248 Par ch=1 c=64 v=0
18494 Par ch=1 c=64 v=127
18514 Off ch=1 n=c4 v=64
18918 On ch=1 n=f#5 v=15
18934 On ch=1 n=g#4 v=14
19184 Off ch=1 n=f#5 v=64
19280 Off ch=1 n=g#5 v=64
19332 On ch=1 n=g5 v=76
19412 Off ch=1 n=g#4 v=64
19640 Off ch=1 n=g5 v=64
19722 On ch=1 n=f#5 v=31
19748 On ch=1 n=g#4 v=31
19854 Off ch=1 n=f#5 v=64
19898 Off ch=1 n=g#4 v=64
19944 On ch=1 n=g#5 v=72
19962 Off ch=1 n=g#6 v=64
20096 On ch=1 n=f6 v=71
20148 Off ch=1 n=g#5 v=64
20184 Par ch=1 c=64 v=0
20204 On ch=1 n=c#4 v=23
20234 On ch=1 n=g#6 v=51
20446 Par ch=1 c=64 v=127
20468 Off ch=1 n=c#4 v=64
20738 On ch=1 n=c#6 v=60
