MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
0 Tempo 454545
56400 Tempo 480000
56640 Tempo 508475
56880 Tempo 540541
57120 Tempo 576923
57360 Tempo 618557
57360 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "RH"
0 On ch=1 n=c6 v=64
0 On ch=1 n=c7 v=64
192 Off ch=1 n=c7 v=64
192 Off ch=1 n=c6 v=64
240 On ch=1 n=c6 v=64
240 On ch=1 n=c7 v=64
432 Off ch=1 n=c7 v=64
432 Off ch=1 n=c6 v=64
480 On ch=1 n=c7 v=64
480 On ch=1 n=c6 v=64
588 Off ch=1 n=c6 v=64
588 Off ch=1 n=c7 v=64
720 On ch=1 n=c6 v=64
720 On ch=1 n=c7 v=64
912 Off ch=1 n=c7 v=64
912 Off ch=1 n=c6 v=64
960 On ch=1 n=c6 v=64
960 On ch=1 n=c7 v=64
1152 Off ch=1 n=c7 v=64
1152 Off ch=1 n=c6 v=64
1200 On ch=1 n=c6 v=64
1200 On ch=1 n=c7 v=64
1308 Off ch=1 n=c7 v=64
1308 Off ch=1 n=c6 v=64
1440 On ch=1 n=b6 v=64
1440 On ch=1 n=b5 v=64
1632 Off ch=1 n=b5 v=64
1632 Off ch=1 n=b6 v=64
1680 On ch=1 n=c6 v=64
1680 On ch=1 n=c7 v=64
1776 Off ch=1 n=c7 v=64
1776 Off ch=1 n=c6 v=64
1800 On ch=1 n=a5 v=64
1800 On ch=1 n=a6 v=64
1854 Off ch=1 n=a6 v=64
1854 Off ch=1 n=a5 v=64
1920 On ch=1 n=f#5 v=64
1920 On ch=1 n=f#6 v=64
2028 Off ch=1 n=f#6 v=64
2028 Off ch=1 n=f#5 v=64
2160 On ch=1 n=g5 v=64
2160 On ch=1 n=g6 v=64
2322 Off ch=1 n=g6 v=64
2322 Off ch=1 n=g5 v=64
2520 On ch=1 n=a5 v=64
2520 On ch=1 n=a6 v=64
2574 Off ch=1 n=a6 v=64
2574 Off ch=1 n=a5 v=64
2640 On ch=1 n=e5 v=64
2640 On ch=1 n=e6 v=64
2748 Off ch=1 n=e6 v=64
2748 Off ch=1 n=e5 v=64
2880 On ch=1 n=f5 v=64
2880 On ch=1 n=f6 v=64
3042 Off ch=1 n=f6 v=64
3042 Off ch=1 n=f5 v=64
3240 On ch=1 n=g5 v=64
3240 On ch=1 n=g6 v=64
3294 Off ch=1 n=g6 v=64
3294 Off ch=1 n=g5 v=64
3360 On ch=1 n=d5 v=64
3360 On ch=1 n=d6 v=64
3468 Off ch=1 n=d6 v=64
3468 Off ch=1 n=d5 v=64
3600 On ch=1 n=e5 v=64
3600 On ch=1 n=e6 v=64
3888 Off ch=1 n=e6 v=64
3888 Off ch=1 n=e5 v=64
3960 On ch=1 n=f5 v=64
3960 On ch=1 n=f6 v=64
4014 Off ch=1 n=f6 v=64
4014 Off ch=1 n=f5 v=64
4080 On ch=1 n=c#5 v=64
4080 On ch=1 n=c#6 v=64
4188 Off ch=1 n=c#6 v=64
4188 Off ch=1 n=c#5 v=64
4320 On ch=1 n=d5 v=64
4320 On ch=1 n=d6 v=64
4608 Off ch=1 n=d6 v=64
4608 Off ch=1 n=d5 v=64
4680 On ch=1 n=e6 v=64
4680 On ch=1 n=e5 v=64
4734 Off ch=1 n=e5 v=64
4734 Off ch=1 n=e6 v=64
4800 On ch=1 n=b4 v=64
4800 On ch=1 n=b5 v=64
4908 Off ch=1 n=b5 v=64
4908 Off ch=1 n=b4 v=64
5040 On ch=1 n=c5 v=64
5040 On ch=1 n=c6 v=64
5256 Off ch=1 n=c6 v=64
5256 Off ch=1 n=c5 v=64
5760 On ch=1 n=c7 v=64
5760 On ch=1 n=c6 v=64
5952 Off ch=1 n=c6 v=64
5952 Off ch=1 n=c7 v=64
6000 On ch=1 n=c7 v=64
6000 On ch=1 n=c6 v=64
6192 Off ch=1 n=c6 v=64
6192 Off ch=1 n=c7 v=64
6240 On ch=1 n=c6 v=64
6240 On ch=1 n=c7 v=64
6348 Off ch=1 n=c7 v=64
6348 Off ch=1 n=c6 v=64
6480 On ch=1 n=c7 v=64
6480 On ch=1 n=c6 v=64
6672 Off ch=1 n=c6 v=64
6672 Off ch=1 n=c7 v=64
6720 On ch=1 n=c7 v=64
6720 On ch=1 n=c6 v=64
6912 Off ch=1 n=c6 v=64
6912 Off ch=1 n=c7 v=64
6960 On ch=1 n=c7 v=64
6960 On ch=1 n=c6 v=64
7068 Off ch=1 n=c6 v=64
7068 Off ch=1 n=c7 v=64
7200 On ch=1 n=b5 v=64
7200 On ch=1 n=b6 v=64
7392 Off ch=1 n=b6 v=64
7392 Off ch=1 n=b5 v=64
7440 On ch=1 n=c7 v=64
7440 On ch=1 n=c6 v=64
7536 Off ch=1 n=c6 v=64
7536 Off ch=1 n=c7 v=64
7560 On ch=1 n=a6 v=64
7560 On ch=1 n=a5 v=64
7614 Off ch=1 n=a5 v=64
7614 Off ch=1 n=a6 v=64
7680 On ch=1 n=f#6 v=64
7680 On ch=1 n=f#5 v=64
7788 Off ch=1 n=f#5 v=64
7788 Off ch=1 n=f#6 v=64
7920 On ch=1 n=g6 v=64
7920 On ch=1 n=g5 v=64
8082 Off ch=1 n=g5 v=64
8082 Off ch=1 n=g6 v=64
8280 On ch=1 n=a6 v=64
8280 On ch=1 n=a5 v=64
8334 Off ch=1 n=a5 v=64
8334 Off ch=1 n=a6 v=64
8400 On ch=1 n=e6 v=64
8400 On ch=1 n=e5 v=64
8508 Off ch=1 n=e5 v=64
8508 Off ch=1 n=e6 v=64
8640 On ch=1 n=f6 v=64
8640 On ch=1 n=f5 v=64
8802 Off ch=1 n=f5 v=64
8802 Off ch=1 n=f6 v=64
9000 On ch=1 n=g6 v=64
9000 On ch=1 n=g5 v=64
9054 Off ch=1 n=g5 v=64
9054 Off ch=1 n=g6 v=64
9120 On ch=1 n=d6 v=64
9120 On ch=1 n=d5 v=64
9228 Off ch=1 n=d5 v=64
