MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 Tempo 499999
0 SysEx f0 7e 7f 09 01 f7
480 SysEx f0 43 10 4c 00 00 7e 00 f7
960 SysEx f0 43 10 4c 02 01 00 03 00 f7
970 SysEx f0 43 10 4c 02 01 04 08 f7
980 SysEx f0 43 10 4c 02 40 00 00 f7
990 SysEx f0 43 10 4c 02 40 01 45 f7
1000 SysEx f0 43 10 4c 02 40 0a 3e f7
1010 SysEx f0 43 10 4c 02 40 11 41 f7
1920 Par ch=1 c=0 v=0
1925 Par ch=1 c=32 v=1
1930 PrCh ch=1 p=0
1935 Par ch=1 c=7 v=115
1940 Par ch=1 c=10 v=64
1945 Par ch=1 c=11 v=127
1950 Par ch=1 c=91 v=58
1955 Par ch=1 c=93 v=0
3840 Tempo 512820
3840 On ch=1 n=g#4 v=79
3840 On ch=1 n=g#3 v=80
4420 Par ch=1 c=64 v=127
6680 On ch=1 n=c#4 v=75
6685 On ch=1 n=c#3 v=75
6735 On ch=1 n=g#3 v=0
6785 On ch=1 n=g#4 v=0
6785 Par ch=1 c=64 v=0
6990 Par ch=1 c=64 v=127
6995 On ch=1 n=c#3 v=0
7100 On ch=1 n=c#4 v=0
7300 On ch=1 n=g#4 v=48
7605 On ch=1 n=c#5 v=51
7830 On ch=1 n=e5 v=62
7855 On ch=1 n=g#4 v=0
7860 On ch=1 n=c#5 v=0
8045 On ch=1 n=c#5 v=46
8080 On ch=1 n=e5 v=0
8175 On ch=1 n=c#5 v=0
8185 On ch=1 n=g#4 v=39
8305 On ch=1 n=g#4 v=0
8320 On ch=1 n=c#4 v=51
8465 On ch=1 n=c#4 v=0
8475 On ch=1 n=g#4 v=42
8605 On ch=1 n=g#4 v=0
8605 On ch=1 n=c#5 v=40
8670 On ch=1 n=c#5 v=0
8715 On ch=1 n=e5 v=46
8800 On ch=1 n=e5 v=0
8825 On ch=1 n=c#5 v=33
8875 On ch=1 n=c#5 v=0
8895 On ch=1 n=g#4 v=41
8955 On ch=1 n=g#4 v=0
9005 On ch=1 n=c#4 v=44
9085 On ch=1 n=c#4 v=0
