MFile 1 5 480
MTrk
0 TimeSig 2/4 24 8
0 Tempo 625000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Piano Sonata No.17 in B Flat"
0 Meta 0x21 00
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=72
0 On ch=1 n=a#5 v=80
240 On ch=1 n=a#5 v=0
480 On ch=1 n=f6 v=80
720 On ch=1 n=f6 v=0
900 On ch=1 n=c6 v=80
960 On ch=1 n=c6 v=0
960 On ch=1 n=a#5 v=80
1020 On ch=1 n=a#5 v=0
1020 On ch=1 n=a5 v=80
1080 On ch=1 n=a5 v=0
1080 On ch=1 n=a#5 v=80
1440 On ch=1 n=a#5 v=0
1440 On ch=1 n=a#6 v=80
1680 On ch=1 n=a#6 v=0
2040 On ch=1 n=g6 v=80
2088 On ch=1 n=g6 v=0
2160 On ch=1 n=f#6 v=80
2208 On ch=1 n=f#6 v=0
2280 On ch=1 n=g6 v=80
2328 On ch=1 n=g6 v=0
2400 On ch=1 n=d#6 v=80
2520 On ch=1 n=d#6 v=0
2520 On ch=1 n=c6 v=80
2568 On ch=1 n=c6 v=0
2640 On ch=1 n=b5 v=80
2688 On ch=1 n=b5 v=0
2760 On ch=1 n=c6 v=80
2808 On ch=1 n=c6 v=0
2880 On ch=1 n=a#5 v=80
3120 On ch=1 n=a#5 v=0
3120 On ch=1 n=a5 v=80
3160 On ch=1 n=a5 v=0
3160 On ch=1 n=a#5 v=80
3200 On ch=1 n=a#5 v=0
3200 On ch=1 n=a5 v=80
3240 On ch=1 n=a5 v=0
3240 On ch=1 n=g5 v=80
3300 On ch=1 n=g5 v=0
3300 On ch=1 n=a5 v=80
3360 On ch=1 n=a5 v=0
3360 On ch=1 n=a#5 v=80
3600 On ch=1 n=a#5 v=0
3840 On ch=1 n=f5 v=80
3840 On ch=1 n=c6 v=80
3960 On ch=1 n=c6 v=0
3960 On ch=1 n=f6 v=80
4008 On ch=1 n=f6 v=0
4080 On ch=1 n=c6 v=80
4128 On ch=1 n=c6 v=0
4200 On ch=1 n=d#6 v=80
4248 On ch=1 n=d#6 v=0
4320 On ch=1 n=d#6 v=88
4560 On ch=1 n=d#6 v=0
4560 On ch=1 n=d6 v=80
4800 On ch=1 n=d6 v=0
4800 On ch=1 n=f5 v=0
4800 On ch=1 n=f5 v=80
4800 On ch=1 n=c6 v=80
4920 On ch=1 n=c6 v=0
4920 On ch=1 n=f6 v=80
4968 On ch=1 n=f6 v=0
5040 On ch=1 n=c6 v=80
5088 On ch=1 n=c6 v=0
5160 On ch=1 n=d#6 v=80
5208 On ch=1 n=d#6 v=0
5280 On ch=1 n=d#6 v=88
5520 On ch=1 n=d#6 v=0
5520 On ch=1 n=d6 v=80
5760 On ch=1 n=d6 v=0
5760 On ch=1 n=c6 v=80
5856 On ch=1 n=c6 v=0
5856 On ch=1 n=f5 v=0
6000 On ch=1 n=c6 v=80
6000 On ch=1 n=d#6 v=80
6240 On ch=1 n=d#6 v=0
