MFile 1 4 480
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
1440 Tempo 857142
1920 Tempo 1000000
1920 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=50
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
2160 On ch=1 n=72 v=80
2268 On ch=1 n=72 v=0
2280 On ch=1 n=71 v=82
2388 On ch=1 n=71 v=0
2400 On ch=1 n=72 v=85
2508 On ch=1 n=72 v=0
2520 On ch=1 n=74 v=87
2628 On ch=1 n=74 v=0
2640 On ch=1 n=75 v=90
2748 On ch=1 n=75 v=0
2760 On ch=1 n=67 v=80
2868 On ch=1 n=67 v=0
2880 On ch=1 n=68 v=80
2988 On ch=1 n=68 v=0
3000 On ch=1 n=70 v=80
3108 On ch=1 n=70 v=0
3120 On ch=1 n=68 v=80
3228 On ch=1 n=68 v=0
3240 On ch=1 n=65 v=80
3348 On ch=1 n=65 v=0
3360 On ch=1 n=77 v=83
3468 On ch=1 n=77 v=0
3480 On ch=1 n=75 v=87
3588 On ch=1 n=75 v=0
3600 On ch=1 n=74 v=80
3708 On ch=1 n=74 v=0
3720 On ch=1 n=72 v=80
3828 On ch=1 n=72 v=0
3840 On ch=1 n=71 v=80
3948 On ch=1 n=71 v=0
3960 On ch=1 n=80 v=83
4068 On ch=1 n=80 v=0
4080 On ch=1 n=79 v=86
4188 On ch=1 n=79 v=0
4200 On ch=1 n=77 v=89
4308 On ch=1 n=77 v=0
4320 On ch=1 n=75 v=80
4428 On ch=1 n=75 v=0
4440 On ch=1 n=74 v=80
4548 On ch=1 n=74 v=0
4560 On ch=1 n=72 v=80
4668 On ch=1 n=72 v=0
4680 On ch=1 n=71 v=80
4788 On ch=1 n=71 v=0
4800 On ch=1 n=72 v=80
4908 On ch=1 n=72 v=0
4920 On ch=1 n=74 v=80
5028 On ch=1 n=74 v=0
5040 On ch=1 n=72 v=80
5148 On ch=1 n=72 v=0
5160 On ch=1 n=74 v=80
5268 On ch=1 n=74 v=0
5280 On ch=1 n=75 v=80
5334 On ch=1 n=75 v=0
5340 On ch=1 n=74 v=80
5394 On ch=1 n=74 v=0
5400 On ch=1 n=75 v=80
5454 On ch=1 n=75 v=0
5460 On ch=1 n=74 v=80
5514 On ch=1 n=74 v=0
5520 On ch=1 n=75 v=80
5574 On ch=1 n=75 v=0
5580 On ch=1 n=74 v=80
5634 On ch=1 n=74 v=0
5640 On ch=1 n=72 v=80
5694 On ch=1 n=72 v=0
5700 On ch=1 n=74 v=80
5754 On ch=1 n=74 v=0
5760 On ch=1 n=75 v=80
5868 On ch=1 n=75 v=0
5880 On ch=1 n=74 v=80
5988 On ch=1 n=74 v=0
6000 On ch=1 n=72 v=82
6108 On ch=1 n=72 v=0
6120 On ch=1 n=74 v=84
6228 On ch=1 n=74 v=0
6240 On ch=1 n=75 v=86
6348 On ch=1 n=75 v=0
6360 On ch=1 n=77 v=88
6468 On ch=1 n=77 v=0
6480 On ch=1 n=79 v=90
6600 On ch=1 n=79 v=0
6720 On ch=1 n=80 v=80
