MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
0 KeySig -4 minor
0 Meta InstrName "Piano"
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1 Melodie main droite"
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=80
0 Par ch=1 c=7 v=110
0 On ch=1 n=g#4 v=59
0 On ch=1 n=f4 v=59
2200 On ch=1 n=f4 v=0
2200 On ch=1 n=g#4 v=0
2200 On ch=1 n=g4 v=58
2200 On ch=1 n=e4 v=58
4372 On ch=1 n=e4 v=0
4372 On ch=1 n=g4 v=0
4372 On ch=1 n=g#4 v=56
4372 On ch=1 n=f4 v=56
6528 On ch=1 n=f4 v=0
6528 On ch=1 n=g#4 v=0
6528 On ch=1 n=a#4 v=55
6528 On ch=1 n=g4 v=55
6528 On ch=1 n=c#4 v=55
8802 On ch=1 n=c#4 v=0
8802 On ch=1 n=g4 v=0
8802 On ch=1 n=a#4 v=0
8802 On ch=1 n=c5 v=52
8802 On ch=1 n=g#4 v=52
8802 On ch=1 n=c4 v=52
12212 On ch=1 n=c4 v=0
12212 On ch=1 n=g#4 v=0
12212 On ch=1 n=c5 v=0
12212 On ch=1 n=a#4 v=55
12212 On ch=1 n=e4 v=55
13344 On ch=1 n=e4 v=0
13344 On ch=1 n=a#4 v=0
13344 On ch=1 n=g#4 v=56
13344 On ch=1 n=f4 v=56
15066 On ch=1 n=g#4 v=0
15066 On ch=1 n=g4 v=57
15590 On ch=1 n=g4 v=0
15590 On ch=1 n=f4 v=59
16718 On ch=1 n=f4 v=0
16718 On ch=1 n=g4 v=57
17874 On ch=1 n=g4 v=0
17874 On ch=1 n=f4 v=0
17874 On ch=1 n=g#4 v=55
17874 On ch=1 n=f4 v=55
19092 On ch=1 n=f4 v=0
19092 On ch=1 n=g#4 v=0
19092 On ch=1 n=g#4 v=48
19092 On ch=1 n=f4 v=48
20344 On ch=1 n=f4 v=0
20344 On ch=1 n=g#4 v=0
20344 On ch=1 n=g4 v=48
20344 On ch=1 n=e4 v=48
22686 On ch=1 n=e4 v=0
22686 On ch=1 n=g4 v=0
25032 On ch=1 n=c6 v=60
27196 On ch=1 n=c6 v=0
27196 On ch=1 n=c6 v=71
29282 On ch=1 n=c6 v=0
30356 On ch=1 n=c6 v=70
31424 On ch=1 n=c6 v=0
31424 On ch=1 n=g#6 v=72
31780 On ch=1 n=g#6 v=0
31780 On ch=1 n=f6 v=72
32044 On ch=1 n=f6 v=0
32044 On ch=1 n=c#6 v=77
