MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
642 Par ch=1 c=67 v=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1266 Par ch=1 c=67 v=127
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=80
1374 Par ch=1 c=67 v=0
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
1814 Par ch=1 c=67 v=127
2728 Par ch=1 c=64 v=63
2766 Par ch=1 c=64 v=127
2966 On ch=1 n=f#6 v=47
2994 On ch=1 n=a6 v=51
3214 On ch=1 n=a6 v=0
3218 On ch=1 n=f#6 v=0
3224 On ch=1 n=d#7 v=65
3234 On ch=1 n=a#6 v=50
3328 On ch=1 n=a#6 v=0
3332 On ch=1 n=d#7 v=0
3344 On ch=1 n=c6 v=43
3424 On ch=1 n=f6 v=73
3566 On ch=1 n=f#6 v=80
3568 On ch=1 n=a#6 v=80
3590 On ch=1 n=f6 v=0
3592 On ch=1 n=g#5 v=51
3642 On ch=1 n=f#6 v=0
3660 On ch=1 n=a#6 v=0
3702 On ch=1 n=c6 v=0
3752 On ch=1 n=e6 v=76
3778 On ch=1 n=g#5 v=0
3894 On ch=1 n=a#5 v=79
3934 On ch=1 n=e6 v=0
4002 On ch=1 n=g6 v=88
4068 On ch=1 n=f#5 v=73
4100 On ch=1 n=a#5 v=0
4130 On ch=1 n=g#6 v=93
4142 On ch=1 n=c7 v=83
4168 On ch=1 n=f#5 v=0
4176 On ch=1 n=g6 v=0
4236 On ch=1 n=g#6 v=0
4250 On ch=1 n=c7 v=0
4280 On ch=1 n=a6 v=94
4288 On ch=1 n=g#6 v=83
4394 On ch=1 n=d#7 v=99
4402 On ch=1 n=a#6 v=94
4404 On ch=1 n=g#6 v=0
4424 On ch=1 n=a6 v=0
4436 On ch=1 n=d6 v=71
4514 On ch=1 n=a#6 v=0
4514 On ch=1 n=b6 v=93
4554 On ch=1 n=d#7 v=0
4566 On ch=1 n=a#5 v=67
4606 On ch=1 n=d6 v=0
4618 On ch=1 n=f7 v=102
4620 On ch=1 n=c7 v=99
4630 On ch=1 n=b6 v=0
4718 On ch=1 n=c7 v=0
4740 On ch=1 n=a6 v=87
4752 On ch=1 n=f#6 v=78
4754 On ch=1 n=a#5 v=0
4756 On ch=1 n=f7 v=0
4756 Par ch=1 c=64 v=63
4814 Par ch=1 c=64 v=127
4854 On ch=1 n=a6 v=0
4874 On ch=1 n=d#7 v=93
4876 On ch=1 n=a#6 v=83
4898 On ch=1 n=f#6 v=0
4916 On ch=1 n=c6 v=62
4972 On ch=1 n=a#6 v=0
4972 On ch=1 n=d#7 v=0
5002 On ch=1 n=f6 v=75
5078 On ch=1 n=g#5 v=71
5128 On ch=1 n=f#6 v=88
5132 On ch=1 n=c6 v=0
5132 On ch=1 n=a#6 v=84
5134 On ch=1 n=f6 v=0
5200 On ch=1 n=f#6 v=0
5220 On ch=1 n=a#6 v=0
5262 On ch=1 n=g#5 v=0
5264 On ch=1 n=e6 v=93
5392 On ch=1 n=a#5 v=82
5442 On ch=1 n=g6 v=94
5444 On ch=1 n=e6 v=0
5530 On ch=1 n=f#5 v=83
5548 On ch=1 n=g#6 v=106
5562 On ch=1 n=c7 v=99
5566 On ch=1 n=a#5 v=0
5590 On ch=1 n=g6 v=0
5626 On ch=1 n=f#5 v=0
5652 On ch=1 n=g#6 v=0
5666 On ch=1 n=c7 v=0
5692 On ch=1 n=g#6 v=101
5696 On ch=1 n=a6 v=91
5790 On ch=1 n=g#6 v=0
5806 On ch=1 n=a6 v=0
5826 On ch=1 n=d#7 v=104
5838 On ch=1 n=a#6 v=96
5850 On ch=1 n=d6 v=79
5930 On ch=1 n=a#6 v=0
5944 On ch=1 n=d#7 v=0
5950 On ch=1 n=b6 v=93
6008 On ch=1 n=a#5 v=76
6012 On ch=1 n=d6 v=0
6064 On ch=1 n=b6 v=0
6072 On ch=1 n=a#5 v=0
6076 On ch=1 n=c7 v=97
6080 On ch=1 n=f7 v=89
6160 On ch=1 n=c7 v=0
6174 On ch=1 n=f7 v=0
6284 On ch=1 n=c#5 v=82
6296 Par ch=1 c=64 v=63
6304 On ch=1 n=d#7 v=91
6366 Par ch=1 c=64 v=127
6440 On ch=1 n=g#6 v=83
6480 On ch=1 n=d#7 v=0
6482 On ch=1 n=g#5 v=73
6498 On ch=1 n=c#5 v=0
6552 On ch=1 n=d#6 v=88
6572 On ch=1 n=g#5 v=0
6582 On ch=1 n=g#6 v=0
6624 On ch=1 n=d#6 v=0
6650 On ch=1 n=e6 v=83
6654 On ch=1 n=c#7 v=98
6740 On ch=1 n=e6 v=0
6758 On ch=1 n=g#6 v=96
6794 On ch=1 n=c#7 v=0
6836 On ch=1 n=c#6 v=96
6840 On ch=1 n=g#6 v=0
6890 On ch=1 n=c#6 v=0
6922 On ch=1 n=g#6 v=96
6996 On ch=1 n=f6 v=75
7052 On ch=1 n=g#6 v=0
7092 On ch=1 n=f6 v=0
7092 On ch=1 n=g#5 v=100
7144 On ch=1 n=g#5 v=0
7198 On ch=1 n=g#4 v=77
7206 On ch=1 n=d#6 v=93
7230 Par ch=1 c=64 v=63
7250 Par ch=1 c=64 v=127
7308 On ch=1 n=g#5 v=87
7316 On ch=1 n=g#4 v=0
7344 On ch=1 n=d#6 v=0
7344 On ch=1 n=e5 v=72
7396 On ch=1 n=d#5 v=82
7412 On ch=1 n=g#5 v=0
7414 On ch=1 n=e5 v=0
7454 On ch=1 n=d#5 v=0
7484 On ch=1 n=c#6 v=104
7500 On ch=1 n=c#4 v=76
7570 On ch=1 n=c#4 v=0
7584 On ch=1 n=g#5 v=83
7610 On ch=1 n=c#6 v=0
7668 On ch=1 n=g#5 v=0
7676 On ch=1 n=c#5 v=91
7742 On ch=1 n=c#5 v=0
7788 On ch=1 n=g#5 v=90
7920 On ch=1 n=f5 v=71
7976 On ch=1 n=g#5 v=0
8008 On ch=1 n=g#4 v=84
8106 On ch=1 n=g#4 v=0
8138 On ch=1 n=f5 v=0
8232 On ch=1 n=e4 v=69
8338 On ch=1 n=f5 v=76
8390 Par ch=1 c=64 v=63
8492 Par ch=1 c=64 v=127
8502 On ch=1 n=c#6 v=83
8518 On ch=1 n=f#5 v=67
8552 On ch=1 n=g#4 v=61
8562 On ch=1 n=f5 v=0
8624 On ch=1 n=c#6 v=0
8660 On ch=1 n=e5 v=84
8698 On ch=1 n=f#5 v=0
8712 On ch=1 n=e4 v=0
8754 On ch=1 n=g#4 v=0
8758 On ch=1 n=e5 v=0
8782 On ch=1 n=d5 v=57
8784 On ch=1 n=f5 v=89
8784 On ch=1 n=b5 v=91
8834 On ch=1 n=d5 v=0
8900 On ch=1 n=f5 v=0
8928 On ch=1 n=b5 v=0
8950 On ch=1 n=f#5 v=100
9046 On ch=1 n=f#5 v=0
9086 On ch=1 n=d5 v=83
9184 On ch=1 n=f5 v=91
9282 On ch=1 n=g#4 v=72
9286 On ch=1 n=b5 v=93
9288 On ch=1 n=f#5 v=88
9316 On ch=1 n=f5 v=0
9338 On ch=1 n=d5 v=0
9392 On ch=1 n=g#4 v=0
9422 On ch=1 n=d#5 v=98
9442 On ch=1 n=a4 v=67
9446 On ch=1 n=b5 v=0
9450 On ch=1 n=f#5 v=0
9474 Par ch=1 c=64 v=63
9524 On ch=1 n=d#5 v=0
9530 On ch=1 n=b5 v=85
9544 Par ch=1 c=64 v=127
9644 On ch=1 n=c#5 v=94
9658 On ch=1 n=e5 v=43
9688 On ch=1 n=b5 v=0
9738 On ch=1 n=c#5 v=0
9742 On ch=1 n=a4 v=0
9776 On ch=1 n=a5 v=70
9808 On ch=1 n=e5 v=0
9896 On ch=1 n=e4 v=65
9914 On ch=1 n=f5 v=86
9944 On ch=1 n=a5 v=0
10006 Par ch=1 c=64 v=63
10058 On ch=1 n=c#6 v=95
