MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe63\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig 7 major
0 TimeSig 3/8 24 8
127 Meta TrkEnd
TrkEnd
MTrk
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=90
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
720 On ch=1 n=f6 v=90
828 On ch=1 n=f6 v=0
840 On ch=1 n=c#6 v=90
948 On ch=1 n=c#6 v=0
960 On ch=1 n=g#5 v=90
1068 On ch=1 n=g#5 v=0
1080 On ch=1 n=c#6 v=90
1188 On ch=1 n=c#6 v=0
1200 On ch=1 n=f6 v=90
1308 On ch=1 n=f6 v=0
1320 On ch=1 n=c#6 v=90
1428 On ch=1 n=c#6 v=0
1440 On ch=1 n=f#6 v=90
1548 On ch=1 n=f#6 v=0
1560 On ch=1 n=c#6 v=90
1668 On ch=1 n=c#6 v=0
1680 On ch=1 n=f#6 v=90
1788 On ch=1 n=f#6 v=0
1800 On ch=1 n=c#6 v=90
1908 On ch=1 n=c#6 v=0
1920 On ch=1 n=f#6 v=90
2028 On ch=1 n=f#6 v=0
2040 On ch=1 n=c#6 v=90
2148 On ch=1 n=c#6 v=0
2160 On ch=1 n=g#6 v=90
2268 On ch=1 n=g#6 v=0
2280 On ch=1 n=c#6 v=90
2388 On ch=1 n=c#6 v=0
2400 On ch=1 n=g#6 v=90
2508 On ch=1 n=g#6 v=0
2520 On ch=1 n=c#6 v=90
2628 On ch=1 n=c#6 v=0
2640 On ch=1 n=g#6 v=90
2748 On ch=1 n=g#6 v=0
2760 On ch=1 n=c#6 v=90
2868 On ch=1 n=c#6 v=0
2880 On ch=1 n=a#6 v=90
2988 On ch=1 n=a#6 v=0
3000 On ch=1 n=c#6 v=90
3108 On ch=1 n=c#6 v=0
3120 On ch=1 n=a#6 v=90
3228 On ch=1 n=a#6 v=0
3240 On ch=1 n=c#6 v=90
3348 On ch=1 n=c#6 v=0
3360 On ch=1 n=a#6 v=90
3468 On ch=1 n=a#6 v=0
3480 On ch=1 n=c#6 v=90
3588 On ch=1 n=c#6 v=0
3600 On ch=1 n=g#6 v=90
3708 On ch=1 n=g#6 v=0
3720 On ch=1 n=c#6 v=90
3828 On ch=1 n=c#6 v=0
3840 On ch=1 n=g#6 v=90
3948 On ch=1 n=g#6 v=0
3960 On ch=1 n=c#6 v=90
4068 On ch=1 n=c#6 v=0
4080 On ch=1 n=g#6 v=90
4188 On ch=1 n=g#6 v=0
4200 On ch=1 n=c#6 v=90
4308 On ch=1 n=c#6 v=0
4320 On ch=1 n=f#6 v=90
4428 On ch=1 n=f#6 v=0
4440 On ch=1 n=f6 v=90
4548 On ch=1 n=f6 v=0
4560 On ch=1 n=d#6 v=90
4668 On ch=1 n=d#6 v=0
4680 On ch=1 n=f6 v=90
4788 On ch=1 n=f6 v=0
4800 On ch=1 n=f#6 v=90
4908 On ch=1 n=f#6 v=0
4920 On ch=1 n=d#6 v=90
5028 On ch=1 n=d#6 v=0
5040 On ch=1 n=f6 v=90
5148 On ch=1 n=f6 v=0
5160 On ch=1 n=d#6 v=90
5268 On ch=1 n=d#6 v=0
5280 On ch=1 n=c#6 v=90
5388 On ch=1 n=c#6 v=0
5400 On ch=1 n=d#6 v=90
5508 On ch=1 n=d#6 v=0
5520 On ch=1 n=f6 v=90
5628 On ch=1 n=f6 v=0
5640 On ch=1 n=c#6 v=90
5748 On ch=1 n=c#6 v=0
5760 On ch=1 n=d#6 v=90
5868 On ch=1 n=d#6 v=0
5880 On ch=1 n=f6 v=90
5988 On ch=1 n=f6 v=0
6000 On ch=1 n=d#6 v=90
6108 On ch=1 n=d#6 v=0
6120 On ch=1 n=c#6 v=90
6228 On ch=1 n=c#6 v=0
6240 On ch=1 n=c6 v=90
6348 On ch=1 n=c6 v=0
6360 On ch=1 n=a#5 v=90
6468 On ch=1 n=a#5 v=0
6480 On ch=1 n=g#5 v=90
6912 On ch=1 n=g#5 v=0
6960 On ch=1 n=g#6 v=90
7176 On ch=1 n=g#6 v=0
7200 On ch=1 n=a#5 v=90
