MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta SeqName "Liszt Sonata No,1"
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
3 Par ch=1 c=67 v=127
591 Par ch=1 c=64 v=127
699 On ch=1 n=g4 v=15
699 On ch=1 n=g2 v=15
699 On ch=1 n=g3 v=15
699 Par ch=1 c=64 v=0
940 On ch=1 n=g3 v=0
940 On ch=1 n=g2 v=0
940 On ch=1 n=g4 v=0
3687 On ch=1 n=g4 v=18
3695 On ch=1 n=g3 v=15
3695 On ch=1 n=g2 v=15
3935 On ch=1 n=g2 v=0
3940 On ch=1 n=g3 v=0
3948 On ch=1 n=g4 v=0
6531 On ch=1 n=g3 v=14
6531 On ch=1 n=g4 v=15
6531 On ch=1 n=g2 v=12
7064 Par ch=1 c=64 v=127
7799 On ch=1 n=f4 v=48
7815 On ch=1 n=f3 v=42
7875 On ch=1 n=g2 v=0
8179 Par ch=1 c=64 v=0
8751 Par ch=1 c=64 v=127
9603 On ch=1 n=d#4 v=30
9603 On ch=1 n=d#3 v=30
9711 On ch=1 n=f3 v=0
10220 On ch=1 n=d4 v=43
10231 On ch=1 n=d3 v=34
10295 On ch=1 n=d#3 v=0
10307 On ch=1 n=d#4 v=0
10315 On ch=1 n=f4 v=0
10315 Par ch=1 c=64 v=0
11464 On ch=1 n=c4 v=36
11499 On ch=1 n=c3 v=23
11507 On ch=1 n=d4 v=0
11535 On ch=1 n=d3 v=0
12215 Par ch=1 c=64 v=127
12763 On ch=1 n=a#3 v=21
12763 On ch=1 n=a#2 v=21
12832 On ch=1 n=c4 v=0
12858 Par ch=1 c=64 v=0
12968 On ch=1 n=c3 v=0
13495 Par ch=1 c=64 v=127
13771 On ch=1 n=a#2 v=0
13771 On ch=1 n=a#3 v=0
14275 On ch=1 n=g#3 v=20
14275 On ch=1 n=g#2 v=20
14403 Par ch=1 c=64 v=0
15419 On ch=1 n=g#2 v=0
15460 On ch=1 n=g#3 v=0
15464 On ch=1 n=g4 v=0
15464 On ch=1 n=g3 v=0
17615 On ch=1 n=g4 v=20
17624 On ch=1 n=g3 v=20
17624 On ch=1 n=g2 v=19
17868 On ch=1 n=g4 v=0
17899 On ch=1 n=g3 v=0
17904 On ch=1 n=g2 v=0
20851 On ch=1 n=g4 v=25
20860 On ch=1 n=g2 v=24
20860 On ch=1 n=g3 v=22
21080 On ch=1 n=g4 v=0
21104 On ch=1 n=g3 v=0
21104 On ch=1 n=g2 v=0
24004 On ch=1 n=g4 v=40
24004 On ch=1 n=g3 v=40
24004 On ch=1 n=g2 v=40
24620 Par ch=1 c=64 v=127
25555 On ch=1 n=f#3 v=45
25555 On ch=1 n=f#4 v=53
25768 On ch=1 n=g2 v=0
26012 Par ch=1 c=64 v=0
27635 On ch=1 n=d#4 v=33
27638 On ch=1 n=d#3 v=33
27688 On ch=1 n=f#4 v=0
27707 On ch=1 n=f#3 v=0
28331 On ch=1 n=d4 v=37
28331 On ch=1 n=d3 v=35
28375 On ch=1 n=d#3 v=0
28375 On ch=1 n=d#4 v=0
29248 Par ch=1 c=64 v=127
29647 On ch=1 n=c#4 v=35
29647 On ch=1 n=c#3 v=35
29764 On ch=1 n=d4 v=0
29771 On ch=1 n=d3 v=0
29891 Par ch=1 c=64 v=0
30303 Par ch=1 c=64 v=127
31060 On ch=1 n=a#2 v=19
31068 On ch=1 n=a#3 v=21
31148 On ch=1 n=c#3 v=0
31148 On ch=1 n=c#4 v=0
31152 Par ch=1 c=64 v=0
31580 Par ch=1 c=64 v=127
32059 On ch=1 n=a#3 v=0
32059 On ch=1 n=a#2 v=0
32719 On ch=1 n=a3 v=19
32738 On ch=1 n=a2 v=19
32958 Par ch=1 c=64 v=0
33760 On ch=1 n=a3 v=0
