MFile 1 4 384
MTrk
0 SeqSpec 00 00 41
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 666666
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Prelude Op 23 No 4"
0 PrCh ch=1 p=0
0 Par ch=1 c=0 v=0
0 Par ch=1 c=91 v=127
384 Par ch=1 c=91 v=127
948 Par ch=1 c=64 v=56
964 Par ch=1 c=64 v=127
1148 On ch=1 n=d3 v=49
1184 Par ch=1 c=67 v=127
1232 On ch=1 n=d3 v=0
1424 On ch=1 n=a4 v=55
1524 On ch=1 n=a4 v=0
1628 On ch=1 n=d5 v=62
1800 On ch=1 n=d5 v=0
1832 On ch=1 n=a5 v=70
1944 On ch=1 n=a5 v=0
2028 On ch=1 n=d5 v=62
2196 On ch=1 n=d5 v=0
2220 On ch=1 n=a4 v=54
2256 On ch=1 n=a4 v=0
2424 On ch=1 n=f#4 v=44
2532 On ch=1 n=f#4 v=0
2644 On ch=1 n=a3 v=46
2696 On ch=1 n=a3 v=0
2840 On ch=1 n=d5 v=53
2880 On ch=1 n=d5 v=0
3132 Par ch=1 c=64 v=104
3144 On ch=1 n=d3 v=62
3144 Par ch=1 c=64 v=40
3160 Par ch=1 c=64 v=0
3208 On ch=1 n=d3 v=0
3224 Par ch=1 c=64 v=88
3236 Par ch=1 c=64 v=127
3388 On ch=1 n=a4 v=54
3492 On ch=1 n=a4 v=0
3580 On ch=1 n=d5 v=57
3752 On ch=1 n=d5 v=0
3776 On ch=1 n=a5 v=63
3888 On ch=1 n=a5 v=0
3964 On ch=1 n=d5 v=57
4124 On ch=1 n=d5 v=0
4148 On ch=1 n=a4 v=52
4212 On ch=1 n=a4 v=0
4376 On ch=1 n=f#4 v=45
4512 On ch=1 n=f#4 v=0
4596 On ch=1 n=a3 v=50
4628 On ch=1 n=a3 v=0
4832 On ch=1 n=d5 v=49
4900 On ch=1 n=d5 v=0
5164 On ch=1 n=f#5 v=83
5236 Par ch=1 c=64 v=56
5248 Par ch=1 c=64 v=0
5340 Par ch=1 c=64 v=56
5352 Par ch=1 c=64 v=127
5364 On ch=1 n=d3 v=52
5392 On ch=1 n=d3 v=0
5568 On ch=1 n=a4 v=46
5684 On ch=1 n=a4 v=0
5776 On ch=1 n=a5 v=59
5952 On ch=1 n=a5 v=0
5968 On ch=1 n=d5 v=54
6124 On ch=1 n=d5 v=0
6176 On ch=1 n=a4 v=39
6256 On ch=1 n=a4 v=0
6336 On ch=1 n=f#5 v=0
6356 On ch=1 n=e5 v=81
6524 Par ch=1 c=64 v=88
6536 Par ch=1 c=64 v=0
6564 Par ch=1 c=67 v=0
6572 On ch=1 n=c#5 v=42
6572 On ch=1 n=a5 v=39
6580 On ch=1 n=g5 v=40
6616 Par ch=1 c=64 v=72
6628 Par ch=1 c=64 v=127
6784 On ch=1 n=a4 v=39
6800 On ch=1 n=a5 v=0
6804 On ch=1 n=c#5 v=0
6816 On ch=1 n=g5 v=0
6840 On ch=1 n=a4 v=0
6996 On ch=1 n=f#5 v=78
7008 On ch=1 n=e5 v=0
7104 Par ch=1 c=64 v=88
7120 Par ch=1 c=64 v=0
7200 Par ch=1 c=64 v=56
7212 On ch=1 n=d4 v=55
7212 Par ch=1 c=64 v=127
7392 On ch=1 n=d4 v=0
7396 On ch=1 n=a4 v=41
7428 On ch=1 n=a4 v=0
7584 On ch=1 n=a5 v=58
7736 On ch=1 n=a5 v=0
7760 On ch=1 n=d5 v=57
7948 On ch=1 n=d5 v=0
7952 On ch=1 n=a4 v=45
8036 On ch=1 n=a4 v=0
8052 On ch=1 n=f#5 v=0
8160 On ch=1 n=b4 v=79
8320 Par ch=1 c=64 v=104
8332 Par ch=1 c=64 v=24
8344 Par ch=1 c=64 v=0
8352 On ch=1 n=a5 v=27
8356 On ch=1 n=d5 v=45
8408 Par ch=1 c=64 v=72
8420 Par ch=1 c=64 v=127
8508 On ch=1 n=a5 v=0
8560 On ch=1 n=d5 v=0
8572 On ch=1 n=a4 v=37
8612 On ch=1 n=a4 v=0
8780 On ch=1 n=c#5 v=84
8780 On ch=1 n=b4 v=0
8888 Par ch=1 c=64 v=104
8900 Par ch=1 c=64 v=0
8992 Par ch=1 c=64 v=72
9004 On ch=1 n=d3 v=55
9004 Par ch=1 c=64 v=127
9176 On ch=1 n=a4 v=49
9176 On ch=1 n=d3 v=0
9216 On ch=1 n=a4 v=0
9392 On ch=1 n=a5 v=49
9392 On ch=1 n=g5 v=41
9568 On ch=1 n=e5 v=59
9664 On ch=1 n=a5 v=0
9668 On ch=1 n=g5 v=0
9700 On ch=1 n=c#5 v=0
9740 On ch=1 n=e5 v=0
9760 On ch=1 n=a4 v=55
9792 On ch=1 n=a4 v=0
9952 On ch=1 n=d5 v=83
10112 Par ch=1 c=64 v=40
10128 Par ch=1 c=64 v=0
10140 On ch=1 n=a5 v=46
10152 On ch=1 n=b4 v=50
10192 Par ch=1 c=64 v=72
10204 Par ch=1 c=64 v=127
10272 On ch=1 n=b4 v=0
10292 On ch=1 n=d5 v=0
10308 On ch=1 n=c#5 v=79
10308 On ch=1 n=a5 v=0
10384 On ch=1 n=c#5 v=0
10400 On ch=1 n=a4 v=67
10480 On ch=1 n=d5 v=88
10512 On ch=1 n=a4 v=0
10608 On ch=1 n=d5 v=0
10640 Par ch=1 c=64 v=104
10644 On ch=1 n=e5 v=85
10656 Par ch=1 c=64 v=0
10836 Par ch=1 c=64 v=127
10844 On ch=1 n=d4 v=65
10984 On ch=1 n=e5 v=0
11004 On ch=1 n=d4 v=0
11012 On ch=1 n=a4 v=58
11064 On ch=1 n=a4 v=0
11224 On ch=1 n=g5 v=53
11224 On ch=1 n=a5 v=54
11388 On ch=1 n=c#5 v=46
11464 On ch=1 n=a5 v=0
11468 On ch=1 n=g5 v=0
11584 On ch=1 n=c#5 v=0
11600 On ch=1 n=a4 v=46
11656 On ch=1 n=a4 v=0
11784 On ch=1 n=f#5 v=85
11856 Par ch=1 c=64 v=56
11868 Par ch=1 c=64 v=0
11920 On ch=1 n=c5 v=66
11936 Par ch=1 c=64 v=88
11948 On ch=1 n=a5 v=46
11948 Par ch=1 c=64 v=127
11952 On ch=1 n=c5 v=0
12040 On ch=1 n=a5 v=0
12048 On ch=1 n=d6 v=62
12072 On ch=1 n=d6 v=0
12240 On ch=1 n=d4 v=65
12264 On ch=1 n=f#5 v=0
12308 On ch=1 n=d4 v=0
12496 On ch=1 n=g5 v=87
12520 On ch=1 n=b4 v=61
12552 Par ch=1 c=64 v=56
12568 Par ch=1 c=64 v=0
12656 Par ch=1 c=64 v=104
12660 On ch=1 n=b4 v=0
12668 Par ch=1 c=64 v=127
12692 On ch=1 n=g5 v=0
12704 On ch=1 n=d3 v=52
12792 On ch=1 n=d3 v=0
12896 On ch=1 n=b4 v=59
12972 On ch=1 n=b4 v=0
13092 On ch=1 n=d6 v=67
13140 On ch=1 n=d6 v=0
13288 On ch=1 n=d5 v=54
13472 On ch=1 n=b4 v=63
13500 On ch=1 n=d5 v=0
13516 On ch=1 n=b4 v=0
13660 On ch=1 n=f#5 v=81
13856 Par ch=1 c=64 v=72
13868 On ch=1 n=a#4 v=44
13868 Par ch=1 c=64 v=0
13932 Par ch=1 c=64 v=88
13948 Par ch=1 c=64 v=127
14060 On ch=1 n=d5 v=71
14084 On ch=1 n=a#4 v=0
14088 On ch=1 n=d5 v=0
14132 On ch=1 n=f#5 v=0
14272 On ch=1 n=g5 v=85
14288 On ch=1 n=b4 v=57
14344 Par ch=1 c=64 v=104
14360 Par ch=1 c=64 v=24
14372 Par ch=1 c=64 v=0
14452 Par ch=1 c=64 v=127
14456 On ch=1 n=b4 v=0
14492 On ch=1 n=d4 v=63
14500 On ch=1 n=g5 v=0
14560 On ch=1 n=d4 v=0
14660 On ch=1 n=b4 v=55
14716 On ch=1 n=b4 v=0
14864 On ch=1 n=d6 v=55
