MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
0 KeySig 0 major
0 Tempo 476190
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Piano"
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=72
480 On ch=1 n=b5 v=76
480 On ch=1 n=b6 v=76
708 On ch=1 n=b6 v=0
708 On ch=1 n=b5 v=0
720 On ch=1 n=g#6 v=76
720 On ch=1 n=e6 v=76
720 On ch=1 n=g#5 v=76
1062 On ch=1 n=g#5 v=0
1062 On ch=1 n=e6 v=0
1062 On ch=1 n=g#6 v=0
1080 On ch=1 n=b6 v=76
1080 On ch=1 n=b5 v=76
1194 On ch=1 n=b5 v=0
1194 On ch=1 n=b6 v=0
1200 On ch=1 n=b5 v=76
1200 On ch=1 n=e6 v=76
1200 On ch=1 n=b6 v=76
1428 On ch=1 n=b6 v=0
1428 On ch=1 n=e6 v=0
1428 On ch=1 n=b5 v=0
1440 On ch=1 n=a6 v=76
1440 On ch=1 n=d#6 v=76
1440 On ch=1 n=a5 v=76
1782 On ch=1 n=a5 v=0
1782 On ch=1 n=d#6 v=0
1782 On ch=1 n=a6 v=0
1800 On ch=1 n=b6 v=76
1800 On ch=1 n=b5 v=76
1914 On ch=1 n=b5 v=0
1914 On ch=1 n=b6 v=0
1920 On ch=1 n=b5 v=76
1920 On ch=1 n=d#6 v=76
1920 On ch=1 n=b6 v=76
2148 On ch=1 n=b6 v=0
2148 On ch=1 n=d#6 v=0
2148 On ch=1 n=b5 v=0
2160 On ch=1 n=g#6 v=76
2160 On ch=1 n=e6 v=76
2160 On ch=1 n=g#5 v=76
2502 On ch=1 n=g#5 v=0
2502 On ch=1 n=e6 v=0
2502 On ch=1 n=g#6 v=0
2520 On ch=1 n=b6 v=76
2520 On ch=1 n=b5 v=76
2634 On ch=1 n=b5 v=0
2634 On ch=1 n=b6 v=0
2640 On ch=1 n=e6 v=76
2640 On ch=1 n=b6 v=76
2640 On ch=1 n=e7 v=76
2868 On ch=1 n=e7 v=0
2868 On ch=1 n=b6 v=0
2868 On ch=1 n=e6 v=0
2880 On ch=1 n=d#7 v=76
2880 On ch=1 n=a6 v=76
2880 On ch=1 n=d#6 v=76
3222 On ch=1 n=d#6 v=0
3222 On ch=1 n=a6 v=0
3222 On ch=1 n=d#7 v=0
3240 On ch=1 n=c#7 v=76
3240 On ch=1 n=c#6 v=76
3354 On ch=1 n=c#6 v=0
3354 On ch=1 n=c#7 v=0
3360 On ch=1 n=a5 v=76
3360 On ch=1 n=f#6 v=76
3360 On ch=1 n=a6 v=76
3588 On ch=1 n=a6 v=0
3588 On ch=1 n=f#6 v=0
3588 On ch=1 n=a5 v=0
3600 On ch=1 n=g#6 v=76
3600 On ch=1 n=e6 v=76
3600 On ch=1 n=g#5 v=76
3942 On ch=1 n=g#5 v=0
3942 On ch=1 n=e6 v=0
3942 On ch=1 n=g#6 v=0
3960 On ch=1 n=b6 v=76
3960 On ch=1 n=b5 v=76
4074 On ch=1 n=b5 v=0
4074 On ch=1 n=b6 v=0
4080 On ch=1 n=b5 v=76
4080 On ch=1 n=e6 v=76
4080 On ch=1 n=b6 v=76
4308 On ch=1 n=b6 v=0
4308 On ch=1 n=e6 v=0
4308 On ch=1 n=b5 v=0
4320 On ch=1 n=f#6 v=76
4320 On ch=1 n=b5 v=76
4320 On ch=1 n=f#5 v=76
4662 On ch=1 n=f#5 v=0
4662 On ch=1 n=b5 v=0
4662 On ch=1 n=f#6 v=0
4680 On ch=1 n=b6 v=76
4680 On ch=1 n=b5 v=76
4794 On ch=1 n=b5 v=0
4794 On ch=1 n=b6 v=0
4800 On ch=1 n=b5 v=76
4800 On ch=1 n=b6 v=76
5028 On ch=1 n=b6 v=0
5028 On ch=1 n=b5 v=0
5040 On ch=1 n=e7 v=76
5040 On ch=1 n=g#6 v=76
5040 On ch=1 n=e6 v=76
5382 On ch=1 n=e6 v=0
5382 On ch=1 n=g#6 v=0
5382 On ch=1 n=e7 v=0
5400 On ch=1 n=e7 v=76
5400 On ch=1 n=e6 v=76
5514 On ch=1 n=e6 v=0
5514 On ch=1 n=e7 v=0
5520 On ch=1 n=f#6 v=76
5520 On ch=1 n=a#6 v=76
5520 On ch=1 n=c#7 v=76
5520 On ch=1 n=f#7 v=76
5748 On ch=1 n=f#7 v=0
