MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
0 SeqSpec 00 00 41
0 Tempo 400000
15960 Tempo 387096
56664 Tempo 400000
95832 Tempo 402684
157496 Tempo 394736
202772 Tempo 410958
202772 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Winter Wind Etude "
0 Par ch=1 c=0 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=91 v=127
0 KeySig 0 major
384 Par ch=1 c=91 v=127
568 Par ch=1 c=64 v=40
588 Par ch=1 c=64 v=56
608 Par ch=1 c=64 v=104
628 Par ch=1 c=64 v=127
664 On ch=1 n=e5 v=82
888 Off ch=1 n=e5 v=0
1384 On ch=1 n=e5 v=86
1548 Off ch=1 n=e5 v=0
1968 On ch=1 n=e5 v=82
2092 Off ch=1 n=e5 v=0
2148 On ch=1 n=e5 v=85
2272 Par ch=1 c=64 v=56
2288 Par ch=1 c=64 v=0
2388 Par ch=1 c=64 v=24
2408 Par ch=1 c=64 v=88
2428 Par ch=1 c=64 v=127
2904 On ch=1 n=f5 v=83
2952 Off ch=1 n=e5 v=0
2972 Par ch=1 c=64 v=56
2988 Par ch=1 c=64 v=0
3180 Par ch=1 c=64 v=40
3200 Par ch=1 c=64 v=72
3220 Par ch=1 c=64 v=127
3644 On ch=1 n=e5 v=80
3684 Par ch=1 c=64 v=56
3696 Off ch=1 n=f5 v=0
3704 Par ch=1 c=64 v=0
3856 Par ch=1 c=64 v=56
3880 Par ch=1 c=64 v=104
3900 Par ch=1 c=64 v=127
4428 On ch=1 n=c5 v=79
4440 Off ch=1 n=e5 v=0
4440 Par ch=1 c=64 v=72
4456 Par ch=1 c=64 v=0
4596 Par ch=1 c=64 v=24
4616 Par ch=1 c=64 v=88
4632 Par ch=1 c=64 v=127
5192 On ch=1 n=e5 v=80
5220 Off ch=1 n=c5 v=0
5276 Par ch=1 c=64 v=88
5296 Par ch=1 c=64 v=56
5312 Par ch=1 c=64 v=0
5544 Par ch=1 c=64 v=24
5564 Par ch=1 c=64 v=72
5584 Par ch=1 c=64 v=104
5604 Par ch=1 c=64 v=127
6092 Off ch=1 n=e5 v=0
8356 On ch=1 n=c5 v=26
8364 On ch=1 n=e5 v=42
8380 On ch=1 n=c4 v=29
8384 On ch=1 n=g4 v=18
8468 Par ch=1 c=64 v=72
8492 Par ch=1 c=64 v=24
8512 Par ch=1 c=64 v=0
8624 Par ch=1 c=64 v=40
