MFile 1 8 240
MTrk
0 TimeSig 4/4 24 8
0 Tempo 545455
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Piano"
0 PrCh ch=1 p=0
626 Par ch=1 c=64 v=127
626 On ch=1 n=c3 v=32
708 Off ch=1 n=c3 v=64
712 On ch=1 n=g4 v=28
712 Par ch=1 c=64 v=127
712 On ch=1 n=g3 v=29
794 Off ch=1 n=g3 v=64
796 On ch=1 n=c5 v=28
796 On ch=1 n=e4 v=30
879 Off ch=1 n=e4 v=64
879 Off ch=1 n=c5 v=64
881 On ch=1 n=e5 v=22
881 On ch=1 n=g5 v=32
961 Off ch=1 n=g4 v=64
961 Off ch=1 n=e5 v=64
965 On ch=1 n=c5 v=23
1044 Off ch=1 n=c5 v=64
1044 Off ch=1 n=g5 v=64
1048 On ch=1 n=a4 v=17
1048 On ch=1 n=a5 v=22
1048 Par ch=1 c=64 v=0
1127 Off ch=1 n=a5 v=64
1127 Off ch=1 n=a4 v=64
1127 Par ch=1 c=64 v=0
1128 Par ch=1 c=64 v=127
1128 On ch=1 n=b2 v=30
1208 Off ch=1 n=b2 v=64
1210 Par ch=1 c=64 v=127
1210 On ch=1 n=g4 v=33
1210 On ch=1 n=g3 v=30
1287 Off ch=1 n=g3 v=64
1291 On ch=1 n=d5 v=29
1291 On ch=1 n=f4 v=23
1366 Off ch=1 n=f4 v=64
1366 Off ch=1 n=d5 v=64
1369 On ch=1 n=g5 v=34
1369 On ch=1 n=f5 v=30
1444 Off ch=1 n=f5 v=64
1444 Off ch=1 n=g4 v=64
1445 On ch=1 n=d5 v=33
1521 Off ch=1 n=d5 v=64
1521 Off ch=1 n=g5 v=64
1525 On ch=1 n=a5 v=24
1525 On ch=1 n=a4 v=22
1525 Par ch=1 c=64 v=0
1598 Off ch=1 n=a4 v=64
1598 Off ch=1 n=a5 v=64
1598 Par ch=1 c=64 v=0
1599 Par ch=1 c=64 v=127
1599 On ch=1 n=c3 v=30
1676 Off ch=1 n=c3 v=64
1677 Par ch=1 c=64 v=127
1677 On ch=1 n=g4 v=38
1677 On ch=1 n=g3 v=30
1751 Off ch=1 n=g3 v=64
1752 On ch=1 n=c5 v=39
1752 On ch=1 n=e4 v=28
1824 Off ch=1 n=e4 v=64
1824 Off ch=1 n=c5 v=64
1827 On ch=1 n=g5 v=41
1827 On ch=1 n=e5 v=36
1898 Off ch=1 n=e5 v=64
1898 Off ch=1 n=g4 v=64
1899 On ch=1 n=c5 v=29
1971 Off ch=1 n=c5 v=64
1971 Off ch=1 n=g5 v=64
1973 On ch=1 n=a5 v=29
1973 On ch=1 n=a4 v=23
1973 Par ch=1 c=64 v=0
2043 Off ch=1 n=a4 v=64
2043 Off ch=1 n=a5 v=64
2043 Par ch=1 c=64 v=0
2044 Par ch=1 c=64 v=127
2044 On ch=1 n=e3 v=30
2116 Off ch=1 n=e3 v=64
2118 Par ch=1 c=64 v=127
2118 On ch=1 n=b4 v=41
2118 On ch=1 n=c4 v=34
2185 Off ch=1 n=c4 v=64
2187 On ch=1 n=e5 v=32
2187 On ch=1 n=g4 v=30
2257 Off ch=1 n=g4 v=64
2257 Off ch=1 n=e5 v=64
2258 On ch=1 n=b5 v=33
2258 On ch=1 n=g5 v=36
2327 Off ch=1 n=g5 v=64
2327 Off ch=1 n=b4 v=64
2328 On ch=1 n=e5 v=38
2396 Off ch=1 n=e5 v=64
2396 Off ch=1 n=b5 v=64
2398 On ch=1 n=c6 v=31
2398 On ch=1 n=c5 v=21
2398 Par ch=1 c=64 v=0
2464 Off ch=1 n=c5 v=64
2464 Off ch=1 n=c6 v=64
2464 Par ch=1 c=64 v=0
2468 Par ch=1 c=64 v=127
2468 On ch=1 n=f3 v=33
2533 Off ch=1 n=f3 v=64
2537 Par ch=1 c=64 v=127
2537 On ch=1 n=e5 v=39
2537 On ch=1 n=c4 v=33
2605 Off ch=1 n=c4 v=64
2607 On ch=1 n=a5 v=36
2607 On ch=1 n=a4 v=33
2674 Off ch=1 n=a4 v=64
2674 Off ch=1 n=a5 v=64
2678 On ch=1 n=e6 v=41
2678 On ch=1 n=c6 v=36
2745 Off ch=1 n=c6 v=64
2745 Off ch=1 n=e5 v=64
2749 On ch=1 n=a5 v=26
2818 Off ch=1 n=a5 v=64
2818 Off ch=1 n=e6 v=64
2820 On ch=1 n=d6 v=38
2821 On ch=1 n=d5 v=19
2821 Par ch=1 c=64 v=0
2892 Off ch=1 n=d6 v=64
2892 Off ch=1 n=d5 v=64
2892 Par ch=1 c=64 v=0
2893 Par ch=1 c=64 v=127
2893 On ch=1 n=f#3 v=32
2965 Off ch=1 n=f#3 v=64
2967 Par ch=1 c=64 v=127
2967 On ch=1 n=e5 v=41
2967 On ch=1 n=d4 v=30
3038 Off ch=1 n=d4 v=64
3040 On ch=1 n=a5 v=30
3040 On ch=1 n=c5 v=31
3113 Off ch=1 n=c5 v=64
3113 Off ch=1 n=a5 v=64
3116 On ch=1 n=e6 v=38
3116 On ch=1 n=c6 v=33
3189 Off ch=1 n=c6 v=64
3189 Off ch=1 n=e5 v=64
3192 On ch=1 n=a5 v=33
3265 Off ch=1 n=a5 v=64
3265 Off ch=1 n=e6 v=64
3266 On ch=1 n=d6 v=28
3267 On ch=1 n=d5 v=19
3267 Par ch=1 c=64 v=0
3342 Off ch=1 n=d5 v=64
3342 Off ch=1 n=d6 v=64
3342 Par ch=1 c=64 v=0
3343 Par ch=1 c=64 v=127
3343 On ch=1 n=g3 v=29
3421 Off ch=1 n=g3 v=64
3425 Par ch=1 c=64 v=127
3425 On ch=1 n=e5 v=35
3425 On ch=1 n=f4 v=22
3504 Off ch=1 n=f4 v=64
3507 On ch=1 n=g5 v=28
3507 On ch=1 n=b4 v=22
3590 Off ch=1 n=b4 v=64
3590 Off ch=1 n=g5 v=64
3594 On ch=1 n=e6 v=41
3594 On ch=1 n=b5 v=31
3678 Off ch=1 n=b5 v=64
3678 Off ch=1 n=e5 v=64
3680 On ch=1 n=g5 v=24
3767 Off ch=1 n=g5 v=64
3767 Off ch=1 n=e6 v=64
3768 On ch=1 n=d5 v=25
3768 On ch=1 n=d6 v=29
3768 Par ch=1 c=64 v=0
3853 Off ch=1 n=d6 v=64
3853 Off ch=1 n=d5 v=64
3853 Par ch=1 c=64 v=0
3857 Par ch=1 c=64 v=127
3857 On ch=1 n=g2 v=31
3941 Off ch=1 n=g2 v=64
3943 Par ch=1 c=64 v=127
3943 On ch=1 n=b4 v=30
3943 On ch=1 n=g3 v=25
4028 Off ch=1 n=g3 v=64
4032 On ch=1 n=d5 v=25
4032 On ch=1 n=f4 v=28
4116 Off ch=1 n=f4 v=64
4116 Off ch=1 n=d5 v=64
4117 On ch=1 n=b5 v=32
4117 On ch=1 n=f5 v=23
4202 Off ch=1 n=f5 v=64
4202 Off ch=1 n=b4 v=64
4206 On ch=1 n=d5 v=24
4291 Off ch=1 n=d5 v=64
4291 Off ch=1 n=b5 v=64
4292 On ch=1 n=a4 v=15
4292 On ch=1 n=a5 v=16
4292 Par ch=1 c=64 v=0
4377 Off ch=1 n=a5 v=64
4377 Off ch=1 n=a4 v=64
4377 Par ch=1 c=64 v=0
4381 On ch=1 n=c3 v=32
4464 Off ch=1 n=c3 v=64
4466 Par ch=1 c=64 v=127
4466 On ch=1 n=g4 v=28
4466 On ch=1 n=g3 v=29
4549 Off ch=1 n=g3 v=64
4552 On ch=1 n=c5 v=28
4552 On ch=1 n=e4 v=30
4633 Off ch=1 n=e4 v=64
4633 Off ch=1 n=c5 v=64
4638 On ch=1 n=g5 v=32
4638 On ch=1 n=e5 v=22
4718 Off ch=1 n=e5 v=64
4718 Off ch=1 n=g4 v=64
4723 On ch=1 n=c5 v=23
4802 Off ch=1 n=c5 v=64
4802 Off ch=1 n=g5 v=64
4807 On ch=1 n=a4 v=17
4807 On ch=1 n=a5 v=22
4807 Par ch=1 c=64 v=0
4888 Off ch=1 n=a5 v=64
4888 Off ch=1 n=a4 v=64
4888 Par ch=1 c=64 v=0
4889 Par ch=1 c=64 v=127
4889 On ch=1 n=b2 v=30
4970 Off ch=1 n=b2 v=64
4972 Par ch=1 c=64 v=127
4972 On ch=1 n=g4 v=33
4972 On ch=1 n=g3 v=30
5053 Off ch=1 n=g3 v=64
5055 On ch=1 n=d5 v=29
5055 On ch=1 n=f4 v=23
5134 Off ch=1 n=f4 v=64
5134 Off ch=1 n=d5 v=64
5137 On ch=1 n=g5 v=34
5137 On ch=1 n=f5 v=30
5216 Off ch=1 n=f5 v=64
5216 Off ch=1 n=g4 v=64
5218 On ch=1 n=d5 v=33
5297 Off ch=1 n=d5 v=64
5297 Off ch=1 n=g5 v=64
5298 On ch=1 n=a5 v=24
5298 On ch=1 n=a4 v=22
5298 Par ch=1 c=64 v=0
5377 Off ch=1 n=a4 v=64
5377 Off ch=1 n=a5 v=64
5377 Par ch=1 c=64 v=0
5378 Par ch=1 c=64 v=127
5378 On ch=1 n=c3 v=30
5456 Off ch=1 n=c3 v=64
5460 Par ch=1 c=64 v=127
5460 On ch=1 n=g4 v=38
5460 On ch=1 n=g3 v=30
5535 Off ch=1 n=g3 v=64
5539 On ch=1 n=c5 v=39
5539 On ch=1 n=e4 v=28
5614 Off ch=1 n=e4 v=64
5614 Off ch=1 n=c5 v=64
5617 On ch=1 n=g5 v=41
5617 On ch=1 n=e5 v=36
5692 Off ch=1 n=e5 v=64
5692 Off ch=1 n=g4 v=64
5696 On ch=1 n=c5 v=29
5772 Off ch=1 n=c5 v=64
5772 Off ch=1 n=g5 v=64
5774 On ch=1 n=a5 v=23
5774 On ch=1 n=a4 v=23
5774 Par ch=1 c=64 v=0
5849 Off ch=1 n=a4 v=64
5849 Off ch=1 n=a5 v=64
5851 On ch=1 n=e3 v=20
5926 Off ch=1 n=e3 v=64
5928 Par ch=1 c=64 v=127
5928 On ch=1 n=b4 v=21
5928 On ch=1 n=c4 v=21
6000 Off ch=1 n=c4 v=64
6004 On ch=1 n=e5 v=26
6004 On ch=1 n=g4 v=26
6077 Off ch=1 n=g4 v=64
6077 Off ch=1 n=e5 v=64
6078 On ch=1 n=b5 v=34
6078 On ch=1 n=g5 v=34
6153 Off ch=1 n=g5 v=64
6153 Off ch=1 n=b4 v=64
6155 On ch=1 n=e5 v=30
6228 Off ch=1 n=e5 v=64
6228 Off ch=1 n=b5 v=64
6229 On ch=1 n=c6 v=25
6229 On ch=1 n=c5 v=25
6303 Off ch=1 n=c5 v=64
6303 Off ch=1 n=c6 v=64
6303 Par ch=1 c=64 v=0
6304 On ch=1 n=f3 v=31
6378 Off ch=1 n=f3 v=64
6380 On ch=1 n=c#5 v=31
6380 Par ch=1 c=64 v=127
6380 On ch=1 n=c4 v=31
6452 Off ch=1 n=c4 v=64
6454 On ch=1 n=f5 v=21
6454 On ch=1 n=a4 v=21
6525 Off ch=1 n=a4 v=64
6525 Off ch=1 n=f5 v=64
6526 On ch=1 n=c#6 v=35
6526 On ch=1 n=a5 v=35
6598 Off ch=1 n=a5 v=64
6598 Off ch=1 n=c#5 v=64
6599 On ch=1 n=f5 v=37
6671 Off ch=1 n=f5 v=64
6671 Off ch=1 n=c#6 v=64
6672 On ch=1 n=d5 v=31
6672 On ch=1 n=d6 v=31
6743 Off ch=1 n=d6 v=64
6743 Off ch=1 n=d5 v=64
6743 Par ch=1 c=64 v=0
6744 On ch=1 n=g3 v=30
6814 Off ch=1 n=g3 v=64
6816 On ch=1 n=d#5 v=35
6816 Par ch=1 c=64 v=127
6816 On ch=1 n=c4 v=35
6885 Off ch=1 n=c4 v=64
6887 On ch=1 n=g5 v=28
6887 On ch=1 n=a#4 v=28
6957 Off ch=1 n=a#4 v=64
6957 Off ch=1 n=g5 v=64
6958 On ch=1 n=d#6 v=24
6958 On ch=1 n=c#6 v=24
7026 Off ch=1 n=c#6 v=64
7026 Off ch=1 n=d#5 v=64
7030 On ch=1 n=g5 v=38
7097 Off ch=1 n=g5 v=64
7097 Off ch=1 n=d#6 v=64
7100 On ch=1 n=e6 v=19
7100 On ch=1 n=e5 v=19
7167 Off ch=1 n=e5 v=64
7167 Off ch=1 n=e6 v=64
7167 Par ch=1 c=64 v=0
7168 On ch=1 n=a3 v=37
7236 Off ch=1 n=a3 v=64
7238 On ch=1 n=g5 v=30
7238 Par ch=1 c=64 v=127
7238 On ch=1 n=f4 v=30
7305 Off ch=1 n=f4 v=64
7307 On ch=1 n=a5 v=19
7307 On ch=1 n=c5 v=19
7373 Off ch=1 n=c5 v=64
7373 Off ch=1 n=a5 v=64
7375 On ch=1 n=g6 v=30
7375 On ch=1 n=c6 v=30
7442 Off ch=1 n=c6 v=64
7442 Off ch=1 n=g5 v=64
7444 On ch=1 n=a5 v=26
7510 Off ch=1 n=a5 v=64
7510 Off ch=1 n=g6 v=64
7512 On ch=1 n=f6 v=24
7512 On ch=1 n=f5 v=24
7578 Off ch=1 n=f5 v=64
7578 Off ch=1 n=f6 v=64
7578 Par ch=1 c=64 v=0
7579 On ch=1 n=g3 v=34
7643 Off ch=1 n=g3 v=64
7647 On ch=1 n=c4 v=33
7647 On ch=1 n=d#5 v=33
7647 Par ch=1 c=64 v=127
7711 Off ch=1 n=c4 v=64
7713 On ch=1 n=g5 v=26
7713 On ch=1 n=c5 v=26
7778 Off ch=1 n=c5 v=64
7778 Off ch=1 n=g5 v=64
7779 On ch=1 n=d#6 v=35
7779 On ch=1 n=c6 v=35
7844 Off ch=1 n=c6 v=64
7844 Off ch=1 n=d#5 v=64
7847 On ch=1 n=g5 v=34
7910 Off ch=1 n=g5 v=64
7910 Off ch=1 n=d#6 v=64
7911 On ch=1 n=e6 v=30
7911 On ch=1 n=e5 v=30
7975 Off ch=1 n=e5 v=64
7975 Off ch=1 n=e6 v=64
7975 Par ch=1 c=64 v=0
7976 On ch=1 n=a3 v=30
8040 Off ch=1 n=a3 v=64
8041 On ch=1 n=e5 v=28
8041 Par ch=1 c=64 v=127
8041 On ch=1 n=f4 v=28
8105 Off ch=1 n=f4 v=64
8107 On ch=1 n=a5 v=28
8107 On ch=1 n=c5 v=28
8169 Off ch=1 n=c5 v=64
8169 Off ch=1 n=a5 v=64
8170 On ch=1 n=e6 v=40
8170 On ch=1 n=c6 v=40
8232 Off ch=1 n=c6 v=64
8232 Off ch=1 n=e5 v=64
8234 On ch=1 n=a5 v=30
8297 Off ch=1 n=a5 v=64
8297 Off ch=1 n=e6 v=64
8299 On ch=1 n=f6 v=39
8299 On ch=1 n=f5 v=39
8360 Off ch=1 n=f5 v=64
8360 Off ch=1 n=f6 v=64
8360 Par ch=1 c=64 v=0
8361 On ch=1 n=f#5 v=29
8361 Par ch=1 c=64 v=127
8361 On ch=1 n=b3 v=29
8424 Off ch=1 n=b3 v=64
8426 On ch=1 n=g4 v=29
8486 Off ch=1 n=g4 v=64
8488 On ch=1 n=b5 v=26
8488 On ch=1 n=d5 v=26
8548 Off ch=1 n=d5 v=64
8548 Off ch=1 n=b5 v=64
8548 Off ch=1 n=f#5 v=64
8549 On ch=1 n=f#6 v=40
8549 On ch=1 n=d6 v=40
8612 Off ch=1 n=d6 v=64
8614 On ch=1 n=b5 v=28
8672 Off ch=1 n=f#6 v=64
8672 Off ch=1 n=b5 v=64
8676 On ch=1 n=g6 v=35
8676 On ch=1 n=g5 v=45
8735 Off ch=1 n=g5 v=64
8735 Off ch=1 n=g6 v=64
8735 Par ch=1 c=64 v=0
8735 On ch=1 n=g#5 v=49
8735 Par ch=1 c=64 v=127
8735 On ch=1 n=c4 v=38
8796 Off ch=1 n=c4 v=64
8798 On ch=1 n=g4 v=30
8856 Off ch=1 n=g4 v=64
8858 On ch=1 n=c6 v=32
8858 On ch=1 n=e5 v=21
8918 Off ch=1 n=e5 v=64
8918 Off ch=1 n=c6 v=64
8918 Off ch=1 n=g#5 v=64
8919 On ch=1 n=g#6 v=32
8919 On ch=1 n=e6 v=33
8978 Off ch=1 n=e6 v=64
8980 On ch=1 n=c6 v=37
9038 Off ch=1 n=c6 v=64
9038 Off ch=1 n=g#6 v=64
9040 On ch=1 n=a6 v=40
9040 On ch=1 n=a5 v=44
9098 Off ch=1 n=a5 v=64
9098 Off ch=1 n=a6 v=64
9098 Par ch=1 c=64 v=0
9099 On ch=1 n=a#5 v=51
9099 Par ch=1 c=64 v=127
9099 On ch=1 n=d4 v=43
9158 Off ch=1 n=d4 v=64
9160 On ch=1 n=g4 v=37
9218 Off ch=1 n=g4 v=64
9220 On ch=1 n=d6 v=38
9220 On ch=1 n=f5 v=33
9279 Off ch=1 n=f5 v=64
9279 Off ch=1 n=d6 v=64
9279 Off ch=1 n=a#5 v=64
9280 On ch=1 n=a#6 v=29
9280 On ch=1 n=g6 v=42
9338 Off ch=1 n=g6 v=64
9340 On ch=1 n=d6 v=37
9399 Off ch=1 n=d6 v=64
9399 Off ch=1 n=a#6 v=64
9400 On ch=1 n=b6 v=40
9400 On ch=1 n=b5 v=19
9458 Off ch=1 n=b5 v=64
9458 Off ch=1 n=b6 v=64
9458 Par ch=1 c=64 v=0
9459 On ch=1 n=e4 v=37
9521 Off ch=1 n=e4 v=64
9523 On ch=1 n=d6 v=52
9523 Par ch=1 c=64 v=127
9523 On ch=1 n=c5 v=33
9581 Off ch=1 n=c5 v=64
9583 On ch=1 n=g5 v=34
9583 On ch=1 n=e6 v=37
9645 Off ch=1 n=e6 v=64
9645 Off ch=1 n=g5 v=64
9646 On ch=1 n=d7 v=36
9646 On ch=1 n=g6 v=29
9706 Off ch=1 n=g6 v=64
9706 Off ch=1 n=d6 v=64
9708 On ch=1 n=e6 v=30
9772 Off ch=1 n=e6 v=64
9772 Off ch=1 n=d7 v=64
9773 On ch=1 n=c7 v=33
9773 On ch=1 n=c6 v=41
9837 Off ch=1 n=c6 v=64
9837 Off ch=1 n=c7 v=64
9837 Par ch=1 c=64 v=0
9837 On ch=1 n=f#3 v=33
9902 Off ch=1 n=f#3 v=64
9906 On ch=1 n=b5 v=45
9906 Par ch=1 c=64 v=127
9906 On ch=1 n=d#4 v=30
9969 Off ch=1 n=d#4 v=64
9971 On ch=1 n=c6 v=30
9971 On ch=1 n=c5 v=29
10037 Off ch=1 n=c5 v=64
10037 Off ch=1 n=c6 v=64
10039 On ch=1 n=b6 v=29
10039 On ch=1 n=d#6 v=29
10106 Off ch=1 n=d#6 v=64
10106 Off ch=1 n=b5 v=64
10108 On ch=1 n=c6 v=30
10176 Off ch=1 n=c6 v=64
10176 Off ch=1 n=b6 v=64
10179 On ch=1 n=a6 v=36
10179 On ch=1 n=a5 v=29
10248 Off ch=1 n=a5 v=64
10248 Off ch=1 n=a6 v=64
10248 Par ch=1 c=64 v=0
10251 On ch=1 n=a5 v=40
10251 Par ch=1 c=64 v=127
10251 On ch=1 n=g3 v=34
10320 Off ch=1 n=g3 v=64
10322 On ch=1 n=e4 v=29
10393 Off ch=1 n=e4 v=64
10395 On ch=1 n=c6 v=30
10395 On ch=1 n=c5 v=26
10468 Off ch=1 n=c5 v=64
10468 Off ch=1 n=c6 v=64
10468 Off ch=1 n=a5 v=64
10469 On ch=1 n=a6 v=35
10469 On ch=1 n=e6 v=35
10544 Off ch=1 n=e6 v=64
10546 On ch=1 n=c6 v=33
10621 Off ch=1 n=a6 v=64
10621 Off ch=1 n=c6 v=64
10622 On ch=1 n=g6 v=34
10622 On ch=1 n=g5 v=25
10700 Off ch=1 n=g5 v=64
10700 Off ch=1 n=g6 v=64
10700 Par ch=1 c=64 v=0
10701 On ch=1 n=g3 v=32
10778 Off ch=1 n=g3 v=64
10782 On ch=1 n=e5 v=41
10782 Par ch=1 c=64 v=127
10782 On ch=1 n=f4 v=27
10859 Off ch=1 n=f4 v=64
10863 On ch=1 n=g5 v=35
10863 On ch=1 n=b4 v=20
10942 Off ch=1 n=b4 v=64
10942 Off ch=1 n=g5 v=64
10945 On ch=1 n=e6 v=30
10945 On ch=1 n=c6 v=29
11026 Off ch=1 n=c6 v=64
11026 Off ch=1 n=e5 v=64
11030 On ch=1 n=g5 v=34
11112 Off ch=1 n=g5 v=64
11112 Off ch=1 n=e6 v=64
11113 On ch=1 n=d6 v=36
11113 On ch=1 n=d5 v=29
11199 Off ch=1 n=d5 v=64
