MFile 1 5 480
MTrk
0 TimeSig 2/4 96 8
0 Tempo 704225
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Par ch=1 c=0 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=100
0 KeySig 4 major
530 On ch=1 n=g#5 v=50
555 On ch=1 n=g#5 v=0
590 On ch=1 n=b5 v=50
620 On ch=1 n=b5 v=0
645 On ch=1 n=e6 v=50
665 On ch=1 n=e6 v=0
770 On ch=1 n=b5 v=50
790 On ch=1 n=b5 v=0
830 On ch=1 n=g#5 v=50
855 On ch=1 n=g#5 v=0
890 On ch=1 n=e5 v=50
905 On ch=1 n=e5 v=0
1015 On ch=1 n=f#5 v=50
1040 On ch=1 n=f#5 v=0
1075 On ch=1 n=b5 v=50
1105 On ch=1 n=b5 v=0
1125 On ch=1 n=f#6 v=50
1145 On ch=1 n=f#6 v=0
1245 On ch=1 n=b5 v=50
1270 On ch=1 n=b5 v=0
1300 On ch=1 n=f#5 v=50
1320 On ch=1 n=f#5 v=0
1360 On ch=1 n=d#5 v=50
1380 On ch=1 n=d#5 v=0
1495 On ch=1 n=g#5 v=50
1520 On ch=1 n=g#5 v=0
1550 On ch=1 n=b5 v=50
1575 On ch=1 n=b5 v=0
1600 On ch=1 n=e6 v=50
1620 On ch=1 n=e6 v=0
1720 On ch=1 n=b5 v=50
1745 On ch=1 n=b5 v=0
1780 On ch=1 n=g#5 v=50
1810 On ch=1 n=g#5 v=0
1840 On ch=1 n=e5 v=50
1865 On ch=1 n=e5 v=0
1970 On ch=1 n=f#5 v=50
1990 On ch=1 n=f#5 v=0
2030 On ch=1 n=d#6 v=50
2045 On ch=1 n=d#6 v=0
2090 On ch=1 n=b6 v=50
2100 On ch=1 n=b6 v=0
2205 On ch=1 n=d#6 v=50
2220 On ch=1 n=d#6 v=0
2265 On ch=1 n=f#5 v=50
2280 On ch=1 n=f#5 v=0
2440 On ch=1 n=g#5 v=50
2455 On ch=1 n=g#5 v=0
2515 On ch=1 n=b5 v=50
2540 On ch=1 n=b5 v=0
2565 On ch=1 n=e6 v=50
2590 On ch=1 n=e6 v=0
2680 On ch=1 n=b5 v=50
2700 On ch=1 n=b5 v=0
2740 On ch=1 n=g#5 v=50
2760 On ch=1 n=g#5 v=0
2795 On ch=1 n=e5 v=50
2815 On ch=1 n=e5 v=0
2915 On ch=1 n=f#5 v=50
2935 On ch=1 n=f#5 v=0
2990 On ch=1 n=b5 v=50
3005 On ch=1 n=b5 v=0
3050 On ch=1 n=f#6 v=50
3065 On ch=1 n=f#6 v=0
3160 On ch=1 n=b5 v=50
3180 On ch=1 n=b5 v=0
3210 On ch=1 n=f#5 v=50
3230 On ch=1 n=f#5 v=0
3270 On ch=1 n=d#5 v=50
3285 On ch=1 n=d#5 v=0
3405 On ch=1 n=g#5 v=50
3430 On ch=1 n=g#5 v=0
3465 On ch=1 n=b5 v=50
3490 On ch=1 n=b5 v=0
3520 On ch=1 n=e6 v=50
3530 On ch=1 n=e6 v=0
3635 On ch=1 n=b5 v=50
3660 On ch=1 n=b5 v=0
3700 On ch=1 n=g#5 v=50
3725 On ch=1 n=g#5 v=0
3760 On ch=1 n=e5 v=50
3775 On ch=1 n=e5 v=0
3890 On ch=1 n=f#5 v=50
3910 On ch=1 n=f#5 v=0
3945 On ch=1 n=d#6 v=50
3960 On ch=1 n=d#6 v=0
4005 On ch=1 n=b6 v=50
4015 On ch=1 n=b6 v=0
4145 On ch=1 n=d#6 v=50
4150 On ch=1 n=d#6 v=0
4205 On ch=1 n=f#5 v=50
4220 On ch=1 n=f#5 v=0
4370 On ch=1 n=e5 v=50
4390 On ch=1 n=e5 v=0
4430 On ch=1 n=b5 v=50
4460 On ch=1 n=b5 v=0
4490 On ch=1 n=g#6 v=50
4510 On ch=1 n=g#6 v=0
4610 On ch=1 n=b5 v=50
4625 On ch=1 n=b5 v=0
4675 On ch=1 n=e5 v=50
4695 On ch=1 n=e5 v=0
4850 On ch=1 n=e5 v=50
4870 On ch=1 n=e5 v=0
4920 On ch=1 n=c#6 v=50
4940 On ch=1 n=c#6 v=0
4970 On ch=1 n=a6 v=50
4990 On ch=1 n=a6 v=0
5325 On ch=1 n=f#5 v=50
5345 On ch=1 n=f#5 v=0
5390 On ch=1 n=c#6 v=50
5420 On ch=1 n=c#6 v=0
5450 On ch=1 n=a#6 v=50
5465 On ch=1 n=a#6 v=0
5585 On ch=1 n=c#6 v=50
5605 On ch=1 n=c#6 v=0
5635 On ch=1 n=f#5 v=50
5655 On ch=1 n=f#5 v=0
5805 On ch=1 n=f#5 v=50
5825 On ch=1 n=f#5 v=0
5875 On ch=1 n=d#6 v=50
5900 On ch=1 n=d#6 v=0
5935 On ch=1 n=b6 v=50
5950 On ch=1 n=b6 v=0
6290 On ch=1 n=b5 v=50
6310 On ch=1 n=b5 v=0
6350 On ch=1 n=f#6 v=51
6380 On ch=1 n=f#6 v=0
6410 On ch=1 n=d#7 v=52
6430 On ch=1 n=d#7 v=0
6475 On ch=1 n=d#7 v=52
6495 On ch=1 n=d#7 v=0
6525 On ch=1 n=f#6 v=53
6540 On ch=1 n=f#6 v=0
6780 On ch=1 n=b5 v=56
6800 On ch=1 n=b5 v=0
6835 On ch=1 n=g#6 v=57
6860 On ch=1 n=g#6 v=0
6895 On ch=1 n=e7 v=57
6915 On ch=1 n=e7 v=0
6965 On ch=1 n=e7 v=58
6980 On ch=1 n=e7 v=0
7015 On ch=1 n=g#6 v=59
7030 On ch=1 n=g#6 v=0
7265 On ch=1 n=d#6 v=62
7285 On ch=1 n=d#6 v=0
7320 On ch=1 n=b6 v=63
7345 On ch=1 n=b6 v=0
7380 On ch=1 n=f#7 v=63
7395 On ch=1 n=f#7 v=0
7445 On ch=1 n=f#7 v=64
7460 On ch=1 n=f#7 v=0
7500 On ch=1 n=b6 v=65
7520 On ch=1 n=b6 v=0
7735 On ch=1 n=e6 v=68
7750 On ch=1 n=e6 v=0
7805 On ch=1 n=b6 v=69
7825 On ch=1 n=b6 v=0
7860 On ch=1 n=g#7 v=69
7875 On ch=1 n=g#7 v=0
7925 On ch=1 n=g#7 v=70
7940 On ch=1 n=g#7 v=0
7985 On ch=1 n=b6 v=71
8005 On ch=1 n=b6 v=0
8210 On ch=1 n=e6 v=73
8225 On ch=1 n=e6 v=0
8285 On ch=1 n=c#7 v=74
8310 On ch=1 n=c#7 v=0
8335 On ch=1 n=a7 v=75
8360 On ch=1 n=a7 v=0
8400 On ch=1 n=a7 v=76
8420 On ch=1 n=a7 v=0
8460 On ch=1 n=c#7 v=77
8475 On ch=1 n=c#7 v=0
8685 On ch=1 n=g6 v=79
8705 On ch=1 n=g6 v=0
8750 On ch=1 n=e7 v=80
8780 On ch=1 n=e7 v=0
8805 On ch=1 n=c#8 v=81
8830 On ch=1 n=c#8 v=0
8865 On ch=1 n=c#8 v=81
8890 On ch=1 n=c#8 v=0
8925 On ch=1 n=e7 v=82
8945 On ch=1 n=e7 v=0
9175 On ch=1 n=a#6 v=85
9190 On ch=1 n=a#6 v=0
9235 On ch=1 n=g7 v=85
9265 On ch=1 n=g7 v=0
9290 On ch=1 n=e8 v=85
9315 On ch=1 n=e8 v=0
9355 On ch=1 n=e8 v=85
9380 On ch=1 n=e8 v=0
9415 On ch=1 n=g7 v=85
9430 On ch=1 n=g7 v=0
9655 On ch=1 n=g6 v=84
9670 On ch=1 n=g6 v=0
9715 On ch=1 n=e7 v=83
9735 On ch=1 n=e7 v=0
9775 On ch=1 n=c#8 v=82
9785 On ch=1 n=c#8 v=0
9835 On ch=1 n=c#8 v=81
9855 On ch=1 n=c#8 v=0
9895 On ch=1 n=e7 v=80
9915 On ch=1 n=e7 v=0
10125 On ch=1 n=e6 v=76
10140 On ch=1 n=e6 v=0
10195 On ch=1 n=c#7 v=75
10220 On ch=1 n=c#7 v=0
10250 On ch=1 n=a#7 v=74
10265 On ch=1 n=a#7 v=0
10305 On ch=1 n=a#7 v=73
10320 On ch=1 n=a#7 v=0
10365 On ch=1 n=c#7 v=72
10385 On ch=1 n=c#7 v=0
10600 On ch=1 n=c#6 v=67
10615 On ch=1 n=c#6 v=0
10670 On ch=1 n=a#6 v=66
10695 On ch=1 n=a#6 v=0
10730 On ch=1 n=g7 v=65
10745 On ch=1 n=g7 v=0
10790 On ch=1 n=g7 v=64
10815 On ch=1 n=g7 v=0
10855 On ch=1 n=a#6 v=63
10875 On ch=1 n=a#6 v=0
11095 On ch=1 n=a#5 v=58
11115 On ch=1 n=a#5 v=0
11150 On ch=1 n=g6 v=57
11175 On ch=1 n=g6 v=0
11210 On ch=1 n=e7 v=56
11230 On ch=1 n=e7 v=0
11265 On ch=1 n=e7 v=55
11290 On ch=1 n=e7 v=0
11330 On ch=1 n=g6 v=54
11345 On ch=1 n=g6 v=0
11575 On ch=1 n=f#5 v=50
11590 On ch=1 n=f#5 v=0
11630 On ch=1 n=d#6 v=50
11655 On ch=1 n=d#6 v=0
11685 On ch=1 n=b6 v=50
11710 On ch=1 n=b6 v=0
12060 On ch=1 n=d#5 v=50
12080 On ch=1 n=d#5 v=0
12120 On ch=1 n=b5 v=50
12150 On ch=1 n=b5 v=0
12175 On ch=1 n=f#6 v=50
12195 On ch=1 n=f#6 v=0
12305 On ch=1 n=b5 v=50
12325 On ch=1 n=b5 v=0
12365 On ch=1 n=d#5 v=50
12385 On ch=1 n=d#5 v=0
12540 On ch=1 n=e5 v=50
12560 On ch=1 n=e5 v=0
12600 On ch=1 n=b5 v=50
12635 On ch=1 n=b5 v=0
12655 On ch=1 n=g#6 v=50
12675 On ch=1 n=g#6 v=0
13015 On ch=1 n=d#5 v=50
13035 On ch=1 n=d#5 v=0
13075 On ch=1 n=b5 v=50
13110 On ch=1 n=b5 v=0
13125 On ch=1 n=f#6 v=50
13150 On ch=1 n=f#6 v=0
13250 On ch=1 n=b5 v=50
13270 On ch=1 n=b5 v=0
13315 On ch=1 n=d#5 v=50
13335 On ch=1 n=d#5 v=0
13500 On ch=1 n=e5 v=50
13520 On ch=1 n=e5 v=0
13560 On ch=1 n=b5 v=50
13590 On ch=1 n=b5 v=0
13620 On ch=1 n=g#6 v=50
13635 On ch=1 n=g#6 v=0
14035 On ch=1 n=a5 v=100
14040 On ch=1 n=e6 v=100
14040 On ch=1 n=a6 v=100
14040 On ch=1 n=c#6 v=100
14060 On ch=1 n=a6 v=0
14060 On ch=1 n=e6 v=0
14060 On ch=1 n=a5 v=0
14065 On ch=1 n=c#6 v=0
14260 On ch=1 n=e6 v=100
14260 On ch=1 n=g#6 v=100
14260 On ch=1 n=b5 v=100
14260 On ch=1 n=b6 v=100
14280 On ch=1 n=b6 v=0
14280 On ch=1 n=b5 v=0
14280 On ch=1 n=g#6 v=0
14280 On ch=1 n=e6 v=0
14515 On ch=1 n=c#6 v=100
14520 On ch=1 n=e6 v=100
14520 On ch=1 n=a6 v=100
14520 On ch=1 n=c#7 v=100
14535 On ch=1 n=c#7 v=0
14535 On ch=1 n=c#6 v=0
14540 On ch=1 n=a6 v=0
14540 On ch=1 n=e6 v=0
14755 On ch=1 n=g6 v=100
14755 On ch=1 n=c6 v=100
14755 On ch=1 n=e6 v=100
14755 On ch=1 n=c7 v=100
14775 On ch=1 n=c7 v=0
14775 On ch=1 n=c6 v=0
14775 On ch=1 n=g6 v=0
14780 On ch=1 n=e6 v=0
14990 On ch=1 n=e6 v=100
14990 On ch=1 n=b5 v=100
14990 On ch=1 n=g#6 v=100
14990 On ch=1 n=b6 v=100
15005 On ch=1 n=b6 v=0
15005 On ch=1 n=b5 v=0
15010 On ch=1 n=g#6 v=0
15010 On ch=1 n=e6 v=0
15225 On ch=1 n=b5 v=100
15225 On ch=1 n=d#6 v=100
15225 On ch=1 n=b6 v=100
15230 On ch=1 n=f#6 v=100
15245 On ch=1 n=f#6 v=0
15245 On ch=1 n=b6 v=0
15245 On ch=1 n=d#6 v=0
15245 On ch=1 n=b5 v=0
15360 KeySig 1 minor
15590 On ch=1 n=g#6 v=100
15590 On ch=1 n=e7 v=100
15595 On ch=1 n=e6 v=100
15595 On ch=1 n=b6 v=100
15625 On ch=1 n=b6 v=0
15625 On ch=1 n=e6 v=0
15625 On ch=1 n=e7 v=0
15625 On ch=1 n=g#6 v=0
15895 On ch=1 n=g5 v=50
15920 On ch=1 n=g5 v=0
15950 On ch=1 n=b5 v=50
15975 On ch=1 n=b5 v=0
16010 On ch=1 n=e6 v=50
16025 On ch=1 n=e6 v=0
16135 On ch=1 n=b5 v=50
16160 On ch=1 n=b5 v=0
16190 On ch=1 n=g5 v=50
16215 On ch=1 n=g5 v=0
16255 On ch=1 n=e5 v=50
16270 On ch=1 n=e5 v=0
16375 On ch=1 n=f#5 v=50
16405 On ch=1 n=f#5 v=0
16440 On ch=1 n=b5 v=50
16465 On ch=1 n=b5 v=0
16485 On ch=1 n=f#6 v=50
16500 On ch=1 n=f#6 v=0
16620 On ch=1 n=b5 v=50
16635 On ch=1 n=b5 v=0
16685 On ch=1 n=f#5 v=50
16705 On ch=1 n=f#5 v=0
16740 On ch=1 n=d#5 v=50
16755 On ch=1 n=d#5 v=0
16860 On ch=1 n=g5 v=50
16885 On ch=1 n=g5 v=0
16920 On ch=1 n=b5 v=50
16945 On ch=1 n=b5 v=0
16985 On ch=1 n=e6 v=50
17000 On ch=1 n=e6 v=0
17095 On ch=1 n=b5 v=50
17115 On ch=1 n=b5 v=0
17150 On ch=1 n=g5 v=50
17170 On ch=1 n=g5 v=0
17210 On ch=1 n=e5 v=50
17225 On ch=1 n=e5 v=0
17340 On ch=1 n=f#5 v=50
17355 On ch=1 n=f#5 v=0
17395 On ch=1 n=d#6 v=50
17420 On ch=1 n=d#6 v=0
17450 On ch=1 n=b6 v=50
17470 On ch=1 n=b6 v=0
17565 On ch=1 n=d#6 v=50
17580 On ch=1 n=d#6 v=0
17625 On ch=1 n=f#5 v=50
17635 On ch=1 n=f#5 v=0
17815 On ch=1 n=g5 v=50
17825 On ch=1 n=g5 v=0
17880 On ch=1 n=b5 v=50
17900 On ch=1 n=b5 v=0
17930 On ch=1 n=e6 v=50
17945 On ch=1 n=e6 v=0
18055 On ch=1 n=b5 v=50
18075 On ch=1 n=b5 v=0
18115 On ch=1 n=g5 v=50
18135 On ch=1 n=g5 v=0
18180 On ch=1 n=e5 v=50
18195 On ch=1 n=e5 v=0
18290 On ch=1 n=f#5 v=50
18305 On ch=1 n=f#5 v=0
18355 On ch=1 n=b5 v=50
18380 On ch=1 n=b5 v=0
18410 On ch=1 n=f#6 v=50
18425 On ch=1 n=f#6 v=0
18530 On ch=1 n=b5 v=50
18550 On ch=1 n=b5 v=0
18585 On ch=1 n=f#5 v=50
18605 On ch=1 n=f#5 v=0
18640 On ch=1 n=d#5 v=50
18660 On ch=1 n=d#5 v=0
18765 On ch=1 n=g5 v=50
18785 On ch=1 n=g5 v=0
18835 On ch=1 n=b5 v=50
18855 On ch=1 n=b5 v=0
18890 On ch=1 n=e6 v=50
18910 On ch=1 n=e6 v=0
19005 On ch=1 n=b5 v=50
19025 On ch=1 n=b5 v=0
19065 On ch=1 n=g5 v=50
19090 On ch=1 n=g5 v=0
19125 On ch=1 n=e5 v=50
19145 On ch=1 n=e5 v=0
19245 On ch=1 n=f#5 v=50
19265 On ch=1 n=f#5 v=0
19315 On ch=1 n=d#6 v=50
19340 On ch=1 n=d#6 v=0
19365 On ch=1 n=b6 v=50
19385 On ch=1 n=b6 v=0
19490 On ch=1 n=d#6 v=50
19510 On ch=1 n=d#6 v=0
19550 On ch=1 n=f#5 v=50
19570 On ch=1 n=f#5 v=0
19725 On ch=1 n=f#5 v=50
19740 On ch=1 n=f#5 v=0
19785 On ch=1 n=d6 v=50
19815 On ch=1 n=d6 v=0
19840 On ch=1 n=b6 v=50
19860 On ch=1 n=b6 v=0
19960 On ch=1 n=d6 v=50
19980 On ch=1 n=d6 v=0
20020 On ch=1 n=f#5 v=50
20040 On ch=1 n=f#5 v=0
20195 On ch=1 n=f#5 v=50
20210 On ch=1 n=f#5 v=0
20260 On ch=1 n=d6 v=50
20280 On ch=1 n=d6 v=0
20320 On ch=1 n=c7 v=50
20340 On ch=1 n=c7 v=0
20450 On ch=1 n=d6 v=50
20470 On ch=1 n=d6 v=0
20510 On ch=1 n=f#5 v=50
20530 On ch=1 n=f#5 v=0
20695 On ch=1 n=f#5 v=50
20710 On ch=1 n=f#5 v=0
20750 On ch=1 n=d6 v=50
20775 On ch=1 n=d6 v=0
20800 On ch=1 n=a6 v=50
20820 On ch=1 n=a6 v=0
20950 On ch=1 n=d6 v=50
20965 On ch=1 n=d6 v=0
20995 On ch=1 n=f#5 v=50
21015 On ch=1 n=f#5 v=0
21235 On ch=1 n=b5 v=51
21255 On ch=1 n=b5 v=0
21295 On ch=1 n=d7 v=51
21315 On ch=1 n=d7 v=0
21350 On ch=1 n=d7 v=52
21370 On ch=1 n=d7 v=0
21410 On ch=1 n=b5 v=53
21425 On ch=1 n=b5 v=0
21715 On ch=1 n=d6 v=56
21730 On ch=1 n=d6 v=0
21775 On ch=1 n=g7 v=56
21800 On ch=1 n=g7 v=0
21835 On ch=1 n=g7 v=57
