MFile 1 8 480
MTrk
0 Meta Text "\n"
0 TimeSig 3/4 24 8
0 KeySig -4 major
0 Tempo 283019
161280 KeySig -5 major
299520 KeySig -4 major
299520 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Upper Treble"
0 Meta 0x21 00
0 PrCh ch=1 p=0
0 On ch=1 n=d#5 v=100
480 On ch=1 n=d#5 v=0
480 On ch=1 n=d#5 v=100
720 On ch=1 n=d#5 v=0
720 On ch=1 n=d#5 v=100
960 On ch=1 n=d#5 v=0
960 On ch=1 n=d#5 v=100
1440 On ch=1 n=d#5 v=0
1440 On ch=1 n=f5 v=100
1680 On ch=1 n=f5 v=0
1680 On ch=1 n=d#5 v=100
1920 On ch=1 n=d#5 v=0
1920 On ch=1 n=c#5 v=100
2160 On ch=1 n=c#5 v=0
3360 On ch=1 n=c#6 v=105
3360 On ch=1 n=g6 v=105
3360 On ch=1 n=d#6 v=105
3360 On ch=1 n=g5 v=105
3480 On ch=1 n=g5 v=0
3480 On ch=1 n=d#6 v=0
3480 On ch=1 n=g6 v=0
3480 On ch=1 n=c#6 v=0
3840 On ch=1 n=g#5 v=110
3840 On ch=1 n=c#6 v=110
3840 On ch=1 n=d#6 v=110
3840 On ch=1 n=g#6 v=110
3960 On ch=1 n=g#6 v=0
3960 On ch=1 n=d#6 v=0
3960 On ch=1 n=c#6 v=0
3960 On ch=1 n=g#5 v=0
4320 On ch=1 n=a6 v=116
4320 On ch=1 n=d#6 v=116
4320 On ch=1 n=c#6 v=116
4320 On ch=1 n=a5 v=116
4440 On ch=1 n=a5 v=0
4440 On ch=1 n=c#6 v=0
4440 On ch=1 n=d#6 v=0
4440 On ch=1 n=a6 v=0
4800 On ch=1 n=a#5 v=120
4800 On ch=1 n=c#6 v=120
4800 On ch=1 n=d#6 v=120
4800 On ch=1 n=a#6 v=120
4920 On ch=1 n=a#6 v=0
4920 On ch=1 n=d#6 v=0
4920 On ch=1 n=c#6 v=0
4920 On ch=1 n=a#5 v=0
5760 On ch=1 n=d#5 v=100
6240 On ch=1 n=d#5 v=0
6240 On ch=1 n=d#5 v=100
6480 On ch=1 n=d#5 v=0
6480 On ch=1 n=d#5 v=100
6720 On ch=1 n=d#5 v=0
6720 On ch=1 n=d#5 v=100
7200 On ch=1 n=d#5 v=0
7200 On ch=1 n=f5 v=100
7440 On ch=1 n=f5 v=0
7440 On ch=1 n=d#5 v=100
7680 On ch=1 n=d#5 v=0
7680 On ch=1 n=c#5 v=100
7920 On ch=1 n=c#5 v=0
9120 On ch=1 n=a#5 v=105
9120 On ch=1 n=d#6 v=105
9120 On ch=1 n=a#6 v=105
9240 On ch=1 n=a#6 v=0
9240 On ch=1 n=d#6 v=0
9240 On ch=1 n=a#5 v=0
9600 On ch=1 n=b6 v=110
9600 On ch=1 n=d#6 v=110
9600 On ch=1 n=b5 v=110
9720 On ch=1 n=b5 v=0
9720 On ch=1 n=d#6 v=0
9720 On ch=1 n=b6 v=0
10080 On ch=1 n=c6 v=116
10080 On ch=1 n=d#6 v=116
10080 On ch=1 n=f#6 v=116
10080 On ch=1 n=c7 v=116
10200 On ch=1 n=c7 v=0
10200 On ch=1 n=f#6 v=0
10200 On ch=1 n=d#6 v=0
10200 On ch=1 n=c6 v=0
10560 On ch=1 n=c#6 v=120
10560 On ch=1 n=c#7 v=120
10560 On ch=1 n=g6 v=120
10560 On ch=1 n=d#6 v=120
10680 On ch=1 n=d#6 v=0
10680 On ch=1 n=g6 v=0
10680 On ch=1 n=c#7 v=0
10680 On ch=1 n=c#6 v=0
11520 On ch=1 n=d#5 v=100
12000 On ch=1 n=d#5 v=0
12000 On ch=1 n=d#5 v=100
12240 On ch=1 n=d#5 v=0
12240 On ch=1 n=d#5 v=100
12480 On ch=1 n=d#5 v=0
12480 On ch=1 n=d#5 v=100
12960 On ch=1 n=d#5 v=0
12960 On ch=1 n=f5 v=100
13200 On ch=1 n=f5 v=0
13200 On ch=1 n=d#5 v=100
13440 On ch=1 n=d#5 v=0
13440 On ch=1 n=c#5 v=100
13680 On ch=1 n=c#5 v=0
14400 On ch=1 n=f6 v=100
14640 On ch=1 n=f6 v=0
14640 On ch=1 n=d#6 v=101
14880 On ch=1 n=d#6 v=0
14880 On ch=1 n=c#6 v=103
15120 On ch=1 n=c#6 v=0
15120 On ch=1 n=a#5 v=105
15360 On ch=1 n=a#5 v=0
15360 On ch=1 n=d#5 v=106
15840 On ch=1 n=d#5 v=0
