MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
6 Par ch=1 c=91 v=70
6 Par ch=1 c=10 v=82
6 Par ch=1 c=7 v=120
52016 On ch=1 n=g5 v=78
53004 On ch=1 n=g5 v=0
53004 On ch=1 n=g5 v=93
53960 On ch=1 n=g5 v=0
53960 On ch=1 n=a5 v=79
54978 On ch=1 n=a5 v=0
54978 On ch=1 n=a5 v=86
56952 On ch=1 n=a5 v=0
56952 On ch=1 n=b5 v=77
57944 On ch=1 n=b5 v=0
57944 On ch=1 n=c6 v=75
58940 On ch=1 n=c6 v=0
58940 On ch=1 n=d#6 v=75
60448 On ch=1 n=d#6 v=0
60448 On ch=1 n=d6 v=75
60922 On ch=1 n=d6 v=0
60922 On ch=1 n=c6 v=75
61920 On ch=1 n=c6 v=0
82436 On ch=1 n=b5 v=93
83430 On ch=1 n=b5 v=0
83430 On ch=1 n=b5 v=80
84424 On ch=1 n=b5 v=0
84424 On ch=1 n=c6 v=79
86372 On ch=1 n=c6 v=0
86372 On ch=1 n=a#5 v=72
87358 On ch=1 n=a#5 v=0
87358 On ch=1 n=g#5 v=73
88334 On ch=1 n=g#5 v=0
88334 On ch=1 n=c#6 v=71
89332 On ch=1 n=c#6 v=0
89332 On ch=1 n=c6 v=72
90332 On ch=1 n=c6 v=0
90332 On ch=1 n=b5 v=71
92306 On ch=1 n=b5 v=0
92306 On ch=1 n=g#5 v=69
93314 On ch=1 n=g#5 v=0
93314 On ch=1 n=g5 v=68
94330 On ch=1 n=g5 v=0
94330 On ch=1 n=c6 v=66
95332 On ch=1 n=c6 v=0
95332 On ch=1 n=a#5 v=66
96320 On ch=1 n=a#5 v=0
96320 On ch=1 n=g#5 v=68
98320 On ch=1 n=g#5 v=0
98320 On ch=1 n=g#5 v=68
99300 On ch=1 n=g#5 v=0
99300 On ch=1 n=g#5 v=70
100302 On ch=1 n=g#5 v=0
100302 On ch=1 n=g#5 v=68
101288 On ch=1 n=g#5 v=0
101288 On ch=1 n=g#5 v=64
102300 On ch=1 n=g#5 v=0
102300 On ch=1 n=g#5 v=68
103312 On ch=1 n=g#5 v=0
103312 On ch=1 n=g5 v=68
104312 On ch=1 n=g5 v=0
105326 On ch=1 n=g5 v=70
106334 On ch=1 n=g5 v=0
106334 On ch=1 n=g5 v=68
107266 On ch=1 n=g5 v=0
146572 On ch=1 n=g5 v=93
147568 On ch=1 n=g5 v=0
147568 On ch=1 n=g5 v=93
148628 On ch=1 n=g5 v=0
148628 On ch=1 n=a5 v=93
149584 On ch=1 n=a5 v=0
149584 On ch=1 n=a5 v=93
151564 On ch=1 n=a5 v=0
151564 On ch=1 n=b5 v=93
152552 On ch=1 n=b5 v=0
152552 On ch=1 n=c6 v=93
153502 On ch=1 n=c6 v=0
153502 On ch=1 n=d#6 v=81
154986 On ch=1 n=d#6 v=0
154986 On ch=1 n=d6 v=72
