MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Brahms: Rhapsody n. 2"
0 Par ch=1 c=91 v=127
0 On ch=1 n=d2 v=78
0 On ch=1 n=d3 v=80
0 On ch=1 n=d5 v=96
112 Par ch=1 c=64 v=127
222 On ch=1 n=d4 v=67
232 On ch=1 n=d2 v=0
314 On ch=1 n=d3 v=0
372 On ch=1 n=d4 v=0
434 On ch=1 n=a4 v=56
496 On ch=1 n=d5 v=0
612 On ch=1 n=d#5 v=112
615 On ch=1 n=g3 v=96
615 On ch=1 n=g2 v=101
648 Par ch=1 c=64 v=0
692 On ch=1 n=a4 v=0
797 On ch=1 n=d#4 v=73
838 On ch=1 n=g2 v=0
850 Par ch=1 c=64 v=127
886 On ch=1 n=g3 v=0
968 On ch=1 n=a#4 v=52
1002 On ch=1 n=d#4 v=0
1108 On ch=1 n=a#4 v=0
1214 On ch=1 n=g5 v=108
1376 On ch=1 n=g5 v=0
1388 On ch=1 n=d#4 v=64
1526 On ch=1 n=a#4 v=46
1554 On ch=1 n=d#4 v=0
1682 On ch=1 n=a#4 v=0
1692 On ch=1 n=a#5 v=104
1772 On ch=1 n=a#5 v=0
1828 On ch=1 n=d#4 v=71
1952 On ch=1 n=d#4 v=0
1962 On ch=1 n=a#4 v=56
2030 On ch=1 n=d#5 v=0
2134 On ch=1 n=e5 v=116
2136 On ch=1 n=a#4 v=0
2136 On ch=1 n=c3 v=104
2139 Par ch=1 c=64 v=0
2146 On ch=1 n=c2 v=98
2258 On ch=1 n=e4 v=96
2268 On ch=1 n=c2 v=0
2308 Par ch=1 c=64 v=127
2326 On ch=1 n=c3 v=0
2408 On ch=1 n=a#4 v=64
2428 On ch=1 n=e4 v=0
2482 On ch=1 n=e5 v=0
2526 On ch=1 n=a#4 v=0
2554 Par ch=1 c=64 v=0
2568 On ch=1 n=f5 v=118
2572 On ch=1 n=a3 v=104
2574 On ch=1 n=a2 v=104
2716 On ch=1 n=f4 v=109
2738 On ch=1 n=a2 v=0
2754 Par ch=1 c=64 v=127
2782 On ch=1 n=a3 v=0
2868 On ch=1 n=c5 v=74
2916 On ch=1 n=f4 v=0
3016 On ch=1 n=c5 v=0
3024 On ch=1 n=a5 v=112
3182 On ch=1 n=f4 v=104
3302 On ch=1 n=c5 v=77
3340 On ch=1 n=f4 v=0
3414 On ch=1 n=a5 v=0
3434 On ch=1 n=c5 v=0
3452 On ch=1 n=c6 v=116
3528 On ch=1 n=c6 v=0
3558 On ch=1 n=f4 v=115
3624 On ch=1 n=f5 v=0
3660 On ch=1 n=f4 v=0
3682 On ch=1 n=c5 v=85
3726 On ch=1 n=c5 v=0
3976 On ch=1 n=f6 v=115
3990 On ch=1 n=a2 v=105
3993 On ch=1 n=a1 v=104
4080 On ch=1 n=a1 v=0
4108 On ch=1 n=f5 v=82
4116 On ch=1 n=a2 v=0
4260 On ch=1 n=c6 v=89
4274 On ch=1 n=f6 v=0
4352 On ch=1 n=f5 v=0
4434 On ch=1 n=e6 v=108
4438 On ch=1 n=c3 v=104
4440 On ch=1 n=c4 v=102
4460 Par ch=1 c=64 v=0
4506 On ch=1 n=c6 v=0
4552 On ch=1 n=e5 v=82
4674 Par ch=1 c=64 v=127
4698 On ch=1 n=e6 v=0
4704 On ch=1 n=g5 v=83
4770 On ch=1 n=c4 v=0
4774 On ch=1 n=e5 v=0
4832 On ch=1 n=c6 v=109
4844 On ch=1 n=c3 v=0
4856 On ch=1 n=g5 v=0
4958 On ch=1 n=c5 v=83
5060 On ch=1 n=c6 v=0
5090 On ch=1 n=e5 v=81
5156 On ch=1 n=c5 v=0
5208 On ch=1 n=e5 v=0
5222 On ch=1 n=g5 v=108
5232 On ch=1 n=c2 v=109
5234 On ch=1 n=c3 v=102
5274 On ch=1 n=c2 v=0
5334 On ch=1 n=c3 v=0
5364 On ch=1 n=g4 v=97
5474 On ch=1 n=g4 v=0
5496 On ch=1 n=e5 v=97
5556 On ch=1 n=g5 v=0
5626 On ch=1 n=e5 v=0
5626 On ch=1 n=a5 v=101
5636 On ch=1 n=f#4 v=105
5648 On ch=1 n=g5 v=63
5650 On ch=1 n=d#4 v=90
5650 On ch=1 n=c4 v=81
5768 On ch=1 n=a4 v=93
5782 On ch=1 n=f#4 v=0
5802 On ch=1 n=d#4 v=0
5808 On ch=1 n=c4 v=0
5916 On ch=1 n=f#5 v=88
5919 On ch=1 n=d#5 v=95
5950 On ch=1 n=g5 v=0
5958 On ch=1 n=a4 v=0
5990 On ch=1 n=a5 v=0
6070 On ch=1 n=d#5 v=0
6086 On ch=1 n=g3 v=106
6088 On ch=1 n=g2 v=111
6088 Par ch=1 c=64 v=0
6090 On ch=1 n=b5 v=124
6098 On ch=1 n=f#5 v=0
6236 On ch=1 n=b4 v=103
6252 On ch=1 n=g2 v=0
6288 Par ch=1 c=64 v=127
6300 On ch=1 n=g3 v=0
6360 On ch=1 n=b4 v=0
6390 On ch=1 n=d5 v=85
6393 On ch=1 n=g5 v=94
6438 On ch=1 n=d5 v=0
6448 On ch=1 n=b5 v=0
6494 On ch=1 n=g5 v=0
6582 On ch=1 n=d6 v=116
6590 On ch=1 n=g4 v=100
6596 On ch=1 n=b3 v=78
6602 On ch=1 n=d4 v=83
6736 On ch=1 n=d4 v=0
6768 On ch=1 n=d5 v=93
6834 On ch=1 n=g4 v=0
6964 On ch=1 n=b5 v=82
6967 On ch=1 n=g5 v=65
6984 On ch=1 n=d5 v=0
7166 On ch=1 n=g5 v=0
7180 On ch=1 n=b4 v=94
7186 On ch=1 n=d4 v=72
7192 On ch=1 n=g4 v=83
7200 On ch=1 n=b5 v=0
7404 On ch=1 n=d5 v=72
7428 On ch=1 n=b4 v=0
7510 On ch=1 n=b3 v=0
7532 On ch=1 n=g4 v=0
7566 On ch=1 n=d4 v=0
7570 On ch=1 n=d5 v=0
7682 On ch=1 n=b5 v=83
7694 On ch=1 n=g5 v=54
7718 On ch=1 n=d6 v=0
7752 On ch=1 n=g5 v=0
7754 On ch=1 n=b5 v=0
8374 On ch=1 n=f#5 v=69
8378 On ch=1 n=f#3 v=77
8386 On ch=1 n=f#2 v=80
8578 Par ch=1 c=64 v=0
8602 On ch=1 n=f#4 v=75
8746 Par ch=1 c=64 v=127
8768 On ch=1 n=f#2 v=0
8792 On ch=1 n=c#5 v=73
8795 On ch=1 n=f#3 v=0
8798 On ch=1 n=f#4 v=0
8936 On ch=1 n=f#5 v=0
9000 On ch=1 n=g5 v=97
9006 On ch=1 n=b3 v=90
9010 On ch=1 n=b2 v=101
9032 On ch=1 n=c#5 v=0
9054 Par ch=1 c=64 v=0
9184 On ch=1 n=g4 v=71
9206 On ch=1 n=b2 v=0
9254 Par ch=1 c=64 v=127
9257 On ch=1 n=b3 v=0
9350 On ch=1 n=d5 v=66
9392 On ch=1 n=g4 v=0
9518 On ch=1 n=d5 v=0
9536 On ch=1 n=b5 v=115
9704 On ch=1 n=g4 v=62
9832 On ch=1 n=d5 v=73
9856 On ch=1 n=g4 v=0
9858 On ch=1 n=b5 v=0
9976 On ch=1 n=d5 v=0
10018 On ch=1 n=d6 v=112
10096 On ch=1 n=d6 v=0
10186 On ch=1 n=g4 v=66
10288 On ch=1 n=g4 v=0
10312 On ch=1 n=d5 v=81
10330 On ch=1 n=g5 v=0
10358 On ch=1 n=d5 v=0
10464 On ch=1 n=g#5 v=105
10470 On ch=1 n=e3 v=111
10472 On ch=1 n=e2 v=90
10514 Par ch=1 c=64 v=0
10618 On ch=1 n=g#4 v=82
10634 On ch=1 n=e2 v=0
10682 Par ch=1 c=64 v=127
10684 On ch=1 n=e3 v=0
10762 On ch=1 n=g#4 v=0
10778 On ch=1 n=d5 v=79
10852 On ch=1 n=g#5 v=0
