MFile 1 3 240
MTrk
0 TimeSig 4/4 24 8
0 Tempo 240964
0 Meta Marker "By Malcolm Dale"
0 Meta Marker "Chopin Sonata #2 in B Flat Min op.35 4th Mov(presto)"
0 Meta Marker "Generated by NoteWorthy Composer"
72960 Tempo 545455
72960 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Upper G.S."
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=80
0 On ch=1 n=f4 v=80
80 Off ch=1 n=f4 v=64
80 On ch=1 n=g4 v=80
160 Off ch=1 n=g4 v=64
160 On ch=1 n=a#4 v=80
240 Off ch=1 n=a#4 v=64
240 On ch=1 n=c#5 v=80
320 Off ch=1 n=c#5 v=64
320 On ch=1 n=e4 v=80
400 Off ch=1 n=e4 v=64
400 On ch=1 n=g4 v=80
480 Off ch=1 n=g4 v=64
480 On ch=1 n=f4 v=80
560 Off ch=1 n=f4 v=64
560 On ch=1 n=g4 v=80
640 Off ch=1 n=g4 v=64
640 On ch=1 n=a#4 v=80
720 Off ch=1 n=a#4 v=64
720 On ch=1 n=c#5 v=80
800 Off ch=1 n=c#5 v=64
800 On ch=1 n=e4 v=80
880 Off ch=1 n=e4 v=64
880 On ch=1 n=g4 v=80
960 Off ch=1 n=g4 v=64
960 On ch=1 n=g4 v=80
1040 Off ch=1 n=g4 v=64
1040 On ch=1 n=a4 v=80
1120 Off ch=1 n=a4 v=64
1120 On ch=1 n=c5 v=80
1200 Off ch=1 n=c5 v=64
1200 On ch=1 n=d#5 v=80
1280 Off ch=1 n=d#5 v=64
1280 On ch=1 n=f#4 v=80
1360 Off ch=1 n=f#4 v=64
1360 On ch=1 n=a4 v=80
1440 Off ch=1 n=a4 v=64
1440 On ch=1 n=g4 v=80
1520 Off ch=1 n=g4 v=64
1520 On ch=1 n=a4 v=80
1600 Off ch=1 n=a4 v=64
1600 On ch=1 n=c5 v=80
1680 Off ch=1 n=c5 v=64
1680 On ch=1 n=d#5 v=80
1760 Off ch=1 n=d#5 v=64
1760 On ch=1 n=f#4 v=80
1840 Off ch=1 n=f#4 v=64
1840 On ch=1 n=a4 v=80
1920 Off ch=1 n=a4 v=64
1920 On ch=1 n=a#4 v=80
2000 Off ch=1 n=a#4 v=64
2000 On ch=1 n=c5 v=80
2080 Off ch=1 n=c5 v=64
2080 On ch=1 n=d#5 v=80
2160 Off ch=1 n=d#5 v=64
2160 On ch=1 n=f#5 v=80
2240 Off ch=1 n=f#5 v=64
2240 On ch=1 n=a4 v=80
2320 Off ch=1 n=a4 v=64
2320 On ch=1 n=c5 v=80
2400 Off ch=1 n=c5 v=64
2400 On ch=1 n=c#5 v=80
2480 Off ch=1 n=c#5 v=64
2480 On ch=1 n=d#5 v=80
2560 Off ch=1 n=d#5 v=64
2560 On ch=1 n=f#5 v=80
2640 Off ch=1 n=f#5 v=64
2640 On ch=1 n=a5 v=80
2720 Off ch=1 n=a5 v=64
2720 On ch=1 n=c5 v=80
2800 Off ch=1 n=c5 v=64
2800 On ch=1 n=d#5 v=80
2880 Off ch=1 n=d#5 v=64
2880 On ch=1 n=c#5 v=80
2960 Off ch=1 n=c#5 v=64
2960 On ch=1 n=d#5 v=80
3040 Off ch=1 n=d#5 v=64
3040 On ch=1 n=f#5 v=80
3120 Off ch=1 n=f#5 v=64
3120 On ch=1 n=a5 v=80
3200 Off ch=1 n=a5 v=64
3200 On ch=1 n=c5 v=80
3280 Off ch=1 n=c5 v=64
3280 On ch=1 n=d#5 v=80
3360 Off ch=1 n=d#5 v=64
3360 On ch=1 n=f#5 v=80
3440 Off ch=1 n=f#5 v=64
3440 On ch=1 n=a#5 v=80
3520 Off ch=1 n=a#5 v=64
3520 On ch=1 n=c6 v=80
3600 Off ch=1 n=c6 v=64
3600 On ch=1 n=d#6 v=80
3680 Off ch=1 n=d#6 v=64
3680 On ch=1 n=f5 v=80
3760 Off ch=1 n=f5 v=64
3760 On ch=1 n=a5 v=80
3840 Off ch=1 n=a5 v=64
3840 On ch=1 n=a#5 v=80
3920 Off ch=1 n=a#5 v=64
3920 On ch=1 n=c#6 v=80
4000 Off ch=1 n=c#6 v=64
4000 On ch=1 n=f#6 v=80
4080 Off ch=1 n=f#6 v=64
4080 On ch=1 n=f6 v=80
4160 Off ch=1 n=f6 v=64
4160 On ch=1 n=c6 v=80
4240 Off ch=1 n=c6 v=64
4240 On ch=1 n=c#6 v=80
4320 Off ch=1 n=c#6 v=64
4320 On ch=1 n=e6 v=80
4400 Off ch=1 n=e6 v=64
4400 On ch=1 n=c6 v=80
4480 Off ch=1 n=c6 v=64
4480 On ch=1 n=c#6 v=80
4560 Off ch=1 n=c#6 v=64
4560 On ch=1 n=a5 v=80
4640 Off ch=1 n=a5 v=64
4640 On ch=1 n=a#5 v=80
4720 Off ch=1 n=a#5 v=64
4720 On ch=1 n=f#5 v=80
4800 Off ch=1 n=f#5 v=64
4800 On ch=1 n=e5 v=80
4880 Off ch=1 n=e5 v=64
4880 On ch=1 n=f5 v=80
4960 Off ch=1 n=f5 v=64
4960 On ch=1 n=a#5 v=80
5040 Off ch=1 n=a#5 v=64
5040 On ch=1 n=g#5 v=80
5120 Off ch=1 n=g#5 v=64
5120 On ch=1 n=a5 v=80
5200 Off ch=1 n=a5 v=64
5200 On ch=1 n=c#6 v=80
5280 Off ch=1 n=c#6 v=64
5280 On ch=1 n=a5 v=80
5360 Off ch=1 n=a5 v=64
5360 On ch=1 n=a#5 v=80
5440 Off ch=1 n=a#5 v=64
5440 On ch=1 n=c#6 v=80
