MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 3c 50 f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=127
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=90
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
3266 Par ch=1 c=67 v=0
4378 On ch=1 n=c#5 v=88
4430 Par ch=1 c=64 v=127
4436 On ch=1 n=e5 v=97
4454 On ch=1 n=a4 v=116
4458 On ch=1 n=a3 v=104
4458 On ch=1 n=a5 v=106
4480 On ch=1 n=c#5 v=0
4542 On ch=1 n=e5 v=0
4838 On ch=1 n=a5 v=0
4846 On ch=1 n=a4 v=0
4934 On ch=1 n=a3 v=0
5274 On ch=1 n=e5 v=109
5282 On ch=1 n=e4 v=103
5292 On ch=1 n=e3 v=103
5298 Par ch=1 c=64 v=63
5304 Par ch=1 c=64 v=0
5412 Par ch=1 c=64 v=63
5422 Par ch=1 c=64 v=127
5444 On ch=1 n=e3 v=0
5490 On ch=1 n=e5 v=0
5492 On ch=1 n=e4 v=0
5718 On ch=1 n=c#6 v=121
5720 On ch=1 n=c#5 v=109
5732 On ch=1 n=c#4 v=100
5750 Par ch=1 c=64 v=63
5768 Par ch=1 c=64 v=0
5836 Par ch=1 c=64 v=63
5854 Par ch=1 c=64 v=127
5884 On ch=1 n=c#5 v=0
5894 On ch=1 n=c#4 v=0
5962 On ch=1 n=c#6 v=0
5976 On ch=1 n=d6 v=98
6066 On ch=1 n=b5 v=94
6088 On ch=1 n=d6 v=0
6160 On ch=1 n=a5 v=86
6162 On ch=1 n=a4 v=89
6164 Par ch=1 c=64 v=63
6176 On ch=1 n=a3 v=80
6178 On ch=1 n=b5 v=0
6182 Par ch=1 c=64 v=0
6370 Par ch=1 c=64 v=63
6386 Par ch=1 c=64 v=127
6600 Par ch=1 c=64 v=63
6604 On ch=1 n=a5 v=0
6614 Par ch=1 c=64 v=0
6626 On ch=1 n=a3 v=0
6644 On ch=1 n=a4 v=0
7034 Par ch=1 c=64 v=63
7036 On ch=1 n=e6 v=83
7056 Par ch=1 c=64 v=127
7280 On ch=1 n=f#6 v=86
7318 On ch=1 n=e6 v=0
7332 Par ch=1 c=64 v=63
7370 On ch=1 n=d6 v=71
7372 Par ch=1 c=64 v=0
7380 On ch=1 n=f#6 v=0
7474 On ch=1 n=d6 v=0
7476 On ch=1 n=c#6 v=98
7890 On ch=1 n=c#7 v=83
7896 On ch=1 n=a4 v=42
7896 Par ch=1 c=64 v=63
7898 On ch=1 n=f#5 v=66
7932 On ch=1 n=c#6 v=0
7938 Par ch=1 c=64 v=0
7978 On ch=1 n=c#7 v=0
8000 On ch=1 n=a4 v=0
8018 On ch=1 n=f#5 v=0
8334 On ch=1 n=b4 v=54
8336 On ch=1 n=a5 v=50
8340 On ch=1 n=d#6 v=84
8346 Par ch=1 c=64 v=63
8432 Par ch=1 c=64 v=127
8560 On ch=1 n=b4 v=0
8776 Par ch=1 c=64 v=63
8790 On ch=1 n=e6 v=66
8790 On ch=1 n=g#5 v=60
8796 On ch=1 n=d#6 v=0
8812 On ch=1 n=e5 v=50
8838 Par ch=1 c=64 v=0
8858 On ch=1 n=a5 v=0
9306 Par ch=1 c=64 v=63
9336 Par ch=1 c=64 v=127
9474 On ch=1 n=f6 v=75
9502 On ch=1 n=e6 v=0
9596 Par ch=1 c=64 v=63
9686 On ch=1 n=g#6 v=80
9694 On ch=1 n=g#5 v=0
9706 On ch=1 n=e5 v=0
9744 On ch=1 n=f6 v=0
9760 Par ch=1 c=64 v=0
9908 On ch=1 n=f#6 v=80
9960 On ch=1 n=g#6 v=0
10124 On ch=1 n=e6 v=71
10160 On ch=1 n=f#6 v=0
10194 Par ch=1 c=64 v=63
10328 On ch=1 n=e6 v=0
10330 On ch=1 n=d6 v=55
10388 Par ch=1 c=64 v=127
10526 On ch=1 n=c#6 v=76
10536 On ch=1 n=d6 v=0
10728 On ch=1 n=b5 v=68
10732 Par ch=1 c=64 v=63
10744 On ch=1 n=c#6 v=0
10822 Par ch=1 c=64 v=0
10950 On ch=1 n=a5 v=59
10952 On ch=1 n=b5 v=0
10962 On ch=1 n=e4 v=44
10984 Par ch=1 c=64 v=63
11050 Par ch=1 c=64 v=127
11156 On ch=1 n=g#5 v=83
11176 On ch=1 n=a5 v=0
11184 On ch=1 n=d5 v=41
11298 Par ch=1 c=64 v=63
11372 On ch=1 n=g#5 v=0
11386 On ch=1 n=e6 v=79
11402 On ch=1 n=b4 v=41
11404 On ch=1 n=d5 v=0
11444 Par ch=1 c=64 v=0
11562 On ch=1 n=e4 v=0
11578 Par ch=1 c=64 v=63
11598 On ch=1 n=d6 v=63
11602 On ch=1 n=d5 v=35
11606 On ch=1 n=b4 v=0
11628 On ch=1 n=e6 v=0
11676 Par ch=1 c=64 v=127
11820 Par ch=1 c=64 v=63
11832 On ch=1 n=d5 v=0
11832 On ch=1 n=b4 v=46
11882 On ch=1 n=d6 v=0
11902 Par ch=1 c=64 v=0
12028 On ch=1 n=d5 v=53
12030 On ch=1 n=b4 v=0
12172 Par ch=1 c=64 v=63
12218 Par ch=1 c=64 v=127
12234 On ch=1 n=b5 v=80
12240 On ch=1 n=e4 v=59
12286 On ch=1 n=d5 v=0
12342 Par ch=1 c=64 v=63
12438 On ch=1 n=c#5 v=83
12452 On ch=1 n=a5 v=79
12460 On ch=1 n=b5 v=0
12558 Par ch=1 c=64 v=127
12654 On ch=1 n=f#6 v=91
12660 On ch=1 n=c#5 v=0
12662 On ch=1 n=a4 v=47
12678 On ch=1 n=e4 v=0
12692 On ch=1 n=a5 v=0
12706 Par ch=1 c=64 v=63
12784 Par ch=1 c=64 v=0
12854 On ch=1 n=c#5 v=52
12860 On ch=1 n=f#6 v=0
12864 On ch=1 n=e6 v=69
12894 On ch=1 n=a4 v=0
13048 On ch=1 n=c#5 v=0
13064 On ch=1 n=a4 v=50
13168 On ch=1 n=e6 v=0
13246 On ch=1 n=c#5 v=72
13284 On ch=1 n=a4 v=0
13434 On ch=1 n=c#5 v=0
13468 On ch=1 n=d4 v=77
13470 On ch=1 n=c#6 v=97
13576 Par ch=1 c=64 v=63
13596 Par ch=1 c=64 v=127
13672 On ch=1 n=b4 v=76
13676 On ch=1 n=b5 v=99
13744 On ch=1 n=c#6 v=0
13896 On ch=1 n=g6 v=94
13904 On ch=1 n=f#4 v=76
13930 On ch=1 n=b5 v=0
13938 On ch=1 n=b4 v=0
14006 Par ch=1 c=64 v=63
14024 Par ch=1 c=64 v=0
14092 On ch=1 n=f#6 v=91
14100 On ch=1 n=b4 v=57
14134 On ch=1 n=f#4 v=0
14148 On ch=1 n=g6 v=0
14164 Par ch=1 c=64 v=63
14182 Par ch=1 c=64 v=127
14312 On ch=1 n=f#4 v=72
14322 On ch=1 n=f#6 v=0
14340 On ch=1 n=b4 v=0
14364 On ch=1 n=d4 v=0
14418 Par ch=1 c=64 v=63
14430 Par ch=1 c=64 v=0
14520 On ch=1 n=b4 v=65
14530 On ch=1 n=f#4 v=0
14728 On ch=1 n=b4 v=0
14768 On ch=1 n=d4 v=70
14774 Par ch=1 c=64 v=63
14776 Par ch=1 c=64 v=127
14776 On ch=1 n=f#5 v=98
14834 On ch=1 n=d4 v=0
14864 On ch=1 n=f#5 v=0
15190 On ch=1 n=e6 v=89
15400 On ch=1 n=d6 v=97
15460 On ch=1 n=e6 v=0
15466 Par ch=1 c=64 v=63
15482 Par ch=1 c=64 v=0
15616 On ch=1 n=c#6 v=105
15694 On ch=1 n=d6 v=0
15802 On ch=1 n=b5 v=94
15870 On ch=1 n=c#6 v=0
16030 On ch=1 n=d5 v=76
16034 On ch=1 n=e4 v=72
16036 On ch=1 n=a5 v=73
16046 On ch=1 n=b5 v=0
16050 Par ch=1 c=64 v=63
16058 Par ch=1 c=64 v=127
