MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
4 Par ch=1 c=10 v=72
4 Par ch=1 c=7 v=120
4 On ch=1 n=a#4 v=65
354 On ch=1 n=a#4 v=0
354 On ch=1 n=b4 v=60
680 On ch=1 n=b4 v=0
680 On ch=1 n=a4 v=65
1012 On ch=1 n=a4 v=0
1012 On ch=1 n=a#4 v=65
1354 On ch=1 n=a#4 v=0
1354 On ch=1 n=d#4 v=65
2248 On ch=1 n=d#4 v=0
4290 On ch=1 n=d#4 v=41
4290 On ch=1 n=f#4 v=41
4290 On ch=1 n=a#4 v=41
4716 On ch=1 n=a#4 v=0
4716 On ch=1 n=f#4 v=0
4716 On ch=1 n=d#4 v=0
4716 On ch=1 n=a#4 v=45
4716 On ch=1 n=f#4 v=45
4716 On ch=1 n=d#4 v=45
5108 On ch=1 n=d#4 v=0
5108 On ch=1 n=f#4 v=0
5108 On ch=1 n=a#4 v=0
5108 On ch=1 n=a#4 v=56
5108 On ch=1 n=f#4 v=56
5108 On ch=1 n=d#4 v=56
5958 On ch=1 n=d#4 v=0
5958 On ch=1 n=f#4 v=0
5958 On ch=1 n=a#4 v=0
5958 On ch=1 n=a#4 v=50
5958 On ch=1 n=f#4 v=50
5958 On ch=1 n=d#4 v=50
6372 On ch=1 n=d#4 v=0
6372 On ch=1 n=f#4 v=0
6372 On ch=1 n=a#4 v=0
6372 On ch=1 n=a#4 v=55
6372 On ch=1 n=f#4 v=55
6372 On ch=1 n=d#4 v=55
6772 On ch=1 n=d#4 v=0
6772 On ch=1 n=f#4 v=0
6772 On ch=1 n=a#4 v=0
6772 On ch=1 n=a#4 v=65
6772 On ch=1 n=f#4 v=65
6772 On ch=1 n=d#4 v=65
7682 On ch=1 n=d#4 v=0
7682 On ch=1 n=f#4 v=0
7682 On ch=1 n=a#4 v=0
7682 On ch=1 n=a#4 v=65
7682 On ch=1 n=f#4 v=65
7682 On ch=1 n=d#4 v=65
8090 On ch=1 n=d#4 v=0
8090 On ch=1 n=f#4 v=0
8090 On ch=1 n=a#4 v=0
8090 On ch=1 n=a#4 v=65
8090 On ch=1 n=f#4 v=65
8090 On ch=1 n=d#4 v=65
8638 On ch=1 n=d#4 v=0
8638 On ch=1 n=f#4 v=0
8638 On ch=1 n=a#4 v=0
8638 On ch=1 n=a#4 v=67
8638 On ch=1 n=f#4 v=67
8638 On ch=1 n=d#4 v=67
9932 On ch=1 n=d#4 v=0
9932 On ch=1 n=f#4 v=0
9932 On ch=1 n=a#4 v=0
11178 On ch=1 n=a#4 v=47
11554 On ch=1 n=a#4 v=0
11554 On ch=1 n=b4 v=65
11918 On ch=1 n=b4 v=0
11918 On ch=1 n=a4 v=65
12264 On ch=1 n=a4 v=0
12264 On ch=1 n=a#4 v=65
12694 On ch=1 n=a#4 v=0
12694 On ch=1 n=d#4 v=48
13894 On ch=1 n=d#4 v=0
15576 On ch=1 n=b4 v=51
15576 On ch=1 n=g#4 v=51
15576 On ch=1 n=f4 v=51
15940 On ch=1 n=f4 v=0
15940 On ch=1 n=g#4 v=0
15940 On ch=1 n=b4 v=0
15940 On ch=1 n=b4 v=65
15940 On ch=1 n=g#4 v=65
15940 On ch=1 n=f4 v=65
16304 On ch=1 n=f4 v=0
16304 On ch=1 n=g#4 v=0
16304 On ch=1 n=b4 v=0
16304 On ch=1 n=b4 v=64
16304 On ch=1 n=g#4 v=64
16304 On ch=1 n=f4 v=64
17146 On ch=1 n=f4 v=0
17146 On ch=1 n=g#4 v=0
17146 On ch=1 n=b4 v=0
17146 On ch=1 n=b4 v=55
17146 On ch=1 n=g#4 v=55
17146 On ch=1 n=f4 v=55
17530 On ch=1 n=f4 v=0
17530 On ch=1 n=g#4 v=0
17530 On ch=1 n=b4 v=0
17530 On ch=1 n=b4 v=58
17530 On ch=1 n=g#4 v=58
17530 On ch=1 n=f4 v=58
17918 On ch=1 n=f4 v=0
17918 On ch=1 n=g#4 v=0
17918 On ch=1 n=b4 v=0
17918 On ch=1 n=b4 v=59
17918 On ch=1 n=g#4 v=59
17918 On ch=1 n=f4 v=59
18744 On ch=1 n=f4 v=0
18744 On ch=1 n=g#4 v=0
18744 On ch=1 n=b4 v=0
18744 On ch=1 n=b4 v=65
18744 On ch=1 n=g#4 v=65
18744 On ch=1 n=f4 v=65
19126 On ch=1 n=f4 v=0
19126 On ch=1 n=g#4 v=0
19126 On ch=1 n=b4 v=0
19126 On ch=1 n=b4 v=65
19126 On ch=1 n=g#4 v=65
19126 On ch=1 n=f4 v=65
19600 On ch=1 n=f4 v=0
19600 On ch=1 n=g#4 v=0
19600 On ch=1 n=b4 v=0
19600 On ch=1 n=b4 v=65
19600 On ch=1 n=g#4 v=65
19600 On ch=1 n=f4 v=65
20438 On ch=1 n=f4 v=0
20438 On ch=1 n=g#4 v=0
20438 On ch=1 n=b4 v=0
21604 On ch=1 n=b4 v=77
21962 On ch=1 n=b4 v=0
21962 On ch=1 n=c#5 v=77
22316 On ch=1 n=c#5 v=0
22316 On ch=1 n=a#4 v=77
22702 On ch=1 n=a#4 v=0
22702 On ch=1 n=b4 v=77
23084 On ch=1 n=b4 v=0
23084 On ch=1 n=d#4 v=77
23870 On ch=1 n=d#4 v=0
25464 On ch=1 n=b4 v=70
25464 On ch=1 n=g#4 v=70
25464 On ch=1 n=f4 v=70
25850 On ch=1 n=f4 v=0
25850 On ch=1 n=g#4 v=0
25850 On ch=1 n=b4 v=0
25850 On ch=1 n=b4 v=71
25850 On ch=1 n=g#4 v=71
25850 On ch=1 n=f4 v=71
26230 On ch=1 n=f4 v=0
26230 On ch=1 n=g#4 v=0
26230 On ch=1 n=b4 v=0
26230 On ch=1 n=b4 v=77
26230 On ch=1 n=g#4 v=77
26230 On ch=1 n=f4 v=77
27014 On ch=1 n=f4 v=0
27014 On ch=1 n=g#4 v=0
27014 On ch=1 n=b4 v=0
27014 On ch=1 n=b4 v=70
27014 On ch=1 n=g#4 v=70
27014 On ch=1 n=f4 v=70
27384 On ch=1 n=f4 v=0
27384 On ch=1 n=g#4 v=0
27384 On ch=1 n=b4 v=0
27384 On ch=1 n=b4 v=70
27384 On ch=1 n=g#4 v=70
27384 On ch=1 n=f4 v=70
27778 On ch=1 n=f4 v=0
27778 On ch=1 n=g#4 v=0
27778 On ch=1 n=b4 v=0
27778 On ch=1 n=b4 v=67
27778 On ch=1 n=g#4 v=67
27778 On ch=1 n=f4 v=67
28584 On ch=1 n=f4 v=0
28584 On ch=1 n=g#4 v=0
28584 On ch=1 n=b4 v=0
28584 On ch=1 n=b4 v=77
28584 On ch=1 n=g#4 v=77
28584 On ch=1 n=f4 v=77
28974 On ch=1 n=f4 v=0
28974 On ch=1 n=g#4 v=0
28974 On ch=1 n=b4 v=0
28974 On ch=1 n=b4 v=77
28974 On ch=1 n=g#4 v=77
28974 On ch=1 n=f4 v=77
29382 On ch=1 n=f4 v=0
29382 On ch=1 n=g#4 v=0
29382 On ch=1 n=b4 v=0
29382 On ch=1 n=b4 v=77
29382 On ch=1 n=g#4 v=77
29382 On ch=1 n=f4 v=77
30546 On ch=1 n=f4 v=0
30546 On ch=1 n=g#4 v=0
30546 On ch=1 n=b4 v=0
31370 On ch=1 n=b4 v=91
31752 On ch=1 n=b4 v=0
31752 On ch=1 n=c#5 v=95
32108 On ch=1 n=c#5 v=0
32108 On ch=1 n=a#4 v=95
32468 On ch=1 n=a#4 v=0
32468 On ch=1 n=b4 v=96
32814 On ch=1 n=b4 v=0
32814 On ch=1 n=d#4 v=96
33624 On ch=1 n=d#4 v=0
33624 On ch=1 n=b4 v=96
33624 On ch=1 n=g#4 v=96
33624 On ch=1 n=f4 v=96
33970 On ch=1 n=f4 v=0
33970 On ch=1 n=g#4 v=0
33970 On ch=1 n=b4 v=0
33970 On ch=1 n=b4 v=96
33970 On ch=1 n=g#4 v=96
33970 On ch=1 n=f4 v=96
34332 On ch=1 n=f4 v=0
34332 On ch=1 n=g#4 v=0
34332 On ch=1 n=b4 v=0
34332 On ch=1 n=b4 v=96
34332 On ch=1 n=g#4 v=96
34332 On ch=1 n=f4 v=96
35068 On ch=1 n=f4 v=0
35068 On ch=1 n=g#4 v=0
35068 On ch=1 n=b4 v=0
35068 On ch=1 n=f5 v=96
35068 On ch=1 n=d#5 v=96
35068 On ch=1 n=b4 v=96
35068 On ch=1 n=f4 v=96
35080 Par ch=1 c=64 v=127
35386 On ch=1 n=f4 v=0
