MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff82Q\xffffff90\xffffffba\xffffff82\xffffffcc\xffffff83C\xffffff83\xffffff93\xffffff83\xffffff94\xffffff83F\xffffff83\xffffff93\xffffff83V\xffffff83\xffffff87\xffffff83\xffffff93\xffffff81@\xffffff91\xffffffe6\xffffff82W\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 476190
0 KeySig -1 major
0 TimeSig 3/4 24 8
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=60
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=60
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
1680 On ch=1 n=65 v=100
1800 On ch=1 n=65 v=0
1920 On ch=1 n=69 v=100
2040 On ch=1 n=69 v=0
2160 On ch=1 n=65 v=100
2280 On ch=1 n=65 v=0
2400 On ch=1 n=72 v=100
2520 On ch=1 n=72 v=0
2640 On ch=1 n=65 v=100
2760 On ch=1 n=65 v=0
2880 On ch=1 n=77 v=110
3117 On ch=1 n=77 v=0
3120 On ch=1 n=76 v=100
3120 On ch=2 n=53 v=100
3238 On ch=1 n=76 v=0
3240 On ch=2 n=53 v=0
3240 On ch=1 n=74 v=100
3358 On ch=1 n=74 v=0
3360 On ch=1 n=72 v=100
3360 On ch=2 n=57 v=100
3478 On ch=1 n=72 v=0
3480 On ch=2 n=57 v=0
3480 On ch=1 n=74 v=100
3598 On ch=1 n=74 v=0
