MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff96\xffffffda\xffffff8ao\xffffff82\xffffffdf\xffffff82\xffffffe6\xffffff82\xffffffc6\xffffff8c\xffffffc4\xffffff82\xffffffd4\xffffff90\xffffffba\xffffff82\xffffffa0\xffffff82\xffffffe8(\xffffff83J\xffffff83\xffffff93\xffffff83^\xffffff81[\xffffff83^\xffffff91\xffffffe6140\xffffff94\xffffffd4\xffffff81j"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 789473
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=30
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=30
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
1680 On ch=1 n=67 v=100
1917 On ch=1 n=67 v=0
1920 On ch=1 n=72 v=100
1920 On ch=2 n=60 v=100
2038 On ch=1 n=72 v=0
2040 On ch=1 n=74 v=100
2158 On ch=1 n=74 v=0
2160 On ch=1 n=76 v=100
2376 On ch=1 n=76 v=0
2400 On ch=1 n=76 v=100
2637 On ch=1 n=76 v=0
2640 On ch=1 n=74 v=100
2784 On ch=2 n=60 v=0
2856 On ch=1 n=74 v=0
2880 On ch=1 n=77 v=100
2880 On ch=2 n=60 v=100
3117 On ch=1 n=77 v=0
3120 On ch=1 n=76 v=100
3336 On ch=1 n=76 v=0
3360 On ch=1 n=67 v=100
3744 On ch=2 n=60 v=0
3792 On ch=1 n=67 v=0
3840 On ch=1 n=76 v=100
3840 On ch=2 n=53 v=100
3958 On ch=1 n=76 v=0
3960 On ch=1 n=72 v=100
4078 On ch=1 n=72 v=0
4080 On ch=1 n=74 v=100
4272 On ch=2 n=53 v=0
4296 On ch=1 n=74 v=0
4320 On ch=2 n=55 v=100
4752 On ch=2 n=55 v=0
4800 On ch=1 n=71 v=100
4800 On ch=2 n=60 v=100
5037 On ch=1 n=71 v=0
5040 On ch=1 n=72 v=100
5232 On ch=2 n=60 v=0
5256 On ch=1 n=72 v=0
5520 On ch=1 n=67 v=100
5757 On ch=1 n=67 v=0
5760 On ch=1 n=72 v=100
5760 On ch=2 n=60 v=100
5878 On ch=1 n=72 v=0
5880 On ch=1 n=74 v=100
5998 On ch=1 n=74 v=0
6000 On ch=1 n=76 v=100
6216 On ch=1 n=76 v=0
6240 On ch=1 n=76 v=100
6477 On ch=1 n=76 v=0
6480 On ch=1 n=74 v=100
6624 On ch=2 n=60 v=0
6696 On ch=1 n=74 v=0
6720 On ch=1 n=77 v=100
6720 On ch=2 n=60 v=100
6957 On ch=1 n=77 v=0
6960 On ch=1 n=76 v=100
7176 On ch=1 n=76 v=0
7200 On ch=1 n=67 v=100
7584 On ch=2 n=60 v=0
7632 On ch=1 n=67 v=0
7680 On ch=1 n=76 v=100
7680 On ch=2 n=53 v=100
7798 On ch=1 n=76 v=0
7800 On ch=1 n=72 v=100
7918 On ch=1 n=72 v=0
7920 On ch=1 n=74 v=100
8112 On ch=2 n=53 v=0
8136 On ch=1 n=74 v=0
8160 On ch=2 n=55 v=100
8592 On ch=2 n=55 v=0
8640 On ch=1 n=71 v=100
8640 On ch=2 n=60 v=100
8877 On ch=1 n=71 v=0
8880 On ch=1 n=72 v=100
9072 On ch=2 n=60 v=0
9096 On ch=1 n=72 v=0
9600 On ch=1 n=79 v=100
9600 On ch=2 n=60 v=100
10032 On ch=2 n=60 v=0
10075 On ch=1 n=79 v=0
10080 On ch=1 n=77 v=100
10080 On ch=2 n=57 v=100
10198 On ch=1 n=77 v=0
10200 On ch=1 n=76 v=100
10318 On ch=1 n=76 v=0
10320 On ch=1 n=74 v=100
10438 On ch=1 n=74 v=0
10440 On ch=1 n=72 v=100
10512 On ch=2 n=57 v=0
10558 On ch=1 n=72 v=0
10560 On ch=1 n=74 v=100
10560 On ch=2 n=55 v=100
10678 On ch=1 n=74 v=0
10680 On ch=1 n=72 v=100
10798 On ch=1 n=72 v=0
10800 On ch=1 n=71 v=100
10918 On ch=1 n=71 v=0
10920 On ch=1 n=69 v=100
10992 On ch=2 n=55 v=0
11038 On ch=1 n=69 v=0
11040 On ch=1 n=67 v=100
11040 On ch=2 n=53 v=100
11472 On ch=2 n=53 v=0
11472 On ch=1 n=67 v=0
11520 On ch=1 n=72 v=100
11520 On ch=2 n=52 v=100
11638 On ch=1 n=72 v=0
11640 On ch=1 n=74 v=100
