MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe6\xffffff82Q\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig -3 major
0 TimeSig 4/4 24 8
0 Tempo 500000
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=90
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=40
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=90
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=40
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
1440 Tempo 545454
1920 On ch=1 n=c6 v=90
1920 On ch=2 n=c4 v=90
2028 On ch=2 n=c4 v=0
2028 On ch=1 n=c6 v=0
2040 On ch=1 n=d#5 v=90
2040 On ch=2 n=g4 v=90
2148 On ch=2 n=g4 v=0
2148 On ch=1 n=d#5 v=0
2160 On ch=1 n=d5 v=90
2160 On ch=2 n=f4 v=90
2268 On ch=2 n=f4 v=0
2268 On ch=1 n=d5 v=0
2280 On ch=1 n=d#5 v=90
2280 On ch=2 n=g4 v=90
2388 On ch=2 n=g4 v=0
2388 On ch=1 n=d#5 v=0
2400 On ch=1 n=c5 v=90
2400 On ch=2 n=d#4 v=90
2508 On ch=2 n=d#4 v=0
2508 On ch=1 n=c5 v=0
2520 On ch=1 n=d#5 v=90
2520 On ch=2 n=g4 v=90
2628 On ch=2 n=g4 v=0
2628 On ch=1 n=d#5 v=0
2640 On ch=1 n=d5 v=90
2640 On ch=2 n=f4 v=90
2748 On ch=2 n=f4 v=0
2748 On ch=1 n=d5 v=0
2760 On ch=1 n=d#5 v=90
2760 On ch=2 n=g4 v=90
2868 On ch=2 n=g4 v=0
2868 On ch=1 n=d#5 v=0
2880 On ch=1 n=c6 v=90
2880 On ch=2 n=c4 v=90
2988 On ch=2 n=c4 v=0
2988 On ch=1 n=c6 v=0
3000 On ch=1 n=d#5 v=90
3000 On ch=2 n=g4 v=90
3108 On ch=2 n=g4 v=0
3108 On ch=1 n=d#5 v=0
3120 On ch=1 n=d5 v=90
3120 On ch=2 n=f4 v=90
3228 On ch=2 n=f4 v=0
3228 On ch=1 n=d5 v=0
3240 On ch=1 n=d#5 v=90
3240 On ch=2 n=g4 v=90
3348 On ch=2 n=g4 v=0
3348 On ch=1 n=d#5 v=0
3360 On ch=1 n=c5 v=90
3360 On ch=2 n=d#4 v=90
3468 On ch=2 n=d#4 v=0
3468 On ch=1 n=c5 v=0
3480 On ch=1 n=d#5 v=90
3480 On ch=2 n=g4 v=90
