MFile 1 7 480
MTrk
0 Tempo 166666
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Gnosienne n.1"
0 Meta 0x21 00
0 Meta 0x20 00
0 Par ch=1 c=10 v=64
3764 Par ch=1 c=0 v=0
3769 Par ch=1 c=32 v=112
3769 PrCh ch=1 p=0
3781 Par ch=1 c=91 v=19
3801 Par ch=1 c=94 v=0
6638 Par ch=1 c=64 v=24
6690 Par ch=1 c=64 v=40
6742 Par ch=1 c=64 v=56
6782 Par ch=1 c=64 v=72
6808 On ch=1 n=f3 v=32
6822 Par ch=1 c=64 v=88
6863 Par ch=1 c=64 v=104
6920 Par ch=1 c=64 v=127
7110 Off ch=1 n=f3 v=64
8640 On ch=1 n=c6 v=43
8700 On ch=1 n=g#4 v=21
8717 On ch=1 n=f5 v=14
8798 On ch=1 n=c5 v=27
9432 On ch=1 n=d#6 v=52
9570 Off ch=1 n=c6 v=64
9927 Off ch=1 n=f5 v=64
10085 Off ch=1 n=c5 v=64
10166 Off ch=1 n=g#4 v=64
10339 On ch=1 n=d6 v=52
10520 Off ch=1 n=d#6 v=64
11759 On ch=1 n=f5 v=24
11834 On ch=1 n=c6 v=46
11851 On ch=1 n=c5 v=26
11963 Off ch=1 n=d6 v=64
12041 On ch=1 n=g#4 v=19
12061 Off ch=1 n=c5 v=64
12087 Off ch=1 n=f5 v=64
12260 Off ch=1 n=g#4 v=64
12274 Off ch=1 n=c6 v=64
13196 On ch=1 n=c6 v=33
13204 Par ch=1 c=64 v=104
13216 Par ch=1 c=64 v=88
13225 Par ch=1 c=64 v=72
13242 Par ch=1 c=64 v=56
13262 Par ch=1 c=64 v=40
13282 Par ch=1 c=64 v=24
13311 Par ch=1 c=64 v=0
13513 On ch=1 n=b5 v=60
13541 Off ch=1 n=c6 v=64
13599 On ch=1 n=f3 v=41
13746 Par ch=1 c=64 v=24
13789 Par ch=1 c=64 v=40
13832 Par ch=1 c=64 v=56
13861 Par ch=1 c=64 v=72
13896 Par ch=1 c=64 v=88
13924 Par ch=1 c=64 v=104
13962 Par ch=1 c=64 v=127
13970 Off ch=1 n=f3 v=64
15298 On ch=1 n=c5 v=28
15315 On ch=1 n=g#4 v=24
15399 On ch=1 n=f5 v=11
16272 Off ch=1 n=b5 v=64
16611 On ch=1 n=c6 v=32
16646 Off ch=1 n=f5 v=64
16796 Off ch=1 n=g#4 v=64
16911 On ch=1 n=b5 v=55
16914 Off ch=1 n=c5 v=64
16971 Off ch=1 n=c6 v=64
18342 On ch=1 n=f5 v=22
18391 On ch=1 n=c5 v=31
18544 On ch=1 n=g#4 v=23
18564 Off ch=1 n=f5 v=64
18590 Off ch=1 n=c5 v=64
18714 Off ch=1 n=g#4 v=64
19820 Par ch=1 c=64 v=104
19826 Par ch=1 c=64 v=88
19840 Par ch=1 c=64 v=72
19846 Par ch=1 c=64 v=56
19860 Par ch=1 c=64 v=40
19883 Par ch=1 c=64 v=24
19903 Par ch=1 c=64 v=0
20145 On ch=1 n=f3 v=43
20436 Par ch=1 c=64 v=24
20465 Par ch=1 c=64 v=40
20499 Par ch=1 c=64 v=56
20540 Par ch=1 c=64 v=72
20551 Par ch=1 c=64 v=88
20557 Off ch=1 n=b5 v=64
20580 Par ch=1 c=64 v=104
20586 Off ch=1 n=f3 v=64
20609 Par ch=1 c=64 v=127
22003 On ch=1 n=c6 v=43
22058 On ch=1 n=c5 v=30
22075 On ch=1 n=g#4 v=30
22109 On ch=1 n=f5 v=14
22780 On ch=1 n=d#6 v=58
22968 Off ch=1 n=c6 v=64
23132 Off ch=1 n=f5 v=64
23224 Off ch=1 n=c5 v=64
23273 Off ch=1 n=g#4 v=64
23598 On ch=1 n=d6 v=61
23722 Off ch=1 n=d#6 v=64
25007 On ch=1 n=f5 v=27
25053 On ch=1 n=c5 v=27
25064 On ch=1 n=c6 v=61
25079 On ch=1 n=g#4 v=39
25180 Off ch=1 n=d6 v=64
25182 Off ch=1 n=f5 v=64
25226 Off ch=1 n=c5 v=64
25413 Off ch=1 n=g#4 v=64
26375 Par ch=1 c=64 v=104
26401 Par ch=1 c=64 v=88
26401 Par ch=1 c=64 v=72
26421 Par ch=1 c=64 v=56
26424 Par ch=1 c=64 v=40
26429 On ch=1 n=e6 v=40
26441 Par ch=1 c=64 v=24
26458 Par ch=1 c=64 v=0
26527 Off ch=1 n=c6 v=64
26622 On ch=1 n=f3 v=36
26683 On ch=1 n=f6 v=65
26769 Off ch=1 n=e6 v=64
26933 Par ch=1 c=64 v=24
26977 Par ch=1 c=64 v=40
26997 Off ch=1 n=f3 v=64
27020 Par ch=1 c=64 v=56
27049 Par ch=1 c=64 v=72
27086 Par ch=1 c=64 v=88
27115 Par ch=1 c=64 v=104
27167 Par ch=1 c=64 v=127
28267 On ch=1 n=g#4 v=31
28350 On ch=1 n=c5 v=31
28463 On ch=1 n=f5 v=14
29168 Off ch=1 n=f6 v=64
29747 On ch=1 n=e6 v=18
29880 Off ch=1 n=f5 v=64
29897 On ch=1 n=f6 v=48
29937 Off ch=1 n=e6 v=64
29949 Off ch=1 n=g#4 v=64
30038 Off ch=1 n=c5 v=64
31478 On ch=1 n=f5 v=20
31501 On ch=1 n=c5 v=30
31639 On ch=1 n=g#4 v=24
31818 Off ch=1 n=f5 v=64
31916 Off ch=1 n=c5 v=64
32045 Off ch=1 n=g#4 v=64
32751 Off ch=1 n=f6 v=64
33131 Par ch=1 c=64 v=104
33140 Par ch=1 c=64 v=88
33146 Par ch=1 c=64 v=72
33160 Par ch=1 c=64 v=56
33174 Par ch=1 c=64 v=40
33195 Par ch=1 c=64 v=24
33215 Par ch=1 c=64 v=0
33422 On ch=1 n=f3 v=40
33693 Par ch=1 c=64 v=24
33719 Par ch=1 c=64 v=40
33762 Par ch=1 c=64 v=56
33799 Par ch=1 c=64 v=72
33834 Par ch=1 c=64 v=88
33863 Par ch=1 c=64 v=104
33900 Par ch=1 c=64 v=127
33946 Off ch=1 n=f3 v=64
35236 On ch=1 n=c5 v=31
35239 On ch=1 n=g#4 v=31
35262 On ch=1 n=c6 v=39
35280 On ch=1 n=f5 v=14
36023 On ch=1 n=d#6 v=54
36141 Off ch=1 n=c6 v=64
36406 Off ch=1 n=f5 v=64
36561 Off ch=1 n=c5 v=64
36659 Off ch=1 n=g#4 v=64
36864 On ch=1 n=d6 v=64
37054 Off ch=1 n=d#6 v=64
38263 On ch=1 n=f5 v=25
38304 On ch=1 n=c5 v=34
38309 On ch=1 n=c6 v=64
38353 On ch=1 n=g#4 v=34
38477 Off ch=1 n=d6 v=64
38488 Off ch=1 n=f5 v=64
38543 Off ch=1 n=c5 v=64
38788 Off ch=1 n=g#4 v=64
38790 Off ch=1 n=c6 v=64
39649 Par ch=1 c=64 v=104
39657 Par ch=1 c=64 v=88
39666 Par ch=1 c=64 v=72
39677 Par ch=1 c=64 v=56
39692 Par ch=1 c=64 v=40
39695 On ch=1 n=c6 v=41
39718 Par ch=1 c=64 v=24
39726 Par ch=1 c=64 v=0
39983 On ch=1 n=b5 v=60
40006 Off ch=1 n=c6 v=64
40023 On ch=1 n=f3 v=41
40181 Par ch=1 c=64 v=24
40210 Par ch=1 c=64 v=40
40253 Par ch=1 c=64 v=56
40271 Off ch=1 n=f3 v=64
40282 Par ch=1 c=64 v=72
40320 Par ch=1 c=64 v=88
40346 Par ch=1 c=64 v=104
