MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe66\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig -1 major
0 TimeSig 4/4 24 8
127 Meta TrkEnd
TrkEnd
MTrk
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=60
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
2240 On ch=1 n=69 v=90
2312 On ch=1 n=69 v=0
2320 On ch=1 n=65 v=90
2392 On ch=1 n=65 v=0
2400 On ch=1 n=62 v=90
2472 On ch=1 n=62 v=0
2480 On ch=1 n=69 v=90
2552 On ch=1 n=69 v=0
2560 On ch=1 n=65 v=90
2632 On ch=1 n=65 v=0
2640 On ch=1 n=62 v=90
2712 On ch=1 n=62 v=0
2720 On ch=1 n=74 v=90
2792 On ch=1 n=74 v=0
2800 On ch=1 n=70 v=90
2872 On ch=1 n=70 v=0
2880 On ch=1 n=67 v=90
2952 On ch=1 n=67 v=0
2960 On ch=1 n=70 v=90
3032 On ch=1 n=70 v=0
3040 On ch=1 n=67 v=90
3112 On ch=1 n=67 v=0
3120 On ch=1 n=64 v=90
3192 On ch=1 n=64 v=0
3200 On ch=1 n=67 v=90
3272 On ch=1 n=67 v=0
3280 On ch=1 n=64 v=90
3352 On ch=1 n=64 v=0
3360 On ch=1 n=61 v=90
3432 On ch=1 n=61 v=0
3520 On ch=1 n=67 v=90
3592 On ch=1 n=67 v=0
3600 On ch=1 n=64 v=90
3672 On ch=1 n=64 v=0
3680 On ch=1 n=61 v=90
3752 On ch=1 n=61 v=0
3760 On ch=1 n=69 v=90
3832 On ch=1 n=69 v=0
3840 On ch=1 n=65 v=90
3912 On ch=1 n=65 v=0
3920 On ch=1 n=62 v=90
3992 On ch=1 n=62 v=0
4000 On ch=1 n=69 v=90
4072 On ch=1 n=69 v=0
4080 On ch=1 n=65 v=90
4152 On ch=1 n=65 v=0
4160 On ch=1 n=62 v=90
4232 On ch=1 n=62 v=0
4240 On ch=1 n=81 v=90
4312 On ch=1 n=81 v=0
4320 On ch=1 n=77 v=90
4392 On ch=1 n=77 v=0
4400 On ch=1 n=74 v=90
4472 On ch=1 n=74 v=0
4480 On ch=1 n=77 v=90
4552 On ch=1 n=77 v=0
4560 On ch=1 n=74 v=90
4632 On ch=1 n=74 v=0
4640 On ch=1 n=69 v=90
4712 On ch=1 n=69 v=0
4720 On ch=1 n=74 v=90
4792 On ch=1 n=74 v=0
4800 On ch=1 n=70 v=90
4872 On ch=1 n=70 v=0
4880 On ch=1 n=67 v=90
4952 On ch=1 n=67 v=0
4960 On ch=1 n=74 v=90
5032 On ch=1 n=74 v=0
5040 On ch=1 n=70 v=90
5112 On ch=1 n=70 v=0
5120 On ch=1 n=67 v=90
5192 On ch=1 n=67 v=0
5200 On ch=1 n=81 v=90
5272 On ch=1 n=81 v=0
5280 On ch=1 n=76 v=90
5352 On ch=1 n=76 v=0
5360 On ch=1 n=72 v=90
