MFile 1 6 120
MTrk
0 Meta SeqName ""
0 Meta Text "\n"
0 TimeSig 3/4 24 8
0 KeySig -5 major
0 Tempo 555556
11880 KeySig -6 major
23400 KeySig -5 major
29160 KeySig -6 major
34920 KeySig -5 major
45720 Tempo 652174
46080 Tempo 681818
46080 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Upper Treble"
0 PrCh ch=1 p=0
240 On ch=1 n=a#5 v=60
300 On ch=1 n=a#5 v=0
300 On ch=1 n=g#5 v=60
360 On ch=1 n=g#5 v=0
360 On ch=1 n=f6 v=60
420 On ch=1 n=f5 v=60
480 On ch=1 n=f5 v=0
480 On ch=1 n=f#5 v=60
540 On ch=1 n=f#5 v=0
540 On ch=1 n=g5 v=60
600 On ch=1 n=g5 v=0
600 On ch=1 n=g#5 v=60
660 On ch=1 n=f6 v=0
660 On ch=1 n=f#6 v=60
720 On ch=1 n=f#6 v=0
720 On ch=1 n=f6 v=60
780 On ch=1 n=g#5 v=0
780 On ch=1 n=g5 v=60
840 On ch=1 n=g5 v=0
840 On ch=1 n=g#5 v=60
900 On ch=1 n=g#5 v=0
900 On ch=1 n=f6 v=0
900 On ch=1 n=f6 v=60
900 On ch=1 n=a5 v=60
960 On ch=1 n=a5 v=0
960 On ch=1 n=f6 v=0
960 On ch=1 n=d#6 v=60
960 On ch=1 n=g#5 v=60
1020 On ch=1 n=g#5 v=0
1020 On ch=1 n=f#5 v=60
1080 On ch=1 n=d#6 v=0
1080 On ch=1 n=c#6 v=60
1140 On ch=1 n=f#5 v=0
1140 On ch=1 n=f5 v=60
1200 On ch=1 n=f5 v=0
1200 On ch=1 n=g#5 v=60
1260 On ch=1 n=c#6 v=0
1260 On ch=1 n=c6 v=60
1320 On ch=1 n=c6 v=0
1320 On ch=1 n=g#5 v=0
1320 On ch=1 n=a#5 v=60
1320 On ch=1 n=g5 v=60
1380 On ch=1 n=a#5 v=0
1380 On ch=1 n=d#6 v=60
1440 On ch=1 n=d#6 v=0
1440 On ch=1 n=g5 v=0
1440 On ch=1 n=c#6 v=60
1440 On ch=1 n=f#5 v=60
1460 On ch=1 n=c#6 v=0
1460 On ch=1 n=d#6 v=60
1480 On ch=1 n=d#6 v=0
1480 On ch=1 n=c#6 v=60
1500 On ch=1 n=c#6 v=0
1500 On ch=1 n=c6 v=60
1560 On ch=1 n=c6 v=0
1560 On ch=1 n=a#5 v=60
1620 On ch=1 n=a#5 v=0
1620 On ch=1 n=c6 v=60
1680 On ch=1 n=c6 v=0
1680 On ch=1 n=f#5 v=0
1680 On ch=1 n=g#5 v=60
1680 On ch=1 n=f#5 v=60
1800 On ch=1 n=f#5 v=0
1800 On ch=1 n=g#5 v=0
1800 On ch=1 n=f6 v=60
1860 On ch=1 n=f5 v=60
1920 On ch=1 n=f5 v=0
1920 On ch=1 n=f#5 v=60
1980 On ch=1 n=f#5 v=0
1980 On ch=1 n=g5 v=60
2040 On ch=1 n=g5 v=0
2040 On ch=1 n=g#5 v=60
2100 On ch=1 n=f6 v=0
2100 On ch=1 n=f#6 v=60
2160 On ch=1 n=f#6 v=0
2160 On ch=1 n=f6 v=60
2220 On ch=1 n=g#5 v=0
2220 On ch=1 n=g#5 v=60
2280 On ch=1 n=g#5 v=0
2280 On ch=1 n=a5 v=60
2340 On ch=1 n=f6 v=0
2340 On ch=1 n=f6 v=60
2400 On ch=1 n=f6 v=0
2400 On ch=1 n=a5 v=0
2400 On ch=1 n=d#6 v=60
2400 On ch=1 n=g#5 v=60
2460 On ch=1 n=g#5 v=0
2460 On ch=1 n=f#5 v=60
2520 On ch=1 n=f#5 v=0
2520 On ch=1 n=f5 v=60
2580 On ch=1 n=d#6 v=0
2580 On ch=1 n=c#6 v=60
2640 On ch=1 n=c#6 v=0
2640 On ch=1 n=f5 v=0
2640 On ch=1 n=a#5 v=60
2700 On ch=1 n=c7 v=60
2760 On ch=1 n=c7 v=0
2760 On ch=1 n=a#6 v=60
2820 On ch=1 n=a#6 v=0
2820 On ch=1 n=a#5 v=0
2820 On ch=1 n=c6 v=60
2880 On ch=1 n=c6 v=0
2880 On ch=1 n=c#6 v=60
2940 On ch=1 n=f5 v=60
3000 On ch=1 n=f5 v=0
3000 On ch=1 n=c#6 v=0
3000 On ch=1 n=f#5 v=60
3060 On ch=1 n=f#5 v=0
3060 On ch=1 n=g5 v=60
3120 On ch=1 n=g5 v=0
3120 On ch=1 n=a#5 v=60
3180 On ch=1 n=a#5 v=0
3180 On ch=1 n=g#5 v=60
3240 On ch=1 n=g#5 v=0
3240 On ch=1 n=f6 v=60
3300 On ch=1 n=f5 v=60
3360 On ch=1 n=f5 v=0
3360 On ch=1 n=f#5 v=60
3420 On ch=1 n=f#5 v=0
3420 On ch=1 n=g5 v=60
3480 On ch=1 n=g5 v=0
3480 On ch=1 n=g#5 v=60
3540 On ch=1 n=f6 v=0
3540 On ch=1 n=f#6 v=60
3600 On ch=1 n=f#6 v=0
3600 On ch=1 n=f6 v=60
3660 On ch=1 n=g#5 v=0
3660 On ch=1 n=g5 v=60
3720 On ch=1 n=g5 v=0
3720 On ch=1 n=g#5 v=60
3780 On ch=1 n=g#5 v=0
3780 On ch=1 n=f6 v=0
3780 On ch=1 n=f6 v=60
3780 On ch=1 n=a5 v=60
3840 On ch=1 n=a5 v=0
3840 On ch=1 n=f6 v=0
3840 On ch=1 n=d#6 v=60
3840 On ch=1 n=g#5 v=60
3900 On ch=1 n=g#5 v=0
3900 On ch=1 n=f#5 v=60
3960 On ch=1 n=d#6 v=0
3960 On ch=1 n=c#6 v=60
4020 On ch=1 n=f#5 v=0
4020 On ch=1 n=f5 v=60
4080 On ch=1 n=f5 v=0
4080 On ch=1 n=g#5 v=60
4140 On ch=1 n=c#6 v=0
4140 On ch=1 n=c6 v=60
4200 On ch=1 n=c6 v=0
4200 On ch=1 n=g#5 v=0
4200 On ch=1 n=a#5 v=60
4200 On ch=1 n=g5 v=60
4260 On ch=1 n=a#5 v=0
4260 On ch=1 n=d#6 v=60
4320 On ch=1 n=d#6 v=0
4320 On ch=1 n=g5 v=0
4320 On ch=1 n=c#6 v=60
4320 On ch=1 n=f#5 v=60
4340 On ch=1 n=c#6 v=0
4340 On ch=1 n=d#6 v=60
4360 On ch=1 n=d#6 v=0
4360 On ch=1 n=c#6 v=60
4380 On ch=1 n=c#6 v=0
4380 On ch=1 n=c6 v=60
4440 On ch=1 n=c6 v=0
4440 On ch=1 n=a#5 v=60
4500 On ch=1 n=a#5 v=0
4500 On ch=1 n=c6 v=60
4560 On ch=1 n=c6 v=0
4560 On ch=1 n=f#5 v=0
4560 On ch=1 n=g#5 v=60
4560 On ch=1 n=f#5 v=60
4680 On ch=1 n=f#5 v=0
4680 On ch=1 n=g#5 v=0
4680 On ch=1 n=f6 v=60
4740 On ch=1 n=f5 v=60
4800 On ch=1 n=f5 v=0
4800 On ch=1 n=f#5 v=60
4860 On ch=1 n=f#5 v=0
4860 On ch=1 n=g5 v=60
4920 On ch=1 n=g5 v=0
4920 On ch=1 n=g#5 v=60
