MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
0 TimeSig 2/2 48 8
0 KeySig -3 major
0 Tempo 394737
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=90
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=90
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=90
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=90
0 On ch=1 n=c3 v=125
0 On ch=1 n=d#4 v=125
0 PrCh ch=1 p=0
0 Par ch=1 c=64 v=127
120 On ch=1 n=d#4 v=0
120 On ch=1 n=c3 v=0
120 On ch=1 n=g3 v=97
120 On ch=1 n=g4 v=97
240 On ch=1 n=g4 v=0
240 On ch=1 n=g3 v=0
240 On ch=1 n=d#5 v=110
240 On ch=1 n=c4 v=97
360 On ch=1 n=c4 v=0
360 On ch=1 n=d#5 v=0
360 On ch=1 n=d#5 v=110
360 On ch=1 n=c4 v=97
480 On ch=1 n=c4 v=0
480 On ch=1 n=d#5 v=0
480 On ch=1 n=g5 v=110
480 On ch=1 n=g4 v=97
600 On ch=1 n=g4 v=0
600 On ch=1 n=g5 v=0
600 On ch=1 n=d#6 v=110
600 On ch=1 n=c5 v=97
720 On ch=1 n=c5 v=0
720 On ch=1 n=d#6 v=0
720 On ch=1 n=d#6 v=110
840 On ch=1 n=d#6 v=0
840 On ch=1 n=g5 v=110
840 On ch=1 n=g6 v=110
840 On ch=1 n=c5 v=97
960 On ch=1 n=c5 v=0
960 On ch=1 n=g6 v=0
960 On ch=1 n=g5 v=0
960 On ch=1 n=c6 v=125
960 On ch=1 n=d#7 v=125
1080 On ch=1 n=d#7 v=0
1080 On ch=1 n=c6 v=0
1080 On ch=1 n=g5 v=110
1080 On ch=1 n=g6 v=110
1200 On ch=1 n=g6 v=0
1200 On ch=1 n=g5 v=0
1200 On ch=1 n=c5 v=110
1200 On ch=1 n=d#6 v=110
1320 On ch=1 n=d#6 v=0
1320 On ch=1 n=c5 v=0
1320 On ch=1 n=c5 v=110
1320 On ch=1 n=d#6 v=110
1440 On ch=1 n=d#6 v=0
1440 On ch=1 n=c5 v=0
1440 On ch=1 n=g5 v=110
1440 On ch=1 n=g4 v=97
1560 On ch=1 n=g4 v=0
1560 On ch=1 n=g5 v=0
1560 On ch=1 n=d#5 v=110
1560 On ch=1 n=c4 v=97
1680 On ch=1 n=c4 v=0
1680 On ch=1 n=d#5 v=0
1680 On ch=1 n=d#5 v=110
1680 On ch=1 n=c4 v=97
1800 On ch=1 n=c4 v=0
1800 On ch=1 n=d#5 v=0
1800 On ch=1 n=g4 v=110
1800 On ch=1 n=g3 v=97
1900 Par ch=1 c=64 v=0
1920 On ch=1 n=g3 v=0
1920 On ch=1 n=g4 v=0
1920 On ch=1 n=c3 v=125
1920 On ch=1 n=d4 v=125
1920 Par ch=1 c=64 v=127
2040 On ch=1 n=d4 v=0
2040 On ch=1 n=c3 v=0
2040 On ch=1 n=g#4 v=97
2040 On ch=1 n=f3 v=97
2160 On ch=1 n=f3 v=0
2160 On ch=1 n=g#4 v=0
2160 On ch=1 n=d5 v=110
2160 On ch=1 n=c4 v=97
2280 On ch=1 n=c4 v=0
2280 On ch=1 n=d5 v=0
2280 On ch=1 n=d5 v=110
2280 On ch=1 n=c4 v=97
2400 On ch=1 n=c4 v=0
2400 On ch=1 n=d5 v=0
2400 On ch=1 n=g#5 v=110
2400 On ch=1 n=f4 v=97
2520 On ch=1 n=f4 v=0
2520 On ch=1 n=g#5 v=0
2520 On ch=1 n=d6 v=110
2520 On ch=1 n=c5 v=97
2640 On ch=1 n=c5 v=0
2640 On ch=1 n=d6 v=0
2640 On ch=1 n=d6 v=110
2640 On ch=1 n=c5 v=97
2760 On ch=1 n=c5 v=0
2760 On ch=1 n=d6 v=0
2760 On ch=1 n=f5 v=110
2760 On ch=1 n=g#6 v=110
2880 On ch=1 n=g#6 v=0
2880 On ch=1 n=f5 v=0
2880 On ch=1 n=c6 v=125
2880 On ch=1 n=d7 v=125
3000 On ch=1 n=d7 v=0
3000 On ch=1 n=c6 v=0
3000 On ch=1 n=f5 v=110
3000 On ch=1 n=g#6 v=110
3120 On ch=1 n=g#6 v=0
3120 On ch=1 n=f5 v=0
3120 On ch=1 n=c5 v=110
3120 On ch=1 n=d6 v=110
3240 On ch=1 n=d6 v=0
3240 On ch=1 n=c5 v=0
3240 On ch=1 n=c5 v=110
3240 On ch=1 n=d6 v=110
3360 On ch=1 n=d6 v=0
3360 On ch=1 n=c5 v=0
3360 On ch=1 n=g#5 v=110
3360 On ch=1 n=f4 v=97
3480 On ch=1 n=f4 v=0
3480 On ch=1 n=g#5 v=0
3480 On ch=1 n=d5 v=110
3480 On ch=1 n=c4 v=97
3600 On ch=1 n=c4 v=0
3600 On ch=1 n=d5 v=0
3600 On ch=1 n=d5 v=110
3600 On ch=1 n=c4 v=97
3720 On ch=1 n=c4 v=0
3720 On ch=1 n=d5 v=0
3720 On ch=1 n=g#4 v=110
3720 On ch=1 n=f3 v=97
3820 Par ch=1 c=64 v=0
3840 On ch=1 n=f3 v=0
3840 On ch=1 n=g#4 v=0
3840 On ch=1 n=f4 v=125
3840 On ch=1 n=c3 v=125
3840 Par ch=1 c=64 v=127
3960 On ch=1 n=c3 v=0
3960 On ch=1 n=f4 v=0
3960 On ch=1 n=c5 v=110
3960 On ch=1 n=g#3 v=97
4080 On ch=1 n=g#3 v=0
4080 On ch=1 n=c5 v=0
4080 On ch=1 n=f5 v=110
4080 On ch=1 n=c4 v=97
4200 On ch=1 n=c4 v=0
4200 On ch=1 n=f5 v=0
4200 On ch=1 n=f5 v=110
4200 On ch=1 n=c4 v=97
4320 On ch=1 n=c4 v=0
4320 On ch=1 n=f5 v=0
4320 On ch=1 n=c6 v=110
4320 On ch=1 n=g#4 v=97
4440 On ch=1 n=g#4 v=0
4440 On ch=1 n=c6 v=0
4440 On ch=1 n=f6 v=110
4440 On ch=1 n=c5 v=97
4560 On ch=1 n=c5 v=0
4560 On ch=1 n=f6 v=0
4560 On ch=1 n=f6 v=110
4560 On ch=1 n=c5 v=97
4680 On ch=1 n=c5 v=0
4680 On ch=1 n=f6 v=0
4680 On ch=1 n=g#5 v=110
4680 On ch=1 n=c7 v=110
4800 On ch=1 n=c7 v=0
4800 On ch=1 n=g#5 v=0
4800 On ch=1 n=c6 v=125
4800 On ch=1 n=f7 v=125
4920 On ch=1 n=f7 v=0
4920 On ch=1 n=c6 v=0
4920 On ch=1 n=g#5 v=110
4920 On ch=1 n=c7 v=110
5040 On ch=1 n=c7 v=0
5040 On ch=1 n=g#5 v=0
