MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1 Melodie main droite"
0 PrCh ch=1 p=0
0 Par ch=1 c=91 v=15
0 Par ch=1 c=93 v=0
0 Par ch=1 c=10 v=67
0 Par ch=1 c=7 v=110
8595 Par ch=1 c=64 v=127
11181 Par ch=1 c=64 v=0
11186 Par ch=1 c=64 v=127
13620 Par ch=1 c=64 v=0
13624 Par ch=1 c=64 v=127
16122 Par ch=1 c=64 v=0
16143 Par ch=1 c=64 v=127
17485 Par ch=1 c=64 v=0
17519 Par ch=1 c=64 v=127
18899 Par ch=1 c=64 v=0
18922 Par ch=1 c=64 v=127
23378 Par ch=1 c=64 v=0
26705 On ch=1 n=c#6 v=60
27428 On ch=1 n=c#6 v=0
27429 On ch=1 n=b5 v=45
27564 On ch=1 n=b5 v=0
27564 On ch=1 n=g5 v=55
27710 On ch=1 n=g5 v=0
27711 On ch=1 n=g#5 v=55
27838 On ch=1 n=g#5 v=0
27839 On ch=1 n=e5 v=50
27977 On ch=1 n=e5 v=0
27977 On ch=1 n=f5 v=50
28101 On ch=1 n=f5 v=0
28102 On ch=1 n=c#5 v=54
28233 On ch=1 n=c#5 v=0
28233 On ch=1 n=d5 v=54
28367 On ch=1 n=d5 v=0
28368 On ch=1 n=f5 v=51
28372 Par ch=1 c=64 v=127
28501 On ch=1 n=f5 v=0
28501 On ch=1 n=g#5 v=51
28622 On ch=1 n=g#5 v=0
28623 On ch=1 n=b5 v=52
28750 On ch=1 n=b5 v=0
28751 On ch=1 n=d6 v=52
28862 On ch=1 n=d6 v=0
28862 On ch=1 n=f6 v=58
28982 On ch=1 n=f6 v=0
28982 On ch=1 n=g#6 v=58
29093 On ch=1 n=g#6 v=0
29093 On ch=1 n=b6 v=56
29208 On ch=1 n=b6 v=0
29208 On ch=1 n=d7 v=56
29316 On ch=1 n=d7 v=0
29317 On ch=1 n=f7 v=58
29429 On ch=1 n=f7 v=0
29430 On ch=1 n=g#7 v=58
29524 On ch=1 n=g#7 v=0
29524 On ch=1 n=b7 v=57
29627 On ch=1 n=b7 v=0
29628 On ch=1 n=g7 v=57
29755 On ch=1 n=g7 v=0
29756 On ch=1 n=a#7 v=55
30080 On ch=1 n=a#7 v=0
30080 On ch=1 n=g#7 v=57
30181 On ch=1 n=g#7 v=0
30181 On ch=1 n=d7 v=61
30285 On ch=1 n=d7 v=0
30285 On ch=1 n=d#7 v=61
30381 On ch=1 n=d#7 v=0
30382 On ch=1 n=e7 v=63
30482 On ch=1 n=e7 v=0
30482 On ch=1 n=g#7 v=63
30783 On ch=1 n=g#7 v=0
30783 On ch=1 n=f7 v=63
30882 On ch=1 n=f7 v=0
30883 On ch=1 n=b6 v=63
30976 On ch=1 n=b6 v=0
30976 On ch=1 n=c7 v=66
31072 On ch=1 n=c7 v=0
31072 On ch=1 n=c#7 v=66
31175 On ch=1 n=c#7 v=0
31176 On ch=1 n=d#7 v=64
31275 On ch=1 n=d#7 v=0
31275 On ch=1 n=d7 v=64
31366 On ch=1 n=d7 v=0
31367 On ch=1 n=g#6 v=65
31462 On ch=1 n=g#6 v=0
31462 On ch=1 n=a6 v=65
31552 On ch=1 n=a6 v=0
31553 On ch=1 n=a#6 v=68
31646 On ch=1 n=a#6 v=0
31647 On ch=1 n=c#7 v=68
31729 On ch=1 n=c#7 v=0
31730 On ch=1 n=b6 v=70
31818 On ch=1 n=b6 v=0
31818 On ch=1 n=d6 v=70
31900 On ch=1 n=d6 v=0
31901 On ch=1 n=d#6 v=72
31987 On ch=1 n=d#6 v=0
31987 On ch=1 n=e6 v=72
32070 Par ch=1 c=64 v=0
32077 On ch=1 n=e6 v=0
32078 On ch=1 n=g6 v=69
32166 On ch=1 n=g6 v=0
32167 On ch=1 n=f6 v=69
32248 On ch=1 n=f6 v=0
32248 On ch=1 n=b5 v=72
32333 On ch=1 n=b5 v=0
32333 On ch=1 n=c6 v=72
32415 On ch=1 n=c6 v=0
32416 On ch=1 n=c#6 v=73
32500 On ch=1 n=c#6 v=0
32501 On ch=1 n=d#6 v=73
32588 On ch=1 n=d#6 v=0
32588 On ch=1 n=d6 v=73
32674 On ch=1 n=d6 v=0
32674 On ch=1 n=g#5 v=73
32762 On ch=1 n=g#5 v=0
32763 On ch=1 n=a5 v=68
32850 On ch=1 n=a5 v=0
32850 On ch=1 n=a#5 v=68
32936 On ch=1 n=a#5 v=0
32936 On ch=1 n=c#6 v=70
33022 On ch=1 n=c#6 v=0
33023 On ch=1 n=b5 v=70
33101 On ch=1 n=b5 v=0
33101 On ch=1 n=d5 v=73
33183 On ch=1 n=d5 v=0
33184 On ch=1 n=d#5 v=73
33266 On ch=1 n=d#5 v=0
33267 On ch=1 n=e5 v=73
33349 On ch=1 n=e5 v=0
33350 On ch=1 n=f5 v=73
33440 On ch=1 n=f5 v=0
33440 On ch=1 n=b4 v=70
33526 On ch=1 n=b4 v=0
33527 On ch=1 n=c5 v=70
33613 On ch=1 n=c5 v=0
33614 On ch=1 n=c#5 v=70
33700 On ch=1 n=c#5 v=0
33701 On ch=1 n=d#5 v=70
33788 On ch=1 n=d#5 v=0
33788 On ch=1 n=c#5 v=70
33875 On ch=1 n=c#5 v=0
33876 On ch=1 n=g#4 v=70
33962 On ch=1 n=g#4 v=0
33962 On ch=1 n=a4 v=70
34048 On ch=1 n=a4 v=0
34049 On ch=1 n=b4 v=70
34131 On ch=1 n=b4 v=0
34132 On ch=1 n=c#5 v=72
34217 On ch=1 n=c#5 v=0
34217 On ch=1 n=b4 v=72
34314 On ch=1 n=b4 v=0
34315 On ch=1 n=d4 v=66
34406 On ch=1 n=d4 v=0
34406 On ch=1 n=f4 v=66
34488 On ch=1 n=f4 v=0
34488 On ch=1 n=g#4 v=70
34574 On ch=1 n=g#4 v=0
34575 On ch=1 n=b4 v=70
34665 On ch=1 n=b4 v=0
34666 On ch=1 n=d5 v=73
34755 On ch=1 n=d5 v=0
34755 On ch=1 n=f5 v=73
34847 On ch=1 n=f5 v=0
34848 On ch=1 n=f5 v=70
35473 On ch=1 n=f5 v=0
35473 On ch=1 n=d#5 v=65
35679 On ch=1 n=d#5 v=0
35679 On ch=1 n=c5 v=69
35880 On ch=1 n=c5 v=0
35880 On ch=1 n=g#4 v=69
36088 On ch=1 n=g#4 v=0
36089 On ch=1 n=f#4 v=69
36721 On ch=1 n=f#4 v=0
36721 On ch=1 n=f4 v=69
36913 On ch=1 n=f4 v=0
36914 On ch=1 n=c#5 v=74
37111 On ch=1 n=c#5 v=0
37111 On ch=1 n=a4 v=76
37317 On ch=1 n=a4 v=0
37317 On ch=1 n=g5 v=81
37954 On ch=1 n=g5 v=0
37955 On ch=1 n=f5 v=72
38161 On ch=1 n=f5 v=0
38161 On ch=1 n=c#5 v=70
38359 On ch=1 n=c#5 v=0
38360 On ch=1 n=a#4 v=73
38572 On ch=1 n=a#4 v=0
38572 On ch=1 n=g#4 v=76
39213 On ch=1 n=g#4 v=0
39213 On ch=1 n=g4 v=75
39410 On ch=1 n=g4 v=0
39411 On ch=1 n=d#5 v=83
39614 On ch=1 n=d#5 v=0
39615 On ch=1 n=b4 v=80
39807 On ch=1 n=b4 v=0
39807 On ch=1 n=g#5 v=90
40418 On ch=1 n=g#5 v=0
40419 On ch=1 n=g5 v=82
40634 On ch=1 n=g5 v=0
40635 On ch=1 n=d#5 v=79
40850 On ch=1 n=d#5 v=0
40850 On ch=1 n=c5 v=84
41049 On ch=1 n=c5 v=0
41050 On ch=1 n=a5 v=83
41656 On ch=1 n=a5 v=0
41656 On ch=1 n=a5 v=79
41868 On ch=1 n=a5 v=0
41868 On ch=1 n=f#5 v=76
42062 On ch=1 n=f#5 v=0
42063 On ch=1 n=d#5 v=79
42256 On ch=1 n=d#5 v=0
42256 On ch=1 n=a5 v=84
42671 On ch=1 n=a5 v=0
42671 On ch=1 n=a5 v=77
42737 On ch=1 n=a5 v=0
42738 On ch=1 n=g#5 v=77
42804 On ch=1 n=g#5 v=0
42804 On ch=1 n=e5 v=77
42870 On ch=1 n=e5 v=0
42870 On ch=1 n=c#5 v=80
42936 On ch=1 n=c#5 v=0
42937 On ch=1 n=d#6 v=80
43003 On ch=1 n=d#6 v=0
43003 On ch=1 n=c#6 v=80
43063 On ch=1 n=c#6 v=0
43063 On ch=1 n=g#5 v=82
43126 On ch=1 n=g#5 v=0
43127 On ch=1 n=e5 v=82
43190 On ch=1 n=e5 v=0
43191 On ch=1 n=f#6 v=82
43254 On ch=1 n=f#6 v=0
43254 On ch=1 n=e6 v=78
43301 On ch=1 n=e6 v=0
43301 On ch=1 n=c#6 v=78
43349 On ch=1 n=c#6 v=0
43350 On ch=1 n=g#5 v=78
43397 On ch=1 n=g#5 v=0
43397 On ch=1 n=a6 v=78
43454 On ch=1 n=a6 v=0
43455 On ch=1 n=g#6 v=77
