MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
0 KeySig 3 major
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Main droite melodie"
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=45
0 Par ch=1 c=91 v=100
0 Par ch=1 c=93 v=100
0 Par ch=1 c=7 v=120
1708 On ch=1 n=d4 v=55
2154 On ch=1 n=d4 v=0
2154 On ch=1 n=c#4 v=55
2628 On ch=1 n=c#4 v=0
2628 On ch=1 n=f#4 v=57
3098 On ch=1 n=f#4 v=0
3098 On ch=1 n=f4 v=60
4458 On ch=1 n=f4 v=0
6000 On ch=1 n=d4 v=67
6472 On ch=1 n=d4 v=0
6472 On ch=1 n=c#4 v=71
6940 On ch=1 n=c#4 v=0
6940 On ch=1 n=a4 v=67
7392 On ch=1 n=a4 v=0
7392 On ch=1 n=g#4 v=65
8802 On ch=1 n=g#4 v=0
10284 On ch=1 n=d4 v=75
10580 On ch=1 n=d4 v=0
10580 On ch=1 n=c#4 v=74
10876 On ch=1 n=c#4 v=0
10876 On ch=1 n=c#4 v=73
11160 On ch=1 n=c#4 v=0
11160 On ch=1 n=f#4 v=72
11438 On ch=1 n=f#4 v=0
11438 On ch=1 n=f4 v=69
12660 On ch=1 n=f4 v=0
13784 On ch=1 n=d4 v=78
14060 On ch=1 n=d4 v=0
14060 On ch=1 n=d4 v=78
14342 On ch=1 n=d4 v=0
14342 On ch=1 n=c#4 v=78
14624 On ch=1 n=c#4 v=0
14624 On ch=1 n=c#4 v=78
14894 On ch=1 n=c#4 v=0
14894 On ch=1 n=a4 v=76
15184 On ch=1 n=a4 v=0
15184 On ch=1 n=g#4 v=77
16388 On ch=1 n=g#4 v=0
17374 On ch=1 n=d5 v=84
17374 On ch=1 n=d4 v=84
17658 On ch=1 n=d4 v=0
17658 On ch=1 n=d5 v=0
17658 On ch=1 n=d5 v=84
17658 On ch=1 n=d4 v=84
17942 On ch=1 n=d4 v=0
17942 On ch=1 n=d5 v=0
17942 On ch=1 n=c#5 v=82
18232 On ch=1 n=c#5 v=0
18232 On ch=1 n=c#5 v=80
18508 On ch=1 n=c#5 v=0
18508 On ch=1 n=f#5 v=80
18508 On ch=1 n=f#4 v=80
18810 On ch=1 n=f#4 v=0
18810 On ch=1 n=f#5 v=0
18810 On ch=1 n=f#5 v=81
18810 On ch=1 n=f#4 v=81
19102 On ch=1 n=f#4 v=0
19102 On ch=1 n=f#5 v=0
19102 On ch=1 n=f5 v=82
19102 On ch=1 n=f4 v=82
19390 On ch=1 n=f4 v=0
19390 On ch=1 n=f5 v=0
19390 On ch=1 n=f5 v=83
19390 On ch=1 n=f4 v=83
19668 On ch=1 n=f4 v=0
19668 On ch=1 n=f5 v=0
19668 On ch=1 n=d5 v=83
19946 On ch=1 n=d5 v=0
19946 On ch=1 n=d5 v=83
20222 On ch=1 n=d5 v=0
20222 On ch=1 n=c#5 v=81
20500 On ch=1 n=c#5 v=0
20500 On ch=1 n=c#5 v=81
20786 On ch=1 n=c#5 v=0
20786 On ch=1 n=a5 v=82
20786 On ch=1 n=a4 v=82
