MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 Tempo 500000
0 On ch=1 n=c3 v=100
3 On ch=1 n=c4 v=97
244 Par ch=1 c=64 v=127
2870 On ch=1 n=d#4 v=74
2882 On ch=1 n=d#3 v=63
3014 On ch=1 n=c4 v=0
3074 On ch=1 n=c3 v=0
3102 Par ch=1 c=64 v=0
3378 Par ch=1 c=64 v=127
3386 On ch=1 n=g#4 v=76
3400 On ch=1 n=g#3 v=63
3494 On ch=1 n=d#4 v=0
3594 Par ch=1 c=64 v=0
3740 On ch=1 n=d#3 v=0
3802 On ch=1 n=a#4 v=70
3806 On ch=1 n=a#3 v=60
3840 Par ch=1 c=64 v=127
3906 On ch=1 n=g#4 v=0
3940 On ch=1 n=g#3 v=0
3962 Par ch=1 c=64 v=0
4146 Par ch=1 c=64 v=127
4170 On ch=1 n=c5 v=79
4178 On ch=1 n=c4 v=59
4210 On ch=1 n=a#3 v=0
4236 On ch=1 n=a#4 v=0
4270 Par ch=1 c=64 v=0
4440 Par ch=1 c=64 v=127
4502 On ch=1 n=g#3 v=62
4508 On ch=1 n=g#4 v=76
4542 On ch=1 n=c5 v=0
4546 Par ch=1 c=64 v=0
4594 On ch=1 n=c4 v=0
4746 Par ch=1 c=64 v=127
4816 On ch=1 n=g#4 v=0
4826 On ch=1 n=d#5 v=84
4838 Par ch=1 c=64 v=0
4848 On ch=1 n=d#4 v=66
4928 On ch=1 n=g#3 v=0
5038 Par ch=1 c=64 v=127
5132 On ch=1 n=a#5 v=78
5140 On ch=1 n=a#4 v=58
5176 On ch=1 n=d#4 v=0
5196 On ch=1 n=d#5 v=0
5454 On ch=1 n=c6 v=86
5470 On ch=1 n=c5 v=72
5482 On ch=1 n=a#4 v=0
5500 Par ch=1 c=64 v=0
5524 On ch=1 n=a#5 v=0
5744 Par ch=1 c=64 v=127
5764 On ch=1 n=g#5 v=79
5770 On ch=1 n=g#4 v=61
5804 On ch=1 n=c6 v=0
5806 On ch=1 n=c5 v=0
6108 On ch=1 n=d#6 v=73
6118 On ch=1 n=d#5 v=57
6144 On ch=1 n=g#5 v=0
6160 Par ch=1 c=64 v=0
6268 On ch=1 n=g#4 v=0
6422 Par ch=1 c=64 v=127
6442 On ch=1 n=a#6 v=72
6462 On ch=1 n=a#5 v=52
6536 On ch=1 n=d#6 v=0
6540 On ch=1 n=d#5 v=0
6820 On ch=1 n=a#5 v=0
6835 On ch=1 n=c7 v=76
6852 On ch=1 n=c6 v=51
6866 Par ch=1 c=64 v=0
6956 On ch=1 n=a#6 v=0
7174 Par ch=1 c=64 v=127
7280 On ch=1 n=g5 v=53
7282 On ch=1 n=g6 v=81
7348 On ch=1 n=c6 v=0
7410 On ch=1 n=c7 v=0
7652 On ch=1 n=a#6 v=60
7670 On ch=1 n=a#5 v=42
7696 Par ch=1 c=64 v=0
7708 On ch=1 n=g5 v=0
7736 On ch=1 n=g6 v=0
8012 On ch=1 n=g#6 v=56
8026 On ch=1 n=g#5 v=34
8074 On ch=1 n=a#5 v=0
8176 On ch=1 n=a#6 v=0
8510 On ch=1 n=g6 v=50
8518 On ch=1 n=g5 v=31
8550 On ch=1 n=g#5 v=0
8648 On ch=1 n=g#6 v=0
9310 Par ch=1 c=64 v=127
9728 On ch=1 n=f#6 v=28
9752 On ch=1 n=g5 v=0
9752 On ch=1 n=f#5 v=10
9874 On ch=1 n=g6 v=0
9908 Par ch=1 c=64 v=0
10354 Par ch=1 c=64 v=127
10442 On ch=1 n=f#6 v=0
10732 On ch=1 n=f#5 v=0
11368 Par ch=1 c=64 v=0
11472 On ch=1 n=f#6 v=31
11482 On ch=1 n=f#5 v=16
11906 Par ch=1 c=64 v=127
11990 On ch=1 n=g6 v=70
12000 On ch=1 n=g5 v=45
12006 On ch=1 n=f#5 v=0
12058 On ch=1 n=f#6 v=0
12152 Par ch=1 c=64 v=0
12354 On ch=1 n=f#6 v=74
12368 On ch=1 n=f#5 v=40
12402 On ch=1 n=g5 v=0
12414 Par ch=1 c=64 v=127
12460 On ch=1 n=g6 v=0
12520 Par ch=1 c=64 v=0
12696 On ch=1 n=f6 v=83
12696 On ch=1 n=f5 v=67
12754 On ch=1 n=f#6 v=0
12757 On ch=1 n=f#5 v=0
12766 Par ch=1 c=64 v=127
12858 Par ch=1 c=64 v=0
13038 On ch=1 n=f#6 v=80
13054 On ch=1 n=f#5 v=52
13094 On ch=1 n=f5 v=0
13104 Par ch=1 c=64 v=127
13106 On ch=1 n=f6 v=0
13196 Par ch=1 c=64 v=0
13458 Par ch=1 c=64 v=127
13490 On ch=1 n=a6 v=65
13504 On ch=1 n=a5 v=32
13507 On ch=1 n=f#5 v=0
13550 On ch=1 n=f#6 v=0
13580 Par ch=1 c=64 v=0
13828 Par ch=1 c=64 v=127
13862 On ch=1 n=g6 v=72
13872 On ch=1 n=g5 v=34
13875 On ch=1 n=a5 v=0
13990 On ch=1 n=a6 v=0
14072 Par ch=1 c=64 v=0
14140 On ch=1 n=d#6 v=65
14144 On ch=1 n=d#5 v=56
14177 On ch=1 n=g5 v=0
14196 On ch=1 n=g6 v=0
14350 Par ch=1 c=64 v=127
14394 On ch=1 n=d#5 v=0
14404 On ch=1 n=d#6 v=0
14548 On ch=1 n=d#6 v=54
14570 On ch=1 n=d#5 v=36
15422 On ch=1 n=d#5 v=0
15476 On ch=1 n=d6 v=50
15500 On ch=1 n=d5 v=20
15503 On ch=1 n=d#6 v=0
15720 On ch=1 n=d5 v=0
15726 On ch=1 n=f6 v=54
15740 On ch=1 n=d6 v=0
15748 Par ch=1 c=64 v=0
15751 On ch=1 n=f5 v=28
16040 Par ch=1 c=64 v=127
16108 On ch=1 n=d#5 v=37
16116 On ch=1 n=d#6 v=43
16128 On ch=1 n=f5 v=0
16176 On ch=1 n=f6 v=0
16362 Par ch=1 c=64 v=0
16542 On ch=1 n=d6 v=48
16568 On ch=1 n=d5 v=34
16572 On ch=1 n=d#6 v=0
16600 On ch=1 n=d#5 v=0
16914 On ch=1 n=d5 v=0
16914 Par ch=1 c=64 v=127
16924 On ch=1 n=d6 v=0
17248 On ch=1 n=d6 v=29
17268 On ch=1 n=d5 v=15
17842 On ch=1 n=d5 v=0
18256 On ch=1 n=d6 v=0
18974 Par ch=1 c=64 v=0
20310 On ch=1 n=c6 v=61
20324 On ch=1 n=c5 v=29
20348 On ch=1 n=g4 v=25
20366 On ch=1 n=d#4 v=24
20818 Par ch=1 c=64 v=127
21788 On ch=1 n=g5 v=60
21836 On ch=1 n=g4 v=0
21972 On ch=1 n=c5 v=0
21988 On ch=1 n=c6 v=0
22030 On ch=1 n=d4 v=34
22042 On ch=1 n=d#4 v=0
22220 On ch=1 n=g4 v=43
22514 On ch=1 n=a#5 v=58
22586 On ch=1 n=d#5 v=51
22650 On ch=1 n=g5 v=0
22800 Par ch=1 c=64 v=0
23308 Par ch=1 c=64 v=127
25650 On ch=1 n=d3 v=31
26106 On ch=1 n=d4 v=0
26206 On ch=1 n=g4 v=0
26300 On ch=1 n=c5 v=34
26366 On ch=1 n=d#5 v=0
26410 Par ch=1 c=64 v=0
26688 Par ch=1 c=64 v=127
26724 On ch=1 n=d5 v=48
26780 Par ch=1 c=64 v=0
26804 On ch=1 n=a#5 v=0
27040 Par ch=1 c=64 v=127
27070 On ch=1 n=f#5 v=34
27324 On ch=1 n=f#5 v=0
27356 On ch=1 n=a#5 v=31
27364 Par ch=1 c=64 v=0
27516 Par ch=1 c=64 v=127
27556 On ch=1 n=d3 v=0
27578 On ch=1 n=a#5 v=0
27606 On ch=1 n=d5 v=0
27652 On ch=1 n=a5 v=31
27708 On ch=1 n=c5 v=0
28100 On ch=1 n=g5 v=37
28178 Par ch=1 c=64 v=0
28206 On ch=1 n=a5 v=0
28638 On ch=1 n=a#4 v=12
28646 On ch=1 n=d5 v=27
28649 On ch=1 n=g3 v=20
28792 Par ch=1 c=64 v=127
28840 On ch=1 n=g3 v=0
28845 On ch=1 n=d5 v=0
28866 On ch=1 n=a#4 v=0
29124 On ch=1 n=d5 v=30
29126 On ch=1 n=a#4 v=10
29132 On ch=1 n=g3 v=15
29184 On ch=1 n=g5 v=0
