MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Track 1"
0 PrCh ch=1 p=0
0 Pb ch=1 v=8192
1425 On ch=1 n=c5 v=127
1620 On ch=1 n=c5 v=0
2613 On ch=1 n=c6 v=127
2808 On ch=1 n=c6 v=0
9940 On ch=1 n=c6 v=127
10333 On ch=1 n=c6 v=0
10731 On ch=1 n=c4 v=127
11519 On ch=1 n=c4 v=0
11523 On ch=1 n=c6 v=127
11916 On ch=1 n=c6 v=0
13503 On ch=1 n=c6 v=127
13896 On ch=1 n=c6 v=0
14295 On ch=1 n=c6 v=127
14691 On ch=1 n=c4 v=127
15084 On ch=1 n=c4 v=0
15480 On ch=1 n=c6 v=0
17463 On ch=1 n=c6 v=127
17856 On ch=1 n=c6 v=0
17860 On ch=1 n=c6 v=127
18253 On ch=1 n=c6 v=0
21820 On ch=1 n=c6 v=127
22213 On ch=1 n=c6 v=0
22810 On ch=1 n=c6 v=127
23005 On ch=1 n=c6 v=0
32115 On ch=1 n=c4 v=127
32508 On ch=1 n=c4 v=0
47560 On ch=1 n=c6 v=127
48745 On ch=1 n=c6 v=0
49638 On ch=1 n=c4 v=127
49791 On ch=1 n=c4 v=0
50826 On ch=1 n=c4 v=127
50979 On ch=1 n=c4 v=0
64335 On ch=1 n=c6 v=127
64485 On ch=1 n=c6 v=0
64623 On ch=1 n=c6 v=127
64773 On ch=1 n=c6 v=0
103791 On ch=1 n=c6 v=127
104184 On ch=1 n=c6 v=0
128740 On ch=1 n=c6 v=127
129523 On ch=1 n=c6 v=0
133491 On ch=1 n=c6 v=127
134283 On ch=1 n=c4 v=127
134676 On ch=1 n=c6 v=0
135071 On ch=1 n=c4 v=0
136461 On ch=1 n=c5 v=127
136656 On ch=1 n=c5 v=0
138045 On ch=1 n=c6 v=127
138240 On ch=1 n=c6 v=0
140223 On ch=1 n=c6 v=127
141408 On ch=1 n=c6 v=0
146163 On ch=1 n=c4 v=127
146951 On ch=1 n=c4 v=0
146955 On ch=1 n=c6 v=127
147348 On ch=1 n=c6 v=0
148935 On ch=1 n=c6 v=127
149328 On ch=1 n=c6 v=0
149727 On ch=1 n=c6 v=127
150123 On ch=1 n=c4 v=127
150516 On ch=1 n=c4 v=0
150912 On ch=1 n=c6 v=0
152895 On ch=1 n=c6 v=127
153288 On ch=1 n=c6 v=0
153291 On ch=1 n=c6 v=127
153684 On ch=1 n=c6 v=0
157251 On ch=1 n=c6 v=127
157450 On ch=1 n=c4 v=127
157644 On ch=1 n=c6 v=0
157645 On ch=1 n=c4 v=0
161211 On ch=1 n=c4 v=127
161406 On ch=1 n=c4 v=0
162795 On ch=1 n=c6 v=127
163188 On ch=1 n=c6 v=0
164973 On ch=1 n=c4 v=127
165168 On ch=1 n=c4 v=0
166161 On ch=1 n=c4 v=127
166356 On ch=1 n=c4 v=0
166953 On ch=1 n=c6 v=127
167148 On ch=1 n=c6 v=0
169131 On ch=1 n=c6 v=127
169914 On ch=1 n=c6 v=0
174675 On ch=1 n=c5 v=127
175068 On ch=1 n=c5 v=0
175467 On ch=1 n=c6 v=127
175662 On ch=1 n=c6 v=0
180615 On ch=1 n=c4 v=127
180810 On ch=1 n=c4 v=0
182793 On ch=1 n=c6 v=127
182988 On ch=1 n=c6 v=0
183190 On ch=1 n=c5 v=127
183385 On ch=1 n=c5 v=0
196060 On ch=1 n=c4 v=127
196255 On ch=1 n=c4 v=0
200811 On ch=1 n=c6 v=127
201599 On ch=1 n=c6 v=0
205167 On ch=1 n=c5 v=127
205560 On ch=1 n=c5 v=0
205563 On ch=1 n=c5 v=127
205956 On ch=1 n=c5 v=0
209920 On ch=1 n=c6 v=127
210313 On ch=1 n=c6 v=0
210711 On ch=1 n=c6 v=127
211104 On ch=1 n=c6 v=0
211503 On ch=1 n=c6 v=127
212286 On ch=1 n=c6 v=0
213483 On ch=1 n=c6 v=127
213876 On ch=1 n=c6 v=0
216467 On ch=1 n=c6 v=127
216605 On ch=1 n=c6 v=0
216749 On ch=1 n=c6 v=127
217169 On ch=1 n=c6 v=0
221709 On ch=1 n=c4 v=127
221906 On ch=1 n=c4 v=0
223109 On ch=1 n=c4 v=127
223306 On ch=1 n=c4 v=0
231312 On ch=1 n=c5 v=127
231509 On ch=1 n=c5 v=0
231712 On ch=1 n=c4 v=127
232309 On ch=1 n=c4 v=0
232713 On ch=1 n=c5 v=127
232910 On ch=1 n=c5 v=0
