MFile 1 6 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff83y\xffffff83e\xffffff83B\xffffff91\xffffffe62\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 0 major
0 TimeSig 3/4 24 8
127 Meta TrkEnd
TrkEnd
MTrk
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=90
555 Par ch=1 c=93 v=0
560 Par ch=1 c=1 v=0
1920 On ch=1 n=g5 v=70
1920 On ch=1 n=e5 v=70
1920 On ch=1 n=b4 v=70
2784 On ch=1 n=g5 v=0
2784 On ch=1 n=e5 v=0
2784 On ch=1 n=b4 v=0
3360 On ch=1 n=a5 v=70
3360 On ch=1 n=f5 v=70
3360 On ch=1 n=c5 v=70
3360 On ch=1 n=a4 v=70
4224 On ch=1 n=a5 v=0
4224 On ch=1 n=f5 v=0
4224 On ch=1 n=c5 v=0
4224 On ch=1 n=a4 v=0
4800 On ch=1 n=g5 v=70
4800 On ch=1 n=e5 v=70
4800 On ch=1 n=b4 v=70
5664 On ch=1 n=g5 v=0
5664 On ch=1 n=e5 v=0
5664 On ch=1 n=b4 v=0
6240 On ch=1 n=a5 v=70
6240 On ch=1 n=f5 v=70
6240 On ch=1 n=c5 v=70
6240 On ch=1 n=a4 v=70
7104 On ch=1 n=a5 v=0
7104 On ch=1 n=f5 v=0
7104 On ch=1 n=c5 v=0
7104 On ch=1 n=a4 v=0
7680 On ch=1 n=g5 v=70
7680 On ch=1 n=e5 v=70
7680 On ch=1 n=b4 v=70
8544 On ch=1 n=g5 v=0
8544 On ch=1 n=e5 v=0
8544 On ch=1 n=b4 v=0
9120 On ch=1 n=a5 v=70
9120 On ch=1 n=f5 v=70
9120 On ch=1 n=c5 v=70
9120 On ch=1 n=a4 v=70
9984 On ch=1 n=a5 v=0
9984 On ch=1 n=f5 v=0
9984 On ch=1 n=c5 v=0
9984 On ch=1 n=a4 v=0
10560 On ch=1 n=g5 v=70
10560 On ch=1 n=e5 v=70
10560 On ch=1 n=b4 v=70
11424 On ch=1 n=g5 v=0
11424 On ch=1 n=e5 v=0
11424 On ch=1 n=b4 v=0
12000 On ch=1 n=a5 v=70
12000 On ch=1 n=f5 v=70
12000 On ch=1 n=c5 v=70
12000 On ch=1 n=a4 v=70
12864 On ch=1 n=a5 v=0
12864 On ch=1 n=f5 v=0
12864 On ch=1 n=c5 v=0
12864 On ch=1 n=a4 v=0
13440 On ch=1 n=g5 v=70
13440 On ch=1 n=e5 v=70
13440 On ch=1 n=b4 v=70
14304 On ch=1 n=g5 v=0
14304 On ch=1 n=e5 v=0
14304 On ch=1 n=b4 v=0
14880 On ch=1 n=a5 v=70
14880 On ch=1 n=f5 v=70
14880 On ch=1 n=c5 v=70
14880 On ch=1 n=a4 v=70
15744 On ch=1 n=a5 v=0
15744 On ch=1 n=f5 v=0
15744 On ch=1 n=c5 v=0
15744 On ch=1 n=a4 v=0
16320 On ch=1 n=g5 v=70
16320 On ch=1 n=e5 v=70
16320 On ch=1 n=b4 v=70
17184 On ch=1 n=g5 v=0
17184 On ch=1 n=e5 v=0
17184 On ch=1 n=b4 v=0
17760 On ch=1 n=a5 v=70
17760 On ch=1 n=f5 v=70
17760 On ch=1 n=c5 v=70
17760 On ch=1 n=a4 v=70
18624 On ch=1 n=a5 v=0
18624 On ch=1 n=f5 v=0
18624 On ch=1 n=c5 v=0
18624 On ch=1 n=a4 v=0
19200 On ch=1 n=g5 v=70
19200 On ch=1 n=e5 v=70
19200 On ch=1 n=b4 v=70
20064 On ch=1 n=g5 v=0
20064 On ch=1 n=e5 v=0
20064 On ch=1 n=b4 v=0
20640 On ch=1 n=a5 v=70
20640 On ch=1 n=f5 v=70
20640 On ch=1 n=c5 v=70
20640 On ch=1 n=a4 v=70
21504 On ch=1 n=a5 v=0
21504 On ch=1 n=f5 v=0
21504 On ch=1 n=c5 v=0
21504 On ch=1 n=a4 v=0
22080 On ch=1 n=c6 v=70
22080 On ch=1 n=a5 v=70
22080 On ch=1 n=e5 v=70
22080 On ch=1 n=c5 v=70
22944 On ch=1 n=c6 v=0
22944 On ch=1 n=a5 v=0
22944 On ch=1 n=e5 v=0
22944 On ch=1 n=c5 v=0
23520 On ch=1 n=a5 v=70
23520 On ch=1 n=f5 v=70
23520 On ch=1 n=c5 v=70
23520 On ch=1 n=a4 v=70
24384 On ch=1 n=a5 v=0
24384 On ch=1 n=f5 v=0
24384 On ch=1 n=c5 v=0
24384 On ch=1 n=a4 v=0
24960 On ch=1 n=g5 v=70
24960 On ch=1 n=d#5 v=70
24960 On ch=1 n=a#4 v=70
25824 On ch=1 n=g5 v=0
25824 On ch=1 n=d#5 v=0
25824 On ch=1 n=a#4 v=0
26400 On ch=1 n=g5 v=70
26400 On ch=1 n=d#5 v=70
26400 On ch=1 n=a#4 v=70
26400 On ch=1 n=g4 v=70
27264 On ch=1 n=g5 v=0
27264 On ch=1 n=d#5 v=0
27264 On ch=1 n=a#4 v=0
27264 On ch=1 n=g4 v=0
27840 On ch=1 n=f5 v=70
27840 On ch=1 n=d5 v=70
27840 On ch=1 n=a4 v=70
28704 On ch=1 n=f5 v=0
28704 On ch=1 n=d5 v=0
28704 On ch=1 n=a4 v=0
29280 On ch=1 n=f5 v=70
29280 On ch=1 n=d#5 v=70
29280 On ch=1 n=a#4 v=70
29280 On ch=1 n=g4 v=70
30144 On ch=1 n=f5 v=0
30144 On ch=1 n=d#5 v=0
30144 On ch=1 n=a#4 v=0
30144 On ch=1 n=g4 v=0
30720 On ch=1 n=f5 v=70
30720 On ch=1 n=d5 v=70
30720 On ch=1 n=a4 v=70
31584 On ch=1 n=f5 v=0
31584 On ch=1 n=d5 v=0
31584 On ch=1 n=a4 v=0
32160 On ch=1 n=g5 v=70
32160 On ch=1 n=f5 v=70
32160 On ch=1 n=d5 v=70
32160 On ch=1 n=a#4 v=70
33024 On ch=1 n=g5 v=0
33024 On ch=1 n=f5 v=0
33024 On ch=1 n=d5 v=0
33024 On ch=1 n=a#4 v=0
33600 On ch=1 n=a5 v=70
33600 On ch=1 n=d#5 v=70
33600 On ch=1 n=c5 v=70
34464 On ch=1 n=a5 v=0
34464 On ch=1 n=d#5 v=0
34464 On ch=1 n=c5 v=0
35040 On ch=1 n=g5 v=70
35040 On ch=1 n=d5 v=70
35040 On ch=1 n=a#4 v=70
35904 On ch=1 n=g5 v=0
35904 On ch=1 n=d5 v=0
35904 On ch=1 n=a#4 v=0
36480 On ch=1 n=a5 v=70
36480 On ch=1 n=f5 v=70
36480 On ch=1 n=c5 v=70
36480 On ch=1 n=a4 v=70
37344 On ch=1 n=a5 v=0
37344 On ch=1 n=f5 v=0
37344 On ch=1 n=c5 v=0
37344 On ch=1 n=a4 v=0
37920 On ch=1 n=g5 v=70
37920 On ch=1 n=d5 v=70
37920 On ch=1 n=a#4 v=70
38784 On ch=1 n=g5 v=0
38784 On ch=1 n=d5 v=0
38784 On ch=1 n=a#4 v=0
39360 On ch=1 n=a5 v=70
39360 On ch=1 n=f5 v=70
39360 On ch=1 n=c5 v=70
39360 On ch=1 n=a4 v=70
40224 On ch=1 n=a5 v=0
40224 On ch=1 n=f5 v=0
40224 On ch=1 n=c5 v=0
40224 On ch=1 n=a4 v=0
40800 On ch=1 n=c6 v=70
40800 On ch=1 n=g5 v=70
40800 On ch=1 n=d#5 v=70
41664 On ch=1 n=c6 v=0
41664 On ch=1 n=g5 v=0
41664 On ch=1 n=d#5 v=0
42240 On ch=1 n=c6 v=70
42240 On ch=1 n=g#5 v=70
42240 On ch=1 n=f5 v=70
42240 On ch=1 n=c5 v=70
43104 On ch=1 n=c6 v=0
43104 On ch=1 n=g#5 v=0
43104 On ch=1 n=f5 v=0
43104 On ch=1 n=c5 v=0
43680 On ch=1 n=a#5 v=70
43680 On ch=1 n=g5 v=70
43680 On ch=1 n=d5 v=70
43680 On ch=1 n=a#4 v=70
44544 On ch=1 n=a#5 v=0
44544 On ch=1 n=g5 v=0
44544 On ch=1 n=d5 v=0
44544 On ch=1 n=a#4 v=0
45120 On ch=1 n=f5 v=70
45120 On ch=1 n=d5 v=70
45120 On ch=1 n=a4 v=70
45984 On ch=1 n=f5 v=0
45984 On ch=1 n=d5 v=0
45984 On ch=1 n=a4 v=0
46560 On ch=1 n=f5 v=70
46560 On ch=1 n=a#4 v=70
46560 On ch=1 n=g4 v=70
47424 On ch=1 n=f5 v=0
47424 On ch=1 n=a#4 v=0
47424 On ch=1 n=g4 v=0
48000 On ch=1 n=f5 v=70
48000 On ch=1 n=d5 v=70
48000 On ch=1 n=a4 v=70
48864 On ch=1 n=f5 v=0
48864 On ch=1 n=d5 v=0
48864 On ch=1 n=a4 v=0
49440 On ch=1 n=g5 v=70
49440 On ch=1 n=f5 v=70
49440 On ch=1 n=d5 v=70
49440 On ch=1 n=a#4 v=70
50304 On ch=1 n=g5 v=0
50304 On ch=1 n=f5 v=0
50304 On ch=1 n=d5 v=0
50304 On ch=1 n=a#4 v=0
50880 On ch=1 n=a5 v=70
50880 On ch=1 n=d#5 v=70
50880 On ch=1 n=c5 v=70
51744 On ch=1 n=a5 v=0
51744 On ch=1 n=d#5 v=0
51744 On ch=1 n=c5 v=0
52320 On ch=1 n=g5 v=70
