MFile 1 7 240
MTrk
0 TimeSig 4/4 24 8
0 Tempo 600000
0 Meta Marker "Chopin: Mazurka, Op. 6 No. 2- Sotto voce"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Chopin: Op. 6 No. 2"
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
40 Par ch=1 c=64 v=127
48 Par ch=1 c=64 v=127
53 Par ch=1 c=64 v=0
61 Par ch=1 c=64 v=0
530 Par ch=1 c=64 v=0
538 Par ch=1 c=64 v=0
605 On ch=1 n=g#5 v=36
605 On ch=1 n=d#4 v=27
613 On ch=1 n=c5 v=31
614 Par ch=1 c=64 v=127
615 On ch=1 n=g#3 v=16
622 Par ch=1 c=64 v=127
666 Off ch=1 n=d#4 v=64
673 Off ch=1 n=g#5 v=64
680 Off ch=1 n=g#3 v=64
709 Off ch=1 n=c5 v=64
771 On ch=1 n=g#5 v=35
774 On ch=1 n=a#4 v=39
778 On ch=1 n=d#4 v=31
780 Par ch=1 c=64 v=0
781 On ch=1 n=g#3 v=31
788 Par ch=1 c=64 v=0
825 Par ch=1 c=64 v=127
831 Off ch=1 n=a#4 v=64
833 Par ch=1 c=64 v=127
912 Off ch=1 n=g#5 v=64
927 On ch=1 n=c5 v=36
960 Off ch=1 n=d#4 v=64
974 Off ch=1 n=g#3 v=64
984 On ch=1 n=c#5 v=49
1001 Off ch=1 n=c5 v=64
1061 On ch=1 n=g#5 v=44
1066 On ch=1 n=d#4 v=35
1071 Par ch=1 c=64 v=0
1072 On ch=1 n=d#5 v=41
1072 On ch=1 n=g#3 v=35
1079 Par ch=1 c=64 v=0
1087 Off ch=1 n=c#5 v=64
1097 Par ch=1 c=64 v=127
1105 Par ch=1 c=64 v=127
1128 Off ch=1 n=d#4 v=64
1129 Off ch=1 n=g#3 v=64
1136 Off ch=1 n=g#5 v=64
1136 On ch=1 n=c5 v=40
1153 Off ch=1 n=d#5 v=64
1208 On ch=1 n=g#5 v=40
1208 On ch=1 n=c#5 v=48
