MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
0 Tempo 952380
0 KeySig 0 major
0 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
50 Par ch=1 c=1 v=15
51 On ch=1 n=f2 v=127
66 On ch=1 n=a#2 v=127
72 On ch=1 n=f2 v=0
77 On ch=1 n=a#2 v=0
88 On ch=1 n=a#2 v=127
230 On ch=1 n=f3 v=127
230 On ch=1 n=c#4 v=127
232 On ch=1 n=f4 v=127
298 On ch=1 n=a#2 v=0
299 On ch=1 n=a2 v=127
363 On ch=1 n=a2 v=0
364 On ch=1 n=c3 v=127
433 On ch=1 n=f4 v=0
433 On ch=1 n=a#2 v=127
438 On ch=1 n=c3 v=0
467 On ch=1 n=f3 v=0
470 On ch=1 n=c#4 v=0
485 On ch=1 n=a#2 v=0
487 On ch=1 n=c3 v=127
497 On ch=1 n=a#2 v=127
507 On ch=1 n=c3 v=0
561 On ch=1 n=a#2 v=0
564 On ch=1 n=a2 v=127
629 On ch=1 n=a#2 v=127
635 On ch=1 n=a2 v=0
665 On ch=1 n=a#2 v=0
666 On ch=1 n=a2 v=127
696 On ch=1 n=a#2 v=127
702 On ch=1 n=a2 v=0
728 On ch=1 n=a#2 v=0
728 On ch=1 n=c3 v=127
758 On ch=1 n=c#3 v=127
758 On ch=1 n=c#4 v=127
759 On ch=1 n=c3 v=0
760 On ch=1 n=f3 v=127
760 On ch=1 n=f4 v=127
793 On ch=1 n=c#3 v=0
794 On ch=1 n=c3 v=127
828 On ch=1 n=a#2 v=127
830 On ch=1 n=c3 v=0
858 On ch=1 n=a#2 v=0
861 On ch=1 n=a2 v=127
875 On ch=1 n=f4 v=0
890 On ch=1 n=c#4 v=0
895 On ch=1 n=f3 v=0
895 On ch=1 n=a#2 v=127
896 On ch=1 n=a2 v=0
1020 On ch=1 n=g3 v=127
1020 On ch=1 n=d4 v=127
1021 On ch=1 n=d3 v=127
1021 On ch=1 n=b3 v=127
1021 On ch=1 n=g4 v=127
1022 On ch=1 n=f4 v=127
1074 On ch=1 n=a#2 v=0
1171 On ch=1 n=d#3 v=127
1175 On ch=1 n=d3 v=0
1184 On ch=1 n=g4 v=0
1187 On ch=1 n=b3 v=0
1187 On ch=1 n=d4 v=0
1189 On ch=1 n=g3 v=0
1190 On ch=1 n=f4 v=0
1299 On ch=1 n=d#4 v=127
1299 On ch=1 n=g4 v=127
1301 On ch=1 n=g3 v=127
1301 On ch=1 n=c4 v=127
1340 On ch=1 n=d#3 v=0
1371 On ch=1 n=e3 v=127
1383 On ch=1 n=e3 v=0
1408 On ch=1 n=g4 v=0
1435 On ch=1 n=g3 v=0
1435 On ch=1 n=d#4 v=0
1437 On ch=1 n=f3 v=127
1438 On ch=1 n=c4 v=0
1446 On ch=1 n=f3 v=0
1498 On ch=1 n=g#3 v=127
1510 On ch=1 n=g#3 v=0
1558 On ch=1 n=g4 v=127
1560 On ch=1 n=d4 v=127
1560 On ch=1 n=b3 v=127
1560 On ch=1 n=g3 v=127
1560 On ch=1 n=f4 v=127
1560 On ch=1 n=d3 v=127
1577 On ch=1 n=d3 v=0
1627 On ch=1 n=f3 v=127
1639 On ch=1 n=f3 v=0
1692 On ch=1 n=f3 v=127
1696 On ch=1 n=g4 v=0
1697 On ch=1 n=b3 v=0
1698 On ch=1 n=f4 v=0
1699 On ch=1 n=g3 v=0
1699 On ch=1 n=d4 v=0
1754 On ch=1 n=d#3 v=127
1756 On ch=1 n=f3 v=0
1767 On ch=1 n=d#3 v=0
1819 On ch=1 n=d#4 v=127
1819 On ch=1 n=g3 v=127
1819 On ch=1 n=g4 v=127
1819 On ch=1 n=c4 v=127
1820 On ch=1 n=d#3 v=127
