MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 571429
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Arabesque No 1"
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
294 Par ch=1 c=91 v=110
298 Par ch=1 c=64 v=40
302 Par ch=1 c=64 v=56
306 Par ch=1 c=64 v=72
311 Par ch=1 c=64 v=88
315 Par ch=1 c=64 v=104
319 Par ch=1 c=64 v=127
360 On ch=1 n=c#5 v=40
422 On ch=1 n=e5 v=47
464 On ch=1 n=a5 v=60
488 On ch=1 n=c#5 v=0
503 On ch=1 n=e5 v=0
503 On ch=1 n=c#6 v=55
504 On ch=1 n=a5 v=0
540 On ch=1 n=c#6 v=0
542 On ch=1 n=e6 v=68
567 On ch=1 n=e6 v=0
577 On ch=1 n=f#6 v=67
611 On ch=1 n=f#6 v=0
616 On ch=1 n=g#6 v=69
618 Par ch=1 c=64 v=56
621 Par ch=1 c=64 v=0
642 Par ch=1 c=64 v=104
646 Par ch=1 c=64 v=127
652 On ch=1 n=d#6 v=64
689 On ch=1 n=d#6 v=0
689 On ch=1 n=b5 v=58
707 On ch=1 n=b5 v=0
717 On ch=1 n=g#6 v=0
720 On ch=1 n=g#5 v=54
752 On ch=1 n=g#5 v=0
757 On ch=1 n=d#5 v=57
793 On ch=1 n=b4 v=56
794 On ch=1 n=d#5 v=0
825 On ch=1 n=b4 v=0
834 On ch=1 n=a4 v=55
844 Par ch=1 c=64 v=72
848 Par ch=1 c=64 v=0
868 Par ch=1 c=64 v=72
870 On ch=1 n=c#5 v=51
873 Par ch=1 c=64 v=127
909 On ch=1 n=f#5 v=35
937 On ch=1 n=a5 v=60
939 On ch=1 n=a4 v=0
941 On ch=1 n=c#5 v=0
949 On ch=1 n=f#5 v=0
966 On ch=1 n=a5 v=0
975 On ch=1 n=c#6 v=61
1001 On ch=1 n=c#6 v=0
1009 On ch=1 n=d#6 v=68
1041 On ch=1 n=d#6 v=0
1045 On ch=1 n=e6 v=74
1074 Par ch=1 c=64 v=104
1078 Par ch=1 c=64 v=24
1082 On ch=1 n=b5 v=60
1082 Par ch=1 c=64 v=0
1103 Par ch=1 c=64 v=88
1107 Par ch=1 c=64 v=127
1110 On ch=1 n=b5 v=0
1119 On ch=1 n=g#5 v=49
1138 On ch=1 n=g#5 v=0
1142 On ch=1 n=e6 v=0
1154 On ch=1 n=e5 v=59
1182 On ch=1 n=e5 v=0
1190 On ch=1 n=b4 v=60
1226 On ch=1 n=g#4 v=61
1231 On ch=1 n=b4 v=0
1265 On ch=1 n=g#4 v=0
1265 On ch=1 n=f#4 v=65
1272 Par ch=1 c=64 v=72
1275 Par ch=1 c=64 v=0
1300 Par ch=1 c=64 v=88
1304 Par ch=1 c=64 v=127
1306 On ch=1 n=a4 v=55
1337 On ch=1 n=c#5 v=57
1357 On ch=1 n=f#4 v=0
1358 On ch=1 n=a4 v=0
1360 On ch=1 n=c#5 v=0
1377 On ch=1 n=c#6 v=71
1409 On ch=1 n=f#5 v=54
1413 On ch=1 n=c#6 v=0
1444 On ch=1 n=a5 v=66
1478 On ch=1 n=a5 v=0
1484 On ch=1 n=f#6 v=74
1490 On ch=1 n=e4 v=52
1490 Par ch=1 c=64 v=56
1494 Par ch=1 c=64 v=0
1518 Par ch=1 c=64 v=88
1522 Par ch=1 c=64 v=127
1525 On ch=1 n=a4 v=54
1561 On ch=1 n=c#5 v=61
1575 On ch=1 n=e4 v=0
1577 On ch=1 n=a4 v=0
1582 On ch=1 n=c#5 v=0
1582 On ch=1 n=f#5 v=0
1585 On ch=1 n=f#6 v=0
1594 On ch=1 n=c#6 v=71
1630 On ch=1 n=c#6 v=0
1631 On ch=1 n=f#5 v=61
1666 On ch=1 n=a5 v=65
1677 On ch=1 n=f#5 v=0
1698 On ch=1 n=d#4 v=71
1712 Par ch=1 c=64 v=104
1716 Par ch=1 c=64 v=40
1720 Par ch=1 c=64 v=0
1742 On ch=1 n=a4 v=54
1744 Par ch=1 c=64 v=88
1748 Par ch=1 c=64 v=127
1770 On ch=1 n=a5 v=0
1775 On ch=1 n=c#5 v=54
1795 On ch=1 n=a4 v=0
1797 On ch=1 n=d#4 v=0
1809 On ch=1 n=c#5 v=0
1813 On ch=1 n=c#6 v=73
1849 On ch=1 n=c#6 v=0
1850 On ch=1 n=f#5 v=56
1890 On ch=1 n=a5 v=66
1942 On ch=1 n=c#4 v=44
1943 On ch=1 n=f#6 v=73
1946 Par ch=1 c=64 v=104
1950 Par ch=1 c=64 v=24
1952 On ch=1 n=a5 v=0
1954 Par ch=1 c=64 v=0
1978 Par ch=1 c=64 v=88
1982 Par ch=1 c=64 v=127
1992 On ch=1 n=f#5 v=0
1994 On ch=1 n=c#4 v=0
1994 On ch=1 n=a4 v=48
2045 On ch=1 n=e5 v=40
2083 On ch=1 n=f#6 v=0
2085 On ch=1 n=a4 v=0
2087 On ch=1 n=a6 v=70
2108 On ch=1 n=e5 v=0
2145 On ch=1 n=a5 v=52
2205 On ch=1 n=c#6 v=46
2210 On ch=1 n=a5 v=0
2224 On ch=1 n=c#6 v=0
2226 On ch=1 n=a6 v=0
2281 On ch=1 n=b3 v=58
2296 Par ch=1 c=64 v=104
2301 Par ch=1 c=64 v=40
2305 Par ch=1 c=64 v=0
2329 Par ch=1 c=64 v=104
2333 Par ch=1 c=64 v=127
2335 On ch=1 n=f#4 v=44
2356 On ch=1 n=b3 v=0
2376 On ch=1 n=f#4 v=0
2385 On ch=1 n=a4 v=46
2420 On ch=1 n=a4 v=0
2431 On ch=1 n=c#5 v=46
2434 On ch=1 n=a6 v=80
2479 On ch=1 n=d#5 v=37
2518 On ch=1 n=f#5 v=49
2536 On ch=1 n=c#5 v=0
2538 On ch=1 n=f#5 v=0
2539 On ch=1 n=d#5 v=0
2561 On ch=1 n=a5 v=55
2609 On ch=1 n=c#6 v=54
2657 On ch=1 n=c#6 v=0
2660 On ch=1 n=d#6 v=51
2668 On ch=1 n=a6 v=0
2694 On ch=1 n=a5 v=0
2710 On ch=1 n=d#6 v=0
2713 On ch=1 n=c#6 v=56
2743 On ch=1 n=c#6 v=0
2780 On ch=1 n=g#6 v=69
2786 On ch=1 n=b5 v=39
2826 On ch=1 n=b5 v=0
2851 On ch=1 n=g#6 v=0
2890 On ch=1 n=f#6 v=54
2896 On ch=1 n=a5 v=40
2907 On ch=1 n=a5 v=0
2923 On ch=1 n=f#6 v=0
3022 On ch=1 n=e3 v=44
3032 Par ch=1 c=64 v=88
3036 Par ch=1 c=64 v=24
3040 Par ch=1 c=64 v=0
3064 Par ch=1 c=64 v=72
3068 Par ch=1 c=64 v=127
3080 On ch=1 n=b3 v=47
3088 On ch=1 n=e3 v=0
3126 On ch=1 n=b3 v=0
3131 On ch=1 n=e6 v=63
3136 On ch=1 n=e4 v=48
3169 On ch=1 n=e6 v=0
3176 On ch=1 n=f#6 v=64
3183 On ch=1 n=e4 v=0
3199 On ch=1 n=f#6 v=0
3200 On ch=1 n=g#4 v=22
3210 On ch=1 n=c#6 v=60
3235 On ch=1 n=c#6 v=0
3235 On ch=1 n=g#4 v=0
3244 On ch=1 n=e6 v=62
3244 On ch=1 n=b4 v=41
3268 On ch=1 n=e6 v=0
3274 On ch=1 n=b4 v=0
3275 On ch=1 n=b5 v=67
3287 On ch=1 n=g#4 v=51
3299 On ch=1 n=b5 v=0
3305 On ch=1 n=c#6 v=64
3310 On ch=1 n=g#4 v=0
3332 On ch=1 n=c#6 v=0
3332 On ch=1 n=e4 v=43
3339 On ch=1 n=g#5 v=65
3362 On ch=1 n=e4 v=0
3366 On ch=1 n=g#5 v=0
3368 On ch=1 n=b3 v=36
3369 On ch=1 n=b5 v=60
3396 On ch=1 n=b5 v=0
3397 On ch=1 n=f#5 v=65
3405 On ch=1 n=b3 v=0
3428 On ch=1 n=f#5 v=0
3430 On ch=1 n=g#5 v=64
3440 Par ch=1 c=64 v=72
3440 On ch=1 n=e3 v=43
3444 Par ch=1 c=64 v=0
3463 On ch=1 n=g#5 v=0
3467 On ch=1 n=e5 v=70
3468 Par ch=1 c=64 v=104
3472 Par ch=1 c=64 v=127
3481 On ch=1 n=e3 v=0
3484 On ch=1 n=c#4 v=43
3495 On ch=1 n=g#5 v=55
3501 On ch=1 n=e5 v=0
3526 On ch=1 n=g#5 v=0
3528 On ch=1 n=c#4 v=0
3530 On ch=1 n=d#5 v=65
3538 On ch=1 n=e4 v=55
3561 On ch=1 n=e4 v=0
3584 On ch=1 n=g#4 v=53
3627 On ch=1 n=g#4 v=0
3630 On ch=1 n=c#5 v=47
3666 On ch=1 n=c#5 v=0
3669 On ch=1 n=g#4 v=55
3679 On ch=1 n=d#5 v=0
3689 On ch=1 n=g#4 v=0
3718 On ch=1 n=c#5 v=60
3723 On ch=1 n=e4 v=49
3750 On ch=1 n=e4 v=0
3760 On ch=1 n=c#4 v=47
3789 On ch=1 n=c#4 v=0
3813 On ch=1 n=c#5 v=0
3830 On ch=1 n=b4 v=48
3847 Par ch=1 c=64 v=72
3849 On ch=1 n=e3 v=48
3852 Par ch=1 c=64 v=0
3880 On ch=1 n=b4 v=0
3880 Par ch=1 c=64 v=127
3911 On ch=1 n=b3 v=32
3934 On ch=1 n=e3 v=0
3946 On ch=1 n=e6 v=65
3954 On ch=1 n=b3 v=0
3962 On ch=1 n=e4 v=53
3974 On ch=1 n=e6 v=0
3978 On ch=1 n=f#6 v=73
4000 On ch=1 n=f#6 v=0
4001 On ch=1 n=e4 v=0
4010 On ch=1 n=g#4 v=47
4011 On ch=1 n=c#6 v=70
4040 On ch=1 n=c#6 v=0
4042 On ch=1 n=e6 v=75
4047 On ch=1 n=g#4 v=0
4053 On ch=1 n=b4 v=56
4068 On ch=1 n=e6 v=0
4073 On ch=1 n=b5 v=73
4080 On ch=1 n=b4 v=0
4092 On ch=1 n=g#4 v=54
4096 On ch=1 n=b5 v=0
4102 On ch=1 n=c#6 v=69
4114 On ch=1 n=g#4 v=0
4130 On ch=1 n=c#6 v=0
4136 On ch=1 n=g#5 v=71
4136 On ch=1 n=e4 v=43
4158 On ch=1 n=e4 v=0
4163 On ch=1 n=g#5 v=0
4166 On ch=1 n=b5 v=70
4169 On ch=1 n=b3 v=37
4194 On ch=1 n=b5 v=0
4196 On ch=1 n=f#5 v=67
4214 On ch=1 n=b3 v=0
4223 Par ch=1 c=64 v=56
4227 Par ch=1 c=64 v=0
4228 On ch=1 n=f#5 v=0
4228 On ch=1 n=g#5 v=69
4236 On ch=1 n=e3 v=49
4243 Par ch=1 c=64 v=40
4247 Par ch=1 c=64 v=127
4257 On ch=1 n=g#5 v=0
4262 On ch=1 n=e5 v=74
4269 On ch=1 n=e3 v=0
4280 On ch=1 n=c#4 v=46
4291 On ch=1 n=e5 v=0
4292 On ch=1 n=g#5 v=62
4319 On ch=1 n=c#4 v=0
