MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "<Master Volume>"
0 Meta 0x21 00
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 00 04 64 58 f7
192 Meta Text "<Master Reverve>"
192 SysEx f0 41 10 42 12 40 01 30 03 0c f7
192 SysEx f0 41 10 42 12 40 01 33 50 3c f7
192 SysEx f0 41 10 42 12 40 01 34 3c 4f f7
576 Par ch=1 c=0 v=0
580 Par ch=1 c=32 v=1
584 PrCh ch=1 p=0
780 Par ch=1 c=7 v=100
972 Par ch=1 c=11 v=80
1164 Par ch=1 c=10 v=64
1356 Par ch=1 c=1 v=0
1356 Meta Text "<part reverve>"
1356 Par ch=1 c=91 v=90
1452 Par ch=1 c=99 v=1
1456 Par ch=1 c=98 v=32
1460 Par ch=1 c=6 v=62
1464 Par ch=1 c=99 v=1
1468 Par ch=1 c=98 v=33
1472 Par ch=1 c=6 v=54
1476 Par ch=1 c=99 v=1
1480 Par ch=1 c=98 v=99
1484 Par ch=1 c=6 v=62
1488 Par ch=1 c=99 v=1
1492 Par ch=1 c=98 v=100
1496 Par ch=1 c=6 v=60
1500 Par ch=1 c=99 v=1
1504 Par ch=1 c=98 v=102
1508 Par ch=1 c=6 v=70
1664 On ch=1 n=b5 v=63
2250 On ch=1 n=g5 v=41
2280 On ch=1 n=c5 v=41
2280 On ch=1 n=e5 v=31
2282 On ch=1 n=a4 v=37
2306 Par ch=1 c=64 v=63
2326 Par ch=1 c=64 v=127
2546 On ch=1 n=e5 v=0
2566 On ch=1 n=c5 v=0
2596 On ch=1 n=a4 v=0
2598 On ch=1 n=g5 v=0
2620 On ch=1 n=b5 v=0
2850 On ch=1 n=b4 v=46
2852 On ch=1 n=d5 v=34
2870 On ch=1 n=a5 v=43
2872 On ch=1 n=f#5 v=45
2918 Par ch=1 c=64 v=63
2946 Par ch=1 c=64 v=0
3120 On ch=1 n=f#5 v=0
3142 On ch=1 n=a5 v=0
3168 On ch=1 n=d5 v=0
3176 On ch=1 n=b4 v=0
3478 On ch=1 n=d6 v=76
3496 Par ch=1 c=64 v=63
3506 Par ch=1 c=64 v=127
3806 On ch=1 n=d6 v=0
4062 On ch=1 n=b4 v=54
4088 On ch=1 n=d6 v=89
4092 On ch=1 n=e4 v=49
4094 On ch=1 n=f#5 v=70
4112 On ch=1 n=g5 v=54
4118 On ch=1 n=b5 v=68
4194 Par ch=1 c=64 v=63
4258 Par ch=1 c=64 v=127
4382 On ch=1 n=f#5 v=0
4410 On ch=1 n=g5 v=0
4438 On ch=1 n=b5 v=0
4438 On ch=1 n=d6 v=0
4684 On ch=1 n=g6 v=79
4694 On ch=1 n=b4 v=0
4706 On ch=1 n=e5 v=44
4792 On ch=1 n=g6 v=0
4874 On ch=1 n=e5 v=0
4896 On ch=1 n=e4 v=0
5246 Par ch=1 c=64 v=63
5268 Par ch=1 c=64 v=0
5270 On ch=1 n=d6 v=81
5284 On ch=1 n=b5 v=56
5838 On ch=1 n=e5 v=57
5846 On ch=1 n=g4 v=48
5852 On ch=1 n=c4 v=35
5912 Par ch=1 c=64 v=63
5922 Par ch=1 c=64 v=127
6044 On ch=1 n=b5 v=0
6108 On ch=1 n=d6 v=0
6410 On ch=1 n=c6 v=63
6416 On ch=1 n=a5 v=39
6504 On ch=1 n=c4 v=0
6618 On ch=1 n=a5 v=0
6674 On ch=1 n=b5 v=68
6680 On ch=1 n=c6 v=0
6680 On ch=1 n=g4 v=0
6682 On ch=1 n=e5 v=0
6688 On ch=1 n=g5 v=64
6850 On ch=1 n=g5 v=0
6868 On ch=1 n=b5 v=0
6956 On ch=1 n=g5 v=57
6966 On ch=1 n=c5 v=39
6970 On ch=1 n=d4 v=34
6978 On ch=1 n=e5 v=33
6992 Par ch=1 c=64 v=63
7024 Par ch=1 c=64 v=0
7044 Par ch=1 c=64 v=63
7100 Par ch=1 c=64 v=127
7164 On ch=1 n=c5 v=0
7196 On ch=1 n=g5 v=0
7232 On ch=1 n=a5 v=63
7234 On ch=1 n=f#5 v=67
7236 On ch=1 n=d4 v=0
7260 On ch=1 n=e5 v=0
7302 On ch=1 n=f#5 v=0
7312 On ch=1 n=a5 v=0
7526 On ch=1 n=f#5 v=69
7528 On ch=1 n=b4 v=56
7528 On ch=1 n=a5 v=55
7530 On ch=1 n=d4 v=51
7538 On ch=1 n=g3 v=42
7550 Par ch=1 c=64 v=63
7568 Par ch=1 c=64 v=0
7694 Par ch=1 c=64 v=63
7718 Par ch=1 c=64 v=127
7736 On ch=1 n=a5 v=0
7784 On ch=1 n=f#5 v=0
7960 On ch=1 n=b4 v=0
8072 On ch=1 n=g3 v=0
8088 On ch=1 n=b5 v=51
8102 On ch=1 n=g5 v=47
8114 On ch=1 n=d4 v=0
8192 On ch=1 n=g5 v=0
8200 On ch=1 n=b5 v=0
8526 Par ch=1 c=64 v=63
8538 Par ch=1 c=64 v=0
8604 On ch=1 n=f#4 v=67
8606 On ch=1 n=b3 v=63
8626 On ch=1 n=d6 v=82
8732 Par ch=1 c=64 v=63
8740 Par ch=1 c=64 v=127
8766 On ch=1 n=b3 v=0
8814 On ch=1 n=f#4 v=0
8878 On ch=1 n=e6 v=107
8932 On ch=1 n=d6 v=0
9028 On ch=1 n=e6 v=0
9098 On ch=1 n=d6 v=91
9128 On ch=1 n=d5 v=57
9134 On ch=1 n=e6 v=79
9150 On ch=1 n=f#5 v=67
9196 On ch=1 n=f#6 v=99
9210 On ch=1 n=c#6 v=88
9220 On ch=1 n=c#7 v=107
9230 On ch=1 n=d6 v=0
9248 On ch=1 n=e6 v=0
9270 On ch=1 n=f#6 v=0
9294 On ch=1 n=c#7 v=0
9354 On ch=1 n=c#6 v=0
9366 On ch=1 n=d5 v=0
9368 On ch=1 n=f#5 v=0
9744 On ch=1 n=b5 v=66
9750 On ch=1 n=b6 v=86
9766 On ch=1 n=e5 v=62
9768 On ch=1 n=c#6 v=70
9770 On ch=1 n=e6 v=73
9772 On ch=1 n=c#5 v=69
9824 On ch=1 n=c#6 v=0
9832 On ch=1 n=b5 v=0
9854 On ch=1 n=e5 v=0
9854 On ch=1 n=b6 v=0
9864 On ch=1 n=e6 v=0
9878 On ch=1 n=c#5 v=0
10266 On ch=1 n=f#4 v=88
10266 On ch=1 n=b3 v=81
10278 Par ch=1 c=64 v=63
10280 On ch=1 n=d6 v=97
10292 Par ch=1 c=64 v=0
10376 Par ch=1 c=64 v=63
10398 Par ch=1 c=64 v=127
10422 On ch=1 n=b3 v=0
10462 On ch=1 n=f#4 v=0
10506 On ch=1 n=d6 v=0
10534 On ch=1 n=e6 v=99
10672 On ch=1 n=e6 v=0
10738 On ch=1 n=d5 v=63
10738 On ch=1 n=d6 v=84
10774 On ch=1 n=e6 v=84
10778 On ch=1 n=f#5 v=70
10830 On ch=1 n=f#6 v=97
10832 On ch=1 n=c#6 v=86
10842 On ch=1 n=d6 v=0
10860 On ch=1 n=c#7 v=109
10872 On ch=1 n=e6 v=0
10910 On ch=1 n=f#6 v=0
10948 On ch=1 n=c#7 v=0
10996 On ch=1 n=c#6 v=0
10998 On ch=1 n=d5 v=0
11016 On ch=1 n=f#5 v=0
11414 On ch=1 n=b6 v=72
11416 On ch=1 n=b5 v=55
11416 On ch=1 n=c#6 v=75
11424 On ch=1 n=c#5 v=47
11432 On ch=1 n=e5 v=50
11432 On ch=1 n=e6 v=67
11472 On ch=1 n=b5 v=0
11500 On ch=1 n=b6 v=0
11514 On ch=1 n=e5 v=0
11514 On ch=1 n=c#6 v=0
11526 On ch=1 n=e6 v=0
11540 On ch=1 n=c#5 v=0
11928 On ch=1 n=f#4 v=61
11938 On ch=1 n=b3 v=51
11948 On ch=1 n=d6 v=82
11968 Par ch=1 c=64 v=63
11986 Par ch=1 c=64 v=0
12046 Par ch=1 c=64 v=63
12086 Par ch=1 c=64 v=127
12142 On ch=1 n=b3 v=0
12164 On ch=1 n=f#4 v=0
12230 On ch=1 n=e6 v=82
12234 On ch=1 n=d6 v=0
12380 On ch=1 n=e6 v=0
12406 On ch=1 n=a3 v=51
12462 On ch=1 n=d6 v=40
12470 On ch=1 n=e6 v=80
12480 On ch=1 n=e4 v=73
12552 On ch=1 n=b4 v=61
12556 Par ch=1 c=64 v=63
12568 Par ch=1 c=64 v=0
12570 On ch=1 n=g5 v=79
12570 On ch=1 n=f#6 v=100
12594 On ch=1 n=e6 v=0
12680 Par ch=1 c=64 v=63
12696 Par ch=1 c=64 v=127
12738 On ch=1 n=a3 v=0
12802 On ch=1 n=e4 v=0
12834 On ch=1 n=g5 v=0
12860 On ch=1 n=b4 v=0
12960 On ch=1 n=d6 v=0
13172 On ch=1 n=e6 v=90
13178 On ch=1 n=e5 v=46
13182 On ch=1 n=f#6 v=0
13190 On ch=1 n=g5 v=41
13204 On ch=1 n=b5 v=61
