MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff8f\xffffffac\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h\xffffff81@\xffffff83n\xffffff92\xffffffb7\xffffff92\xffffffb2"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig 0 major
0 TimeSig 4/4 24 8
0 Tempo 476190
0 SysEx f0 7e 7f 09 01 f7
480 Par ch=1 c=121 v=0
500 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
500 Par ch=1 c=101 v=0
505 Par ch=1 c=100 v=0
510 Par ch=1 c=6 v=2
515 Pb ch=1 v=8192
520 Par ch=1 c=0 v=0
525 Par ch=1 c=32 v=0
530 PrCh ch=1 p=0
535 Par ch=1 c=7 v=100
540 Par ch=1 c=11 v=127
545 Par ch=1 c=10 v=64
550 Par ch=1 c=91 v=90
555 Par ch=1 c=93 v=10
560 Par ch=1 c=1 v=0
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=90
645 Par ch=2 c=93 v=10
650 Par ch=2 c=1 v=0
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=30
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
1920 On ch=2 n=48 v=95
1920 On ch=2 n=36 v=95
2160 On ch=1 n=60 v=95
2376 On ch=1 n=60 v=0
2400 On ch=1 n=64 v=95
2616 On ch=1 n=64 v=0
2640 On ch=1 n=67 v=95
2856 On ch=1 n=67 v=0
2880 On ch=1 n=64 v=95
3096 On ch=1 n=64 v=0
3120 On ch=1 n=60 v=95
3336 On ch=1 n=60 v=0
3360 On ch=1 n=70 v=95
3576 On ch=1 n=70 v=0
3600 On ch=1 n=67 v=95
3816 On ch=1 n=67 v=0
3820 On ch=2 n=36 v=0
3820 On ch=2 n=48 v=0
3840 On ch=1 n=69 v=95
3840 On ch=2 n=48 v=95
3840 On ch=2 n=36 v=95
4056 On ch=1 n=69 v=0
4080 On ch=1 n=60 v=95
4296 On ch=1 n=60 v=0
4320 On ch=1 n=65 v=95
4536 On ch=1 n=65 v=0
4560 On ch=1 n=69 v=95
4776 On ch=1 n=69 v=0
4800 On ch=1 n=65 v=95
5016 On ch=1 n=65 v=0
5040 On ch=1 n=60 v=95
5256 On ch=1 n=60 v=0
5280 On ch=1 n=72 v=95
5496 On ch=1 n=72 v=0
5520 On ch=1 n=69 v=95
5736 On ch=1 n=69 v=0
5740 On ch=2 n=36 v=0
5740 On ch=2 n=48 v=0
5760 On ch=1 n=71 v=95
5760 On ch=2 n=48 v=95
5760 On ch=2 n=36 v=95
5976 On ch=1 n=71 v=0
6000 On ch=1 n=67 v=95
6216 On ch=1 n=67 v=0
6240 On ch=1 n=71 v=95
6456 On ch=1 n=71 v=0
6480 On ch=1 n=74 v=95
6696 On ch=1 n=74 v=0
6720 On ch=1 n=71 v=95
6936 On ch=1 n=71 v=0
6960 On ch=1 n=67 v=95
7176 On ch=1 n=67 v=0
7200 On ch=1 n=77 v=95
7416 On ch=1 n=77 v=0
7440 On ch=1 n=74 v=95
7488 On ch=2 n=36 v=0
7488 On ch=2 n=48 v=0
7656 On ch=1 n=74 v=0
7680 On ch=1 n=76 v=100
7680 On ch=1 n=72 v=100
7680 On ch=1 n=67 v=100
7920 On ch=2 n=48 v=100
8136 On ch=2 n=48 v=0
8160 On ch=2 n=52 v=100
8376 On ch=2 n=52 v=0
8400 On ch=2 n=55 v=100
8544 On ch=1 n=67 v=0
8544 On ch=1 n=72 v=0
8544 On ch=1 n=76 v=0
8616 On ch=2 n=55 v=0
8640 On ch=2 n=52 v=100
8856 On ch=2 n=52 v=0
8880 On ch=2 n=48 v=100
9096 On ch=2 n=48 v=0
9120 On ch=1 n=76 v=100
9120 On ch=1 n=72 v=100
9120 On ch=1 n=67 v=100
9120 On ch=2 n=60 v=100
9336 On ch=2 n=60 v=0
9360 On ch=2 n=52 v=100
9552 On ch=1 n=67 v=0
9552 On ch=1 n=72 v=0
9552 On ch=1 n=76 v=0
9576 On ch=2 n=52 v=0
9600 On ch=1 n=74 v=100
9600 On ch=1 n=72 v=100
9600 On ch=1 n=69 v=100
9600 On ch=2 n=54 v=100
9816 On ch=2 n=54 v=0
9840 On ch=2 n=50 v=100
10056 On ch=2 n=50 v=0
10080 On ch=2 n=54 v=100
10296 On ch=2 n=54 v=0
10320 On ch=2 n=57 v=100
10464 On ch=1 n=69 v=0
10464 On ch=1 n=72 v=0
10464 On ch=1 n=74 v=0
10536 On ch=2 n=57 v=0
10560 On ch=2 n=54 v=100
10776 On ch=2 n=54 v=0
10800 On ch=2 n=50 v=100
11016 On ch=2 n=50 v=0
11040 On ch=1 n=74 v=100
11040 On ch=1 n=72 v=100
11040 On ch=1 n=69 v=100
11040 On ch=2 n=62 v=100
