MFile 0 1 96
MTrk
0 Meta SeqName "Piano"
0 Par ch=1 c=0 v=0
0 PrCh ch=1 p=0
144 On ch=1 n=f3 v=120
144 On ch=1 n=f2 v=113
160 On ch=1 n=f3 v=0
160 On ch=1 n=f2 v=0
160 On ch=1 n=g2 v=113
160 On ch=1 n=g3 v=115
176 On ch=1 n=g2 v=0
176 On ch=1 n=g3 v=0
176 On ch=1 n=f3 v=97
176 On ch=1 n=f2 v=115
192 On ch=1 n=f3 v=0
192 On ch=1 n=f2 v=0
192 On ch=1 n=g2 v=104
192 On ch=1 n=g3 v=112
240 On ch=1 n=g2 v=0
240 On ch=1 n=g3 v=0
288 On ch=1 n=g#2 v=95
288 On ch=1 n=g#3 v=115
336 On ch=1 n=g#2 v=0
336 On ch=1 n=g#3 v=0
432 On ch=1 n=a#3 v=105
432 On ch=1 n=a#2 v=82
448 On ch=1 n=a#3 v=0
448 On ch=1 n=a#2 v=0
448 On ch=1 n=c4 v=106
448 On ch=1 n=c3 v=88
464 On ch=1 n=c4 v=0
464 On ch=1 n=c3 v=0
464 On ch=1 n=a#3 v=105
464 On ch=1 n=a#2 v=91
480 On ch=1 n=a#3 v=0
480 On ch=1 n=a#2 v=0
480 On ch=1 n=c4 v=115
480 On ch=1 n=c3 v=65
528 On ch=1 n=c4 v=0
528 On ch=1 n=c3 v=0
528 On ch=1 n=b3 v=79
544 On ch=1 n=b3 v=0
544 On ch=1 n=c#4 v=77
560 On ch=1 n=c#4 v=0
560 On ch=1 n=b3 v=76
576 On ch=1 n=b3 v=0
576 On ch=1 n=c#4 v=76
576 On ch=1 n=g#4 v=72
576 On ch=1 n=f4 v=67
592 On ch=1 n=c#4 v=0
592 On ch=1 n=c4 v=92
608 On ch=1 n=c4 v=0
608 On ch=1 n=b3 v=74
624 On ch=1 n=b3 v=0
624 On ch=1 n=c#4 v=77
640 On ch=1 n=c#4 v=0
640 On ch=1 n=c4 v=92
656 On ch=1 n=c4 v=0
656 On ch=1 n=f3 v=58
672 On ch=1 n=f3 v=0
