MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 PrCh ch=2 p=0
0 Par ch=2 c=7 v=127
0 Par ch=2 c=10 v=64
0 Tempo 230769
0 Tempo 230769
0 TimeSig 2/2 24 8
0 KeySig -1 major
0 Par ch=2 c=64 v=127
0 On ch=1 n=e7 v=127
0 On ch=2 n=e5 v=127
22 On ch=1 n=e7 v=0
22 On ch=2 n=e5 v=0
24 On ch=1 n=f7 v=127
24 On ch=2 n=f5 v=127
46 On ch=1 n=f7 v=0
46 On ch=2 n=f5 v=0
48 On ch=1 n=g7 v=127
48 On ch=2 n=g5 v=127
70 On ch=1 n=g7 v=0
70 On ch=2 n=g5 v=0
72 On ch=1 n=a6 v=127
72 On ch=1 n=a7 v=127
72 On ch=2 n=a4 v=127
72 On ch=2 n=a5 v=127
352 On ch=1 n=a6 v=0
352 On ch=1 n=a7 v=0
352 On ch=2 n=a4 v=0
352 On ch=2 n=a5 v=0
384 On ch=1 n=f6 v=127
384 On ch=1 n=f7 v=127
384 On ch=2 n=f4 v=127
384 On ch=2 n=f5 v=127
720 On ch=1 n=f6 v=0
720 On ch=1 n=f7 v=0
720 On ch=2 n=f4 v=0
720 On ch=2 n=f5 v=0
768 Par ch=2 c=64 v=0
768 Par ch=2 c=64 v=127
768 On ch=1 n=a5 v=127
768 On ch=1 n=a6 v=127
768 On ch=2 n=a3 v=127
768 On ch=2 n=a4 v=127
928 On ch=1 n=a5 v=0
928 On ch=1 n=a6 v=0
928 On ch=2 n=a3 v=0
928 On ch=2 n=a4 v=0
960 On ch=1 n=e5 v=127
960 On ch=1 n=e6 v=127
960 On ch=2 n=e3 v=127
960 On ch=2 n=e4 v=127
1296 On ch=1 n=e5 v=0
1296 On ch=1 n=e6 v=0
1296 On ch=2 n=e3 v=0
1296 On ch=2 n=e4 v=0
1344 On ch=1 n=a4 v=127
1344 On ch=1 n=a5 v=127
1344 On ch=2 n=a2 v=127
1344 On ch=2 n=a3 v=127
1504 On ch=1 n=a4 v=0
1504 On ch=1 n=a5 v=0
1504 On ch=2 n=a2 v=0
1504 On ch=2 n=a3 v=0
1536 Par ch=2 c=64 v=0
1536 Par ch=2 c=64 v=127
1536 On ch=1 n=d4 v=127
1536 On ch=1 n=d5 v=127
1536 On ch=2 n=d2 v=127
1536 On ch=2 n=d3 v=127
1728 On ch=1 n=a4 v=127
1728 On ch=1 n=c5 v=127
1728 On ch=1 n=f5 v=127
1822 On ch=1 n=a4 v=0
1822 On ch=1 n=f5 v=0
1824 On ch=1 n=f4 v=108
1872 On ch=1 n=d4 v=0
1872 On ch=1 n=d5 v=0
1872 On ch=2 n=d2 v=0
1872 On ch=2 n=d3 v=0
1918 On ch=1 n=f4 v=0
1918 On ch=1 n=c5 v=0
