MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff82Q\xffffff90\xffffffba\xffffff82\xffffffcc\xffffff83C\xffffff83\xffffff93\xffffff83\xffffff94\xffffff83F\xffffff83\xffffff93\xffffff83V\xffffff83\xffffff87\xffffff83\xffffff93\xffffff81@\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 TimeSig 4/4 24 8
1 PrCh ch=1 p=0
3 PrCh ch=2 p=0
307 On ch=1 n=c5 v=127
507 On ch=1 n=c5 v=0
510 On ch=1 n=d5 v=127
710 On ch=1 n=d5 v=0
712 On ch=1 n=e5 v=127
912 On ch=1 n=e5 v=0
914 On ch=1 n=f5 v=127
1114 On ch=1 n=f5 v=0
1117 On ch=1 n=d5 v=127
1317 On ch=1 n=d5 v=0
1319 On ch=1 n=e5 v=127
1519 On ch=1 n=e5 v=0
1521 On ch=1 n=c5 v=127
1721 On ch=1 n=c5 v=0
1724 On ch=1 n=g5 v=127
1925 On ch=1 n=c4 v=127
2125 On ch=1 n=g5 v=0
2127 On ch=1 n=c4 v=0
2129 On ch=1 n=c6 v=127
2130 On ch=1 n=d4 v=127
2330 On ch=1 n=d4 v=0
2333 On ch=1 n=e4 v=127
2533 On ch=1 n=c6 v=0
2535 On ch=1 n=e4 v=0
2537 On ch=1 n=b5 v=127
2538 On ch=1 n=f4 v=127
2738 On ch=1 n=f4 v=0
2741 On ch=1 n=d4 v=127
2941 On ch=1 n=b5 v=0
2943 On ch=1 n=d4 v=0
2945 On ch=1 n=c6 v=127
2946 On ch=1 n=e4 v=127
3146 On ch=1 n=e4 v=0
3149 On ch=1 n=c4 v=127
3349 On ch=1 n=c6 v=0
3351 On ch=1 n=c4 v=0
3353 On ch=1 n=d6 v=127
3354 On ch=1 n=g4 v=127
3555 On ch=1 n=d6 v=0
3557 On ch=1 n=g5 v=127
3757 On ch=1 n=g4 v=0
3759 On ch=1 n=g5 v=0
3761 On ch=1 n=a5 v=127
3763 On ch=1 n=g3 v=127
3963 On ch=1 n=a5 v=0
3965 On ch=1 n=b5 v=127
4166 On ch=1 n=g3 v=0
4167 On ch=1 n=b5 v=0
4169 On ch=1 n=c6 v=127
4369 On ch=1 n=c6 v=0
4371 On ch=1 n=a5 v=127
4571 On ch=1 n=a5 v=0
4574 On ch=1 n=b5 v=127
4774 On ch=1 n=b5 v=0
4776 On ch=1 n=g5 v=127
4976 On ch=1 n=g5 v=0
4978 On ch=1 n=d6 v=127
5179 On ch=1 n=g4 v=127
5379 On ch=1 n=d6 v=0
5381 On ch=1 n=g4 v=0
5383 On ch=1 n=g6 v=127
5385 On ch=1 n=a4 v=127
5585 On ch=1 n=a4 v=0
5587 On ch=1 n=b4 v=127
5787 On ch=1 n=g6 v=0
5789 On ch=1 n=b4 v=0
5791 On ch=1 n=f6 v=127
5793 On ch=1 n=c5 v=127
5993 On ch=1 n=c5 v=0
5995 On ch=1 n=a4 v=127
6195 On ch=1 n=f6 v=0
6197 On ch=1 n=a4 v=0
6199 On ch=1 n=b4 v=127
6399 On ch=1 n=b4 v=0
6402 On ch=1 n=g6 v=127
6403 On ch=1 n=g4 v=127
6603 On ch=1 n=g4 v=0
6606 On ch=1 n=e6 v=127
6607 On ch=1 n=c5 v=127
6808 On ch=1 n=g6 v=0
6810 On ch=1 n=e6 v=0
6811 On ch=1 n=a6 v=127
7011 On ch=1 n=c5 v=0
7013 On ch=1 n=a6 v=0
7016 On ch=1 n=g6 v=127
7017 On ch=1 n=b4 v=127
7218 On ch=1 n=g6 v=0
7220 On ch=1 n=f6 v=127
7420 On ch=1 n=b4 v=0
7422 On ch=1 n=f6 v=0
7424 On ch=1 n=e6 v=127
7425 On ch=1 n=c5 v=127
7626 On ch=1 n=e6 v=0
7628 On ch=1 n=g6 v=127
7828 On ch=1 n=c5 v=0
7830 On ch=1 n=g6 v=0
7832 On ch=1 n=f6 v=127
7833 On ch=1 n=d5 v=127
8034 On ch=1 n=f6 v=0
8036 On ch=1 n=a6 v=127
8236 On ch=1 n=d5 v=0
8238 On ch=1 n=a6 v=0
8240 On ch=1 n=g6 v=127
8241 On ch=1 n=e5 v=127
8442 On ch=1 n=g6 v=0
8444 On ch=1 n=f6 v=127
8644 On ch=1 n=e5 v=0
8646 On ch=1 n=f6 v=0
8648 On ch=1 n=e6 v=127
8650 On ch=1 n=g4 v=127
8850 On ch=1 n=e6 v=0
8852 On ch=1 n=d6 v=127
9053 On ch=1 n=g4 v=0
9054 On ch=1 n=d6 v=0
9056 On ch=1 n=c6 v=127
9256 On ch=1 n=c6 v=0
9258 On ch=1 n=e6 v=127
9260 On ch=1 n=a4 v=127
9460 On ch=1 n=e6 v=0
9462 On ch=1 n=d6 v=127
9663 On ch=1 n=a4 v=0
9664 On ch=1 n=d6 v=0
9666 On ch=1 n=g6 v=127
9668 On ch=1 n=b4 v=127
9868 On ch=1 n=g6 v=0
9870 On ch=1 n=e6 v=127
9872 On ch=1 n=c5 v=127
10072 On ch=1 n=b4 v=0
10074 On ch=1 n=e6 v=0
10076 On ch=1 n=d6 v=127
10276 On ch=1 n=c5 v=0
10278 On ch=1 n=d6 v=0
10280 On ch=1 n=c6 v=127
10282 On ch=1 n=e4 v=127
10482 On ch=1 n=c6 v=0
10484 On ch=1 n=b5 v=127
10685 On ch=1 n=e4 v=0
10686 On ch=1 n=b5 v=0
10688 On ch=1 n=a5 v=127
10690 On ch=1 n=f#4 v=127
10890 On ch=1 n=a5 v=0
10892 On ch=1 n=c6 v=127
11093 On ch=1 n=f#4 v=0
11094 On ch=1 n=c6 v=0
11096 On ch=1 n=b5 v=127
11098 On ch=1 n=g4 v=127
11298 On ch=1 n=b5 v=0
11300 On ch=1 n=d6 v=127
11501 On ch=1 n=g4 v=0
11502 On ch=1 n=d6 v=0
11504 On ch=1 n=c6 v=127
11506 On ch=1 n=a4 v=127
11706 On ch=1 n=c6 v=0
11708 On ch=1 n=b5 v=127
11909 On ch=1 n=a4 v=0
11910 On ch=1 n=b5 v=0
11913 On ch=1 n=a5 v=127
11914 On ch=1 n=b4 v=127
12115 On ch=1 n=a5 v=0
12117 On ch=1 n=g5 v=127
12317 On ch=1 n=b4 v=0
12319 On ch=1 n=g5 v=0
12321 On ch=1 n=f#5 v=127
12322 On ch=1 n=c5 v=127
12523 On ch=1 n=f#5 v=0
12525 On ch=1 n=a5 v=127
12725 On ch=1 n=a5 v=0
12727 On ch=1 n=g5 v=127
12927 On ch=1 n=g5 v=0
12929 On ch=1 n=b5 v=127
13129 On ch=1 n=c5 v=0
13131 On ch=1 n=b5 v=0
13133 On ch=1 n=a5 v=127
13135 On ch=1 n=c5 v=127
13335 On ch=1 n=c5 v=0
13337 On ch=1 n=d4 v=127
13537 On ch=1 n=a5 v=0
13539 On ch=1 n=d4 v=0
13542 On ch=1 n=d5 v=127
13543 On ch=1 n=e4 v=127
13743 On ch=1 n=e4 v=0
13746 On ch=1 n=f#4 v=127
13946 On ch=1 n=d5 v=0
13948 On ch=1 n=f#4 v=0
13950 On ch=1 n=c6 v=127
13951 On ch=1 n=g4 v=127
14151 On ch=1 n=g4 v=0
14154 On ch=1 n=e4 v=127
14354 On ch=1 n=e4 v=0
14356 On ch=1 n=f4 v=127
14557 On ch=1 n=c6 v=0
14558 On ch=1 n=f4 v=0
14560 On ch=1 n=d6 v=127
14562 On ch=1 n=d4 v=127
14762 On ch=1 n=d6 v=0
14764 On ch=1 n=d4 v=0
14766 On ch=1 n=b5 v=127
14767 On ch=1 n=g4 v=127
14968 On ch=1 n=b5 v=0
14970 On ch=1 n=a5 v=127
15170 On ch=1 n=g4 v=0
15172 On ch=1 n=a5 v=0
15174 On ch=1 n=g5 v=127
15176 On ch=1 n=b3 v=127
15376 On ch=1 n=g5 v=0
15378 On ch=1 n=f#5 v=127
15579 On ch=1 n=b3 v=0
15580 On ch=1 n=f#5 v=0
15582 On ch=1 n=e5 v=127
15584 On ch=1 n=c4 v=127
15784 On ch=1 n=e5 v=0
15786 On ch=1 n=g5 v=127
15987 On ch=1 n=c4 v=0
15988 On ch=1 n=g5 v=0
