MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta Text "Liszt Cantique"
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
1928 Par ch=1 c=64 v=127
3495 On ch=1 n=b3 v=25
3638 On ch=1 n=d#4 v=30
3851 On ch=1 n=g#4 v=70
4795 On ch=1 n=g#4 v=0
5128 On ch=1 n=d#4 v=0
5375 On ch=1 n=b3 v=0
5659 On ch=1 n=f#4 v=39
5835 On ch=1 n=f#4 v=0
6160 On ch=1 n=f#4 v=32
6160 On ch=1 n=d#4 v=32
6175 On ch=1 n=a3 v=32
6579 Par ch=1 c=64 v=0
7328 Par ch=1 c=64 v=127
8740 On ch=1 n=d#4 v=0
8744 On ch=1 n=f#4 v=0
8755 On ch=1 n=a3 v=0
9211 Par ch=1 c=64 v=0
9488 On ch=1 n=a3 v=33
9531 On ch=1 n=d#4 v=39
9541 Par ch=1 c=64 v=127
9608 On ch=1 n=f#4 v=46
9741 On ch=1 n=c#5 v=80
10592 On ch=1 n=f#4 v=0
10908 On ch=1 n=d#4 v=0
10912 On ch=1 n=a3 v=0
11225 On ch=1 n=c#5 v=0
11468 On ch=1 n=c5 v=51
11628 On ch=1 n=c5 v=0
11931 On ch=1 n=c5 v=45
12000 On ch=1 n=g#3 v=31
12008 On ch=1 n=f#4 v=33
12025 On ch=1 n=d#4 v=30
12081 Par ch=1 c=64 v=0
12801 Par ch=1 c=64 v=127
13197 On ch=1 n=f#4 v=0
13512 On ch=1 n=c5 v=0
13777 On ch=1 n=d#4 v=0
13912 On ch=1 n=g#3 v=0
14556 On ch=1 n=c5 v=60
14597 Par ch=1 c=64 v=0
14837 Par ch=1 c=64 v=127
15388 On ch=1 n=g4 v=44
15388 On ch=1 n=g3 v=44
15388 On ch=1 n=d#4 v=39
15595 Par ch=1 c=64 v=0
15752 Par ch=1 c=64 v=127
16068 On ch=1 n=d5 v=72
16328 On ch=1 n=g3 v=0
16328 On ch=1 n=g4 v=0
16335 On ch=1 n=d#4 v=0
16417 On ch=1 n=c5 v=0
16445 On ch=1 n=d5 v=0
16771 On ch=1 n=d#5 v=80
16812 On ch=1 n=g4 v=51
16815 On ch=1 n=d#3 v=50
16817 On ch=1 n=c4 v=46
16935 Par ch=1 c=64 v=0
17032 Par ch=1 c=64 v=127
17108 On ch=1 n=g4 v=0
17157 On ch=1 n=c4 v=0
17240 On ch=1 n=d#5 v=0
17284 On ch=1 n=d#3 v=0
17291 On ch=1 n=b2 v=50
17416 On ch=1 n=b3 v=58
17472 On ch=1 n=a4 v=53
17637 On ch=1 n=d#5 v=63
17949 Par ch=1 c=64 v=0
17949 On ch=1 n=g5 v=82
19072 Par ch=1 c=64 v=127
20408 On ch=1 n=a4 v=0
20557 On ch=1 n=d#5 v=0
20848 On ch=1 n=g5 v=0
21784 On ch=1 n=f#5 v=45
21935 Par ch=1 c=64 v=0
22132 Par ch=1 c=64 v=127
22521 On ch=1 n=f#5 v=0
23641 On ch=1 n=b5 v=44
24189 On ch=1 n=b5 v=0
24437 On ch=1 n=b2 v=0
24456 On ch=1 n=b3 v=0
26604 Par ch=1 c=64 v=0
28601 Par ch=1 c=64 v=127
29168 On ch=1 n=g#4 v=73
29648 Par ch=1 c=67 v=127
29881 On ch=1 n=e3 v=35
30095 On ch=1 n=e3 v=0
30233 On ch=1 n=b3 v=31
30453 On ch=1 n=b3 v=0
30574 On ch=1 n=e4 v=34
30749 On ch=1 n=e4 v=0
30861 On ch=1 n=b4 v=39
31169 On ch=1 n=e5 v=38
31505 On ch=1 n=g#5 v=41
31713 On ch=1 n=e5 v=0
31778 On ch=1 n=b4 v=0
31809 On ch=1 n=b5 v=41
31882 On ch=1 n=g#5 v=0
31918 On ch=1 n=g#4 v=0
31986 On ch=1 n=b5 v=0
32154 On ch=1 n=e6 v=38
32158 On ch=1 n=g#6 v=34
32329 On ch=1 n=e6 v=0
32332 On ch=1 n=g#6 v=0
32418 Par ch=1 c=67 v=0
32629 On ch=1 n=b4 v=75
33022 Par ch=1 c=67 v=127
33033 On ch=1 n=e3 v=39
33253 On ch=1 n=e3 v=0
33329 On ch=1 n=b3 v=39
33477 On ch=1 n=b3 v=0
33665 On ch=1 n=g#4 v=35
33665 On ch=1 n=e4 v=36
33885 On ch=1 n=e4 v=0
33934 On ch=1 n=g#4 v=0
33969 On ch=1 n=e5 v=34
34265 On ch=1 n=g#5 v=37
34593 On ch=1 n=b5 v=36
34833 On ch=1 n=g#5 v=0
34892 On ch=1 n=e6 v=40
34921 On ch=1 n=e5 v=0
34966 On ch=1 n=b5 v=0
35113 On ch=1 n=b4 v=0
35165 On ch=1 n=e6 v=0
35265 On ch=1 n=b6 v=35
35289 On ch=1 n=g#6 v=33
35441 On ch=1 n=b6 v=0
35465 On ch=1 n=g#6 v=0
35492 Par ch=1 c=67 v=0
35753 On ch=1 n=d#5 v=78
36098 Par ch=1 c=64 v=0
36153 Par ch=1 c=67 v=127
36201 On ch=1 n=e3 v=42
36305 Par ch=1 c=64 v=127
36468 On ch=1 n=e3 v=0
36498 On ch=1 n=b3 v=40
36625 On ch=1 n=b3 v=0
36805 On ch=1 n=a4 v=35
36815 On ch=1 n=f#4 v=34
36978 On ch=1 n=a4 v=0
36989 On ch=1 n=f#4 v=0
37082 On ch=1 n=f#5 v=43
37378 On ch=1 n=a5 v=41
37710 On ch=1 n=d#6 v=44
38029 On ch=1 n=f#6 v=38
38251 On ch=1 n=f#6 v=0
38582 On ch=1 n=a6 v=35
38582 On ch=1 n=d#7 v=36
38762 On ch=1 n=a6 v=0
38806 On ch=1 n=d#7 v=0
38971 Par ch=1 c=67 v=0
39271 On ch=1 n=d#5 v=0
39546 On ch=1 n=d#5 v=65
39745 On ch=1 n=d#6 v=0
39779 On ch=1 n=a5 v=0
39838 On ch=1 n=f#5 v=0
40391 On ch=1 n=d#5 v=0
40550 On ch=1 n=d#5 v=73
40762 Par ch=1 c=64 v=0
40862 Par ch=1 c=64 v=127
41685 On ch=1 n=d#5 v=0
41898 On ch=1 n=a4 v=75
42222 On ch=1 n=a4 v=0
42342 On ch=1 n=c#5 v=84
42770 Par ch=1 c=64 v=0
42830 Par ch=1 c=67 v=127
42830 On ch=1 n=e3 v=46
43022 On ch=1 n=e3 v=0
43059 Par ch=1 c=64 v=127
43142 On ch=1 n=a#3 v=43
43235 On ch=1 n=a#3 v=0
43410 On ch=1 n=e4 v=47
43418 On ch=1 n=g4 v=43
43490 On ch=1 n=e4 v=0
43502 On ch=1 n=g4 v=0
43699 On ch=1 n=e5 v=50
43966 On ch=1 n=g5 v=45
44271 On ch=1 n=c#6 v=49
44531 On ch=1 n=c#6 v=0
44562 On ch=1 n=g5 v=0
44582 On ch=1 n=e5 v=0
44582 On ch=1 n=e6 v=41
44683 On ch=1 n=e6 v=0
44775 On ch=1 n=c#5 v=0
44911 On ch=1 n=c#7 v=41
44922 On ch=1 n=g6 v=38
45002 On ch=1 n=g6 v=0
