MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
570240 Tempo 625000
579840 Tempo 582524
583680 Tempo 555556
602880 Tempo 500000
602880 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Frederic Chopin:"
0 PrCh ch=1 p=0
76 On ch=1 n=g#5 v=73
76 On ch=1 n=g#3 v=57
80 On ch=1 n=g#2 v=57
84 On ch=1 n=g#4 v=67
94 On ch=1 n=b4 v=70
126 Par ch=1 c=64 v=127
216 On ch=1 n=d#5 v=74
256 On ch=1 n=g#5 v=0
648 On ch=1 n=g#2 v=0
830 On ch=1 n=d#5 v=0
842 On ch=1 n=g#3 v=0
850 On ch=1 n=g#4 v=0
860 On ch=1 n=b4 v=0
1392 On ch=1 n=b2 v=66
1408 On ch=1 n=f#4 v=63
1408 On ch=1 n=b3 v=54
1412 On ch=1 n=d#5 v=70
1414 On ch=1 n=b4 v=73
1558 Par ch=1 c=64 v=0
1798 Par ch=1 c=64 v=127
3282 On ch=1 n=b2 v=0
3408 Par ch=1 c=64 v=0
3424 On ch=1 n=b2 v=67
3648 Par ch=1 c=64 v=127
4124 On ch=1 n=b3 v=0
4128 On ch=1 n=d#5 v=0
4130 On ch=1 n=b4 v=0
4148 On ch=1 n=f#4 v=0
4160 On ch=1 n=f#3 v=57
4528 On ch=1 n=b3 v=45
4792 On ch=1 n=f#4 v=50
4930 On ch=1 n=b3 v=0
5100 On ch=1 n=b4 v=36
5346 On ch=1 n=c#5 v=46
5366 On ch=1 n=b4 v=0
5380 On ch=1 n=f#4 v=0
5404 On ch=1 n=b2 v=0
5594 On ch=1 n=e5 v=57
5640 On ch=1 n=f#3 v=0
5706 On ch=1 n=c#5 v=0
5794 On ch=1 n=d#5 v=56
5812 On ch=1 n=e5 v=0
6004 On ch=1 n=f#5 v=59
6068 On ch=1 n=d#5 v=0
6230 On ch=1 n=b5 v=60
6360 On ch=1 n=f#5 v=0
6418 On ch=1 n=c#6 v=68
6454 On ch=1 n=b5 v=0
6636 On ch=1 n=e6 v=60
6654 On ch=1 n=c#6 v=0
6832 On ch=1 n=d#6 v=56
6882 On ch=1 n=e6 v=0
7030 On ch=1 n=f#6 v=57
7110 On ch=1 n=d#6 v=0
7242 On ch=1 n=b6 v=55
7440 On ch=1 n=c#7 v=45
7456 On ch=1 n=f#6 v=0
7476 On ch=1 n=b6 v=0
7666 On ch=1 n=e7 v=56
7732 On ch=1 n=c#7 v=0
7864 On ch=1 n=d#7 v=50
7890 On ch=1 n=e7 v=0
8076 On ch=1 n=f#7 v=49
8184 On ch=1 n=d#7 v=0
8304 On ch=1 n=b7 v=43
8476 On ch=1 n=f#7 v=0
8506 On ch=1 n=c#8 v=51
8546 On ch=1 n=b7 v=0
8788 On ch=1 n=e8 v=35
8846 On ch=1 n=c#8 v=0
9022 On ch=1 n=d#8 v=54
9034 On ch=1 n=e8 v=0
9460 On ch=1 n=d#8 v=0
11880 On ch=1 n=f#2 v=62
11896 On ch=1 n=f#3 v=49
11898 On ch=1 n=f#5 v=73
11910 On ch=1 n=a#4 v=68
11910 On ch=1 n=f#4 v=64
11930 Par ch=1 c=64 v=0
12048 On ch=1 n=c#5 v=79
12066 On ch=1 n=f#5 v=0
12094 Par ch=1 c=64 v=127
12180 On ch=1 n=a#4 v=0
12740 On ch=1 n=c#5 v=0
12740 On ch=1 n=f#2 v=0
12756 On ch=1 n=f#3 v=0
12770 On ch=1 n=f#4 v=0
13132 On ch=1 n=c#5 v=76
13146 On ch=1 n=a4 v=79
13146 On ch=1 n=e4 v=73
13146 On ch=1 n=a3 v=63
13158 On ch=1 n=a2 v=68
13284 Par ch=1 c=64 v=0
13468 Par ch=1 c=64 v=127
15100 On ch=1 n=a2 v=0
15552 On ch=1 n=a2 v=68
15560 Par ch=1 c=64 v=0
15936 On ch=1 n=e3 v=64
16096 On ch=1 n=a3 v=0
16112 On ch=1 n=a4 v=0
16126 On ch=1 n=c#5 v=0
16156 Par ch=1 c=64 v=127
16162 On ch=1 n=e4 v=0
16224 On ch=1 n=a3 v=45
16538 On ch=1 n=e3 v=0
16556 On ch=1 n=a3 v=0
16556 On ch=1 n=e4 v=46
16824 On ch=1 n=a4 v=50
16888 On ch=1 n=e4 v=0
17082 On ch=1 n=b4 v=67
17092 On ch=1 n=a2 v=0
17142 On ch=1 n=a4 v=0
17324 On ch=1 n=d5 v=64
17384 On ch=1 n=b4 v=0
17532 On ch=1 n=c#5 v=69
17550 On ch=1 n=d5 v=0
17748 On ch=1 n=c#5 v=0
17760 On ch=1 n=e5 v=62
17928 On ch=1 n=a5 v=67
18114 On ch=1 n=e5 v=0
18142 On ch=1 n=b5 v=62
18288 On ch=1 n=a5 v=0
18338 On ch=1 n=b5 v=0
18344 On ch=1 n=d6 v=60
18518 On ch=1 n=c#6 v=56
18556 On ch=1 n=d6 v=0
18736 On ch=1 n=e6 v=55
18872 On ch=1 n=c#6 v=0
18940 On ch=1 n=a6 v=55
19074 On ch=1 n=e6 v=0
19156 On ch=1 n=b6 v=60
19258 On ch=1 n=a6 v=0
19380 On ch=1 n=d7 v=53
19426 On ch=1 n=b6 v=0
19592 On ch=1 n=c#7 v=61
19594 On ch=1 n=d7 v=0
19834 On ch=1 n=e7 v=41
19946 On ch=1 n=c#7 v=0
20062 On ch=1 n=a7 v=57
20188 On ch=1 n=e7 v=0
20312 On ch=1 n=b7 v=43
20416 On ch=1 n=a7 v=0
20576 On ch=1 n=d8 v=46
20664 On ch=1 n=b7 v=0
20850 On ch=1 n=c#8 v=47
20898 On ch=1 n=d8 v=0
21348 On ch=1 n=c#8 v=0
22704 On ch=1 n=e4 v=59
22710 On ch=1 n=c#4 v=45
22712 On ch=1 n=e5 v=57
22720 On ch=1 n=c#3 v=53
22864 On ch=1 n=b4 v=73
22876 On ch=1 n=e5 v=0
22964 Par ch=1 c=64 v=0
