MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 500000
0 Par ch=1 c=64 v=127
0 Par ch=1 c=64 v=0
0 On ch=1 n=a4 v=105
8 On ch=1 n=a3 v=97
8 On ch=1 n=a2 v=99
164 Par ch=1 c=64 v=127
1350 Off ch=1 n=a3 v=64
1566 Off ch=1 n=a4 v=64
1578 Off ch=1 n=a2 v=64
1880 On ch=1 n=g#4 v=106
1880 On ch=1 n=g#2 v=92
1880 On ch=1 n=g#3 v=103
2208 Par ch=1 c=64 v=0
2884 Par ch=1 c=64 v=127
3354 Off ch=1 n=g#3 v=64
3608 Off ch=1 n=g#4 v=64
3886 Off ch=1 n=g#2 v=64
4226 On ch=1 n=c#4 v=107
4236 On ch=1 n=c#3 v=107
4238 On ch=1 n=c#2 v=104
4822 Par ch=1 c=64 v=0
5096 Par ch=1 c=64 v=127
7934 Off ch=1 n=c#4 v=64
8196 Off ch=1 n=c#2 v=64
8258 Off ch=1 n=c#3 v=64
10392 On ch=1 n=c#6 v=36
10404 On ch=1 n=g#4 v=17
10412 On ch=1 n=c#5 v=27
10418 On ch=1 n=e5 v=27
10430 On ch=1 n=g#5 v=21
10434 On ch=1 n=e4 v=35
10618 Off ch=1 n=e5 v=64
10624 Off ch=1 n=g#4 v=64
10624 Off ch=1 n=c#5 v=64
10640 Off ch=1 n=e4 v=64
10664 Off ch=1 n=g#5 v=64
10812 Off ch=1 n=c#6 v=64
11076 On ch=1 n=e6 v=60
11098 On ch=1 n=b5 v=47
11098 On ch=1 n=g#5 v=23
11108 On ch=1 n=g#4 v=31
11108 On ch=1 n=e5 v=29
11126 On ch=1 n=b4 v=32
11236 Off ch=1 n=e5 v=64
11304 Off ch=1 n=b4 v=64
11306 Off ch=1 n=g#5 v=64
11360 Off ch=1 n=b5 v=64
11400 Off ch=1 n=e6 v=64
11446 Off ch=1 n=g#4 v=64
11678 On ch=1 n=d#5 v=55
11686 On ch=1 n=d#6 v=54
11696 On ch=1 n=a#5 v=38
11699 On ch=1 n=g5 v=37
11710 On ch=1 n=a#4 v=28
11724 On ch=1 n=g4 v=22
11748 Off ch=1 n=d#5 v=64
11764 Off ch=1 n=g5 v=64
11770 Off ch=1 n=a#5 v=64
11808 Off ch=1 n=d#6 v=64
11808 Off ch=1 n=a#4 v=64
11811 Off ch=1 n=g4 v=64
12282 On ch=1 n=a4 v=70
12298 On ch=1 n=a3 v=41
12304 Par ch=1 c=64 v=0
12306 On ch=1 n=a2 v=47
12526 Off ch=1 n=a2 v=64
12534 Par ch=1 c=64 v=127
12582 Off ch=1 n=a3 v=64
12598 Off ch=1 n=a4 v=64
13014 On ch=1 n=d6 v=57
13020 On ch=1 n=a5 v=34
13022 On ch=1 n=f#5 v=21
13032 On ch=1 n=d5 v=32
13054 On ch=1 n=f#4 v=28
13078 On ch=1 n=c5 v=24
13194 Off ch=1 n=d5 v=64
13196 Off ch=1 n=f#5 v=64
13262 Off ch=1 n=a5 v=64
13268 Off ch=1 n=c5 v=64
13284 Off ch=1 n=d6 v=64
13356 Off ch=1 n=f#4 v=64
13714 On ch=1 n=g#4 v=48
13730 On ch=1 n=g#3 v=43
13733 On ch=1 n=g#2 v=36
13748 Par ch=1 c=64 v=0
13978 Off ch=1 n=g#2 v=64
13978 Par ch=1 c=64 v=127
14024 Off ch=1 n=g#3 v=64
14042 Off ch=1 n=g#4 v=64
14438 On ch=1 n=d#5 v=33
14444 On ch=1 n=c6 v=42
14462 On ch=1 n=c5 v=27
14465 On ch=1 n=f#5 v=24
14498 On ch=1 n=d#4 v=19
14510 On ch=1 n=f#4 v=29
14594 Off ch=1 n=d#5 v=64
14620 Off ch=1 n=c5 v=64
14628 Off ch=1 n=f#4 v=64
14664 Off ch=1 n=c6 v=64
14674 Off ch=1 n=f#5 v=64
14702 Off ch=1 n=d#4 v=64
15226 On ch=1 n=c#4 v=50
15238 On ch=1 n=c#3 v=32
15240 On ch=1 n=c#2 v=42
15268 Par ch=1 c=64 v=0
15500 Par ch=1 c=64 v=127
15514 Off ch=1 n=c#2 v=64
15554 Off ch=1 n=c#3 v=64
15592 Off ch=1 n=c#4 v=64
16090 On ch=1 n=c#6 v=45
16102 On ch=1 n=g#4 v=22
16104 On ch=1 n=e5 v=31
16112 On ch=1 n=c#5 v=33
16115 On ch=1 n=g#5 v=31
16122 On ch=1 n=e4 v=26
16258 Off ch=1 n=e5 v=64
16258 Off ch=1 n=c#5 v=64
16272 Off ch=1 n=g#5 v=64
16292 Off ch=1 n=g#4 v=64
16326 Off ch=1 n=e4 v=64
16414 Off ch=1 n=c#6 v=64
16698 On ch=1 n=e6 v=67
16706 On ch=1 n=g#5 v=43
16712 On ch=1 n=g#4 v=37
16712 On ch=1 n=e5 v=46
16724 On ch=1 n=b5 v=44
16752 On ch=1 n=b4 v=35
16840 Off ch=1 n=b4 v=64
16868 Off ch=1 n=e5 v=64
16880 Off ch=1 n=g#5 v=64
16978 Off ch=1 n=b5 v=64
16984 Off ch=1 n=g#4 v=64
16986 Off ch=1 n=e6 v=64
17278 On ch=1 n=d#6 v=60
17280 On ch=1 n=d#5 v=51
17284 On ch=1 n=a#5 v=39
17296 On ch=1 n=g5 v=42
17308 On ch=1 n=a#4 v=26
17332 On ch=1 n=g4 v=35
17368 Off ch=1 n=g5 v=64
17370 Off ch=1 n=d#5 v=64
17426 Off ch=1 n=d#6 v=64
17434 Off ch=1 n=a#5 v=64
17436 Off ch=1 n=g4 v=64
17440 Off ch=1 n=a#4 v=64
17890 On ch=1 n=a4 v=55
17892 Par ch=1 c=64 v=0
17900 On ch=1 n=a2 v=34
17902 On ch=1 n=a3 v=28
18094 Off ch=1 n=a2 v=64
18120 Par ch=1 c=64 v=127
18134 Off ch=1 n=a4 v=64
18138 Off ch=1 n=a3 v=64
18540 On ch=1 n=d6 v=53
18550 On ch=1 n=a5 v=24
18550 On ch=1 n=f#5 v=19
18556 On ch=1 n=d5 v=31
18568 On ch=1 n=f#4 v=17
18598 On ch=1 n=c5 v=20
18698 Off ch=1 n=f#5 v=64
18698 Off ch=1 n=d5 v=64
18754 Off ch=1 n=a5 v=64
18762 Off ch=1 n=c5 v=64
18764 Off ch=1 n=d6 v=64
18788 Off ch=1 n=f#4 v=64
19210 On ch=1 n=g#4 v=52
19240 On ch=1 n=g#3 v=41
19246 On ch=1 n=g#2 v=36
19248 Par ch=1 c=64 v=0
19450 Off ch=1 n=g#2 v=64
19464 Par ch=1 c=64 v=127
19496 Off ch=1 n=g#3 v=64
19530 Off ch=1 n=g#4 v=64
19873 On ch=1 n=c6 v=54
19880 On ch=1 n=d#5 v=39
19886 On ch=1 n=c5 v=35
19898 On ch=1 n=f#5 v=30
19912 On ch=1 n=f#4 v=25
19946 On ch=1 n=d#4 v=39
20094 Off ch=1 n=d#5 v=64
20144 Off ch=1 n=c5 v=64
20180 Off ch=1 n=c6 v=64
20200 Off ch=1 n=f#4 v=64
20216 Off ch=1 n=f#5 v=64
20230 Off ch=1 n=d#4 v=64
20746 On ch=1 n=c#4 v=53
20752 On ch=1 n=c#2 v=49
20758 On ch=1 n=c#3 v=38
20832 Par ch=1 c=64 v=0
21046 Par ch=1 c=64 v=127
21048 Off ch=1 n=c#2 v=64
21088 Off ch=1 n=c#3 v=64
21108 Off ch=1 n=c#4 v=64
21652 On ch=1 n=c#6 v=64
21670 On ch=1 n=c#5 v=43
21670 On ch=1 n=g#4 v=26
21674 On ch=1 n=e5 v=39
21680 On ch=1 n=g#5 v=37
21692 On ch=1 n=e4 v=37
21822 Off ch=1 n=c#5 v=64
21962 Off ch=1 n=e4 v=64
21976 Off ch=1 n=g#5 v=64
21988 Off ch=1 n=g#4 v=64
22016 Off ch=1 n=e5 v=64
22036 Off ch=1 n=c#6 v=64
22346 On ch=1 n=g#6 v=83
