MFile 1 7 120
MTrk
0 Meta SeqName ""
0 TimeSig 3/4 24 8
0 KeySig -4 major
0 Tempo 416667
7320 Tempo 535714
7560 Tempo 416667
7560 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Upper Treble"
0 PrCh ch=1 p=0
240 On ch=1 n=c6 v=80
480 On ch=1 n=c6 v=0
480 On ch=1 n=c#6 v=75
540 On ch=1 n=c#6 v=0
540 On ch=1 n=c6 v=74
600 On ch=1 n=c6 v=0
600 On ch=1 n=a#5 v=72
660 On ch=1 n=a#5 v=0
660 On ch=1 n=g#5 v=71
720 On ch=1 n=g#5 v=0
720 On ch=1 n=g5 v=70
900 On ch=1 n=g5 v=0
900 On ch=1 n=f5 v=70
960 On ch=1 n=f5 v=0
960 On ch=1 n=f5 v=70
1080 On ch=1 n=f5 v=0
1080 On ch=1 n=f6 v=70
1200 On ch=1 n=f6 v=0
1200 On ch=1 n=a#5 v=73
1260 On ch=1 n=a#5 v=0
1260 On ch=1 n=c6 v=75
1320 On ch=1 n=c6 v=0
1320 On ch=1 n=d#6 v=77
1380 On ch=1 n=d#6 v=0
1380 On ch=1 n=c#6 v=79
1395 On ch=1 n=c6 v=79
1410 On ch=1 n=c6 v=0
1410 On ch=1 n=c#6 v=80
1425 On ch=1 n=c#6 v=0
1425 On ch=1 n=d#6 v=80
1440 On ch=1 n=d#6 v=0
1440 On ch=1 n=c#6 v=0
1440 On ch=1 n=c#6 v=80
1620 On ch=1 n=c#6 v=0
1620 On ch=1 n=c6 v=80
1680 On ch=1 n=c6 v=0
1680 On ch=1 n=c6 v=80
1800 On ch=1 n=c6 v=0
1800 On ch=1 n=b5 v=80
1860 On ch=1 n=b5 v=0
1860 On ch=1 n=c6 v=80
1905 On ch=1 n=d#6 v=80
1920 On ch=1 n=d#6 v=0
1920 On ch=1 n=c6 v=0
1920 On ch=1 n=c#6 v=80
1980 On ch=1 n=c#6 v=0
1980 On ch=1 n=c6 v=81
2040 On ch=1 n=c6 v=0
2040 On ch=1 n=f6 v=81
2100 On ch=1 n=f6 v=0
2100 On ch=1 n=g6 v=82
2160 On ch=1 n=g6 v=0
2160 On ch=1 n=g#6 v=82
2220 On ch=1 n=g#6 v=0
2220 On ch=1 n=g#5 v=83
2280 On ch=1 n=g#5 v=0
2280 On ch=1 n=e6 v=83
2340 On ch=1 n=e6 v=0
2340 On ch=1 n=g6 v=83
2400 On ch=1 n=g6 v=0
2400 On ch=1 n=f6 v=84
2460 On ch=1 n=f6 v=0
2460 On ch=1 n=f5 v=84
2520 On ch=1 n=f5 v=0
2520 On ch=1 n=c6 v=85
2580 On ch=1 n=c6 v=0
2580 On ch=1 n=d#6 v=85
2640 On ch=1 n=d#6 v=0
2640 On ch=1 n=c#6 v=86
2700 On ch=1 n=c#6 v=0
2700 On ch=1 n=c#5 v=86
2760 On ch=1 n=c#5 v=0
2760 On ch=1 n=c6 v=87
2820 On ch=1 n=c6 v=0
2820 On ch=1 n=a#5 v=87
2880 On ch=1 n=a#5 v=0
2880 On ch=1 n=g5 v=87
2940 On ch=1 n=g5 v=0
2940 On ch=1 n=c6 v=88
3000 On ch=1 n=c6 v=0
3000 On ch=1 n=b5 v=88
3060 On ch=1 n=b5 v=0
3060 On ch=1 n=c6 v=89
3120 On ch=1 n=c6 v=0
3120 On ch=1 n=c#6 v=89
3180 On ch=1 n=c#6 v=0
3180 On ch=1 n=d6 v=90
3240 On ch=1 n=d6 v=0
3240 On ch=1 n=d#6 v=90
3360 On ch=1 n=d#6 v=0
3360 On ch=1 n=f6 v=91
3420 On ch=1 n=f6 v=0
3420 On ch=1 n=d#6 v=91
3480 On ch=1 n=d#6 v=0
3480 On ch=1 n=c#6 v=92
3540 On ch=1 n=c#6 v=0
3540 On ch=1 n=c6 v=92
3600 On ch=1 n=c6 v=0
3600 On ch=1 n=a#5 v=93
3780 On ch=1 n=a#5 v=0
3780 On ch=1 n=g#5 v=94
3840 On ch=1 n=g#5 v=0
3840 On ch=1 n=g#5 v=94
3960 On ch=1 n=g#5 v=0
3960 On ch=1 n=g#6 v=95
4080 On ch=1 n=g#6 v=0
4080 On ch=1 n=c6 v=96
4140 On ch=1 n=c6 v=0
4140 On ch=1 n=d#6 v=97
4200 On ch=1 n=d#6 v=0
4200 On ch=1 n=g6 v=97
4260 On ch=1 n=g6 v=0
4260 On ch=1 n=f6 v=97
4320 On ch=1 n=f6 v=0
4320 On ch=1 n=d#6 v=98
4500 On ch=1 n=d#6 v=0
