MFile 0 1 384
MTrk
0 Meta SeqName "RLucardie"
0 Tempo 1250000
0 TimeSig 4/4 24 8
25 Par ch=1 c=0 v=0
25 Par ch=2 c=0 v=0
49 PrCh ch=1 p=0
49 PrCh ch=2 p=0
73 Pb ch=1 v=8192
73 Pb ch=2 v=8192
97 Par ch=1 c=7 v=115
97 Par ch=2 c=7 v=110
121 Par ch=1 c=10 v=72
121 Par ch=2 c=10 v=55
145 Par ch=1 c=91 v=100
145 Par ch=2 c=91 v=100
169 Par ch=1 c=93 v=20
169 Par ch=2 c=93 v=20
193 Par ch=1 c=100 v=0
193 Par ch=2 c=100 v=0
217 Par ch=1 c=101 v=0
217 Par ch=2 c=101 v=0
241 Par ch=1 c=6 v=2
241 Par ch=2 c=6 v=2
1536 On ch=2 n=g3 v=54
1536 On ch=1 n=d6 v=66
1582 Off ch=1 n=d6 v=0
1584 On ch=1 n=g6 v=79
1918 Off ch=2 n=g3 v=0
1920 On ch=2 n=g4 v=61
1922 On ch=2 n=b4 v=66
1924 On ch=2 n=d5 v=62
2014 Off ch=1 n=g6 v=0
2016 On ch=1 n=f#6 v=80
2110 Off ch=1 n=f#6 v=0
2112 On ch=1 n=d6 v=83
2206 Off ch=1 n=d6 v=0
2208 On ch=1 n=f#6 v=67
2302 Off ch=1 n=f#6 v=0
2302 Off ch=2 n=g4 v=0
2304 Off ch=2 n=b4 v=0
2304 On ch=2 n=c4 v=48
2304 On ch=1 n=e6 v=78
2306 Off ch=2 n=d5 v=0
2350 Off ch=1 n=e6 v=0
2352 On ch=1 n=c6 v=84
2398 Off ch=1 n=c6 v=0
2400 On ch=1 n=e6 v=76
2494 Off ch=1 n=e6 v=0
2496 On ch=1 n=e6 v=74
2686 Off ch=2 n=c4 v=0
2688 On ch=2 n=g4 v=64
2690 On ch=2 n=c5 v=55
2692 On ch=2 n=e5 v=60
3070 Off ch=2 n=g4 v=0
3072 Off ch=2 n=c5 v=0
3072 On ch=2 n=a3 v=59
3074 Off ch=2 n=e5 v=0
3454 Off ch=2 n=a3 v=0
3456 On ch=2 n=a4 v=57
3458 On ch=2 n=c5 v=59
3460 On ch=2 n=e5 v=72
3838 Off ch=2 n=a4 v=0
3840 Off ch=2 n=c5 v=0
3840 On ch=2 n=e3 v=60
3842 Off ch=2 n=e5 v=0
3934 Off ch=1 n=e6 v=0
3936 On ch=1 n=f#6 v=67
4030 Off ch=1 n=f#6 v=0
4032 On ch=1 n=g6 v=76
4126 Off ch=1 n=g6 v=0
4128 On ch=1 n=a6 v=83
4222 Off ch=1 n=a6 v=0
4222 Off ch=2 n=e3 v=0
4224 On ch=2 n=g4 v=58
4224 On ch=1 n=b6 v=72
4226 On ch=2 n=b4 v=58
4228 On ch=2 n=e5 v=58
4318 Off ch=1 n=b6 v=0
4320 On ch=1 n=c7 v=62
4414 Off ch=1 n=c7 v=0
4416 On ch=1 n=d7 v=59
4446 Off ch=1 n=d7 v=0
4448 On ch=1 n=e7 v=62
4478 Off ch=1 n=e7 v=0
4480 On ch=1 n=f#7 v=65
4510 Off ch=1 n=f#7 v=0
4512 On ch=1 n=e7 v=67
4606 Off ch=1 n=e7 v=0
4606 Off ch=2 n=g4 v=0
4608 Off ch=2 n=b4 v=0
4608 On ch=2 n=g3 v=63
4608 On ch=1 n=d7 v=65
4610 Off ch=2 n=e5 v=0
4702 Off ch=1 n=d7 v=0
4704 On ch=1 n=b6 v=75
4798 Off ch=1 n=b6 v=0
4800 On ch=1 n=d7 v=67
4990 Off ch=2 n=g3 v=0
4992 On ch=2 n=g4 v=57
4994 On ch=2 n=b4 v=58
4996 On ch=2 n=d5 v=62
5182 Off ch=1 n=d7 v=0
5184 On ch=1 n=c7 v=82
5278 Off ch=1 n=c7 v=0
5280 On ch=1 n=d7 v=78
5374 Off ch=1 n=d7 v=0
5374 Off ch=2 n=g4 v=0
5376 Off ch=2 n=b4 v=0
5376 On ch=2 n=d3 v=62
5376 On ch=1 n=a6 v=62
5378 Off ch=2 n=d5 v=0
5758 Off ch=2 n=d3 v=0
5760 On ch=2 n=g4 v=64
5762 On ch=2 n=b4 v=50
5764 On ch=2 n=d5 v=50
6046 Off ch=1 n=a6 v=0
6048 On ch=1 n=b6 v=70
6142 Off ch=1 n=b6 v=0
6142 Off ch=2 n=g4 v=0
6144 Off ch=2 n=b4 v=0
6144 On ch=2 n=b2 v=70
6144 On ch=1 n=f#6 v=69
6146 Off ch=2 n=d5 v=0
6526 Off ch=1 n=f#6 v=0
6526 Off ch=2 n=b2 v=0
6528 On ch=2 n=f#4 v=50
6528 On ch=1 n=b5 v=75
6530 On ch=2 n=b4 v=50
6532 On ch=2 n=d5 v=50
6718 Off ch=1 n=b5 v=0
6720 On ch=1 n=d6 v=84
6910 Off ch=1 n=d6 v=0
6910 Off ch=2 n=f#4 v=0
6912 Off ch=2 n=b4 v=0
6912 On ch=2 n=e3 v=55
6912 On ch=1 n=e6 v=74
6914 Off ch=2 n=d5 v=0
6974 Off ch=1 n=e6 v=0
6976 On ch=1 n=b5 v=79
7026 Off ch=1 n=b5 v=0
7028 On ch=1 n=d6 v=71
7078 Off ch=1 n=d6 v=0
7080 On ch=1 n=e6 v=71
7126 Off ch=1 n=e6 v=0
7128 On ch=1 n=f#6 v=71
7182 Off ch=1 n=f#6 v=0
7184 On ch=1 n=d6 v=76
7242 Off ch=1 n=d6 v=0
7244 On ch=1 n=g6 v=53
