MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
0 Tempo 240000
0 Par ch=1 c=0 v=5
0 Par ch=1 c=32 v=87
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=100
2 Par ch=1 c=99 v=1
2 Par ch=1 c=98 v=8
2 Par ch=1 c=6 v=64
3 Par ch=1 c=99 v=1
3 Par ch=1 c=98 v=9
3 Par ch=1 c=6 v=64
4 Par ch=1 c=99 v=1
4 Par ch=1 c=98 v=10
4 Par ch=1 c=6 v=64
5 Par ch=1 c=99 v=1
5 Par ch=1 c=98 v=32
5 Par ch=1 c=6 v=64
6 Par ch=1 c=99 v=1
6 Par ch=1 c=98 v=33
6 Par ch=1 c=6 v=64
7 Par ch=1 c=99 v=1
7 Par ch=1 c=98 v=99
7 Par ch=1 c=6 v=64
8 Par ch=1 c=99 v=1
8 Par ch=1 c=98 v=100
8 Par ch=1 c=6 v=64
9 Par ch=1 c=99 v=1
9 Par ch=1 c=98 v=102
9 Par ch=1 c=6 v=64
11 Par ch=1 c=0 v=0
11 Par ch=1 c=32 v=0
11 PrCh ch=1 p=0
12 Par ch=1 c=7 v=100
13 Par ch=1 c=10 v=64
14 Par ch=1 c=91 v=40
15 Par ch=1 c=93 v=0
16 Par ch=1 c=5 v=0
17 Par ch=1 c=101 v=0
17 Par ch=1 c=100 v=0
17 Par ch=1 c=6 v=2
227 Tempo 240000
1440 Tempo 394737
1440 Par ch=1 c=7 v=120
1440 On ch=1 n=c3 v=64
1440 On ch=1 n=c2 v=64
1440 Par ch=1 c=64 v=96
1560 On ch=1 n=c4 v=64
1678 On ch=1 n=c4 v=0
1678 On ch=1 n=c2 v=0
1678 On ch=1 n=c3 v=0
1680 On ch=1 n=g2 v=64
1680 On ch=1 n=g3 v=64
1800 On ch=1 n=g4 v=64
1918 On ch=1 n=g4 v=0
1918 On ch=1 n=g3 v=0
1918 On ch=1 n=g2 v=0
1920 On ch=1 n=f2 v=64
1920 On ch=1 n=f3 v=64
2040 On ch=1 n=f4 v=64
2158 On ch=1 n=f4 v=0
2158 On ch=1 n=f3 v=0
2158 On ch=1 n=f2 v=0
2160 On ch=1 n=d#2 v=64
2160 On ch=1 n=d#3 v=64
2280 On ch=1 n=d#4 v=64
2398 On ch=1 n=d#4 v=0
2398 On ch=1 n=d#3 v=0
2398 On ch=1 n=d#2 v=0
2400 On ch=1 n=d2 v=64
2400 On ch=1 n=d3 v=64
2520 On ch=1 n=d4 v=64
2600 Par ch=1 c=64 v=0
2638 On ch=1 n=d4 v=0
2638 On ch=1 n=d3 v=0
2638 On ch=1 n=d2 v=0
2640 On ch=1 n=c2 v=64
2640 On ch=1 n=c3 v=64
2640 Par ch=1 c=64 v=96
2760 On ch=1 n=c4 v=64
2878 On ch=1 n=c4 v=0
2878 On ch=1 n=c3 v=0
2878 On ch=1 n=c2 v=0
2880 On ch=1 n=c5 v=64
2880 On ch=1 n=g4 v=64
2880 On ch=1 n=d#4 v=64
2880 On ch=1 n=c4 v=64
2880 On ch=1 n=c6 v=64
2880 On ch=1 n=d#6 v=64
2880 On ch=1 n=c7 v=64
3058 On ch=1 n=c7 v=0
3058 On ch=1 n=d#6 v=0
3058 On ch=1 n=c6 v=0
3058 On ch=1 n=c4 v=0
3058 On ch=1 n=d#4 v=0
3058 On ch=1 n=g4 v=0
3058 On ch=1 n=c5 v=0
3240 On ch=1 n=c5 v=64
3240 On ch=1 n=g4 v=64
3240 On ch=1 n=d#4 v=64
3240 On ch=1 n=c4 v=64
3240 On ch=1 n=g5 v=64
3240 On ch=1 n=c6 v=64
3240 On ch=1 n=d#6 v=64
3240 On ch=1 n=g6 v=64
3328 On ch=1 n=g6 v=0
3328 On ch=1 n=d#6 v=0
3328 On ch=1 n=c6 v=0
3328 On ch=1 n=g5 v=0
3328 On ch=1 n=c4 v=0
3328 On ch=1 n=d#4 v=0
3328 On ch=1 n=g4 v=0
3328 On ch=1 n=c5 v=0
3360 On ch=1 n=c5 v=64
3360 On ch=1 n=g4 v=64
3360 On ch=1 n=d#4 v=64
3360 On ch=1 n=c4 v=64
3360 On ch=1 n=g5 v=64
3360 On ch=1 n=c6 v=64
3360 On ch=1 n=d#6 v=64
3360 On ch=1 n=g6 v=64
3538 On ch=1 n=g6 v=0
3538 On ch=1 n=d#6 v=0
3538 On ch=1 n=c6 v=0
3538 On ch=1 n=g5 v=0
3538 On ch=1 n=c4 v=0
3538 On ch=1 n=d#4 v=0
3538 On ch=1 n=g4 v=0
3538 On ch=1 n=c5 v=0
3960 On ch=1 n=c5 v=64
3960 On ch=1 n=g4 v=64
3960 On ch=1 n=d#4 v=64
3960 On ch=1 n=c4 v=64
3960 On ch=1 n=d#6 v=64
3960 On ch=1 n=g5 v=64
3960 On ch=1 n=d#5 v=64
4048 On ch=1 n=d#5 v=0
4048 On ch=1 n=g5 v=0
4048 On ch=1 n=d#6 v=0
4048 On ch=1 n=c4 v=0
4048 On ch=1 n=d#4 v=0
4048 On ch=1 n=g4 v=0
4048 On ch=1 n=c5 v=0
4080 On ch=1 n=c5 v=64
4080 On ch=1 n=g4 v=64
4080 On ch=1 n=d#4 v=64
4080 On ch=1 n=c4 v=64
4080 On ch=1 n=d#5 v=64
4080 On ch=1 n=g5 v=64
4080 On ch=1 n=d#6 v=64
4258 On ch=1 n=d#6 v=0
4258 On ch=1 n=g5 v=0
4258 On ch=1 n=d#5 v=0
4258 On ch=1 n=c4 v=0
4258 On ch=1 n=d#4 v=0
4258 On ch=1 n=g4 v=0
4258 On ch=1 n=c5 v=0
4680 On ch=1 n=c5 v=64
4680 On ch=1 n=g4 v=64
4680 On ch=1 n=d#4 v=64
