MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
0 TimeSig 2/4 24 8
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 Par ch=1 c=64 v=127
0 On ch=1 n=b5 v=60
0 On ch=1 n=b4 v=45
0 On ch=1 n=g4 v=53
155 On ch=1 n=b4 v=0
160 On ch=1 n=d5 v=45
235 On ch=1 n=g4 v=0
315 On ch=1 n=d5 v=0
320 On ch=1 n=g5 v=45
420 Par ch=1 c=64 v=0
475 On ch=1 n=g5 v=0
480 On ch=1 n=b5 v=0
480 Par ch=1 c=64 v=127
480 On ch=1 n=g6 v=60
480 On ch=1 n=a#4 v=45
480 On ch=1 n=c#4 v=53
635 On ch=1 n=a#4 v=0
640 On ch=1 n=e5 v=45
715 On ch=1 n=c#4 v=0
795 On ch=1 n=e5 v=0
800 On ch=1 n=g5 v=45
900 Par ch=1 c=64 v=0
955 On ch=1 n=g5 v=0
960 On ch=1 n=g6 v=0
960 Par ch=1 c=64 v=127
960 On ch=1 n=f#6 v=60
960 On ch=1 n=a4 v=45
960 On ch=1 n=d4 v=53
1115 On ch=1 n=a4 v=0
1120 On ch=1 n=d5 v=45
1195 On ch=1 n=d4 v=0
1275 On ch=1 n=d5 v=0
1280 On ch=1 n=f#5 v=45
1320 On ch=1 n=f#6 v=0
1320 On ch=1 n=e6 v=60
1380 Par ch=1 c=64 v=0
1435 On ch=1 n=f#5 v=0
1440 On ch=1 n=e6 v=0
1440 Par ch=1 c=64 v=127
1440 On ch=1 n=d6 v=60
1440 On ch=1 n=c5 v=45
1440 On ch=1 n=f#4 v=53
1595 On ch=1 n=c5 v=0
1600 On ch=1 n=d5 v=45
1675 On ch=1 n=f#4 v=0
1755 On ch=1 n=d5 v=0
1760 On ch=1 n=a5 v=45
1840 On ch=1 n=d6 v=0
1860 Par ch=1 c=64 v=0
1915 On ch=1 n=a5 v=0
1920 Par ch=1 c=64 v=127
1920 On ch=1 n=b5 v=60
1920 On ch=1 n=b4 v=45
1920 On ch=1 n=g4 v=53
2075 On ch=1 n=b4 v=0
2080 On ch=1 n=d5 v=45
2155 On ch=1 n=g4 v=0
2235 On ch=1 n=d5 v=0
2240 On ch=1 n=g5 v=45
2340 Par ch=1 c=64 v=0
2395 On ch=1 n=g5 v=0
2400 On ch=1 n=b5 v=0
2400 Par ch=1 c=64 v=127
2400 On ch=1 n=g6 v=60
2400 On ch=1 n=a#4 v=45
2400 On ch=1 n=c#4 v=53
2555 On ch=1 n=a#4 v=0
2560 On ch=1 n=e5 v=45
2635 On ch=1 n=c#4 v=0
2715 On ch=1 n=e5 v=0
2720 On ch=1 n=g5 v=45
2820 Par ch=1 c=64 v=0
2875 On ch=1 n=g5 v=0
2880 On ch=1 n=g6 v=0
2880 Par ch=1 c=64 v=127
2880 On ch=1 n=f#6 v=60
2880 On ch=1 n=a4 v=45
2880 On ch=1 n=d4 v=53
3035 On ch=1 n=a4 v=0
3040 On ch=1 n=d5 v=45
3115 On ch=1 n=d4 v=0
3195 On ch=1 n=d5 v=0
3200 On ch=1 n=f#5 v=45
3240 On ch=1 n=f#6 v=0
3240 On ch=1 n=e6 v=60
3300 Par ch=1 c=64 v=0
3355 On ch=1 n=f#5 v=0
3360 On ch=1 n=e6 v=0
3360 Par ch=1 c=64 v=127
3360 On ch=1 n=d6 v=60
3360 On ch=1 n=c5 v=45
3360 On ch=1 n=f#4 v=53
3515 On ch=1 n=c5 v=0
3520 On ch=1 n=d5 v=45
3595 On ch=1 n=f#4 v=0
3675 On ch=1 n=d5 v=0
3680 On ch=1 n=a5 v=45
3760 On ch=1 n=d6 v=0
3780 Par ch=1 c=64 v=0
3835 On ch=1 n=a5 v=0
3840 Par ch=1 c=64 v=127
3840 On ch=1 n=b5 v=60
3840 On ch=1 n=b4 v=45
3840 On ch=1 n=g4 v=53
3995 On ch=1 n=b4 v=0
4000 On ch=1 n=d5 v=45
4075 On ch=1 n=g4 v=0
4155 On ch=1 n=d5 v=0
4160 On ch=1 n=g5 v=45
4260 Par ch=1 c=64 v=0
4315 On ch=1 n=g5 v=0
4320 On ch=1 n=b5 v=0
4320 Par ch=1 c=64 v=127
4320 On ch=1 n=g6 v=60
4320 On ch=1 n=g4 v=53
4320 On ch=1 n=b3 v=60
4480 On ch=1 n=d5 v=45
4555 On ch=1 n=b3 v=0
4635 On ch=1 n=d5 v=0
4640 On ch=1 n=g5 v=45
4740 Par ch=1 c=64 v=0
4795 On ch=1 n=g5 v=0
4800 On ch=1 n=g6 v=0
4800 Par ch=1 c=64 v=127
4800 On ch=1 n=e6 v=60
4800 On ch=1 n=c4 v=60
4960 On ch=1 n=e5 v=45
5035 On ch=1 n=c4 v=0
5115 On ch=1 n=e5 v=0
5120 On ch=1 n=g5 v=45
5160 On ch=1 n=e6 v=0
5160 On ch=1 n=d6 v=60
5200 On ch=1 n=g4 v=0
5220 Par ch=1 c=64 v=0
5275 On ch=1 n=g5 v=0
5280 On ch=1 n=d6 v=0
5280 Par ch=1 c=64 v=127
5280 On ch=1 n=c6 v=60
5280 On ch=1 n=g4 v=45
5280 On ch=1 n=e4 v=53
5435 On ch=1 n=g4 v=0
5440 On ch=1 n=c5 v=45
5515 On ch=1 n=e4 v=0
5595 On ch=1 n=c5 v=0
5600 On ch=1 n=g5 v=45
5700 Par ch=1 c=64 v=0
5755 On ch=1 n=g5 v=0
5760 On ch=1 n=c6 v=0
5760 Par ch=1 c=64 v=127
5760 On ch=1 n=a5 v=60
5760 On ch=1 n=g4 v=45
5760 On ch=1 n=d4 v=53
5915 On ch=1 n=g4 v=0
5920 On ch=1 n=c5 v=45
5995 On ch=1 n=d4 v=0
6075 On ch=1 n=c5 v=0
6080 On ch=1 n=g5 v=45
6180 Par ch=1 c=64 v=0
6235 On ch=1 n=g5 v=0
6240 On ch=1 n=a5 v=0
6240 Par ch=1 c=64 v=127
6240 On ch=1 n=d6 v=60
6240 On ch=1 n=f#4 v=45
6240 On ch=1 n=d4 v=53
6395 On ch=1 n=f#4 v=0
6400 On ch=1 n=c5 v=45
6475 On ch=1 n=d4 v=0
6555 On ch=1 n=c5 v=0
6560 On ch=1 n=f#5 v=45
6660 Par ch=1 c=64 v=0
6715 On ch=1 n=f#5 v=0
6720 On ch=1 n=d6 v=0
6720 Par ch=1 c=64 v=127
6720 On ch=1 n=b5 v=60
6720 On ch=1 n=d4 v=45
6720 On ch=1 n=g3 v=53
6875 On ch=1 n=d4 v=0
6880 On ch=1 n=b4 v=45
6955 On ch=1 n=g3 v=0
7035 On ch=1 n=b4 v=0
7040 On ch=1 n=g5 v=45
7140 Par ch=1 c=64 v=0
7195 On ch=1 n=g5 v=0
7200 Par ch=1 c=64 v=127
7200 On ch=1 n=d4 v=53
7360 On ch=1 n=b4 v=45
7435 On ch=1 n=d4 v=0
7515 On ch=1 n=b4 v=0
7520 On ch=1 n=g5 v=45
7560 On ch=1 n=b5 v=0
7620 Par ch=1 c=64 v=0
7675 On ch=1 n=g5 v=0
7680 Tempo 750000
7680 Par ch=1 c=64 v=127
7680 On ch=1 n=b5 v=60
7680 On ch=1 n=b4 v=45
7680 On ch=1 n=g4 v=53
7835 On ch=1 n=b4 v=0
7840 On ch=1 n=d5 v=45
7915 On ch=1 n=g4 v=0
7995 On ch=1 n=d5 v=0
8000 On ch=1 n=g5 v=45
8100 Par ch=1 c=64 v=0
8155 On ch=1 n=g5 v=0
8160 On ch=1 n=b5 v=0
8160 Par ch=1 c=64 v=127
8160 On ch=1 n=g6 v=60
8160 On ch=1 n=a#4 v=45
8160 On ch=1 n=c#4 v=53
8315 On ch=1 n=a#4 v=0
8320 On ch=1 n=e5 v=45
8395 On ch=1 n=c#4 v=0
8475 On ch=1 n=e5 v=0
8480 On ch=1 n=g5 v=45
8580 Par ch=1 c=64 v=0
8635 On ch=1 n=g5 v=0
8640 On ch=1 n=g6 v=0
8640 Par ch=1 c=64 v=127
8640 On ch=1 n=f#6 v=60
8640 On ch=1 n=a4 v=45
8640 On ch=1 n=d4 v=53
8795 On ch=1 n=a4 v=0
8800 On ch=1 n=d5 v=45
8875 On ch=1 n=d4 v=0
8955 On ch=1 n=d5 v=0
8960 On ch=1 n=f#5 v=45
9000 On ch=1 n=f#6 v=0
9000 On ch=1 n=e6 v=60
9060 Par ch=1 c=64 v=0
9115 On ch=1 n=f#5 v=0
9120 On ch=1 n=e6 v=0
9120 Par ch=1 c=64 v=127
9120 On ch=1 n=d6 v=60
9120 On ch=1 n=c5 v=45
9120 On ch=1 n=f#4 v=53
9275 On ch=1 n=c5 v=0
9280 On ch=1 n=d5 v=45
9355 On ch=1 n=f#4 v=0
9435 On ch=1 n=d5 v=0
9440 On ch=1 n=a5 v=45
9520 On ch=1 n=d6 v=0
9540 Par ch=1 c=64 v=0
9595 On ch=1 n=a5 v=0
9600 Par ch=1 c=64 v=127
9600 On ch=1 n=b5 v=60
9600 On ch=1 n=b4 v=45
9600 On ch=1 n=g4 v=53
9755 On ch=1 n=b4 v=0
9760 On ch=1 n=d5 v=45
9835 On ch=1 n=g4 v=0
9915 On ch=1 n=d5 v=0
9920 On ch=1 n=g5 v=45
10020 Par ch=1 c=64 v=0
10075 On ch=1 n=g5 v=0
10080 On ch=1 n=b5 v=0
10080 Par ch=1 c=64 v=127
10080 On ch=1 n=g6 v=60
10080 On ch=1 n=a#4 v=45
10080 On ch=1 n=c#4 v=53
10235 On ch=1 n=a#4 v=0
10240 On ch=1 n=e5 v=45
10315 On ch=1 n=c#4 v=0
10395 On ch=1 n=e5 v=0
10400 On ch=1 n=g5 v=45
10500 Par ch=1 c=64 v=0
10555 On ch=1 n=g5 v=0
10560 On ch=1 n=g6 v=0
10560 Par ch=1 c=64 v=127
10560 On ch=1 n=f#6 v=60
10560 On ch=1 n=a4 v=45
10560 On ch=1 n=d4 v=53
10715 On ch=1 n=a4 v=0
10720 On ch=1 n=d5 v=45
10795 On ch=1 n=d4 v=0
10875 On ch=1 n=d5 v=0
10880 On ch=1 n=f#5 v=45
10920 On ch=1 n=f#6 v=0
10920 On ch=1 n=e6 v=60
10980 Par ch=1 c=64 v=0
11035 On ch=1 n=f#5 v=0
11040 On ch=1 n=e6 v=0
11040 Par ch=1 c=64 v=127
11040 On ch=1 n=d6 v=60
11040 On ch=1 n=c5 v=45
11040 On ch=1 n=f#4 v=53
11195 On ch=1 n=c5 v=0
11200 On ch=1 n=d5 v=45
11275 On ch=1 n=f#4 v=0
11355 On ch=1 n=d5 v=0
11360 On ch=1 n=a5 v=45
11440 On ch=1 n=d6 v=0
11460 Par ch=1 c=64 v=0
11515 On ch=1 n=a5 v=0
11520 Par ch=1 c=64 v=127
11520 On ch=1 n=b5 v=60
11520 On ch=1 n=b4 v=45
