MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Par ch=1 c=64 v=127
0 On ch=1 n=a#5 v=29
30 On ch=1 n=d#3 v=21
126 On ch=1 n=d#3 v=0
558 On ch=1 n=d#6 v=43
584 On ch=1 n=d#5 v=20
616 On ch=1 n=g4 v=10
652 On ch=1 n=d#4 v=11
664 Par ch=1 c=64 v=0
704 On ch=1 n=a#5 v=0
924 Par ch=1 c=64 v=127
1184 On ch=1 n=d6 v=39
1226 On ch=1 n=g4 v=0
1254 On ch=1 n=d#5 v=0
1302 On ch=1 n=d#4 v=0
1314 On ch=1 n=d#6 v=0
1426 On ch=1 n=d6 v=0
1650 On ch=1 n=d#6 v=38
1670 On ch=1 n=c6 v=27
1686 On ch=1 n=g4 v=21
1696 On ch=1 n=d#5 v=19
1718 On ch=1 n=d#4 v=10
1724 Par ch=1 c=64 v=0
1924 Par ch=1 c=64 v=127
1926 On ch=1 n=g4 v=0
1948 On ch=1 n=d#5 v=0
1948 On ch=1 n=d#6 v=0
1968 On ch=1 n=d#4 v=0
2014 On ch=1 n=c6 v=0
2238 On ch=1 n=a#5 v=26
2250 On ch=1 n=d#6 v=21
2264 On ch=1 n=d#5 v=5
2332 On ch=1 n=g4 v=6
2352 On ch=1 n=d#4 v=7
2508 Par ch=1 c=64 v=0
2738 Par ch=1 c=64 v=127
2854 On ch=1 n=g4 v=0
2930 On ch=1 n=d#4 v=0
2948 On ch=1 n=d#6 v=0
3008 On ch=1 n=d#5 v=0
3392 On ch=1 n=d#6 v=30
3416 On ch=1 n=a#5 v=0
3424 On ch=1 n=g#5 v=21
3426 On ch=1 n=d#3 v=12
3446 On ch=1 n=d#5 v=14
3533 On ch=1 n=d#5 v=0
3562 On ch=1 n=d#3 v=0
3616 On ch=1 n=g#5 v=0
3698 On ch=1 n=g5 v=54
3701 On ch=1 n=d#6 v=0
3966 On ch=1 n=d#4 v=14
4016 On ch=1 n=g5 v=0
4016 On ch=1 n=g4 v=27
4044 On ch=1 n=f5 v=40
4044 Par ch=1 c=64 v=0
4047 On ch=1 n=d#6 v=36
4274 Par ch=1 c=64 v=127
4374 On ch=1 n=f5 v=0
4588 On ch=1 n=d#5 v=42
4688 Par ch=1 c=64 v=0
4754 On ch=1 n=d#6 v=0
4754 On ch=1 n=g4 v=0
4812 Par ch=1 c=64 v=127
4834 On ch=1 n=d#4 v=0
5152 On ch=1 n=d#6 v=29
5168 On ch=1 n=d#5 v=0
5188 On ch=1 n=g4 v=16
5194 On ch=1 n=d#4 v=12
5210 On ch=1 n=g5 v=19
5212 Par ch=1 c=64 v=0
5396 Par ch=1 c=64 v=127
5426 On ch=1 n=g4 v=0
5458 On ch=1 n=d#4 v=0
5461 On ch=1 n=d#6 v=0
5586 On ch=1 n=g5 v=0
5788 On ch=1 n=d#6 v=28
5806 On ch=1 n=d#5 v=20
5824 On ch=1 n=a#5 v=20
5856 On ch=1 n=g4 v=9
5866 On ch=1 n=d#4 v=5
6042 Par ch=1 c=64 v=0
6240 Par ch=1 c=64 v=127
6328 On ch=1 n=g4 v=0
6366 On ch=1 n=d#5 v=0
6422 On ch=1 n=d#4 v=0
6438 On ch=1 n=d#6 v=0
6558 On ch=1 n=a#5 v=0
7056 On ch=1 n=d#5 v=32
7058 On ch=1 n=d#6 v=38
7064 On ch=1 n=c6 v=31
7074 On ch=1 n=g2 v=25
7146 On ch=1 n=g2 v=0
7194 On ch=1 n=d#5 v=0
7326 On ch=1 n=d#6 v=0
7350 On ch=1 n=d6 v=65
7448 On ch=1 n=c6 v=0
7644 On ch=1 n=d#6 v=58
7660 On ch=1 n=d#5 v=24
7664 On ch=1 n=g4 v=30
7666 On ch=1 n=d#4 v=29
7684 On ch=1 n=g3 v=22
7732 Par ch=1 c=64 v=0
7736 On ch=1 n=d6 v=0
7978 Par ch=1 c=64 v=127
8228 On ch=1 n=g4 v=0
8294 On ch=1 n=d6 v=51
8330 On ch=1 n=g3 v=0
8332 On ch=1 n=d#4 v=0
8348 On ch=1 n=d#5 v=0
8386 On ch=1 n=d#6 v=0
8818 On ch=1 n=d6 v=0
8830 On ch=1 n=d#6 v=28
8836 On ch=1 n=c6 v=31
8860 On ch=1 n=g4 v=17
8864 On ch=1 n=d#5 v=14
8874 On ch=1 n=d#4 v=20
8884 Par ch=1 c=64 v=0
8888 On ch=1 n=g3 v=14
9078 On ch=1 n=g4 v=0
9090 On ch=1 n=g3 v=0
9092 On ch=1 n=d#4 v=0
9092 Par ch=1 c=64 v=127
9110 On ch=1 n=d#5 v=0
9120 On ch=1 n=d#6 v=0
9480 On ch=1 n=a#5 v=21
9500 On ch=1 n=d#6 v=11
9502 On ch=1 n=d#5 v=10
9510 On ch=1 n=g4 v=9
9510 On ch=1 n=d#4 v=11
9532 On ch=1 n=g3 v=9
9560 Par ch=1 c=64 v=0
9612 On ch=1 n=c6 v=0
9852 Par ch=1 c=64 v=127
9972 On ch=1 n=d#4 v=0
9972 On ch=1 n=g4 v=0
10174 On ch=1 n=g3 v=0
10242 On ch=1 n=d#5 v=0
10258 On ch=1 n=d#6 v=0
10672 On ch=1 n=g#5 v=20
10678 On ch=1 n=d#6 v=24
10688 On ch=1 n=a#2 v=18
10690 On ch=1 n=d#5 v=21
10706 On ch=1 n=a#5 v=0
10712 Par ch=1 c=64 v=0
10834 Par ch=1 c=64 v=127
10848 On ch=1 n=a#2 v=0
10918 On ch=1 n=g#5 v=0
10974 On ch=1 n=g5 v=43
11048 On ch=1 n=d#6 v=0
11051 On ch=1 n=d#5 v=0
11316 On ch=1 n=a#5 v=34
11318 On ch=1 n=d#6 v=32
11334 On ch=1 n=a#3 v=15
11348 On ch=1 n=g4 v=24
11382 On ch=1 n=g5 v=0
11512 Par ch=1 c=64 v=0
11712 Par ch=1 c=64 v=127
11964 On ch=1 n=d#5 v=41
12048 Par ch=1 c=64 v=0
12122 On ch=1 n=a#5 v=0
12172 Par ch=1 c=64 v=127
12180 On ch=1 n=g4 v=0
12200 On ch=1 n=a#3 v=0
12330 On ch=1 n=d#5 v=0
12398 On ch=1 n=d#6 v=0
12466 On ch=1 n=g5 v=15
12548 On ch=1 n=g#4 v=17
12558 On ch=1 n=g5 v=0
12564 On ch=1 n=d6 v=34
12574 On ch=1 n=a#3 v=15
12580 On ch=1 n=f5 v=21
12588 Par ch=1 c=64 v=0
12818 Par ch=1 c=64 v=127
12898 On ch=1 n=a#3 v=0
12906 On ch=1 n=f5 v=0
12918 On ch=1 n=g#4 v=0
12926 On ch=1 n=d6 v=0
13282 On ch=1 n=d#6 v=24
13302 On ch=1 n=d#5 v=20
13318 On ch=1 n=d#4 v=19
13320 On ch=1 n=g4 v=20
13386 Par ch=1 c=64 v=0
13692 Par ch=1 c=64 v=127
13898 On ch=1 n=d#5 v=0
14074 On ch=1 n=g4 v=0
14458 On ch=1 n=d#4 v=0
14496 On ch=1 n=g5 v=31
14736 On ch=1 n=d#6 v=0
14862 On ch=1 n=d#3 v=17
14862 On ch=1 n=a#5 v=54
14950 On ch=1 n=g5 v=0
15014 On ch=1 n=d#3 v=0
15164 On ch=1 n=a#5 v=0
15164 On ch=1 n=g6 v=83
15306 On ch=1 n=g6 v=0
15484 On ch=1 n=d#4 v=22
15510 On ch=1 n=g#6 v=62
15516 On ch=1 n=g#5 v=35
15528 On ch=1 n=f6 v=38
15552 On ch=1 n=c5 v=25
15630 Par ch=1 c=64 v=0
15876 Par ch=1 c=64 v=127
16148 On ch=1 n=c6 v=44
16184 On ch=1 n=g#6 v=0
16268 On ch=1 n=f6 v=0
16344 On ch=1 n=d#4 v=0
16347 On ch=1 n=g#5 v=0
16498 On ch=1 n=c5 v=0
16700 On ch=1 n=d6 v=36
16702 On ch=1 n=f6 v=42
16720 On ch=1 n=g#4 v=18
16728 On ch=1 n=f5 v=14
16742 On ch=1 n=d#4 v=17
16758 On ch=1 n=c6 v=0
16782 Par ch=1 c=64 v=0
16950 Par ch=1 c=64 v=127
17014 On ch=1 n=d#4 v=0
17020 On ch=1 n=f6 v=0
