MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 SysEx f0 7e 7f 09 01 f7
0 Par ch=1 c=1 v=0
0 Par ch=1 c=11 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=66 v=0
0 Par ch=1 c=67 v=0
0 Par ch=1 c=121 v=0
0 Par ch=1 c=1 v=0
0 Par ch=1 c=11 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=66 v=0
0 Par ch=1 c=67 v=0
0 Par ch=1 c=121 v=0
1924 Par ch=1 c=64 v=127
3087 On ch=1 n=c#3 v=50
3771 Par ch=1 c=67 v=127
4171 On ch=1 n=f4 v=37
4507 On ch=1 n=c#5 v=34
4735 On ch=1 n=g#4 v=39
4745 On ch=1 n=c#5 v=0
5036 On ch=1 n=f5 v=38
5048 On ch=1 n=g#4 v=0
5205 On ch=1 n=f4 v=0
5281 On ch=1 n=c#5 v=34
5536 On ch=1 n=g#4 v=36
5576 On ch=1 n=c#5 v=0
5797 On ch=1 n=f4 v=37
5825 On ch=1 n=g#4 v=0
5960 On ch=1 n=f5 v=0
6075 On ch=1 n=c#5 v=34
6288 On ch=1 n=c#5 v=0
6295 On ch=1 n=g#4 v=35
6544 On ch=1 n=c#3 v=0
6544 On ch=1 n=f5 v=38
6721 On ch=1 n=g#4 v=0
6801 On ch=1 n=c#5 v=34
7036 On ch=1 n=f4 v=0
7056 On ch=1 n=c#5 v=0
7108 On ch=1 n=c#3 v=35
7476 On ch=1 n=f4 v=36
7584 On ch=1 n=f5 v=0
7772 On ch=1 n=c#5 v=32
8020 On ch=1 n=c#5 v=0
8020 On ch=1 n=g#4 v=33
8284 On ch=1 n=f5 v=38
8312 On ch=1 n=g#4 v=0
8477 On ch=1 n=f4 v=0
8532 On ch=1 n=c#5 v=34
8788 On ch=1 n=g#4 v=34
8868 On ch=1 n=c#5 v=0
9040 On ch=1 n=f4 v=35
9088 On ch=1 n=g#4 v=0
9141 On ch=1 n=c#3 v=0
9316 On ch=1 n=c#5 v=34
9321 On ch=1 n=f5 v=0
9589 On ch=1 n=g#4 v=34
9600 On ch=1 n=c#5 v=0
9832 On ch=1 n=f5 v=36
9841 On ch=1 n=g#4 v=0
10081 On ch=1 n=c#5 v=33
10241 On ch=1 n=f4 v=0
10264 On ch=1 n=f5 v=0
10308 On ch=1 n=c#5 v=0
10318 On ch=1 n=c#3 v=40
10662 On ch=1 n=f4 v=38
10958 On ch=1 n=c#5 v=37
11205 On ch=1 n=g#4 v=37
11242 On ch=1 n=c#5 v=0
11446 On ch=1 n=f5 v=38
11454 On ch=1 n=c#3 v=0
11472 On ch=1 n=g#4 v=0
11654 On ch=1 n=f4 v=0
11685 On ch=1 n=c#5 v=39
11941 On ch=1 n=g#4 v=32
12105 On ch=1 n=c#5 v=0
12174 On ch=1 n=f4 v=38
12226 On ch=1 n=g#4 v=0
12414 On ch=1 n=c#5 v=37
12585 On ch=1 n=f5 v=0
12658 On ch=1 n=c#5 v=0
12681 On ch=1 n=g#4 v=34
12774 On ch=1 n=f6 v=84
12942 On ch=1 n=g#4 v=0
13029 On ch=1 n=f5 v=39
13273 On ch=1 n=f6 v=0
13308 On ch=1 n=c#5 v=37
13657 Par ch=1 c=64 v=0
13705 On ch=1 n=f6 v=80
13733 Par ch=1 c=64 v=127
13754 On ch=1 n=c#5 v=0
13905 On ch=1 n=f4 v=0
14053 On ch=1 n=g4 v=39
14289 On ch=1 n=c#5 v=34
14294 On ch=1 n=f5 v=0
14572 On ch=1 n=a#4 v=33
14586 On ch=1 n=c#5 v=0
14745 On ch=1 n=f6 v=0
14774 On ch=1 n=f5 v=37
14874 On ch=1 n=a#4 v=0
15013 On ch=1 n=c#5 v=40
15209 On ch=1 n=f5 v=0
15225 On ch=1 n=a#5 v=63
15234 On ch=1 n=g4 v=0
15238 On ch=1 n=a#4 v=37
15418 On ch=1 n=c#5 v=0
15472 On ch=1 n=a#4 v=0
15472 On ch=1 n=g4 v=37
15612 On ch=1 n=c6 v=78
15718 On ch=1 n=c#5 v=40
15741 On ch=1 n=a#5 v=0
15965 On ch=1 n=c#6 v=87
15982 On ch=1 n=a#4 v=39
16033 On ch=1 n=c#5 v=0
16234 On ch=1 n=c6 v=0
16234 On ch=1 n=f5 v=36
16312 Par ch=1 c=64 v=0
16345 On ch=1 n=f6 v=88
16392 Par ch=1 c=64 v=127
16417 On ch=1 n=a#4 v=0
16454 On ch=1 n=f6 v=0
