MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=64 v=127
0 Par ch=1 c=64 v=0
0 Par ch=1 c=64 v=127
0 On ch=1 n=d#6 v=20
26 On ch=1 n=d#5 v=22
90 On ch=1 n=d#5 v=0
100 On ch=1 n=d#6 v=0
320 On ch=1 n=d#6 v=32
328 On ch=1 n=d#5 v=32
388 On ch=1 n=d#6 v=0
391 On ch=1 n=d#5 v=0
638 On ch=1 n=d#6 v=40
648 On ch=1 n=d#5 v=33
700 On ch=1 n=d#6 v=0
706 On ch=1 n=d#5 v=0
934 On ch=1 n=d#7 v=34
940 On ch=1 n=d#8 v=36
1000 On ch=1 n=d#8 v=0
1002 On ch=1 n=d#7 v=0
1246 On ch=1 n=d#8 v=44
1248 On ch=1 n=d#7 v=33
1302 On ch=1 n=d#8 v=0
1312 On ch=1 n=d#7 v=0
1562 On ch=1 n=d#7 v=35
1572 On ch=1 n=d#8 v=38
1642 On ch=1 n=d#7 v=0
1662 On ch=1 n=d#8 v=0
1888 On ch=1 n=d#6 v=37
1900 On ch=1 n=d#5 v=32
1978 On ch=1 n=d#5 v=0
1984 On ch=1 n=d#6 v=0
2208 On ch=1 n=d#6 v=29
2228 On ch=1 n=d#5 v=20
2288 On ch=1 n=d#6 v=0
2300 On ch=1 n=d#5 v=0
2548 On ch=1 n=d#6 v=23
2562 On ch=1 n=d#5 v=17
2636 On ch=1 n=d#5 v=0
2644 On ch=1 n=d#6 v=0
2860 On ch=1 n=d#8 v=33
2868 On ch=1 n=d#7 v=23
2936 On ch=1 n=d#8 v=0
2948 On ch=1 n=d#7 v=0
3160 On ch=1 n=d#7 v=29
3160 On ch=1 n=d#8 v=39
3248 On ch=1 n=d#8 v=0
3253 On ch=1 n=d#7 v=0
3486 On ch=1 n=d#7 v=28
3486 On ch=1 n=d#8 v=37
3580 On ch=1 n=d#8 v=0
3594 On ch=1 n=d#7 v=0
3778 On ch=1 n=d#6 v=17
3798 On ch=1 n=d#5 v=18
3878 On ch=1 n=d#5 v=0
3892 On ch=1 n=d#6 v=0
4096 On ch=1 n=d#8 v=33
4108 On ch=1 n=d#7 v=20
4168 On ch=1 n=d#8 v=0
4188 On ch=1 n=d#7 v=0
4424 On ch=1 n=d#7 v=22
4440 On ch=1 n=d#8 v=26
4518 On ch=1 n=d#7 v=0
4530 On ch=1 n=d#8 v=0
4782 On ch=1 n=d#6 v=15
4820 On ch=1 n=d#5 v=11
4892 On ch=1 n=d#5 v=0
4900 On ch=1 n=d#6 v=0
5140 On ch=1 n=d#8 v=22
5150 On ch=1 n=d#7 v=20
5224 On ch=1 n=d#8 v=0
5230 On ch=1 n=d#7 v=0
5720 On ch=1 n=d#8 v=15
5728 On ch=1 n=d#7 v=7
5804 On ch=1 n=d#7 v=0
5870 On ch=1 n=d#8 v=0
7202 Par ch=1 c=64 v=0
7696 On ch=1 n=d#6 v=39
7778 On ch=1 n=d#6 v=0
7800 Par ch=1 c=64 v=127
7872 On ch=1 n=d#7 v=30
7876 Par ch=1 c=64 v=0
7932 On ch=1 n=d#7 v=0
8014 On ch=1 n=d#7 v=42
8134 On ch=1 n=d#7 v=0
8166 On ch=1 n=d#8 v=54
8216 On ch=1 n=d#8 v=0
8298 On ch=1 n=d#7 v=64
8390 On ch=1 n=d#7 v=0
8448 On ch=1 n=d#8 v=30
8512 On ch=1 n=d#8 v=0
8562 On ch=1 n=c#7 v=65
8614 On ch=1 n=c#7 v=0
8706 On ch=1 n=d#8 v=66
8746 On ch=1 n=d#8 v=0
8749 On ch=1 n=g#4 v=33
8818 On ch=1 n=g#4 v=0
8821 On ch=1 n=d#5 v=33
8860 Par ch=1 c=64 v=127
8870 On ch=1 n=b6 v=88
8894 On ch=1 n=d#5 v=0
8908 On ch=1 n=b6 v=0
8920 On ch=1 n=b5 v=25
8984 Par ch=1 c=64 v=0
9000 On ch=1 n=d#8 v=76
9014 On ch=1 n=b5 v=0
9036 On ch=1 n=d#8 v=0
9145 On ch=1 n=b6 v=93
9180 On ch=1 n=b6 v=0
9278 On ch=1 n=d#8 v=68
9314 On ch=1 n=d#8 v=0
9408 On ch=1 n=a#6 v=72
9450 On ch=1 n=a#6 v=0
9500 On ch=1 n=b4 v=33
9552 On ch=1 n=d#8 v=61
9552 Par ch=1 c=64 v=127
9558 On ch=1 n=b4 v=0
9590 On ch=1 n=d#8 v=0
9592 On ch=1 n=g#5 v=36
9668 On ch=1 n=g#5 v=0
9684 On ch=1 n=g#6 v=81
9688 On ch=1 n=d#6 v=55
9726 On ch=1 n=g#6 v=0
9766 On ch=1 n=d#6 v=0
9766 Par ch=1 c=64 v=0
9836 On ch=1 n=d#8 v=81
9868 On ch=1 n=d#8 v=0
9968 On ch=1 n=g6 v=83
10006 On ch=1 n=g6 v=0
10102 On ch=1 n=d#8 v=75
10136 On ch=1 n=d#8 v=0
10222 On ch=1 n=g#6 v=88
10264 On ch=1 n=g#6 v=0
10296 On ch=1 n=d#5 v=37
10364 On ch=1 n=a#5 v=37
10366 On ch=1 n=d#5 v=0
10370 On ch=1 n=d#8 v=77
10402 On ch=1 n=d#8 v=0
10424 On ch=1 n=a#5 v=0
10427 Par ch=1 c=64 v=127
10488 On ch=1 n=g6 v=63
10491 On ch=1 n=a#6 v=81
10532 On ch=1 n=a#6 v=0
10536 On ch=1 n=g6 v=0
10636 On ch=1 n=d#8 v=71
10670 On ch=1 n=d#8 v=0
10802 On ch=1 n=d#6 v=67
10838 On ch=1 n=d#6 v=0
10920 Par ch=1 c=64 v=0
10950 On ch=1 n=d#8 v=83
10980 On ch=1 n=d#8 v=0
11102 On ch=1 n=d#6 v=81
11204 On ch=1 n=d#6 v=0
11228 On ch=1 n=d#7 v=72
11272 On ch=1 n=d#7 v=0
11348 On ch=1 n=g5 v=35
11356 On ch=1 n=a#5 v=40
11360 On ch=1 n=e6 v=81
11452 On ch=1 n=e6 v=0
11490 On ch=1 n=d#7 v=53
11524 On ch=1 n=a#5 v=0
11538 On ch=1 n=g5 v=0
11546 On ch=1 n=d#7 v=0
11604 On ch=1 n=d#6 v=81
11710 On ch=1 n=d#6 v=0
11732 On ch=1 n=d#7 v=60
11776 On ch=1 n=d#7 v=0
11852 On ch=1 n=c#6 v=78
11918 On ch=1 n=c#6 v=0
11982 On ch=1 n=d#7 v=56
12026 On ch=1 n=d#7 v=0
12108 On ch=1 n=b5 v=83
12118 On ch=1 n=g#5 v=39
12146 On ch=1 n=b5 v=0
12238 On ch=1 n=d#7 v=76
12262 On ch=1 n=g#5 v=0
12276 On ch=1 n=d#7 v=0
12366 On ch=1 n=b5 v=85
12406 On ch=1 n=b5 v=0
12494 On ch=1 n=d#7 v=75
12528 On ch=1 n=d#7 v=0
12622 On ch=1 n=a#5 v=69
12668 On ch=1 n=a#5 v=0
12758 On ch=1 n=d#7 v=47
12802 On ch=1 n=b4 v=32
12810 On ch=1 n=d#7 v=0
12838 On ch=1 n=d5 v=23
12878 On ch=1 n=g#5 v=73
12896 On ch=1 n=f5 v=36
12918 On ch=1 n=g#5 v=0
12932 Par ch=1 c=64 v=127
12956 On ch=1 n=f5 v=0
13014 On ch=1 n=b4 v=0
13024 On ch=1 n=d#7 v=64
13040 On ch=1 n=d5 v=0
13040 Par ch=1 c=64 v=0
13064 On ch=1 n=d#7 v=0
13156 On ch=1 n=g5 v=55
13212 On ch=1 n=g5 v=0
13282 On ch=1 n=d#7 v=64
13322 On ch=1 n=d#7 v=0
13406 On ch=1 n=g#5 v=74
13450 On ch=1 n=g#5 v=0
13540 On ch=1 n=d#4 v=44
13552 On ch=1 n=d#7 v=78
