MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
720 On ch=1 n=g#6 v=60
720 On ch=1 n=b6 v=60
835 On ch=1 n=b6 v=0
835 On ch=1 n=g#6 v=0
840 On ch=1 n=f#6 v=60
840 On ch=1 n=a6 v=60
955 On ch=1 n=a6 v=0
955 On ch=1 n=f#6 v=0
960 On ch=1 n=e6 v=60
960 On ch=1 n=g#6 v=60
1195 On ch=1 n=g#6 v=0
1195 On ch=1 n=e6 v=0
1200 On ch=1 n=e6 v=60
1200 On ch=1 n=g#6 v=60
1315 On ch=1 n=g#6 v=0
1315 On ch=1 n=e6 v=0
1320 On ch=1 n=b5 v=60
1320 On ch=1 n=f#6 v=60
1435 On ch=1 n=f#6 v=0
1435 On ch=1 n=b5 v=0
1440 On ch=1 n=g#5 v=60
1440 On ch=1 n=e6 v=60
1675 On ch=1 n=e6 v=0
1675 On ch=1 n=g#5 v=0
1680 On ch=1 n=g#6 v=60
1680 On ch=1 n=b6 v=60
1795 On ch=1 n=b6 v=0
1795 On ch=1 n=g#6 v=0
1800 On ch=1 n=f#6 v=60
1800 On ch=1 n=a6 v=60
1915 On ch=1 n=a6 v=0
1915 On ch=1 n=f#6 v=0
1920 On ch=1 n=e6 v=60
1920 On ch=1 n=g#6 v=60
2155 On ch=1 n=g#6 v=0
2155 On ch=1 n=e6 v=0
2160 On ch=1 n=e6 v=60
2160 On ch=1 n=g#6 v=60
2275 On ch=1 n=g#6 v=0
2275 On ch=1 n=e6 v=0
2280 On ch=1 n=b5 v=60
2280 On ch=1 n=f#6 v=60
2395 On ch=1 n=f#6 v=0
2395 On ch=1 n=b5 v=0
2400 On ch=1 n=g#5 v=60
2400 On ch=1 n=e6 v=60
2635 On ch=1 n=e6 v=0
2635 On ch=1 n=g#5 v=0
2640 On ch=1 n=g#5 v=60
2640 On ch=1 n=e6 v=60
2755 On ch=1 n=e6 v=0
2755 On ch=1 n=g#5 v=0
2760 On ch=1 n=b5 v=60
2760 On ch=1 n=f#6 v=60
2875 On ch=1 n=f#6 v=0
2875 On ch=1 n=b5 v=0
2880 On ch=1 n=e6 v=60
2880 On ch=1 n=g#6 v=60
3115 On ch=1 n=g#6 v=0
3115 On ch=1 n=e6 v=0
3120 On ch=1 n=b5 v=60
3120 On ch=1 n=f#6 v=60
3235 On ch=1 n=f#6 v=0
3235 On ch=1 n=b5 v=0
3240 On ch=1 n=e6 v=60
3240 On ch=1 n=g#6 v=60
3355 On ch=1 n=g#6 v=0
3355 On ch=1 n=e6 v=0
3360 On ch=1 n=f#6 v=60
3360 On ch=1 n=a6 v=60
3595 On ch=1 n=a6 v=0
3595 On ch=1 n=f#6 v=0
3600 On ch=1 n=b5 v=60
3600 On ch=1 n=f#6 v=60
3715 On ch=1 n=f#6 v=0
3715 On ch=1 n=b5 v=0
3720 On ch=1 n=f#6 v=60
3720 On ch=1 n=a6 v=60
3835 On ch=1 n=a6 v=0
3835 On ch=1 n=f#6 v=0
3840 On ch=1 n=g#6 v=60
3840 On ch=1 n=b6 v=60
4075 On ch=1 n=b6 v=0
4075 On ch=1 n=g#6 v=0
4080 On ch=1 n=f#6 v=60
4080 On ch=1 n=a6 v=60
4195 On ch=1 n=a6 v=0
4195 On ch=1 n=f#6 v=0
4200 On ch=1 n=e6 v=60
4200 On ch=1 n=g#6 v=60
4315 On ch=1 n=g#6 v=0
4315 On ch=1 n=e6 v=0
4320 On ch=1 n=b5 v=60
4320 On ch=1 n=f#6 v=60
4555 On ch=1 n=f#6 v=0
4555 On ch=1 n=b5 v=0
4560 On ch=1 n=g#6 v=60
4560 On ch=1 n=b6 v=60
4675 On ch=1 n=b6 v=0
4675 On ch=1 n=g#6 v=0
4680 On ch=1 n=f#6 v=60
4680 On ch=1 n=a6 v=60
4795 On ch=1 n=a6 v=0
4795 On ch=1 n=f#6 v=0
4800 On ch=1 n=e6 v=60
4800 On ch=1 n=g#6 v=60
5035 On ch=1 n=g#6 v=0
5035 On ch=1 n=e6 v=0
5040 On ch=1 n=e6 v=60
5040 On ch=1 n=g#6 v=60
5155 On ch=1 n=g#6 v=0
5155 On ch=1 n=e6 v=0
5160 On ch=1 n=b5 v=60
5160 On ch=1 n=f#6 v=60
5275 On ch=1 n=f#6 v=0
5275 On ch=1 n=b5 v=0
5280 On ch=1 n=g#5 v=60
5280 On ch=1 n=e6 v=60
5515 On ch=1 n=e6 v=0
5515 On ch=1 n=g#5 v=0
5520 On ch=1 n=g#6 v=60
5520 On ch=1 n=b6 v=60
5635 On ch=1 n=b6 v=0
5635 On ch=1 n=g#6 v=0
5640 On ch=1 n=f#6 v=60
5640 On ch=1 n=a6 v=60
5755 On ch=1 n=a6 v=0
5755 On ch=1 n=f#6 v=0
5760 On ch=1 n=e6 v=60
5760 On ch=1 n=g#6 v=60
5995 On ch=1 n=g#6 v=0
5995 On ch=1 n=e6 v=0
6000 On ch=1 n=e6 v=60
6000 On ch=1 n=g#6 v=60
6115 On ch=1 n=g#6 v=0
6115 On ch=1 n=e6 v=0
6120 On ch=1 n=b5 v=60
6120 On ch=1 n=f#6 v=60
6235 On ch=1 n=f#6 v=0
6235 On ch=1 n=b5 v=0
6240 On ch=1 n=g#5 v=60
6240 On ch=1 n=e6 v=60
6475 On ch=1 n=e6 v=0
6475 On ch=1 n=g#5 v=0
6480 On ch=1 n=g#5 v=60
6480 On ch=1 n=e6 v=60
6595 On ch=1 n=e6 v=0
6595 On ch=1 n=g#5 v=0
6600 On ch=1 n=b5 v=60
6600 On ch=1 n=f#6 v=60
6715 On ch=1 n=f#6 v=0
6715 On ch=1 n=b5 v=0
6720 On ch=1 n=e6 v=60
6720 On ch=1 n=g#6 v=60
6955 On ch=1 n=g#6 v=0
6955 On ch=1 n=e6 v=0
6960 On ch=1 n=f#6 v=60
6960 On ch=1 n=a6 v=60
7075 On ch=1 n=a6 v=0
7075 On ch=1 n=f#6 v=0
7080 On ch=1 n=e6 v=60
7080 On ch=1 n=g#6 v=60
7195 On ch=1 n=g#6 v=0
7195 On ch=1 n=e6 v=0
7200 On ch=1 n=b5 v=60
7200 On ch=1 n=f#6 v=60
7435 On ch=1 n=f#6 v=0
7435 On ch=1 n=b5 v=0
7440 On ch=1 n=e6 v=60
7440 On ch=1 n=g#6 v=60
7555 On ch=1 n=g#6 v=0
7555 On ch=1 n=e6 v=0
7560 On ch=1 n=b5 v=60
7560 On ch=1 n=f#6 v=60
7675 On ch=1 n=f#6 v=0
7675 On ch=1 n=b5 v=0
7680 On ch=1 n=g#5 v=60
7680 On ch=1 n=e6 v=60
8080 On ch=1 n=e6 v=0
8080 On ch=1 n=g#5 v=0
8400 On ch=1 n=g#4 v=92
8400 On ch=1 n=e5 v=92
8515 On ch=1 n=e5 v=0
8515 On ch=1 n=g#4 v=0
8520 On ch=1 n=e5 v=92
8520 On ch=1 n=g#5 v=92
8635 On ch=1 n=g#5 v=0
8635 On ch=1 n=e5 v=0
8640 On ch=1 n=b4 v=92
8640 On ch=1 n=f#5 v=92
8875 On ch=1 n=f#5 v=0
8875 On ch=1 n=b4 v=0
8880 On ch=1 n=e5 v=92
8880 On ch=1 n=g#5 v=92
8995 On ch=1 n=g#5 v=0
8995 On ch=1 n=e5 v=0
9000 On ch=1 n=f#5 v=92
9000 On ch=1 n=a5 v=92
9115 On ch=1 n=a5 v=0
9115 On ch=1 n=f#5 v=0
9120 On ch=1 n=g#5 v=92
9120 On ch=1 n=b5 v=92
9355 On ch=1 n=b5 v=0
9355 On ch=1 n=g#5 v=0
9360 On ch=1 n=a5 v=92
9360 On ch=1 n=c#6 v=92
9475 On ch=1 n=c#6 v=0
9475 On ch=1 n=a5 v=0
9480 On ch=1 n=g#5 v=92
9480 On ch=1 n=b5 v=92
9595 On ch=1 n=b5 v=0
9595 On ch=1 n=g#5 v=0
9600 On ch=1 n=f#5 v=92
9600 On ch=1 n=a5 v=92
9835 On ch=1 n=a5 v=0
9835 On ch=1 n=f#5 v=0
9840 On ch=1 n=e5 v=92
9840 On ch=1 n=g#5 v=92
9955 On ch=1 n=g#5 v=0
9955 On ch=1 n=e5 v=0
9960 On ch=1 n=f#5 v=92
9960 On ch=1 n=a5 v=92
10075 On ch=1 n=a5 v=0
10075 On ch=1 n=f#5 v=0
10080 On ch=1 n=b4 v=92
10080 On ch=1 n=f#5 v=92
10315 On ch=1 n=f#5 v=0
10315 On ch=1 n=b4 v=0
10320 Tempo 545454
10320 On ch=1 n=g#4 v=92
10320 On ch=1 n=e5 v=92
10435 On ch=1 n=e5 v=0
10435 On ch=1 n=g#4 v=0
10440 On ch=1 n=e5 v=92
10440 On ch=1 n=g#5 v=92
10555 On ch=1 n=g#5 v=0
10555 On ch=1 n=e5 v=0
10560 On ch=1 n=b4 v=92
10560 On ch=1 n=f#5 v=92
10795 On ch=1 n=f#5 v=0
10795 On ch=1 n=b4 v=0
10800 On ch=1 n=e5 v=92
10800 On ch=1 n=g#5 v=92
10915 On ch=1 n=g#5 v=0
10915 On ch=1 n=e5 v=0
10920 On ch=1 n=f#5 v=92
10920 On ch=1 n=a5 v=92
11035 On ch=1 n=a5 v=0
11035 On ch=1 n=f#5 v=0
11040 On ch=1 n=g#5 v=92
11040 On ch=1 n=b5 v=92
11275 On ch=1 n=b5 v=0
11275 On ch=1 n=g#5 v=0
11280 On ch=1 n=a5 v=92
11280 On ch=1 n=c#6 v=92
11395 On ch=1 n=c#6 v=0
11395 On ch=1 n=a5 v=0
11400 On ch=1 n=g#5 v=92
11400 On ch=1 n=b5 v=92
11515 On ch=1 n=b5 v=0
11515 On ch=1 n=g#5 v=0
11520 On ch=1 n=f#5 v=92
11520 On ch=1 n=a5 v=92
11755 On ch=1 n=a5 v=0
11755 On ch=1 n=f#5 v=0
11760 On ch=1 n=e5 v=92
11760 On ch=1 n=g#5 v=92
11875 On ch=1 n=g#5 v=0
11875 On ch=1 n=e5 v=0
11880 On ch=1 n=f#5 v=92
11880 On ch=1 n=a5 v=92
11995 On ch=1 n=a5 v=0
11995 On ch=1 n=f#5 v=0
12000 On ch=1 n=b4 v=92
12000 On ch=1 n=f#5 v=92
