MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
0 Tempo 600000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "Piano     "
235 On ch=1 n=b4 v=25
238 On ch=1 n=e4 v=28
239 On ch=1 n=g4 v=28
256 Par ch=1 c=64 v=127
411 Off ch=1 n=b4 v=64
411 On ch=1 n=c5 v=45
431 Off ch=1 n=g4 v=64
486 On ch=1 n=b4 v=51
502 Off ch=1 n=c5 v=64
504 Off ch=1 n=e4 v=64
515 Off ch=1 n=b4 v=64
568 On ch=1 n=f#4 v=27
568 On ch=1 n=b5 v=41
568 Par ch=1 c=64 v=0
573 On ch=1 n=d#4 v=31
573 On ch=1 n=b4 v=25
606 Par ch=1 c=64 v=127
618 Off ch=1 n=d#4 v=64
621 Off ch=1 n=f#4 v=64
647 On ch=1 n=f#5 v=33
675 Off ch=1 n=b5 v=64
712 On ch=1 n=f#6 v=51
747 Off ch=1 n=f#5 v=64
749 Off ch=1 n=b4 v=64
781 On ch=1 n=b5 v=57
781 Off ch=1 n=f#6 v=64
810 Off ch=1 n=b5 v=64
858 On ch=1 n=b5 v=45
860 On ch=1 n=g4 v=29
860 On ch=1 n=e4 v=28
861 On ch=1 n=b4 v=24
871 Par ch=1 c=64 v=0
906 Par ch=1 c=64 v=127
944 On ch=1 n=g6 v=41
950 Off ch=1 n=b5 v=64
979 Par ch=1 c=64 v=0
992 Par ch=1 c=64 v=127
1006 Off ch=1 n=b4 v=64
1008 On ch=1 n=c5 v=43
1077 On ch=1 n=b4 v=45
1087 Off ch=1 n=c5 v=64
1088 Off ch=1 n=g4 v=64
1088 Off ch=1 n=e4 v=64
1103 Off ch=1 n=b4 v=64
1119 Off ch=1 n=g6 v=64
1157 On ch=1 n=b5 v=33
1158 On ch=1 n=b4 v=28
1159 Par ch=1 c=64 v=0
1163 On ch=1 n=f#4 v=28
1165 On ch=1 n=d#4 v=28
1196 Par ch=1 c=64 v=127
1209 Off ch=1 n=d#4 v=64
1217 Off ch=1 n=f#4 v=64
1238 On ch=1 n=f#5 v=43
1249 Off ch=1 n=b5 v=64
1303 On ch=1 n=f#6 v=48
1332 Off ch=1 n=f#5 v=64
1348 Off ch=1 n=b4 v=64
1369 Off ch=1 n=f#6 v=64
1374 On ch=1 n=b5 v=53
1406 Off ch=1 n=b5 v=64
1455 On ch=1 n=b5 v=45
1460 On ch=1 n=b4 v=31
1460 On ch=1 n=g4 v=34
1462 On ch=1 n=e4 v=28
1469 Par ch=1 c=64 v=0
1505 Par ch=1 c=64 v=127
1542 On ch=1 n=g6 v=48
1549 Off ch=1 n=b5 v=64
1609 On ch=1 n=c5 v=57
1621 Off ch=1 n=g4 v=64
1625 Off ch=1 n=b4 v=64
1682 On ch=1 n=b4 v=61
1696 Off ch=1 n=e4 v=64
1697 Off ch=1 n=c5 v=64
1709 Off ch=1 n=b4 v=64
